solution 43501 [ fit.: 0.730648, part.: (0.541028, 0.250000, 0.644459, 0.976522, 0.472939, 0.870744, 0.956628, 1.000000, 0.912330, 0.914420, 0.525962, 0.914036, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003205, age: 0, parents (43145, 43192), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 726, enabled: true), }, mutation(mutate connection gene 3.)]
solution 43502 [ fit.: 0.730894, part.: (0.541041, 0.250000, 0.644565, 0.977811, 0.472836, 0.870840, 0.956997, 1.000000, 0.912609, 0.914955, 0.526238, 0.914622, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003206, age: 0, parents (43121, 43142), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: false), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 4.)]
solution 43513 [ fit.: 0.730434, part.: (0.541025, 0.250000, 0.644507, 0.975259, 0.472917, 0.870641, 0.954928, 1.000000, 0.912365, 0.914425, 0.525975, 0.914030, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003204, age: 0, parents (43153, 43008), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43514 [ fit.: 0.711416, part.: (0.541011, 0.250000, 0.644507, 0.976791, 0.244484, 0.867608, 0.954602, 1.000000, 0.912350, 0.913196, 0.492140, 0.913136, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003120, age: 0, parents (42307, 43227), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 7.)]
solution 43515 [ fit.: 0.730118, part.: (0.541061, 0.250000, 0.644483, 0.970280, 0.472824, 0.870771, 0.953720, 1.000000, 0.912562, 0.915017, 0.526269, 0.914661, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003202, age: 0, parents (43123, 43105), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43516 [ fit.: 0.731344, part.: (0.541020, 0.250000, 0.644559, 0.985725, 0.472174, 0.870686, 0.957767, 1.000000, 0.912368, 0.914462, 0.526000, 0.914054, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.091418, age: 0, parents (43149, 43140), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 11.)]
solution 43517 [ fit.: 0.718611, part.: (0.541033, 0.250000, 0.644451, 0.834060, 0.472190, 0.870733, 0.956846, 1.000000, 0.912272, 0.914111, 0.501098, 0.913764, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003152, age: 0, parents (43108, 43084), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43518 [ fit.: 0.713745, part.: (0.541044, 0.250000, 0.644558, 0.973341, 0.244484, 0.867552, 0.954748, 1.000000, 0.912336, 0.914425, 0.525950, 0.913995, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003130, age: 0, parents (43202, 43221), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 7.)]
solution 43519 [ fit.: 0.730597, part.: (0.541052, 0.250000, 0.644492, 0.978294, 0.472145, 0.870649, 0.955000, 1.000000, 0.912361, 0.914421, 0.525952, 0.913984, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003204, age: 0, parents (43140, 43223), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43520 [ fit.: 0.730129, part.: (0.541058, 0.250000, 0.644480, 0.972444, 0.472199, 0.870769, 0.954131, 1.000000, 0.912337, 0.914360, 0.526001, 0.914034, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003202, age: 0, parents (43002, 43105), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 11.)]
solution 43521 [ fit.: 0.731133, part.: (0.541042, 0.250000, 0.644521, 0.976041, 0.472919, 0.870727, 0.963555, 1.000000, 0.912485, 0.914447, 0.525983, 0.914142, 0.250000, 1.000000, ), spec.: 601, adj.fit.: 0.121856, age: 0, parents (43132, 43219), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43522 [ fit.: 0.730205, part.: (0.541031, 0.250000, 0.644508, 0.971376, 0.472158, 0.870638, 0.956553, 1.000000, 0.912361, 0.914334, 0.525916, 0.913998, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003203, age: 0, parents (43169, 43166), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43523 [ fit.: 0.730804, part.: (0.541037, 0.250000, 0.644479, 0.977224, 0.473787, 0.870694, 0.957322, 1.000000, 0.912295, 0.914411, 0.526004, 0.914003, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003205, age: 0, parents (43141, 43192), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 3.)]
solution 43524 [ fit.: 0.730306, part.: (0.541028, 0.250000, 0.644579, 0.974960, 0.472198, 0.870644, 0.954131, 1.000000, 0.912380, 0.914394, 0.525960, 0.914014, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003203, age: 0, parents (43111, 43222), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (2-7, innov: 727, enabled: true), cg (7-5, innov: 728, enabled: true), }, mutation(mutate connection gene 6.)]
