solution 66001 [ fit.: 0.752362, part.: (0.543178, 0.865938, 0.644821, 0.999935, 0.485780, 0.893187, 0.965583, 1.000000, 0.912785, 0.914935, 0.526232, 0.914768, 0.865927, 0.000000, ), spec.: 941, adj.fit.: 0.010031, age: 0, parents (65836, 65840), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 14.)]
solution 66012 [ fit.: 0.748604, part.: (0.509596, 0.865944, 0.644776, 0.999961, 0.478949, 0.883551, 0.962945, 1.000000, 0.912725, 0.914940, 0.526262, 0.914777, 0.866031, 0.000000, ), spec.: 941, adj.fit.: 0.009981, age: 0, parents (65819, 65804), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 15.)]
solution 66013 [ fit.: 0.749011, part.: (0.508729, 0.865905, 0.644776, 0.999830, 0.478985, 0.886960, 0.966218, 1.000000, 0.912751, 0.915014, 0.526299, 0.914760, 0.865934, 0.000000, ), spec.: 1017, adj.fit.: 0.004432, age: 0, parents (65755, 65814), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), cg (5-7, innov: 899, enabled: true), }, mutation(add connection gene (5-7).)]
solution 66014 [ fit.: 0.742670, part.: (0.543159, 0.750023, 0.644795, 0.999768, 0.478797, 0.881876, 0.964686, 1.000000, 0.912711, 0.914906, 0.526186, 0.914558, 0.865912, 0.000000, ), spec.: 1017, adj.fit.: 0.004394, age: 0, parents (65833, 65828), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 4.)]
solution 66015 [ fit.: 0.750233, part.: (0.543147, 0.865863, 0.644885, 0.996562, 0.478760, 0.874274, 0.966473, 1.000000, 0.912762, 0.914948, 0.526292, 0.914690, 0.864606, 0.000000, ), spec.: 1017, adj.fit.: 0.004439, age: 0, parents (65837, 65867), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66016 [ fit.: 0.746366, part.: (0.543124, 0.865858, 0.644856, 0.999936, 0.478328, 0.882071, 0.901156, 1.000000, 0.912524, 0.914826, 0.526222, 0.914273, 0.865943, 0.000000, ), spec.: 1017, adj.fit.: 0.004416, age: 0, parents (65834, 65874), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 3.)]
solution 66017 [ fit.: 0.750481, part.: (0.543164, 0.865834, 0.644886, 0.999940, 0.478799, 0.874496, 0.964978, 1.000000, 0.912800, 0.914954, 0.526245, 0.914732, 0.865906, 0.000000, ), spec.: 1017, adj.fit.: 0.004441, age: 0, parents (65837, 65812), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66018 [ fit.: 0.751224, part.: (0.543145, 0.865927, 0.644769, 0.999817, 0.478831, 0.884027, 0.965783, 1.000000, 0.912765, 0.915063, 0.526316, 0.914767, 0.865928, 0.000000, ), spec.: 1017, adj.fit.: 0.004445, age: 0, parents (65865, 65857), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 15.)]
solution 66019 [ fit.: 0.739567, part.: (0.509622, 0.865950, 0.644894, 0.999763, 0.478814, 0.874390, 0.963162, 1.000000, 0.912758, 0.914976, 0.526337, 0.914802, 0.748476, 0.000000, ), spec.: 1017, adj.fit.: 0.004376, age: 0, parents (65756, 65814), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 4.)]
solution 66020 [ fit.: 0.738912, part.: (0.542098, 0.865908, 0.644802, 1.000000, 0.478908, 0.885477, 0.907077, 1.000000, 0.878460, 0.913009, 0.484335, 0.878720, 0.865975, 0.000000, ), spec.: 1017, adj.fit.: 0.004372, age: 0, parents (65757, 65804), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 3.)]
solution 66021 [ fit.: 0.751220, part.: (0.544051, 0.865908, 0.644789, 0.999997, 0.478918, 0.882517, 0.966254, 1.000000, 0.912786, 0.914946, 0.526287, 0.914800, 0.865833, 0.000000, ), spec.: 1017, adj.fit.: 0.004445, age: 0, parents (65821, 65817), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 9.)]
