solution 95000 [ fit.: 0.792056, part.: (0.643602, 0.864731, 0.873985, 0.997341, 0.482777, 0.739161, 0.873764, 1.000000, 0.871120, 0.871607, 0.477929, 0.735943, 0.864766, ), spec.: 692, adj.fit.: 0.004328, age: 0, parents (94780, 94571), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 6.)]
solution 95011 [ fit.: 0.801571, part.: (0.643570, 0.864794, 0.873966, 0.992009, 0.480219, 0.871051, 0.873766, 1.000000, 0.871175, 0.871618, 0.477594, 0.736087, 0.864579, ), spec.: 665, adj.fit.: 0.008179, age: 0, parents (94736, 94626), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 0.)]
solution 95012 [ fit.: 0.786972, part.: (0.641811, 0.864808, 0.873934, 0.991930, 0.499455, 0.892889, 0.874323, 1.000000, 0.870922, 0.871280, 0.496028, 0.488416, 0.864837, ), spec.: 717, adj.fit.: 0.005542, age: 0, parents (94826, 94916), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), cg (6-7, innov: 934, enabled: true), }, mutation(mutate field gene 7.)]
solution 95013 [ fit.: 0.801347, part.: (0.643594, 0.864747, 0.873965, 0.991280, 0.478547, 0.871042, 0.873815, 1.000000, 0.871159, 0.871607, 0.476978, 0.736042, 0.864742, ), spec.: 692, adj.fit.: 0.004379, age: 0, parents (94776, 94546), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 14.)]
solution 95014 [ fit.: 0.791146, part.: (0.643773, 0.864809, 0.873784, 0.991551, 0.476307, 0.738794, 0.872361, 1.000000, 0.871096, 0.871514, 0.480342, 0.735904, 0.864661, ), spec.: 692, adj.fit.: 0.004323, age: 0, parents (94817, 94788), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 3.)]
solution 95015 [ fit.: 0.791678, part.: (0.643627, 0.864796, 0.873952, 0.991596, 0.482161, 0.871345, 0.873725, 1.000000, 0.871413, 0.741059, 0.477171, 0.736187, 0.864785, ), spec.: 692, adj.fit.: 0.004326, age: 0, parents (94811, 94834), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 15.)]
solution 95016 [ fit.: 0.801113, part.: (0.643558, 0.864665, 0.873966, 0.991226, 0.475948, 0.870686, 0.873759, 1.000000, 0.871168, 0.871617, 0.477335, 0.735967, 0.864569, ), spec.: 692, adj.fit.: 0.004378, age: 0, parents (94739, 94771), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95017 [ fit.: 0.801128, part.: (0.643546, 0.864784, 0.873989, 0.989503, 0.476161, 0.871013, 0.873768, 1.000000, 0.871189, 0.871773, 0.477884, 0.736295, 0.864757, ), spec.: 692, adj.fit.: 0.004378, age: 0, parents (94926, 94986), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 7.)]
solution 95018 [ fit.: 0.801241, part.: (0.643588, 0.864750, 0.874022, 0.992445, 0.476076, 0.870856, 0.873835, 1.000000, 0.871132, 0.871566, 0.477171, 0.735968, 0.864728, ), spec.: 692, adj.fit.: 0.004378, age: 0, parents (94683, 94835), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 15.)]
solution 95019 [ fit.: 0.801355, part.: (0.643572, 0.864723, 0.873981, 0.991298, 0.476056, 0.870738, 0.874117, 1.000000, 0.871098, 0.871571, 0.479735, 0.735964, 0.864759, ), spec.: 692, adj.fit.: 0.004379, age: 0, parents (94878, 94577), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 1.)]
solution 95020 [ fit.: 0.801133, part.: (0.643615, 0.864760, 0.873768, 0.990459, 0.476124, 0.869984, 0.873731, 1.000000, 0.870990, 0.871571, 0.479103, 0.735834, 0.864791, ), spec.: 692, adj.fit.: 0.004378, age: 0, parents (94791, 94988), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 15.)]
