solution 45500 [ fit.: 0.802562, part.: (0.643472, 0.864612, 0.873683, 0.999069, 0.487570, 0.869700, 0.873639, 1.000000, 0.870817, 0.871203, 0.478956, 0.735808, 0.864774, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45176, 45038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45511 [ fit.: 0.803721, part.: (0.643508, 0.864991, 0.873893, 0.991325, 0.504369, 0.873397, 0.873586, 1.000000, 0.870807, 0.871099, 0.480624, 0.735754, 0.865016, ), spec.: 237, adj.fit.: 0.001654, age: 0, parents (45166, 45164), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45512 [ fit.: 0.802759, part.: (0.643607, 0.864587, 0.873966, 0.999999, 0.490175, 0.869938, 0.873717, 1.000000, 0.870900, 0.871339, 0.477081, 0.735823, 0.864730, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45366, 45404), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45513 [ fit.: 0.804491, part.: (0.643379, 0.864610, 0.873903, 0.999714, 0.504314, 0.873951, 0.874164, 1.000000, 0.871119, 0.871480, 0.480937, 0.736087, 0.864721, ), spec.: 237, adj.fit.: 0.001655, age: 0, parents (45156, 45174), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45514 [ fit.: 0.801232, part.: (0.643562, 0.864708, 0.874191, 0.980083, 0.489784, 0.869623, 0.873310, 1.000000, 0.870969, 0.871479, 0.477654, 0.735875, 0.864776, ), spec.: 237, adj.fit.: 0.001649, age: 0, parents (45368, 45371), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 45515 [ fit.: 0.727779, part.: (0.643599, 0.864713, 0.873930, 0.999678, 0.481855, 0.866929, 0.873307, 0.049280, 0.867603, 0.867846, 0.474327, 0.733341, 0.864726, ), spec.: 237, adj.fit.: 0.001497, age: 0, parents (45475, 45378), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45516 [ fit.: 0.791782, part.: (0.643563, 0.864659, 0.873867, 0.987974, 0.494533, 0.736099, 0.873558, 1.000000, 0.870739, 0.870921, 0.477036, 0.735587, 0.864624, ), spec.: 237, adj.fit.: 0.001629, age: 0, parents (45048, 45165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45517 [ fit.: 0.804383, part.: (0.643533, 0.865039, 0.873941, 0.995682, 0.509318, 0.872676, 0.872253, 1.000000, 0.871111, 0.871854, 0.480494, 0.736273, 0.864810, ), spec.: 237, adj.fit.: 0.001655, age: 0, parents (44801, 45322), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45518 [ fit.: 0.725222, part.: (0.643543, 0.864624, 0.873934, 0.986824, 0.491908, 0.870264, 0.873273, 0.001113, 0.871136, 0.871654, 0.478799, 0.736106, 0.864706, ), spec.: 237, adj.fit.: 0.001492, age: 0, parents (45475, 45059), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 45519 [ fit.: 0.803271, part.: (0.643414, 0.864700, 0.873914, 0.999937, 0.494240, 0.870054, 0.874235, 1.000000, 0.870929, 0.871387, 0.479042, 0.735918, 0.864750, ), spec.: 237, adj.fit.: 0.001653, age: 0, parents (45016, 45403), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45520 [ fit.: 0.802992, part.: (0.643549, 0.864701, 0.873931, 1.000000, 0.491699, 0.871061, 0.873591, 1.000000, 0.870933, 0.871403, 0.477322, 0.735951, 0.864751, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45403, 45322), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45521 [ fit.: 0.802226, part.: (0.643418, 0.864660, 0.873730, 0.991677, 0.490660, 0.870649, 0.873665, 1.000000, 0.870948, 0.871333, 0.477628, 0.735841, 0.864724, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45015, 45158), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45522 [ fit.: 0.707580, part.: (0.643497, 0.250000, 0.873876, 0.996525, 0.487907, 0.869789, 0.874025, 1.000000, 0.871012, 0.871229, 0.474893, 0.735793, 0.250000, ), spec.: 237, adj.fit.: 0.001456, age: 0, parents (45477, 45178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45523 [ fit.: 0.757187, part.: (0.643494, 0.250000, 0.873899, 0.999858, 0.508024, 0.872398, 0.871313, 1.000000, 0.871111, 0.871543, 0.480846, 0.735974, 0.864973, ), spec.: 237, adj.fit.: 0.001558, age: 0, parents (45031, 45337), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45524 [ fit.: 0.794649, part.: (0.643436, 0.864703, 0.873736, 0.898954, 0.486741, 0.869481, 0.873626, 1.000000, 0.870783, 0.871044, 0.477478, 0.735763, 0.864698, ), spec.: 237, adj.fit.: 0.001635, age: 0, parents (45176, 45051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45525 [ fit.: 0.802743, part.: (0.643486, 0.864704, 0.873905, 0.999981, 0.490394, 0.870252, 0.873638, 1.000000, 0.870975, 0.871422, 0.476137, 0.736035, 0.864732, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45018, 45313), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45526 [ fit.: 0.799531, part.: (0.643486, 0.865046, 0.873839, 0.999941, 0.503872, 0.872789, 0.874019, 1.000000, 0.871017, 0.871639, 0.482042, 0.671140, 0.865069, ), spec.: 237, adj.fit.: 0.001645, age: 0, parents (45313, 45469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45527 [ fit.: 0.800369, part.: (0.643492, 0.864662, 0.873913, 0.965839, 0.490824, 0.869871, 0.873650, 1.000000, 0.870910, 0.871430, 0.479530, 0.735917, 0.864764, ), spec.: 237, adj.fit.: 0.001647, age: 0, parents (45398, 45038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 5.)]
solution 45528 [ fit.: 0.796897, part.: (0.643467, 0.864720, 0.874126, 0.922267, 0.490110, 0.869511, 0.874266, 1.000000, 0.870899, 0.871191, 0.478453, 0.735913, 0.864736, ), spec.: 237, adj.fit.: 0.001640, age: 0, parents (45038, 45306), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45529 [ fit.: 0.802476, part.: (0.643509, 0.864692, 0.873863, 0.995544, 0.491130, 0.870688, 0.873254, 1.000000, 0.871055, 0.871489, 0.476270, 0.735946, 0.864748, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45365, 45469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 45530 [ fit.: 0.732999, part.: (0.643480, 0.864761, 0.873902, 0.950267, 0.492042, 0.870903, 0.874610, 0.000883, 0.871069, 0.871682, 0.479388, 0.871283, 0.864713, ), spec.: 237, adj.fit.: 0.001508, age: 0, parents (45038, 45178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 45531 [ fit.: 0.803563, part.: (0.643445, 0.864659, 0.873940, 0.999725, 0.498141, 0.872085, 0.873696, 1.000000, 0.871150, 0.871501, 0.477197, 0.736073, 0.864702, ), spec.: 237, adj.fit.: 0.001653, age: 0, parents (45165, 45177), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 45532 [ fit.: 0.802337, part.: (0.643595, 0.864698, 0.874213, 0.993227, 0.490871, 0.870600, 0.873334, 1.000000, 0.871110, 0.871584, 0.476486, 0.735917, 0.864739, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45054, 45026), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 45533 [ fit.: 0.711571, part.: (0.643476, 0.864717, 0.873957, 0.951686, 0.486911, 0.735200, 0.874223, 0.000717, 0.870981, 0.871239, 0.476848, 0.735911, 0.864559, ), spec.: 237, adj.fit.: 0.001464, age: 0, parents (45025, 45043), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
