solution 70000 [ fit.: 0.784314, part.: (0.608826, 0.864685, 0.874019, 0.972462, 0.499618, 0.901254, 0.874043, 1.000000, 0.871129, 0.871586, 0.502286, 0.491365, 0.864803, ), spec.: 430, adj.fit.: 0.003112, age: 0, parents (69527, 69527), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), }, mutation(mutate field gene 2.)]
solution 70011 [ fit.: 0.796080, part.: (0.641937, 0.866352, 0.873750, 0.999998, 0.519596, 0.903260, 0.874037, 1.000000, 0.871062, 0.871551, 0.542994, 0.519292, 0.865214, ), spec.: 430, adj.fit.: 0.003159, age: 0, parents (69527, 69527), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), }, mutation(mutate connection gene 4.)]
solution 70012 [ fit.: 0.795444, part.: (0.641826, 0.864924, 0.873789, 0.999981, 0.480565, 0.483593, 0.874078, 1.000000, 0.871020, 0.871611, 0.872568, 0.640679, 0.866132, ), spec.: 430, adj.fit.: 0.003157, age: 0, parents (69527, 69527), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), }, mutation(mutate connection gene 13.)]
solution 70013 [ fit.: 0.753793, part.: (0.641767, 0.864837, 0.873741, 0.977094, 0.479536, 0.483593, 0.874030, 1.000000, 0.871048, 0.871577, 0.503538, 0.492259, 0.866284, ), spec.: 430, adj.fit.: 0.002991, age: 0, parents (69527, 69527), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70014 [ fit.: 0.765347, part.: (0.641915, 0.864894, 0.873691, 0.999671, 0.481715, 0.483593, 0.873988, 1.000000, 0.871030, 0.871536, 0.479739, 0.642814, 0.864926, ), spec.: 430, adj.fit.: 0.003037, age: 0, parents (69527, 69527), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), }, mutation(mutate field gene 4.)]
solution 70015 [ fit.: 0.784912, part.: (0.641793, 0.864835, 0.873775, 0.999999, 0.481080, 0.483593, 0.874008, 1.000000, 0.871096, 0.871563, 0.736455, 0.640759, 0.864897, ), spec.: 430, adj.fit.: 0.003115, age: 0, parents (69527, 69527), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), }, mutation(mutate field gene 6.)]
solution 70016 [ fit.: 0.788952, part.: (0.641908, 0.864883, 0.873718, 0.999630, 0.497931, 0.901640, 0.874059, 1.000000, 0.871086, 0.871582, 0.503554, 0.491620, 0.864768, ), spec.: 430, adj.fit.: 0.003131, age: 0, parents (69527, 69527), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70017 [ fit.: 0.755507, part.: (0.641418, 0.864797, 0.873753, 0.999993, 0.481943, 0.483593, 0.874024, 1.000000, 0.871035, 0.871615, 0.502517, 0.492100, 0.864801, ), spec.: 430, adj.fit.: 0.002998, age: 0, parents (69527, 69527), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), }, mutation(mutate field gene 5.)]
solution 70018 [ fit.: 0.755412, part.: (0.643235, 0.864690, 0.873747, 0.999963, 0.480985, 0.483593, 0.874115, 1.000000, 0.871066, 0.871519, 0.501058, 0.491489, 0.864899, ), spec.: 430, adj.fit.: 0.002998, age: 0, parents (69527, 69527), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), }, mutation(mutate connection gene 7.)]
solution 70019 [ fit.: 0.733656, part.: (0.354432, 0.866266, 0.873804, 0.999964, 0.481431, 0.483593, 0.874054, 1.000000, 0.871003, 0.871608, 0.502886, 0.492151, 0.866333, ), spec.: 430, adj.fit.: 0.002911, age: 0, parents (69527, 69527), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), }, mutation(mutate connection gene 11.)]
solution 70020 [ fit.: 0.787762, part.: (0.641260, 0.864739, 0.873765, 0.999967, 0.495745, 0.894592, 0.874035, 1.000000, 0.870995, 0.871564, 0.498382, 0.491142, 0.864717, ), spec.: 430, adj.fit.: 0.003126, age: 0, parents (69527, 69527), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), }, mutation(mutate field gene 5.)]
solution 70021 [ fit.: 0.746342, part.: (0.641816, 0.864836, 0.873755, 0.999723, 0.480116, 0.483593, 0.874084, 1.000000, 0.871040, 0.871592, 0.501291, 0.491817, 0.748783, ), spec.: 430, adj.fit.: 0.002962, age: 0, parents (69527, 69527), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), }, mutation(mutate field gene 6.)]
solution 70022 [ fit.: 0.789109, part.: (0.354101, 0.866210, 0.873798, 0.999962, 0.499406, 0.900998, 0.874074, 1.000000, 0.871048, 0.871546, 0.641746, 0.640739, 0.864785, ), spec.: 430, adj.fit.: 0.003131, age: 0, parents (69527, 69527), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), }, mutation(mutate connection gene 2.)]
