solution 39000 [ fit.: 0.723520, part.: (0.643439, 0.864686, 0.873874, 0.969465, 0.490953, 0.870480, 0.871257, 0.001505, 0.870942, 0.871244, 0.477403, 0.735793, 0.864718, ), spec.: 227, adj.fit.: 0.003749, age: 0, parents (38896, 38902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39011 [ fit.: 0.757194, part.: (0.643611, 0.250000, 0.874082, 0.994697, 0.510454, 0.874328, 0.873038, 1.000000, 0.870991, 0.871397, 0.480212, 0.735883, 0.864828, ), spec.: 234, adj.fit.: 0.004428, age: 0, parents (38531, 38889), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39012 [ fit.: 0.719820, part.: (0.643489, 0.864679, 0.873907, 0.916732, 0.495521, 0.870685, 0.871305, 0.002164, 0.870962, 0.871283, 0.476474, 0.735841, 0.864615, ), spec.: 234, adj.fit.: 0.004209, age: 0, parents (38863, 38973), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39013 [ fit.: 0.802797, part.: (0.643490, 0.864790, 0.873904, 0.994799, 0.495533, 0.870757, 0.873285, 1.000000, 0.871010, 0.871473, 0.476603, 0.735957, 0.864764, ), spec.: 234, adj.fit.: 0.004695, age: 0, parents (38831, 38877), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 39014 [ fit.: 0.802634, part.: (0.643502, 0.864742, 0.873748, 0.999495, 0.489302, 0.869518, 0.873495, 1.000000, 0.870993, 0.871335, 0.477565, 0.735812, 0.864737, ), spec.: 234, adj.fit.: 0.004694, age: 0, parents (38898, 38560), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39015 [ fit.: 0.630770, part.: (0.643530, 0.864750, 0.873938, 0.006400, 0.490885, 0.870280, 0.871326, 1.000000, 0.271267, 0.481579, 0.478773, 0.482542, 0.864735, ), spec.: 234, adj.fit.: 0.003689, age: 0, parents (38657, 38519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39016 [ fit.: 0.719820, part.: (0.643658, 0.865089, 0.873952, 0.977066, 0.528873, 0.747228, 0.871377, 0.001900, 0.879653, 0.880540, 0.481530, 0.741732, 0.865060, ), spec.: 234, adj.fit.: 0.004209, age: 0, parents (38532, 38516), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (3-6, innov: 285, enabled: true), cg (6-4, innov: 286, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39017 [ fit.: 0.771417, part.: (0.643491, 0.864697, 0.873889, 0.999802, 0.478496, 0.483593, 0.873495, 1.000000, 0.871014, 0.868050, 0.474083, 0.733138, 0.864666, ), spec.: 232, adj.fit.: 0.192854, age: 0, parents (38985, 38542), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39018 [ fit.: 0.791656, part.: (0.643462, 0.864611, 0.873934, 0.992927, 0.489180, 0.735178, 0.873261, 1.000000, 0.870938, 0.871472, 0.475994, 0.735892, 0.864679, ), spec.: 234, adj.fit.: 0.004630, age: 0, parents (38553, 38663), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 39019 [ fit.: 0.726341, part.: (0.643460, 0.864735, 0.873687, 0.999993, 0.495234, 0.870661, 0.870840, 0.002569, 0.871206, 0.871729, 0.477361, 0.736190, 0.864769, ), spec.: 234, adj.fit.: 0.004248, age: 0, parents (38801, 38560), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 3.)]
solution 39020 [ fit.: 0.727713, part.: (0.643518, 0.864988, 0.873868, 0.997674, 0.502947, 0.873324, 0.871311, 0.009560, 0.870893, 0.871235, 0.480159, 0.735838, 0.864956, ), spec.: 234, adj.fit.: 0.004256, age: 0, parents (38845, 38852), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39021 [ fit.: 0.800927, part.: (0.643416, 0.864614, 0.873959, 0.977301, 0.489007, 0.869294, 0.873540, 1.000000, 0.871048, 0.871618, 0.477592, 0.736025, 0.864637, ), spec.: 234, adj.fit.: 0.004684, age: 0, parents (38881, 38872), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 39022 [ fit.: 0.703943, part.: (0.643505, 0.864903, 0.873922, 0.979112, 0.571640, 0.882903, 0.873050, 0.008798, 0.878597, 0.879242, 0.252477, 0.578066, 0.865037, ), spec.: 234, adj.fit.: 0.004117, age: 0, parents (38849, 38844), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39023 [ fit.: 0.802679, part.: (0.643435, 0.864774, 0.874098, 0.997003, 0.489488, 0.869602, 0.873560, 1.000000, 0.871119, 0.871607, 0.479357, 0.736123, 0.864662, ), spec.: 234, adj.fit.: 0.004694, age: 0, parents (38893, 38986), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 39024 [ fit.: 0.724075, part.: (0.643480, 0.864702, 0.873884, 0.973443, 0.494551, 0.869730, 0.871331, 0.002078, 0.871110, 0.871625, 0.476243, 0.736080, 0.864720, ), spec.: 234, adj.fit.: 0.004234, age: 0, parents (38882, 38872), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39025 [ fit.: 0.642451, part.: (0.643608, 0.250000, 0.873859, 0.997591, 0.247838, 0.258593, 0.873290, 1.000000, 0.870933, 0.871393, 0.478836, 0.735921, 0.250000, ), spec.: 203, adj.fit.: 0.005444, age: 0, parents (38502, 38889), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 39026 [ fit.: 0.751781, part.: (0.643559, 0.864726, 0.874159, 0.992376, 0.482468, 0.483593, 0.874195, 1.000000, 0.870843, 0.867953, 0.475296, 0.479263, 0.864717, ), spec.: 232, adj.fit.: 0.187945, age: 0, parents (38901, 38848), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39027 [ fit.: 0.720348, part.: (0.643523, 0.864762, 0.873895, 0.992042, 0.529663, 0.742115, 0.871321, 0.001597, 0.879228, 0.880369, 0.479898, 0.741380, 0.864733, ), spec.: 234, adj.fit.: 0.004213, age: 0, parents (38532, 38882), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (3-6, innov: 285, enabled: true), cg (6-4, innov: 286, enabled: true), }, mutation(mutate field gene 5.)]
solution 39028 [ fit.: 0.801983, part.: (0.643423, 0.864690, 0.873955, 0.992524, 0.489815, 0.869430, 0.873235, 1.000000, 0.870827, 0.871168, 0.476317, 0.735715, 0.864675, ), spec.: 234, adj.fit.: 0.004690, age: 0, parents (38511, 38521), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39029 [ fit.: 0.802721, part.: (0.643472, 0.864690, 0.873964, 0.999993, 0.489749, 0.869590, 0.873218, 1.000000, 0.871045, 0.871476, 0.477651, 0.735799, 0.864724, ), spec.: 234, adj.fit.: 0.004694, age: 0, parents (38520, 38905), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39030 [ fit.: 0.802446, part.: (0.643563, 0.864740, 0.873908, 0.999906, 0.490347, 0.869759, 0.870779, 1.000000, 0.870960, 0.871314, 0.475933, 0.735875, 0.864718, ), spec.: 234, adj.fit.: 0.004693, age: 0, parents (38848, 38994), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 39031 [ fit.: 0.804561, part.: (0.643491, 0.865019, 0.873913, 0.994763, 0.514359, 0.874555, 0.871351, 1.000000, 0.871093, 0.871550, 0.478361, 0.735990, 0.864846, ), spec.: 234, adj.fit.: 0.004705, age: 0, parents (38852, 38557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39032 [ fit.: 0.802497, part.: (0.643598, 0.864723, 0.873916, 0.999833, 0.490283, 0.870038, 0.874211, 1.000000, 0.867902, 0.870948, 0.476660, 0.735624, 0.864718, ), spec.: 234, adj.fit.: 0.004693, age: 0, parents (38899, 38994), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
