solution 34500 [ fit.: 0.803967, part.: (0.643492, 0.865011, 0.873917, 0.990054, 0.508553, 0.873969, 0.873319, 1.000000, 0.870993, 0.871379, 0.479857, 0.735928, 0.865095, ), spec.: 183, adj.fit.: 0.004231, age: 0, parents (34401, 34485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34511 [ fit.: 0.802368, part.: (0.643576, 0.864751, 0.873900, 0.993520, 0.494684, 0.869716, 0.871244, 1.000000, 0.870997, 0.871389, 0.476501, 0.735951, 0.864559, ), spec.: 201, adj.fit.: 0.015733, age: 0, parents (34420, 34410), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 34512 [ fit.: 0.661638, part.: (0.643508, 0.250000, 0.873925, 0.999787, 0.247821, 0.509495, 0.869756, 1.000000, 0.871059, 0.871518, 0.478417, 0.736004, 0.250000, ), spec.: 201, adj.fit.: 0.012973, age: 0, parents (34467, 34355), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34513 [ fit.: 0.803854, part.: (0.643414, 0.864717, 0.873902, 0.999694, 0.503351, 0.871567, 0.871287, 1.000000, 0.870987, 0.871390, 0.479252, 0.735901, 0.864640, ), spec.: 201, adj.fit.: 0.015762, age: 0, parents (34392, 34434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34514 [ fit.: 0.756763, part.: (0.643479, 0.865052, 0.873947, 0.993930, 0.507098, 0.871876, 0.873238, 1.000000, 0.871188, 0.871667, 0.480292, 0.736154, 0.250000, ), spec.: 201, adj.fit.: 0.014838, age: 0, parents (34365, 34496), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34515 [ fit.: 0.803797, part.: (0.643473, 0.864895, 0.873941, 0.993787, 0.503854, 0.872483, 0.873296, 1.000000, 0.871003, 0.871521, 0.480075, 0.735988, 0.865043, ), spec.: 201, adj.fit.: 0.015761, age: 0, parents (34365, 34384), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34516 [ fit.: 0.798146, part.: (0.643421, 0.864751, 0.873943, 0.999735, 0.495478, 0.870423, 0.870852, 1.000000, 0.870957, 0.871356, 0.479338, 0.670980, 0.864664, ), spec.: 201, adj.fit.: 0.015650, age: 0, parents (34423, 34429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 34517 [ fit.: 0.803085, part.: (0.643489, 0.864719, 0.873895, 0.999263, 0.495753, 0.870879, 0.871306, 1.000000, 0.871023, 0.871453, 0.477688, 0.735909, 0.864724, ), spec.: 201, adj.fit.: 0.015747, age: 0, parents (34386, 34423), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 34518 [ fit.: 0.804462, part.: (0.643612, 0.865134, 0.873875, 0.999997, 0.504898, 0.872782, 0.873248, 1.000000, 0.871023, 0.871469, 0.480961, 0.735932, 0.865073, ), spec.: 201, adj.fit.: 0.015774, age: 0, parents (34363, 34383), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34519 [ fit.: 0.803862, part.: (0.643577, 0.864757, 0.873921, 0.999535, 0.504097, 0.871195, 0.871305, 1.000000, 0.871061, 0.871474, 0.478593, 0.735942, 0.864752, ), spec.: 201, adj.fit.: 0.015762, age: 0, parents (34386, 34384), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34520 [ fit.: 0.802533, part.: (0.643434, 0.864672, 0.873960, 0.993695, 0.495204, 0.870199, 0.871370, 1.000000, 0.870920, 0.871494, 0.477352, 0.735880, 0.864750, ), spec.: 201, adj.fit.: 0.015736, age: 0, parents (34398, 34354), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34521 [ fit.: 0.803234, part.: (0.643529, 0.864776, 0.873933, 0.999928, 0.495681, 0.870942, 0.871341, 1.000000, 0.870964, 0.871360, 0.478949, 0.735894, 0.864747, ), spec.: 201, adj.fit.: 0.015750, age: 0, parents (34369, 34394), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34522 [ fit.: 0.752100, part.: (0.643500, 0.865046, 0.873953, 0.991844, 0.509473, 0.874803, 0.873242, 1.000000, 0.871172, 0.871722, 0.481409, 0.671137, 0.250000, ), spec.: 201, adj.fit.: 0.014747, age: 0, parents (34363, 34373), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 1.)]
solution 34523 [ fit.: 0.801896, part.: (0.643490, 0.864580, 0.874151, 0.988518, 0.489870, 0.869670, 0.874231, 1.000000, 0.870907, 0.871215, 0.477351, 0.735906, 0.864754, ), spec.: 201, adj.fit.: 0.015723, age: 0, parents (34439, 34473), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34524 [ fit.: 0.802568, part.: (0.643405, 0.864704, 0.873924, 1.000000, 0.490309, 0.869673, 0.871325, 1.000000, 0.870959, 0.871300, 0.477270, 0.735846, 0.864665, ), spec.: 201, adj.fit.: 0.015737, age: 0, parents (34389, 34473), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 34525 [ fit.: 0.802815, part.: (0.643420, 0.864932, 0.874225, 0.974950, 0.508046, 0.873785, 0.873322, 1.000000, 0.871003, 0.871401, 0.480608, 0.735874, 0.865026, ), spec.: 201, adj.fit.: 0.015741, age: 0, parents (34401, 34372), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34526 [ fit.: 0.740548, part.: (0.644943, 0.867565, 0.873924, 0.996673, 0.500082, 0.887180, 0.870924, 1.000000, 0.870939, 0.871096, 0.485663, 0.508137, 0.250000, ), spec.: 201, adj.fit.: 0.014521, age: 0, parents (34415, 34374), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34527 [ fit.: 0.710283, part.: (0.643463, 0.865258, 0.873950, 0.979325, 0.522906, 0.877267, 0.869805, 0.001602, 0.870882, 0.871064, 0.484821, 0.508244, 0.865095, ), spec.: 201, adj.fit.: 0.013927, age: 0, parents (34361, 34376), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 34528 [ fit.: 0.716202, part.: (0.643438, 0.864661, 0.873896, 0.999162, 0.482357, 0.734614, 0.871239, 0.032451, 0.867644, 0.867943, 0.475123, 0.733382, 0.864719, ), spec.: 201, adj.fit.: 0.014043, age: 0, parents (34490, 34366), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34529 [ fit.: 0.798457, part.: (0.644928, 0.866669, 0.873909, 0.996503, 0.498162, 0.871035, 0.870929, 1.000000, 0.870894, 0.871268, 0.477828, 0.670854, 0.866964, ), spec.: 201, adj.fit.: 0.015656, age: 0, parents (34415, 34364), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 34530 [ fit.: 0.741494, part.: (0.643505, 0.865032, 0.873959, 0.992892, 0.524873, 0.744314, 0.873254, 0.352439, 0.871362, 0.878479, 0.483108, 0.671106, 0.865102, ), spec.: 201, adj.fit.: 0.014539, age: 0, parents (34363, 34363), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34531 [ fit.: 0.740682, part.: (0.643494, 0.864770, 0.874022, 0.973989, 0.866003, 0.734897, 0.871351, 1.000000, 0.247389, 0.478031, 0.732353, 0.477816, 0.864748, ), spec.: 222, adj.fit.: 0.370341, age: 0, parents (34424, 34388), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34532 [ fit.: 0.802977, part.: (0.643470, 0.864689, 0.873940, 0.999999, 0.494641, 0.870225, 0.871291, 1.000000, 0.870934, 0.871467, 0.477442, 0.735888, 0.864709, ), spec.: 201, adj.fit.: 0.015745, age: 0, parents (34421, 34473), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34533 [ fit.: 0.803948, part.: (0.643354, 0.864957, 0.874162, 0.996232, 0.503508, 0.873297, 0.871267, 1.000000, 0.871002, 0.871451, 0.481176, 0.735869, 0.865050, ), spec.: 201, adj.fit.: 0.015764, age: 0, parents (34477, 34399), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
