solution 32500 [ fit.: 0.754651, part.: (0.643487, 0.250000, 0.873912, 0.983105, 0.494742, 0.870153, 0.871346, 1.000000, 0.870958, 0.871276, 0.479284, 0.735795, 0.866403, ), spec.: 213, adj.fit.: 0.004337, age: 0, parents (32086, 32238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32511 [ fit.: 0.802946, part.: (0.643472, 0.864749, 0.873961, 0.999923, 0.495096, 0.870614, 0.871102, 1.000000, 0.871026, 0.871449, 0.476330, 0.735952, 0.864622, ), spec.: 213, adj.fit.: 0.004615, age: 0, parents (32258, 32451), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32512 [ fit.: 0.790893, part.: (0.643389, 0.864697, 0.873826, 0.983905, 0.488876, 0.735032, 0.873295, 1.000000, 0.870956, 0.871307, 0.475751, 0.735915, 0.864665, ), spec.: 213, adj.fit.: 0.004545, age: 0, parents (32260, 32240), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32513 [ fit.: 0.791868, part.: (0.643461, 0.866186, 0.873671, 0.850389, 0.496135, 0.870803, 0.871381, 1.000000, 0.871453, 0.871943, 0.476170, 0.736437, 0.866261, ), spec.: 213, adj.fit.: 0.004551, age: 0, parents (32216, 32218), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 230, enabled: true), }, mutation(mutate field gene 5.)]
solution 32514 [ fit.: 0.747307, part.: (0.643438, 0.864852, 0.873926, 0.927263, 0.516991, 0.874822, 0.871220, 1.000000, 0.870737, 0.871000, 0.480124, 0.670616, 0.250000, ), spec.: 213, adj.fit.: 0.004295, age: 0, parents (32292, 32297), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32515 [ fit.: 0.803182, part.: (0.643526, 0.864751, 0.873934, 0.999984, 0.495513, 0.870611, 0.870887, 1.000000, 0.870995, 0.871429, 0.479173, 0.735999, 0.864564, ), spec.: 213, adj.fit.: 0.004616, age: 0, parents (32279, 32266), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32516 [ fit.: 0.799735, part.: (0.643499, 0.865023, 0.874078, 0.941443, 0.513046, 0.873886, 0.870006, 0.991451, 0.871182, 0.871776, 0.479992, 0.736153, 0.865026, ), spec.: 213, adj.fit.: 0.004596, age: 0, parents (32219, 32413), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32517 [ fit.: 0.804685, part.: (0.643501, 0.865043, 0.873941, 0.999796, 0.510477, 0.873614, 0.870962, 1.000000, 0.870945, 0.871255, 0.480721, 0.735850, 0.864796, ), spec.: 213, adj.fit.: 0.004625, age: 0, parents (32416, 32303), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32518 [ fit.: 0.801475, part.: (0.643525, 0.864707, 0.873914, 0.979360, 0.495801, 0.870796, 0.871354, 1.000000, 0.871034, 0.871477, 0.476536, 0.735951, 0.864721, ), spec.: 213, adj.fit.: 0.004606, age: 0, parents (32299, 32227), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32519 [ fit.: 0.795079, part.: (0.643530, 0.864757, 0.873941, 0.890715, 0.496555, 0.870082, 0.874248, 1.000000, 0.871024, 0.871321, 0.479172, 0.735971, 0.864718, ), spec.: 213, adj.fit.: 0.004569, age: 0, parents (32414, 32205), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32520 [ fit.: 0.726342, part.: (0.643450, 0.864747, 0.873939, 0.993508, 0.503263, 0.870918, 0.870055, 0.001748, 0.871075, 0.871546, 0.477512, 0.736053, 0.864633, ), spec.: 213, adj.fit.: 0.004174, age: 0, parents (32435, 32449), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32521 [ fit.: 0.800192, part.: (0.643514, 0.865025, 0.873968, 0.944965, 0.509103, 0.874425, 0.871307, 1.000000, 0.870881, 0.871172, 0.477435, 0.735754, 0.864950, ), spec.: 213, adj.fit.: 0.004599, age: 0, parents (32003, 32002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32522 [ fit.: 0.755768, part.: (0.643326, 0.864703, 0.873892, 0.999652, 0.495007, 0.870846, 0.871310, 1.000000, 0.871027, 0.871478, 0.477810, 0.735932, 0.250000, ), spec.: 213, adj.fit.: 0.004343, age: 0, parents (32015, 32216), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32523 [ fit.: 0.803685, part.: (0.643567, 0.864773, 0.874076, 0.998740, 0.504446, 0.871436, 0.870037, 1.000000, 0.870888, 0.871121, 0.478351, 0.735723, 0.864746, ), spec.: 213, adj.fit.: 0.004619, age: 0, parents (32251, 32215), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32524 [ fit.: 0.801195, part.: (0.643430, 0.864721, 0.873885, 0.977724, 0.494644, 0.870359, 0.871294, 1.000000, 0.871078, 0.871594, 0.476055, 0.736030, 0.864726, ), spec.: 213, adj.fit.: 0.004605, age: 0, parents (32010, 32246), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32525 [ fit.: 0.801866, part.: (0.643510, 0.864719, 0.873953, 0.980624, 0.499383, 0.870481, 0.871271, 1.000000, 0.870974, 0.871399, 0.477324, 0.735901, 0.864723, ), spec.: 213, adj.fit.: 0.004608, age: 0, parents (32359, 32278), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32526 [ fit.: 0.793006, part.: (0.643435, 0.864680, 0.873913, 0.998746, 0.499021, 0.736198, 0.873179, 1.000000, 0.870843, 0.871031, 0.477851, 0.735620, 0.864560, ), spec.: 213, adj.fit.: 0.004558, age: 0, parents (32415, 32278), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32527 [ fit.: 0.803084, part.: (0.643447, 0.864660, 0.873946, 0.999986, 0.495634, 0.870750, 0.871349, 1.000000, 0.870975, 0.871410, 0.477300, 0.735949, 0.864684, ), spec.: 213, adj.fit.: 0.004615, age: 0, parents (32359, 32010), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32528 [ fit.: 0.792427, part.: (0.643484, 0.864713, 0.873948, 0.994077, 0.497477, 0.736200, 0.871225, 1.000000, 0.871041, 0.871137, 0.477858, 0.735751, 0.864638, ), spec.: 213, adj.fit.: 0.004554, age: 0, parents (32431, 32293), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32529 [ fit.: 0.791088, part.: (0.643491, 0.864760, 0.873737, 0.983814, 0.489670, 0.735240, 0.871348, 1.000000, 0.870992, 0.871401, 0.479004, 0.735956, 0.864731, ), spec.: 213, adj.fit.: 0.004546, age: 0, parents (32216, 32228), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 230, enabled: true), }, mutation(mutate field gene 5.)]
solution 32530 [ fit.: 0.799003, part.: (0.643389, 0.864582, 0.873966, 0.949058, 0.495247, 0.870711, 0.871359, 1.000000, 0.871264, 0.872032, 0.474385, 0.736326, 0.864713, ), spec.: 213, adj.fit.: 0.004592, age: 0, parents (32439, 32299), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32531 [ fit.: 0.802012, part.: (0.643477, 0.864680, 0.873921, 0.976429, 0.501706, 0.870716, 0.871338, 1.000000, 0.871154, 0.871401, 0.480663, 0.735963, 0.864702, ), spec.: 213, adj.fit.: 0.004609, age: 0, parents (32019, 32024), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 32532 [ fit.: 0.802913, part.: (0.643522, 0.864743, 0.873957, 0.999762, 0.490592, 0.869928, 0.874194, 1.000000, 0.870856, 0.871123, 0.478648, 0.735790, 0.864759, ), spec.: 213, adj.fit.: 0.004614, age: 0, parents (32414, 32454), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32533 [ fit.: 0.802758, part.: (0.643536, 0.864747, 0.873921, 0.996262, 0.494797, 0.870000, 0.870848, 1.000000, 0.870895, 0.871270, 0.479166, 0.735794, 0.864618, ), spec.: 213, adj.fit.: 0.004614, age: 0, parents (32235, 32297), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
