solution 29500 [ fit.: 0.777729, part.: (0.643580, 0.864857, 0.873960, 0.656400, 0.504438, 0.872629, 0.871305, 1.000000, 0.871731, 0.872220, 0.478038, 0.736483, 0.864842, ), spec.: 183, adj.fit.: 0.001637, age: 0, parents (29333, 29138), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29511 [ fit.: 0.652098, part.: (0.643600, 0.250000, 0.876538, 0.885500, 0.247787, 0.494261, 0.871279, 1.000000, 0.871188, 0.871492, 0.479556, 0.736066, 0.250000, ), spec.: 183, adj.fit.: 0.001373, age: 0, parents (29281, 29389), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29512 [ fit.: 0.725173, part.: (0.643474, 0.864626, 0.874048, 0.968259, 0.479912, 0.866762, 0.871349, 0.051101, 0.867653, 0.867761, 0.474377, 0.733321, 0.864608, ), spec.: 183, adj.fit.: 0.001527, age: 0, parents (29162, 29119), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29513 [ fit.: 0.797310, part.: (0.643511, 0.864777, 0.873703, 0.990907, 0.495425, 0.870774, 0.871328, 1.000000, 0.871015, 0.871474, 0.476358, 0.670996, 0.864767, ), spec.: 183, adj.fit.: 0.001679, age: 0, parents (29229, 29223), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29514 [ fit.: 0.803698, part.: (0.643616, 0.864862, 0.873953, 0.998000, 0.501142, 0.870973, 0.871376, 1.000000, 0.871033, 0.871251, 0.481254, 0.735857, 0.864750, ), spec.: 183, adj.fit.: 0.001692, age: 0, parents (29490, 29460), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 29515 [ fit.: 0.791480, part.: (0.643482, 0.864615, 0.873810, 0.993662, 0.486732, 0.735236, 0.873285, 1.000000, 0.871017, 0.871237, 0.475788, 0.735814, 0.864561, ), spec.: 183, adj.fit.: 0.001666, age: 0, parents (29485, 29452), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29516 [ fit.: 0.802104, part.: (0.643454, 0.865359, 0.873792, 0.995192, 0.494046, 0.869782, 0.871335, 1.000000, 0.867623, 0.867692, 0.481136, 0.733187, 0.864753, ), spec.: 183, adj.fit.: 0.001689, age: 0, parents (29166, 29402), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29517 [ fit.: 0.796268, part.: (0.641694, 0.865119, 0.873929, 0.974665, 0.515171, 0.908074, 0.871340, 1.000000, 0.871163, 0.871697, 0.562273, 0.531225, 0.865141, ), spec.: 183, adj.fit.: 0.001676, age: 0, parents (29231, 29019), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29518 [ fit.: 0.728672, part.: (0.641832, 0.748999, 0.873930, 0.949073, 0.504881, 0.897706, 0.874027, 0.002836, 0.870849, 0.871159, 0.878174, 0.492902, 0.866362, ), spec.: 183, adj.fit.: 0.001534, age: 0, parents (28649, 29203), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 214, enabled: true), }, mutation(mutate field gene 3.)]
solution 29519 [ fit.: 0.797823, part.: (0.643442, 0.864680, 0.873775, 0.996567, 0.495667, 0.870838, 0.870931, 1.000000, 0.871134, 0.871670, 0.477029, 0.671234, 0.864733, ), spec.: 183, adj.fit.: 0.001680, age: 0, parents (29245, 29125), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 29520 [ fit.: 0.787088, part.: (0.643419, 0.864717, 0.873823, 0.992409, 0.494103, 0.869681, 0.870806, 1.000000, 0.871083, 0.740678, 0.475544, 0.671082, 0.864798, ), spec.: 183, adj.fit.: 0.001657, age: 0, parents (29170, 29059), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 29521 [ fit.: 0.792827, part.: (0.643492, 0.864741, 0.873658, 0.950977, 0.484753, 0.866637, 0.871325, 1.000000, 0.870771, 0.870884, 0.477150, 0.667613, 0.864744, ), spec.: 183, adj.fit.: 0.001669, age: 0, parents (29379, 29282), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: false), cg (2-5, innov: 230, enabled: true), }, mutation(mutate field gene 5.)]
solution 29522 [ fit.: 0.791988, part.: (0.643396, 0.864688, 0.874097, 0.999409, 0.488917, 0.735545, 0.871304, 1.000000, 0.870890, 0.870903, 0.476472, 0.735577, 0.864646, ), spec.: 183, adj.fit.: 0.001667, age: 0, parents (29494, 29464), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 29523 [ fit.: 0.796166, part.: (0.643500, 0.864840, 0.873949, 0.901908, 0.501882, 0.871169, 0.871389, 1.000000, 0.871178, 0.871391, 0.478129, 0.735941, 0.864877, ), spec.: 183, adj.fit.: 0.001676, age: 0, parents (29156, 29246), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 29524 [ fit.: 0.791083, part.: (0.643516, 0.864756, 0.873885, 0.978170, 0.493725, 0.734827, 0.873159, 1.000000, 0.871195, 0.871405, 0.478823, 0.735893, 0.864725, ), spec.: 183, adj.fit.: 0.001665, age: 0, parents (29101, 29151), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29525 [ fit.: 0.789778, part.: (0.643429, 0.864778, 0.873918, 0.980476, 0.505964, 0.872043, 0.870990, 0.831038, 0.871258, 0.871485, 0.480883, 0.736022, 0.864828, ), spec.: 183, adj.fit.: 0.001663, age: 0, parents (29422, 29002), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 29526 [ fit.: 0.798411, part.: (0.643406, 0.865039, 0.873922, 0.985656, 0.509550, 0.873788, 0.871335, 1.000000, 0.871037, 0.871465, 0.478058, 0.671005, 0.865077, ), spec.: 183, adj.fit.: 0.001681, age: 0, parents (29487, 29183), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 29527 [ fit.: 0.786144, part.: (0.643555, 0.864789, 0.874009, 0.924639, 0.487649, 0.734624, 0.871389, 1.000000, 0.871080, 0.871217, 0.476428, 0.735734, 0.864754, ), spec.: 183, adj.fit.: 0.001655, age: 0, parents (29320, 29064), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29528 [ fit.: 0.658055, part.: (0.643520, 0.250000, 0.873847, 0.997842, 0.247770, 0.494158, 0.871340, 0.969363, 0.871165, 0.871342, 0.478443, 0.735929, 0.250000, ), spec.: 183, adj.fit.: 0.001385, age: 0, parents (29037, 29330), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29529 [ fit.: 0.798857, part.: (0.643432, 0.864747, 0.873923, 0.999983, 0.502873, 0.871428, 0.871276, 1.000000, 0.871033, 0.871427, 0.479378, 0.671000, 0.864645, ), spec.: 183, adj.fit.: 0.001682, age: 0, parents (29325, 29362), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29530 [ fit.: 0.765522, part.: (0.643480, 0.864762, 0.874002, 0.931137, 0.477783, 0.869260, 0.871330, 1.000000, 0.733140, 0.867467, 0.474022, 0.480611, 0.864789, ), spec.: 183, adj.fit.: 0.001612, age: 0, parents (29106, 29470), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29531 [ fit.: 0.798363, part.: (0.643527, 0.865081, 0.873938, 0.981117, 0.510193, 0.873892, 0.871381, 1.000000, 0.871236, 0.871703, 0.480400, 0.671195, 0.865060, ), spec.: 183, adj.fit.: 0.001681, age: 0, parents (29172, 29201), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 29532 [ fit.: 0.793260, part.: (0.643416, 0.864752, 0.873892, 0.937714, 0.495629, 0.870449, 0.871263, 1.000000, 0.870879, 0.871182, 0.477694, 0.670795, 0.864719, ), spec.: 183, adj.fit.: 0.001670, age: 0, parents (29387, 29333), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29533 [ fit.: 0.791354, part.: (0.643455, 0.864703, 0.873760, 0.976295, 0.499896, 0.736128, 0.871297, 1.000000, 0.871124, 0.871288, 0.478854, 0.735910, 0.864887, ), spec.: 183, adj.fit.: 0.001666, age: 0, parents (29396, 29138), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 29534 [ fit.: 0.716808, part.: (0.643549, 0.864900, 0.873709, 0.995323, 0.504278, 0.736839, 0.874343, 0.004498, 0.870911, 0.871236, 0.478251, 0.735899, 0.864769, ), spec.: 183, adj.fit.: 0.001509, age: 0, parents (29038, 29168), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
