solution 69000 [ fit.: 0.788260, part.: (0.641737, 0.864788, 0.873774, 0.999556, 0.505693, 0.893817, 0.874026, 1.000000, 0.871084, 0.871507, 0.494989, 0.491628, 0.864779, ), spec.: 402, adj.fit.: 0.003599, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 2.)]
solution 69011 [ fit.: 0.825395, part.: (0.609963, 0.864994, 0.873714, 0.999207, 0.498238, 0.890759, 0.874072, 1.000000, 0.871037, 0.871449, 0.872280, 0.639609, 0.864808, ), spec.: 402, adj.fit.: 0.003769, age: 0, parents (68614, 68614), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 6.)]
solution 69012 [ fit.: 0.789939, part.: (0.641690, 0.864787, 0.873752, 0.999888, 0.496268, 0.890127, 0.874071, 1.000000, 0.871220, 0.871695, 0.505595, 0.515304, 0.864815, ), spec.: 402, adj.fit.: 0.003607, age: 0, parents (68738, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 2.)]
solution 69013 [ fit.: 0.787095, part.: (0.641881, 0.864911, 0.873708, 0.999564, 0.496747, 0.889241, 0.873988, 1.000000, 0.871036, 0.871451, 0.493757, 0.491083, 0.864870, ), spec.: 402, adj.fit.: 0.003594, age: 0, parents (68614, 68614), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69014 [ fit.: 0.807855, part.: (0.641498, 0.864747, 0.873779, 0.999946, 0.505026, 0.891681, 0.874004, 1.000000, 0.871186, 0.871676, 0.735567, 0.508230, 0.864782, ), spec.: 402, adj.fit.: 0.003689, age: 0, parents (68614, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 7.)]
solution 69015 [ fit.: 0.758086, part.: (0.643233, 0.864608, 0.873748, 0.999997, 0.481341, 0.483593, 0.874079, 1.000000, 0.871177, 0.871740, 0.505471, 0.521484, 0.864653, ), spec.: 402, adj.fit.: 0.003462, age: 0, parents (68614, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69016 [ fit.: 0.678521, part.: (0.641796, 0.864823, 0.873728, 0.999903, 0.481397, 0.483593, 0.875517, 0.002022, 0.870962, 0.871347, 0.497098, 0.493734, 0.864856, ), spec.: 402, adj.fit.: 0.003098, age: 0, parents (68614, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 3.)]
solution 69017 [ fit.: 0.754990, part.: (0.641848, 0.864824, 0.873740, 0.999954, 0.479586, 0.483593, 0.874000, 1.000000, 0.871022, 0.871455, 0.496549, 0.493420, 0.864872, ), spec.: 402, adj.fit.: 0.003447, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 1.)]
solution 69018 [ fit.: 0.825610, part.: (0.641454, 0.864741, 0.873724, 0.978504, 0.496242, 0.885148, 0.874079, 1.000000, 0.871014, 0.871420, 0.872199, 0.639608, 0.864797, ), spec.: 402, adj.fit.: 0.003770, age: 0, parents (68614, 68614), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 4.)]
solution 69019 [ fit.: 0.803528, part.: (0.643476, 0.864730, 0.873761, 0.999951, 0.496522, 0.871391, 0.873702, 1.000000, 0.870994, 0.871523, 0.479016, 0.735988, 0.864805, ), spec.: 402, adj.fit.: 0.003669, age: 0, parents (68615, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69020 [ fit.: 0.693826, part.: (0.645144, 0.866052, 0.873783, 0.999864, 0.471430, 0.745389, 0.874087, 1.000000, 0.247389, 0.478174, 0.472176, 0.481479, 0.864767, ), spec.: 414, adj.fit.: 0.346913, age: 0, parents (68614, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 0.)]
solution 69021 [ fit.: 0.786934, part.: (0.641911, 0.864981, 0.873772, 0.999976, 0.495149, 0.884763, 0.874037, 1.000000, 0.871024, 0.871479, 0.495287, 0.492988, 0.864771, ), spec.: 402, adj.fit.: 0.003593, age: 0, parents (68614, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 4.)]
solution 69022 [ fit.: 0.817635, part.: (0.641926, 0.864851, 0.873763, 0.999991, 0.497035, 0.891904, 0.874035, 1.000000, 0.871011, 0.871501, 0.871698, 0.506752, 0.864787, ), spec.: 402, adj.fit.: 0.003733, age: 0, parents (68614, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69023 [ fit.: 0.772613, part.: (0.353928, 0.866210, 0.873734, 0.999919, 0.478647, 0.483593, 0.874114, 1.000000, 0.871067, 0.871480, 0.867022, 0.639597, 0.864653, ), spec.: 402, adj.fit.: 0.003528, age: 0, parents (68614, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69024 [ fit.: 0.803678, part.: (0.643519, 0.864815, 0.873734, 0.999835, 0.496256, 0.871387, 0.873621, 1.000000, 0.871124, 0.871689, 0.476650, 0.740388, 0.864799, ), spec.: 402, adj.fit.: 0.003670, age: 0, parents (68615, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(mutate field gene 1.)]
solution 69025 [ fit.: 0.784796, part.: (0.641476, 0.864749, 0.873679, 0.999815, 0.482637, 0.483593, 0.874083, 1.000000, 0.871022, 0.871442, 0.735484, 0.639585, 0.864786, ), spec.: 402, adj.fit.: 0.003584, age: 0, parents (68614, 68614), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 1.)]
