solution 11517 [ fit.: 0.812374, part.: (0.645093, 0.866380, 0.874110, 0.970880, 0.481952, 0.882173, 0.873187, 1.000000, 0.867601, 0.867620, 0.873716, 0.493041, 0.865105, ), spec.: 81, adj.fit.: 0.001665, age: 0, parents (11462, 11298), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11518 [ fit.: 0.717468, part.: (0.641772, 0.864852, 0.873927, 0.998952, 0.475097, 0.483593, 0.874573, 0.157471, 0.867556, 0.867656, 0.871336, 0.485448, 0.864853, ), spec.: 81, adj.fit.: 0.001470, age: 0, parents (11312, 11244), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11519 [ fit.: 0.790956, part.: (0.641686, 0.864844, 0.873929, 0.990803, 0.477212, 0.735575, 0.876740, 1.000000, 0.867487, 0.867586, 0.736547, 0.485175, 0.864849, ), spec.: 81, adj.fit.: 0.001621, age: 0, parents (11269, 11255), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11520 [ fit.: 0.770721, part.: (0.641451, 0.864751, 0.873903, 0.988307, 0.475818, 0.870815, 0.873173, 1.000000, 0.865685, 0.480527, 0.736728, 0.483313, 0.864904, ), spec.: 81, adj.fit.: 0.001579, age: 0, parents (11241, 11409), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11521 [ fit.: 0.777298, part.: (0.641611, 0.864810, 0.874194, 0.924743, 0.481628, 0.875466, 0.873178, 1.000000, 0.867644, 0.867758, 0.481696, 0.487183, 0.864969, ), spec.: 81, adj.fit.: 0.001593, age: 0, parents (11341, 11293), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11522 [ fit.: 0.720178, part.: (0.643154, 0.864680, 0.873940, 0.991781, 0.474894, 0.483593, 0.873149, 0.591887, 0.867607, 0.867665, 0.479554, 0.485769, 0.864647, ), spec.: 81, adj.fit.: 0.001476, age: 0, parents (11442, 11257), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 11523 [ fit.: 0.703922, part.: (0.641406, 0.864616, 0.874117, 0.955565, 0.479261, 0.736481, 0.873193, 0.278854, 0.867530, 0.867549, 0.478642, 0.485006, 0.748764, ), spec.: 81, adj.fit.: 0.001442, age: 0, parents (11411, 11422), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11524 [ fit.: 0.781028, part.: (0.641206, 0.864754, 0.873896, 0.983374, 0.475698, 0.483593, 0.873163, 1.000000, 0.867503, 0.867562, 0.872062, 0.485820, 0.864729, ), spec.: 81, adj.fit.: 0.001600, age: 0, parents (11496, 11487), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11525 [ fit.: 0.781548, part.: (0.641833, 0.864861, 0.873877, 0.990755, 0.475098, 0.483593, 0.873147, 1.000000, 0.867556, 0.867641, 0.871450, 0.485528, 0.864786, ), spec.: 81, adj.fit.: 0.001602, age: 0, parents (11428, 11431), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11526 [ fit.: 0.716084, part.: (0.641623, 0.864809, 0.873860, 0.987908, 0.478340, 0.871829, 0.873379, 0.151935, 0.867527, 0.867619, 0.479876, 0.485587, 0.864794, ), spec.: 81, adj.fit.: 0.001467, age: 0, parents (11446, 11298), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11527 [ fit.: 0.711665, part.: (0.641834, 0.864867, 0.873899, 0.994989, 0.478453, 0.873435, 0.873193, 0.080086, 0.867606, 0.481483, 0.871332, 0.485723, 0.864747, ), spec.: 81, adj.fit.: 0.001458, age: 0, parents (11253, 11460), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 11528 [ fit.: 0.722687, part.: (0.641677, 0.864818, 0.873890, 0.992360, 0.475964, 0.483593, 0.869920, 0.738963, 0.867664, 0.867731, 0.482411, 0.487169, 0.748765, ), spec.: 81, adj.fit.: 0.001481, age: 0, parents (11471, 11425), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11529 [ fit.: 0.746883, part.: (0.641383, 0.864759, 0.873893, 0.998311, 0.479714, 0.873440, 0.873204, 0.281896, 0.867554, 0.867629, 0.737043, 0.485651, 0.865008, ), spec.: 81, adj.fit.: 0.001530, age: 0, parents (11296, 11404), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11530 [ fit.: 0.629619, part.: (0.641857, 0.864902, 0.873904, 0.012016, 0.481830, 0.875551, 0.873204, 1.000000, 0.247389, 0.482506, 0.481273, 0.485842, 0.864773, ), spec.: 81, adj.fit.: 0.001290, age: 0, parents (11280, 11345), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11531 [ fit.: 0.771234, part.: (0.641488, 0.864656, 0.873897, 0.993023, 0.474848, 0.483593, 0.873176, 1.000000, 0.867618, 0.867540, 0.736520, 0.484992, 0.864693, ), spec.: 81, adj.fit.: 0.001580, age: 0, parents (11252, 11354), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11532 [ fit.: 0.751494, part.: (0.641530, 0.864829, 0.873940, 0.988271, 0.475518, 0.483593, 0.873138, 1.000000, 0.867596, 0.867698, 0.481332, 0.487197, 0.864784, ), spec.: 81, adj.fit.: 0.001540, age: 0, parents (11496, 11269), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11533 [ fit.: 0.690156, part.: (0.641879, 0.864813, 0.874049, 0.967025, 0.474898, 0.483593, 0.873175, 0.062251, 0.867577, 0.640798, 0.871389, 0.485725, 0.864855, ), spec.: 81, adj.fit.: 0.001414, age: 0, parents (11300, 11290), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11534 [ fit.: 0.702003, part.: (0.641728, 0.865005, 0.874098, 0.969485, 0.475964, 0.483593, 0.873198, 0.118494, 0.867605, 0.867542, 0.736149, 0.488251, 0.864934, ), spec.: 81, adj.fit.: 0.001439, age: 0, parents (11304, 11421), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11535 [ fit.: 0.801240, part.: (0.641755, 0.864867, 0.873947, 0.987834, 0.478497, 0.873287, 0.873131, 1.000000, 0.867569, 0.867686, 0.736999, 0.485761, 0.864789, ), spec.: 81, adj.fit.: 0.001642, age: 0, parents (11268, 11385), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11536 [ fit.: 0.777935, part.: (0.608767, 0.864720, 0.873952, 0.990908, 0.474188, 0.868066, 0.873187, 1.000000, 0.864547, 0.479699, 0.868191, 0.482152, 0.864774, ), spec.: 81, adj.fit.: 0.001594, age: 0, parents (11405, 11246), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11537 [ fit.: 0.742219, part.: (0.641863, 0.864875, 0.873905, 0.998483, 0.478091, 0.872825, 0.873191, 0.223067, 0.867548, 0.867648, 0.737026, 0.485493, 0.864833, ), spec.: 81, adj.fit.: 0.001521, age: 0, parents (11392, 11304), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
