solution 10500 [ fit.: 0.640582, part.: (0.641742, 0.250000, 0.873914, 0.988294, 0.244484, 0.258593, 0.873192, 1.000000, 0.867608, 0.867731, 0.478671, 0.733334, 0.250000, ), spec.: 31, adj.fit.: 0.004928, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10511 [ fit.: 0.591289, part.: (0.641838, 0.250000, 0.873885, 0.999991, 0.244484, 0.258593, 0.873179, 0.414200, 0.867602, 0.867620, 0.477854, 0.667509, 0.250000, ), spec.: 31, adj.fit.: 0.004548, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10512 [ fit.: 0.716808, part.: (0.641734, 0.864822, 0.873928, 0.988469, 0.475442, 0.483593, 0.873174, 0.159542, 0.867616, 0.867654, 0.871875, 0.485820, 0.864840, ), spec.: 31, adj.fit.: 0.005514, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10513 [ fit.: 0.624877, part.: (0.641583, 0.250000, 0.873915, 0.988978, 0.470998, 0.258593, 0.873238, 0.568935, 0.867576, 0.867670, 0.478629, 0.733288, 0.250000, ), spec.: 105, adj.fit.: 0.052073, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10514 [ fit.: 0.640152, part.: (0.641683, 0.250000, 0.873881, 0.990008, 0.244484, 0.258593, 0.873176, 1.000000, 0.865663, 0.865713, 0.477053, 0.731716, 0.250000, ), spec.: 105, adj.fit.: 0.053346, age: 0, parents (10423, 10408), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(add connection gene (2-5).)]
solution 10515 [ fit.: 0.670429, part.: (0.641292, 0.864756, 0.873877, 0.907074, 0.475243, 0.483593, 0.738938, 0.162505, 0.867696, 0.867795, 0.480838, 0.487169, 0.864806, ), spec.: 31, adj.fit.: 0.005157, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10516 [ fit.: 0.640026, part.: (0.641758, 0.250000, 0.873928, 0.987549, 0.244484, 0.258593, 0.873186, 1.000000, 0.865693, 0.865691, 0.477710, 0.731741, 0.250000, ), spec.: 31, adj.fit.: 0.004923, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10517 [ fit.: 0.640173, part.: (0.641581, 0.250000, 0.873916, 0.989782, 0.244484, 0.258593, 0.873062, 1.000000, 0.865674, 0.865691, 0.477735, 0.731735, 0.250000, ), spec.: 105, adj.fit.: 0.053348, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10518 [ fit.: 0.635648, part.: (0.641603, 0.250000, 0.873864, 0.991718, 0.244484, 0.258593, 0.873168, 1.000000, 0.867542, 0.867593, 0.477426, 0.667436, 0.250000, ), spec.: 31, adj.fit.: 0.004890, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10519 [ fit.: 0.617065, part.: (0.641434, 0.250000, 0.873905, 0.989846, 0.244484, 0.258593, 0.873184, 1.000000, 0.865635, 0.865691, 0.244484, 0.664591, 0.250000, ), spec.: 31, adj.fit.: 0.004747, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10520 [ fit.: 0.653436, part.: (0.641779, 0.250000, 0.873889, 0.990123, 0.479356, 0.258593, 0.870236, 1.000000, 0.867655, 0.867673, 0.477839, 0.667523, 0.250000, ), spec.: 31, adj.fit.: 0.005026, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10521 [ fit.: 0.600958, part.: (0.641832, 0.250000, 0.869581, 0.917031, 0.244484, 0.258593, 0.873144, 1.000000, 0.733073, 0.865641, 0.244484, 0.664595, 0.250000, ), spec.: 11, adj.fit.: 0.006988, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10522 [ fit.: 0.771151, part.: (0.641665, 0.864783, 0.873916, 0.988908, 0.475457, 0.872714, 0.873119, 1.000000, 0.865702, 0.483123, 0.737106, 0.483571, 0.864892, ), spec.: 31, adj.fit.: 0.005932, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10523 [ fit.: 0.566565, part.: (0.641683, 0.250000, 0.873910, 0.985266, 0.244484, 0.258593, 0.873104, 0.041121, 0.867641, 0.867659, 0.478606, 0.733272, 0.250000, ), spec.: 31, adj.fit.: 0.004358, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10524 [ fit.: 0.579771, part.: (0.641794, 0.250000, 0.873884, 0.991968, 0.244484, 0.258593, 0.873145, 0.271405, 0.867664, 0.867745, 0.478772, 0.667573, 0.250000, ), spec.: 31, adj.fit.: 0.004460, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10525 [ fit.: 0.640806, part.: (0.641517, 0.250000, 0.873956, 0.991788, 0.244484, 0.258593, 0.873166, 1.000000, 0.867555, 0.867610, 0.478582, 0.733226, 0.250000, ), spec.: 104, adj.fit.: 0.004082, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10526 [ fit.: 0.658394, part.: (0.641483, 0.250000, 0.873890, 0.989441, 0.476662, 0.258593, 0.873164, 1.000000, 0.867546, 0.867668, 0.477428, 0.733250, 0.250000, ), spec.: 11, adj.fit.: 0.007656, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10527 [ fit.: 0.579301, part.: (0.641685, 0.250000, 0.873891, 0.988805, 0.479422, 0.258593, 0.873213, 0.162313, 0.870596, 0.735675, 0.479131, 0.667590, 0.250000, ), spec.: 104, adj.fit.: 0.003690, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10528 [ fit.: 0.489763, part.: (0.641161, 0.250000, 0.873891, 0.988946, 0.244484, 0.258593, 0.873194, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 11, adj.fit.: 0.005695, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10529 [ fit.: 0.603947, part.: (0.641484, 0.250000, 0.873938, 0.985565, 0.483519, 0.258593, 0.873129, 0.287296, 0.867645, 0.867693, 0.479158, 0.733288, 0.250000, ), spec.: 11, adj.fit.: 0.007023, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10530 [ fit.: 0.710193, part.: (0.641604, 0.864754, 0.873942, 0.990476, 0.481489, 0.875184, 0.873171, 0.064073, 0.867573, 0.867696, 0.480629, 0.487182, 0.864737, ), spec.: 31, adj.fit.: 0.005463, age: 0, parents (10423, 10423), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10531 [ fit.: 0.640218, part.: (0.641176, 0.250000, 0.873924, 0.984232, 0.244484, 0.258593, 0.873134, 1.000000, 0.867657, 0.867695, 0.478685, 0.733258, 0.250000, ), spec.: 31, adj.fit.: 0.004925, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10532 [ fit.: 0.640165, part.: (0.641576, 0.250000, 0.873940, 0.989556, 0.244484, 0.258593, 0.873156, 1.000000, 0.865689, 0.865673, 0.477722, 0.731757, 0.250000, ), spec.: 31, adj.fit.: 0.004924, age: 0, parents (10408, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10533 [ fit.: 0.632305, part.: (0.641764, 0.250000, 0.873885, 0.947579, 0.244484, 0.258593, 0.873201, 1.000000, 0.867575, 0.867615, 0.477795, 0.667478, 0.250000, ), spec.: 31, adj.fit.: 0.004864, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10534 [ fit.: 0.640779, part.: (0.641881, 0.250000, 0.873929, 0.997231, 0.244484, 0.258593, 0.873197, 1.000000, 0.865666, 0.865675, 0.477732, 0.731739, 0.250000, ), spec.: 11, adj.fit.: 0.007451, age: 0, parents (10408, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10535 [ fit.: 0.606299, part.: (0.641553, 0.250000, 0.873861, 0.988956, 0.483494, 0.258593, 0.873175, 0.315204, 0.867566, 0.867610, 0.478621, 0.733259, 0.250000, ), spec.: 11, adj.fit.: 0.007050, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10536 [ fit.: 0.717908, part.: (0.641821, 0.864839, 0.873965, 0.988296, 0.475624, 0.483593, 0.873145, 0.173572, 0.867610, 0.867765, 0.871922, 0.485757, 0.864900, ), spec.: 31, adj.fit.: 0.005522, age: 0, parents (10423, 10423), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
