solution 22500 [ fit.: 0.664487, part.: (0.177512, 0.868220, 0.638444, 0.993742, 0.479312, 0.868393, 0.879293, 0.833334, 0.867297, 0.865666, 0.482029, 0.481240, 0.868337, 0.000000, ), spec.: 127, adj.fit.: 0.001417, age: 0, parents (22344, 22264), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22511 [ fit.: 0.677118, part.: (0.177512, 0.868179, 0.638483, 0.999940, 0.482385, 0.868379, 0.879369, 1.000000, 0.867263, 0.865603, 0.482657, 0.481459, 0.868421, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22388, 22325), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22512 [ fit.: 0.686152, part.: (0.552188, 0.868076, 0.638457, 0.998751, 0.482241, 0.868392, 0.880730, 1.000000, 0.733029, 0.865630, 0.482384, 0.483119, 0.753128, 0.000000, ), spec.: 127, adj.fit.: 0.001463, age: 0, parents (22396, 22329), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 22513 [ fit.: 0.668343, part.: (0.177512, 0.868451, 0.638421, 0.995468, 0.479370, 0.868554, 0.879207, 1.000000, 0.867268, 0.865652, 0.482345, 0.481411, 0.753142, 0.000000, ), spec.: 127, adj.fit.: 0.001425, age: 0, parents (22396, 22496), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 164, enabled: true), }, mutation(add connection gene (3-5).)]
solution 22514 [ fit.: 0.676620, part.: (0.177512, 0.868027, 0.638420, 0.997173, 0.479291, 0.868186, 0.879203, 1.000000, 0.867252, 0.865657, 0.482240, 0.481300, 0.868424, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22489, 22446), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22515 [ fit.: 0.668647, part.: (0.177512, 0.868169, 0.638440, 0.998067, 0.479644, 0.868350, 0.879287, 1.000000, 0.867274, 0.865606, 0.482349, 0.483147, 0.753214, 0.000000, ), spec.: 127, adj.fit.: 0.001426, age: 0, parents (22478, 22044), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22516 [ fit.: 0.721881, part.: (0.551266, 0.868190, 0.638436, 0.999735, 0.482394, 0.868280, 0.879331, 1.000000, 0.733071, 0.865646, 0.868450, 0.483107, 0.868425, 0.000000, ), spec.: 127, adj.fit.: 0.001539, age: 0, parents (22253, 22278), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22517 [ fit.: 0.694773, part.: (0.177512, 0.868291, 0.638463, 0.995902, 0.482318, 0.868440, 0.879207, 1.000000, 0.733035, 0.865610, 0.868433, 0.481312, 0.868297, 0.000000, ), spec.: 127, adj.fit.: 0.001481, age: 0, parents (22385, 22446), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22518 [ fit.: 0.682686, part.: (0.552205, 0.868332, 0.638553, 0.812202, 0.479863, 0.868817, 0.878903, 1.000000, 0.867339, 0.867296, 0.487562, 0.483133, 0.753403, 0.000000, ), spec.: 127, adj.fit.: 0.001456, age: 0, parents (22239, 22461), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22519 [ fit.: 0.669205, part.: (0.177512, 0.868450, 0.638452, 0.998296, 0.482319, 0.868388, 0.879310, 1.000000, 0.867285, 0.865621, 0.487004, 0.483044, 0.753196, 0.000000, ), spec.: 127, adj.fit.: 0.001427, age: 0, parents (22316, 22373), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22520 [ fit.: 0.686567, part.: (0.563280, 0.868055, 0.638480, 0.992563, 0.486468, 0.868420, 0.878737, 1.000000, 0.733053, 0.865611, 0.482528, 0.481491, 0.753247, 0.000000, ), spec.: 127, adj.fit.: 0.001464, age: 0, parents (22374, 22484), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 161, enabled: true), }, mutation(mutate field gene 3.)]
solution 22521 [ fit.: 0.693858, part.: (0.552030, 0.868095, 0.638429, 0.997347, 0.479405, 0.868288, 0.879315, 1.000000, 0.733051, 0.865600, 0.482623, 0.481511, 0.868323, 0.000000, ), spec.: 127, adj.fit.: 0.001479, age: 0, parents (22302, 22384), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22522 [ fit.: 0.685958, part.: (0.563756, 0.750089, 0.638410, 0.995951, 0.478625, 0.867849, 0.879314, 1.000000, 0.867244, 0.731738, 0.481744, 0.480886, 0.867804, 0.000000, ), spec.: 127, adj.fit.: 0.001463, age: 0, parents (22257, 22044), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 22523 [ fit.: 0.695521, part.: (0.552105, 0.868081, 0.638476, 0.999861, 0.479449, 0.868265, 0.879289, 1.000000, 0.867326, 0.867253, 0.482549, 0.481476, 0.753170, 0.000000, ), spec.: 127, adj.fit.: 0.001483, age: 0, parents (22307, 22337), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22524 [ fit.: 0.635518, part.: (0.177512, 0.868060, 0.638397, 0.000001, 0.479738, 0.868388, 0.879291, 1.000000, 0.878797, 0.878587, 0.481620, 0.878445, 0.868419, 0.000000, ), spec.: 127, adj.fit.: 0.001355, age: 0, parents (22255, 22465), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22525 [ fit.: 0.658900, part.: (0.177512, 0.868376, 0.638456, 0.992163, 0.482558, 0.868500, 0.879356, 1.000000, 0.867263, 0.731694, 0.482682, 0.482929, 0.753117, 0.000000, ), spec.: 127, adj.fit.: 0.001405, age: 0, parents (22316, 22362), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22526 [ fit.: 0.694887, part.: (0.177512, 0.868431, 0.638422, 0.999657, 0.479354, 0.868427, 0.879450, 1.000000, 0.733043, 0.865642, 0.868516, 0.481454, 0.868508, 0.000000, ), spec.: 127, adj.fit.: 0.001482, age: 0, parents (22348, 22383), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22527 [ fit.: 0.668244, part.: (0.177512, 0.868152, 0.638434, 0.994077, 0.479342, 0.868597, 0.879309, 1.000000, 0.867284, 0.865625, 0.482524, 0.481480, 0.753087, 0.000000, ), spec.: 127, adj.fit.: 0.001425, age: 0, parents (22309, 22264), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22528 [ fit.: 0.685713, part.: (0.551344, 0.868091, 0.638416, 0.999390, 0.479522, 0.868352, 0.879349, 1.000000, 0.733056, 0.865651, 0.482365, 0.481378, 0.753071, 0.000000, ), spec.: 127, adj.fit.: 0.001462, age: 0, parents (22492, 22279), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 22529 [ fit.: 0.677302, part.: (0.177512, 0.868324, 0.638414, 0.999337, 0.479383, 0.868537, 0.879346, 1.000000, 0.867286, 0.733005, 0.736528, 0.481427, 0.753131, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22348, 22312), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22530 [ fit.: 0.703544, part.: (0.551672, 0.868121, 0.638437, 0.999388, 0.479390, 0.868272, 0.879243, 1.000000, 0.867276, 0.865617, 0.482278, 0.481539, 0.868377, 0.000000, ), spec.: 127, adj.fit.: 0.001500, age: 0, parents (22304, 22364), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22531 [ fit.: 0.525399, part.: (0.177512, 0.750171, 0.638446, 0.008793, 0.479340, 0.868624, 0.879332, 1.000000, 0.247389, 0.478840, 0.478908, 0.480046, 0.868182, 0.000000, ), spec.: 127, adj.fit.: 0.001120, age: 0, parents (22455, 22278), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22532 [ fit.: 0.668822, part.: (0.177512, 0.868137, 0.638455, 0.999898, 0.479613, 0.868491, 0.881394, 1.000000, 0.867240, 0.865610, 0.482526, 0.481442, 0.753193, 0.000000, ), spec.: 127, adj.fit.: 0.001426, age: 0, parents (22312, 22373), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 22533 [ fit.: 0.676930, part.: (0.177512, 0.868289, 0.638480, 0.998759, 0.479471, 0.868426, 0.879340, 1.000000, 0.867266, 0.865651, 0.482422, 0.483096, 0.868309, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22315, 22351), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22534 [ fit.: 0.659178, part.: (0.177512, 0.868405, 0.638418, 0.998631, 0.479490, 0.868249, 0.879344, 1.000000, 0.867292, 0.732997, 0.482121, 0.482883, 0.753157, 0.000000, ), spec.: 127, adj.fit.: 0.001405, age: 0, parents (22349, 22364), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22535 [ fit.: 0.676643, part.: (0.177512, 0.868250, 0.638440, 0.996961, 0.479252, 0.868286, 0.879356, 1.000000, 0.867268, 0.865628, 0.482313, 0.481420, 0.868321, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22307, 22318), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: false), cg (5-4, innov: 110, enabled: true), cg (1-6, innov: 165, enabled: true), cg (6-5, innov: 166, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 165 and 166.)]
solution 22536 [ fit.: 0.647119, part.: (0.177512, 0.868296, 0.638458, 0.998986, 0.482285, 0.868309, 0.879318, 0.696476, 0.867342, 0.865668, 0.482464, 0.481423, 0.753134, 0.000000, ), spec.: 127, adj.fit.: 0.001380, age: 0, parents (22273, 22368), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
