solution 40500 [ fit.: 0.722202, part.: (0.554840, 0.868234, 0.638450, 0.997601, 0.479623, 0.868799, 0.881883, 1.000000, 0.867283, 0.865654, 0.736859, 0.483085, 0.868511, 0.000000, ), spec.: 245, adj.fit.: 0.003196, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40512 [ fit.: 0.720746, part.: (0.552212, 0.868266, 0.638433, 0.980088, 0.479696, 0.868830, 0.881599, 1.000000, 0.867281, 0.865668, 0.736756, 0.483083, 0.868528, 0.000000, ), spec.: 245, adj.fit.: 0.003189, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 40513 [ fit.: 0.731295, part.: (0.552231, 0.868288, 0.638419, 0.995497, 0.479715, 0.868778, 0.881796, 1.000000, 0.867275, 0.865649, 0.868603, 0.483368, 0.868507, 0.000000, ), spec.: 245, adj.fit.: 0.003236, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 40514 [ fit.: 0.616828, part.: (0.177512, 0.753847, 0.638433, 0.983062, 0.480994, 0.872546, 0.881797, 1.000000, 0.867297, 0.253371, 0.488971, 0.483960, 0.753807, 0.000000, ), spec.: 245, adj.fit.: 0.002729, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40515 [ fit.: 0.721900, part.: (0.552358, 0.868288, 0.638448, 0.995764, 0.479655, 0.868827, 0.881937, 1.000000, 0.867268, 0.865656, 0.736787, 0.483079, 0.868525, 0.000000, ), spec.: 245, adj.fit.: 0.003194, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 40516 [ fit.: 0.677396, part.: (0.177512, 0.868626, 0.638414, 0.995446, 0.479690, 0.868763, 0.881784, 1.000000, 0.867270, 0.867213, 0.487226, 0.483149, 0.868456, 0.000000, ), spec.: 245, adj.fit.: 0.002997, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40517 [ fit.: 0.704195, part.: (0.552333, 0.868276, 0.638419, 0.997409, 0.479719, 0.868794, 0.881846, 1.000000, 0.867326, 0.865643, 0.487295, 0.483113, 0.868556, 0.000000, ), spec.: 245, adj.fit.: 0.003116, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40518 [ fit.: 0.694435, part.: (0.552465, 0.868215, 0.638472, 0.993554, 0.479631, 0.868733, 0.881874, 1.000000, 0.867269, 0.733032, 0.487202, 0.483169, 0.868476, 0.000000, ), spec.: 245, adj.fit.: 0.003073, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 40519 [ fit.: 0.636402, part.: (0.552336, 0.753108, 0.638420, 0.679629, 0.486817, 0.871961, 0.881954, 0.598549, 0.735231, 0.867349, 0.487629, 0.484911, 0.871731, 0.000000, ), spec.: 245, adj.fit.: 0.002816, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 40520 [ fit.: 0.703835, part.: (0.552305, 0.868247, 0.638399, 0.992611, 0.479684, 0.868772, 0.881806, 1.000000, 0.867303, 0.865644, 0.487245, 0.483119, 0.868557, 0.000000, ), spec.: 245, adj.fit.: 0.003114, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40521 [ fit.: 0.721313, part.: (0.552350, 0.868243, 0.638469, 0.981858, 0.482238, 0.868821, 0.881720, 1.000000, 0.867293, 0.865644, 0.736849, 0.483108, 0.871792, 0.000000, ), spec.: 245, adj.fit.: 0.003192, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 40522 [ fit.: 0.730685, part.: (0.552474, 0.868309, 0.638419, 0.985181, 0.479656, 0.868813, 0.881805, 1.000000, 0.867314, 0.865658, 0.868567, 0.484840, 0.868553, 0.000000, ), spec.: 245, adj.fit.: 0.003233, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40523 [ fit.: 0.711196, part.: (0.521404, 0.868213, 0.638463, 0.990824, 0.479651, 0.868802, 0.881803, 0.886169, 0.867353, 0.865644, 0.736854, 0.483123, 0.868447, 0.000000, ), spec.: 245, adj.fit.: 0.003147, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40524 [ fit.: 0.620793, part.: (0.552365, 0.250000, 0.638440, 0.996754, 0.494709, 0.888243, 0.881869, 0.000000, 0.871242, 0.871543, 0.490871, 0.870169, 0.884895, 0.000000, ), spec.: 245, adj.fit.: 0.002747, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 40525 [ fit.: 0.694873, part.: (0.552353, 0.868235, 0.638457, 0.999525, 0.479685, 0.868853, 0.881860, 1.000000, 0.867321, 0.733033, 0.487300, 0.483069, 0.868530, 0.000000, ), spec.: 245, adj.fit.: 0.003075, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40526 [ fit.: 0.693971, part.: (0.552421, 0.868249, 0.638409, 0.987190, 0.479691, 0.868795, 0.881767, 1.000000, 0.867301, 0.733002, 0.487181, 0.483094, 0.868488, 0.000000, ), spec.: 245, adj.fit.: 0.003071, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 40527 [ fit.: 0.694669, part.: (0.552376, 0.868168, 0.638438, 0.997613, 0.482540, 0.868416, 0.881824, 1.000000, 0.867269, 0.731730, 0.486967, 0.481579, 0.868451, 0.000000, ), spec.: 245, adj.fit.: 0.003074, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 40528 [ fit.: 0.676317, part.: (0.177512, 0.868581, 0.638415, 0.999484, 0.479750, 0.868823, 0.881755, 0.982251, 0.867273, 0.865669, 0.487259, 0.483156, 0.868506, 0.000000, ), spec.: 245, adj.fit.: 0.002993, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 40529 [ fit.: 0.694849, part.: (0.552299, 0.868213, 0.638459, 0.999626, 0.479621, 0.868809, 0.881776, 1.000000, 0.867306, 0.733017, 0.487156, 0.483097, 0.868502, 0.000000, ), spec.: 245, adj.fit.: 0.003075, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40530 [ fit.: 0.704211, part.: (0.552414, 0.868269, 0.638395, 0.997827, 0.479658, 0.868796, 0.881872, 1.000000, 0.867285, 0.865668, 0.487230, 0.483024, 0.868520, 0.000000, ), spec.: 245, adj.fit.: 0.003116, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 40531 [ fit.: 0.710571, part.: (0.521466, 0.868276, 0.638403, 0.983731, 0.479719, 0.868796, 0.881744, 1.000000, 0.867300, 0.865645, 0.736875, 0.482986, 0.753053, 0.000000, ), spec.: 245, adj.fit.: 0.003144, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 40532 [ fit.: 0.731756, part.: (0.552346, 0.868233, 0.638433, 0.998629, 0.479693, 0.868831, 0.881883, 1.000000, 0.867269, 0.865690, 0.871849, 0.483122, 0.868609, 0.000000, ), spec.: 245, adj.fit.: 0.003238, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
