solution 95000 [ fit.: 0.703595, part.: (0.527070, 0.871900, 0.638410, 0.997926, 0.487323, 0.872553, 0.883316, 0.983256, 0.867291, 0.867270, 0.496506, 0.485504, 0.872005, 0.000000, ), spec.: 784, adj.fit.: 0.002849, age: 0, parents (94536, 94736), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 2.)]
solution 95011 [ fit.: 0.706196, part.: (0.554855, 0.871983, 0.638449, 0.999779, 0.487192, 0.872549, 0.882370, 1.000000, 0.867298, 0.867288, 0.487451, 0.485482, 0.872042, 0.000000, ), spec.: 784, adj.fit.: 0.002859, age: 0, parents (94500, 94547), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 13.)]
solution 95012 [ fit.: 0.733621, part.: (0.554839, 0.871726, 0.638441, 0.999416, 0.487052, 0.872501, 0.882218, 1.000000, 0.867293, 0.867306, 0.872538, 0.485411, 0.871953, 0.000000, ), spec.: 784, adj.fit.: 0.002970, age: 0, parents (94653, 94534), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate field gene 3.)]
solution 95013 [ fit.: 0.674933, part.: (0.563732, 0.871838, 0.638441, 0.999795, 0.487543, 0.872529, 0.883483, 0.543124, 0.867343, 0.867319, 0.496379, 0.485524, 0.872007, 0.000000, ), spec.: 784, adj.fit.: 0.002733, age: 0, parents (94552, 94673), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 0.)]
solution 95014 [ fit.: 0.706891, part.: (0.563866, 0.871836, 0.638421, 0.999141, 0.487201, 0.872574, 0.883538, 1.000000, 0.867311, 0.867286, 0.487825, 0.485453, 0.872022, 0.000000, ), spec.: 784, adj.fit.: 0.002862, age: 0, parents (94524, 94673), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 13.)]
solution 95015 [ fit.: 0.706019, part.: (0.552221, 0.871507, 0.638417, 0.999862, 0.487212, 0.872538, 0.883517, 0.990601, 0.867282, 0.867283, 0.496396, 0.485454, 0.871979, 0.000000, ), spec.: 784, adj.fit.: 0.002858, age: 0, parents (94565, 94586), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), cg (6-7, innov: 709, enabled: true), }, mutation(mutate connection gene 10.)]
solution 95016 [ fit.: 0.706831, part.: (0.563913, 0.871866, 0.638468, 0.999079, 0.487268, 0.872534, 0.882839, 1.000000, 0.867292, 0.867268, 0.487653, 0.485407, 0.872053, 0.000000, ), spec.: 784, adj.fit.: 0.002862, age: 0, parents (94604, 94719), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95017 [ fit.: 0.704919, part.: (0.551950, 0.871775, 0.638456, 0.983312, 0.487196, 0.872505, 0.883565, 1.000000, 0.867280, 0.867285, 0.488036, 0.485455, 0.872046, 0.000000, ), spec.: 784, adj.fit.: 0.002854, age: 0, parents (94706, 94643), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate field gene 7.)]
solution 95018 [ fit.: 0.734382, part.: (0.563802, 0.871707, 0.638456, 0.999806, 0.487166, 0.872492, 0.883348, 1.000000, 0.867275, 0.867275, 0.872630, 0.485423, 0.871969, 0.000000, ), spec.: 784, adj.fit.: 0.002973, age: 0, parents (94652, 94504), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95019 [ fit.: 0.734031, part.: (0.557950, 0.871774, 0.638414, 0.999999, 0.487239, 0.872527, 0.883870, 1.000000, 0.867309, 0.867289, 0.872590, 0.485434, 0.872032, 0.000000, ), spec.: 784, adj.fit.: 0.002972, age: 0, parents (94571, 94743), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 9.)]
solution 95020 [ fit.: 0.724117, part.: (0.552114, 0.871852, 0.638449, 0.998908, 0.487225, 0.872566, 0.882930, 1.000000, 0.867295, 0.867280, 0.741662, 0.485411, 0.871950, 0.000000, ), spec.: 784, adj.fit.: 0.002932, age: 0, parents (94509, 94692), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 3.)]
