solution 60500 [ fit.: 0.720123, part.: (0.521393, 0.870848, 0.638433, 0.985375, 0.485716, 0.871238, 0.878492, 1.000000, 0.867275, 0.867267, 0.740570, 0.484146, 0.870963, 0.000000, ), spec.: 354, adj.fit.: 0.011615, age: 0, parents (60302, 60289), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 3.)]
solution 60511 [ fit.: 0.638007, part.: (0.554757, 0.867821, 0.638423, 0.800255, 0.485067, 0.870907, 0.881351, 1.000000, 0.865614, 0.247389, 0.485773, 0.482367, 0.752370, 0.000000, ), spec.: 347, adj.fit.: 0.002013, age: 0, parents (60042, 60014), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 60512 [ fit.: 0.732745, part.: (0.552363, 0.870893, 0.638447, 0.999636, 0.485619, 0.871212, 0.879158, 1.000000, 0.867253, 0.867282, 0.871455, 0.484097, 0.871009, 0.000000, ), spec.: 354, adj.fit.: 0.011818, age: 0, parents (60331, 60253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 60513 [ fit.: 0.633598, part.: (0.554604, 0.870897, 0.638420, 0.711218, 0.486144, 0.871634, 0.880107, 0.508198, 0.735287, 0.735243, 0.520067, 0.487229, 0.871320, 0.000000, ), spec.: 347, adj.fit.: 0.001999, age: 0, parents (60241, 60478), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 60514 [ fit.: 0.732772, part.: (0.552039, 0.871035, 0.638426, 0.996533, 0.485864, 0.871337, 0.882323, 1.000000, 0.867315, 0.867288, 0.871384, 0.484154, 0.871109, 0.000000, ), spec.: 391, adj.fit.: 0.073277, age: 0, parents (60177, 60187), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 60515 [ fit.: 0.706101, part.: (0.552172, 0.871016, 0.638438, 0.999940, 0.485860, 0.870926, 0.882257, 1.000000, 0.867301, 0.867284, 0.494891, 0.484215, 0.871115, 0.000000, ), spec.: 391, adj.fit.: 0.070610, age: 0, parents (60490, 60127), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 60516 [ fit.: 0.703077, part.: (0.521454, 0.871042, 0.638405, 0.990295, 0.485858, 0.871291, 0.882439, 0.997450, 0.867310, 0.867284, 0.494988, 0.484185, 0.871078, 0.000000, ), spec.: 354, adj.fit.: 0.011340, age: 0, parents (60379, 60013), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 60517 [ fit.: 0.721606, part.: (0.523835, 0.870993, 0.638446, 0.999412, 0.485793, 0.871260, 0.882350, 1.000000, 0.867282, 0.867286, 0.740555, 0.484180, 0.871092, 0.000000, ), spec.: 354, adj.fit.: 0.011639, age: 0, parents (60498, 60060), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 60518 [ fit.: 0.723684, part.: (0.552141, 0.871024, 0.638441, 1.000000, 0.485798, 0.871280, 0.882479, 1.000000, 0.867302, 0.867277, 0.740606, 0.484237, 0.870995, 0.000000, ), spec.: 354, adj.fit.: 0.011672, age: 0, parents (60449, 60092), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 60519 [ fit.: 0.705980, part.: (0.552314, 0.871030, 0.638406, 0.997950, 0.485729, 0.871269, 0.882389, 1.000000, 0.867304, 0.867274, 0.494767, 0.484215, 0.871077, 0.000000, ), spec.: 347, adj.fit.: 0.002227, age: 0, parents (60390, 60363), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 60520 [ fit.: 0.706171, part.: (0.552329, 0.870995, 0.638484, 0.999189, 0.485840, 0.871256, 0.883760, 1.000000, 0.867293, 0.867289, 0.494805, 0.484120, 0.871040, 0.000000, ), spec.: 347, adj.fit.: 0.002228, age: 0, parents (60053, 60091), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 60521 [ fit.: 0.721428, part.: (0.521390, 0.870959, 0.638421, 0.999632, 0.485742, 0.871264, 0.882241, 1.000000, 0.867320, 0.867281, 0.740601, 0.484137, 0.871007, 0.000000, ), spec.: 347, adj.fit.: 0.002276, age: 0, parents (60360, 60426), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
solution 60522 [ fit.: 0.705600, part.: (0.552181, 0.870996, 0.638420, 0.992824, 0.485696, 0.871273, 0.882318, 1.000000, 0.867301, 0.867273, 0.494854, 0.484201, 0.871058, 0.000000, ), spec.: 347, adj.fit.: 0.002226, age: 0, parents (60268, 60010), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 60523 [ fit.: 0.705497, part.: (0.552428, 0.870949, 0.638418, 0.999889, 0.485722, 0.871250, 0.882639, 1.000000, 0.867303, 0.867261, 0.485828, 0.484216, 0.871056, 0.000000, ), spec.: 347, adj.fit.: 0.002226, age: 0, parents (60182, 60279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 60524 [ fit.: 0.704289, part.: (0.527189, 0.870943, 0.638430, 0.999734, 0.485734, 0.871240, 0.882357, 1.000000, 0.867286, 0.867296, 0.494669, 0.484187, 0.870976, 0.000000, ), spec.: 354, adj.fit.: 0.011359, age: 0, parents (60498, 60203), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
solution 60525 [ fit.: 0.704150, part.: (0.527075, 0.870984, 0.638438, 0.999957, 0.485718, 0.871283, 0.880122, 1.000000, 0.867289, 0.867262, 0.494758, 0.484213, 0.871003, 0.000000, ), spec.: 391, adj.fit.: 0.070415, age: 0, parents (60266, 60217), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
solution 60526 [ fit.: 0.705848, part.: (0.552403, 0.871025, 0.638410, 0.997929, 0.485725, 0.871256, 0.882098, 1.000000, 0.867311, 0.865690, 0.494696, 0.484252, 0.871073, 0.000000, ), spec.: 347, adj.fit.: 0.002227, age: 0, parents (60182, 60116), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 60527 [ fit.: 0.714245, part.: (0.554637, 0.871041, 0.638458, 0.999654, 0.485744, 0.871340, 0.882307, 1.000000, 0.867281, 0.733065, 0.740602, 0.484243, 0.871057, 0.000000, ), spec.: 347, adj.fit.: 0.002253, age: 0, parents (60278, 60267), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 60528 [ fit.: 0.732970, part.: (0.552325, 0.871038, 0.638424, 0.999490, 0.485686, 0.871224, 0.882305, 1.000000, 0.867310, 0.867304, 0.871327, 0.484151, 0.870989, 0.000000, ), spec.: 347, adj.fit.: 0.002312, age: 0, parents (60003, 60375), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
solution 60529 [ fit.: 0.705792, part.: (0.552270, 0.870960, 0.638468, 0.995506, 0.485633, 0.871250, 0.882540, 1.000000, 0.867293, 0.867284, 0.494675, 0.484203, 0.871011, 0.000000, ), spec.: 347, adj.fit.: 0.002226, age: 0, parents (60191, 60070), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 60530 [ fit.: 0.706031, part.: (0.552482, 0.871002, 0.638440, 0.998381, 0.485728, 0.871291, 0.882487, 1.000000, 0.867284, 0.867301, 0.494848, 0.484186, 0.871009, 0.000000, ), spec.: 347, adj.fit.: 0.002227, age: 0, parents (60177, 60351), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 60531 [ fit.: 0.722930, part.: (0.554762, 0.870996, 0.638426, 0.999997, 0.485724, 0.871274, 0.882321, 0.987085, 0.867331, 0.867279, 0.740558, 0.484186, 0.871074, 0.000000, ), spec.: 354, adj.fit.: 0.011660, age: 0, parents (60487, 60230), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
solution 60532 [ fit.: 0.706060, part.: (0.552166, 0.870996, 0.638440, 0.999368, 0.485751, 0.871211, 0.882319, 1.000000, 0.867291, 0.867282, 0.494811, 0.484172, 0.871030, 0.000000, ), spec.: 347, adj.fit.: 0.002227, age: 0, parents (60360, 60257), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
