solution 29500 [ fit.: 0.701546, part.: (0.552394, 0.868250, 0.638501, 0.967685, 0.479516, 0.868755, 0.879254, 1.000000, 0.867280, 0.865624, 0.482837, 0.483075, 0.868476, 0.000000, ), spec.: 136, adj.fit.: 0.002657, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate field gene 5.)]
solution 29511 [ fit.: 0.694142, part.: (0.563695, 0.868282, 0.638476, 0.986164, 0.479573, 0.868744, 0.880009, 1.000000, 0.867268, 0.731729, 0.482586, 0.482946, 0.868508, 0.000000, ), spec.: 136, adj.fit.: 0.002629, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29512 [ fit.: 0.705499, part.: (0.552255, 0.868198, 0.638513, 0.901140, 0.479583, 0.868739, 0.880010, 1.000000, 0.867309, 0.733005, 0.736680, 0.483082, 0.868466, 0.000000, ), spec.: 136, adj.fit.: 0.002672, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 2.)]
solution 29513 [ fit.: 0.694066, part.: (0.552320, 0.868122, 0.638445, 0.995204, 0.479544, 0.868742, 0.879919, 1.000000, 0.867311, 0.732980, 0.482896, 0.483042, 0.868400, 0.000000, ), spec.: 136, adj.fit.: 0.002629, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 1.)]
solution 29514 [ fit.: 0.721864, part.: (0.552419, 0.868157, 0.638501, 0.997408, 0.479528, 0.868736, 0.880186, 1.000000, 0.867273, 0.865608, 0.736737, 0.483016, 0.868528, 0.000000, ), spec.: 136, adj.fit.: 0.002734, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29515 [ fit.: 0.721535, part.: (0.552311, 0.868188, 0.638469, 0.992883, 0.479541, 0.868789, 0.880109, 1.000000, 0.867282, 0.865620, 0.736802, 0.483021, 0.868469, 0.000000, ), spec.: 136, adj.fit.: 0.002733, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 5.)]
solution 29516 [ fit.: 0.692919, part.: (0.521453, 0.750168, 0.638450, 1.000000, 0.478807, 0.868110, 0.879976, 1.000000, 0.867265, 0.865643, 0.481894, 0.481109, 0.867996, 0.000000, ), spec.: 136, adj.fit.: 0.002625, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29517 [ fit.: 0.694471, part.: (0.554688, 0.868212, 0.638420, 0.999810, 0.479571, 0.868746, 0.880188, 1.000000, 0.733033, 0.865613, 0.482816, 0.483059, 0.868433, 0.000000, ), spec.: 136, adj.fit.: 0.002631, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29518 [ fit.: 0.622856, part.: (0.523873, 0.250000, 0.638480, 0.998219, 0.492353, 0.886791, 0.880086, 0.000001, 0.870906, 0.870359, 0.523723, 0.870586, 0.914612, 0.000000, ), spec.: 136, adj.fit.: 0.002359, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 4.)]
solution 29519 [ fit.: 0.713379, part.: (0.552269, 0.868144, 0.638459, 0.994178, 0.479536, 0.868707, 0.880163, 1.000000, 0.867297, 0.865624, 0.736745, 0.483106, 0.753084, 0.000000, ), spec.: 136, adj.fit.: 0.002702, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29520 [ fit.: 0.580818, part.: (0.560363, 0.750152, 0.638474, 0.009377, 0.479589, 0.868710, 0.880175, 1.000000, 0.247389, 0.480037, 0.868251, 0.480993, 0.867935, 0.000000, ), spec.: 136, adj.fit.: 0.002200, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29521 [ fit.: 0.684383, part.: (0.563844, 0.868295, 0.638508, 0.965118, 0.479630, 0.868757, 0.879317, 1.000000, 0.733082, 0.865640, 0.482946, 0.483036, 0.753182, 0.000000, ), spec.: 141, adj.fit.: 0.004820, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 3.)]
solution 29522 [ fit.: 0.612903, part.: (0.552181, 0.250000, 0.638385, 0.994273, 0.491853, 0.887103, 0.880005, 0.000001, 0.870939, 0.737684, 0.523655, 0.870574, 0.883986, 0.000000, ), spec.: 136, adj.fit.: 0.002322, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 4.)]
solution 29523 [ fit.: 0.674958, part.: (0.177512, 0.868527, 0.638442, 0.969671, 0.479604, 0.868734, 0.879408, 1.000000, 0.867295, 0.865677, 0.483012, 0.483064, 0.868460, 0.000000, ), spec.: 136, adj.fit.: 0.002557, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29524 [ fit.: 0.626837, part.: (0.552153, 0.250000, 0.638437, 0.993058, 0.244484, 0.258593, 0.880192, 1.000000, 0.733057, 0.865645, 0.244484, 0.865613, 0.250000, 1.000000, ), spec.: 169, adj.fit.: 0.104473, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29525 [ fit.: 0.701866, part.: (0.554682, 0.868269, 0.638478, 0.969734, 0.479633, 0.868780, 0.879348, 1.000000, 0.867286, 0.865645, 0.482888, 0.483065, 0.868321, 0.000000, ), spec.: 136, adj.fit.: 0.002659, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29526 [ fit.: 0.701580, part.: (0.560419, 0.868176, 0.638439, 0.991383, 0.479641, 0.868713, 0.880118, 0.971275, 0.867329, 0.865680, 0.479465, 0.483010, 0.868476, 0.000000, ), spec.: 136, adj.fit.: 0.002658, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29527 [ fit.: 0.703716, part.: (0.552500, 0.868195, 0.638462, 0.997322, 0.479513, 0.868721, 0.880046, 1.000000, 0.867266, 0.865607, 0.482820, 0.483103, 0.868467, 0.000000, ), spec.: 136, adj.fit.: 0.002666, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29528 [ fit.: 0.703837, part.: (0.552302, 0.868146, 0.638443, 0.999102, 0.479565, 0.868740, 0.880081, 1.000000, 0.867255, 0.865611, 0.482837, 0.483062, 0.868567, 0.000000, ), spec.: 136, adj.fit.: 0.002666, age: 0, parents (29229, 29302), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 223, enabled: true), }, mutation(add connection gene (3-5).)]
solution 29529 [ fit.: 0.579754, part.: (0.552150, 0.750206, 0.638437, 0.001745, 0.479583, 0.868782, 0.880116, 1.000000, 0.247389, 0.480971, 0.868060, 0.481178, 0.867942, 0.000000, ), spec.: 170, adj.fit.: 0.048313, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29530 [ fit.: 0.689812, part.: (0.552106, 0.868221, 0.638433, 0.999151, 0.479584, 0.868785, 0.880173, 0.803543, 0.867261, 0.865624, 0.482884, 0.483097, 0.868501, 0.000000, ), spec.: 136, adj.fit.: 0.002613, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 2.)]
solution 29531 [ fit.: 0.693629, part.: (0.552293, 0.868183, 0.638430, 0.991751, 0.479474, 0.868657, 0.880093, 1.000000, 0.733049, 0.864594, 0.482769, 0.483040, 0.868467, 0.000000, ), spec.: 136, adj.fit.: 0.002627, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 4.)]
solution 29532 [ fit.: 0.560710, part.: (0.552427, 0.867876, 0.638431, 0.005535, 0.479555, 0.868731, 0.880110, 1.000000, 0.247389, 0.480898, 0.479754, 0.481186, 0.868045, 0.000000, ), spec.: 171, adj.fit.: 0.186903, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29533 [ fit.: 0.693672, part.: (0.552482, 0.868180, 0.638406, 0.990845, 0.479559, 0.868759, 0.880158, 1.000000, 0.733057, 0.865615, 0.482812, 0.483057, 0.868482, 0.000000, ), spec.: 136, adj.fit.: 0.002628, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 1.)]
solution 29534 [ fit.: 0.693469, part.: (0.552434, 0.868219, 0.638482, 0.988122, 0.479512, 0.868691, 0.880083, 1.000000, 0.733052, 0.865606, 0.482790, 0.483102, 0.868476, 0.000000, ), spec.: 136, adj.fit.: 0.002627, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 5.)]
