solution 15000 [ fit.: 0.661565, part.: (0.177512, 0.868142, 0.638523, 0.903679, 0.486606, 0.868279, 0.879578, 0.987852, 0.867365, 0.867260, 0.482634, 0.481401, 0.753085, 0.000000, ), spec.: 87, adj.fit.: 0.001864, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15011 [ fit.: 0.657699, part.: (0.177512, 0.868438, 0.638508, 0.915300, 0.486708, 0.868293, 0.879636, 0.938797, 0.867347, 0.733020, 0.482782, 0.483041, 0.868409, 0.000000, ), spec.: 87, adj.fit.: 0.001853, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 15012 [ fit.: 0.670031, part.: (0.177512, 0.868274, 0.638533, 0.901291, 0.479639, 0.868500, 0.879742, 1.000000, 0.867337, 0.867258, 0.482475, 0.481468, 0.868403, 0.000000, ), spec.: 87, adj.fit.: 0.001887, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15013 [ fit.: 0.690684, part.: (0.563831, 0.867989, 0.638507, 0.840464, 0.479552, 0.868400, 0.879772, 0.966025, 0.867318, 0.865665, 0.482349, 0.481304, 0.868396, 0.000000, ), spec.: 87, adj.fit.: 0.001946, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15014 [ fit.: 0.660365, part.: (0.177512, 0.868242, 0.638525, 0.900627, 0.479479, 0.868398, 0.879658, 1.000000, 0.867333, 0.733043, 0.482530, 0.481399, 0.868370, 0.000000, ), spec.: 87, adj.fit.: 0.001860, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 15015 [ fit.: 0.654391, part.: (0.177512, 0.868388, 0.638523, 0.916395, 0.479566, 0.868354, 0.879716, 0.881126, 0.867343, 0.865728, 0.482471, 0.483217, 0.753139, 0.000000, ), spec.: 87, adj.fit.: 0.001843, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15016 [ fit.: 0.665852, part.: (0.177512, 0.868179, 0.638452, 0.918525, 0.479577, 0.868461, 0.879825, 0.926213, 0.867328, 0.865674, 0.482451, 0.481272, 0.868456, 0.000000, ), spec.: 87, adj.fit.: 0.001876, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15017 [ fit.: 0.685426, part.: (0.552019, 0.868083, 0.638417, 0.997976, 0.482403, 0.868335, 0.879737, 0.876487, 0.867328, 0.733010, 0.482442, 0.481442, 0.868280, 0.000000, ), spec.: 87, adj.fit.: 0.001931, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 15018 [ fit.: 0.637722, part.: (0.177512, 0.868250, 0.638550, 0.906060, 0.868138, 0.639559, 0.879729, 1.000000, 0.247389, 0.482988, 0.868474, 0.483116, 0.868341, 0.000000, ), spec.: 87, adj.fit.: 0.001796, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15019 [ fit.: 0.653387, part.: (0.177512, 0.868442, 0.638471, 0.895794, 0.479715, 0.868294, 0.879716, 0.906644, 0.867306, 0.733042, 0.482783, 0.481361, 0.868341, 0.000000, ), spec.: 87, adj.fit.: 0.001841, age: 0, parents (14679, 14679), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), }, mutation(add connection gene (2-5).)]
solution 15020 [ fit.: 0.647801, part.: (0.177512, 0.752988, 0.638540, 0.892702, 0.479623, 0.868601, 0.879848, 0.809598, 0.867339, 0.865681, 0.486938, 0.481419, 0.868429, 0.000000, ), spec.: 87, adj.fit.: 0.001825, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15021 [ fit.: 0.691256, part.: (0.563330, 0.868136, 0.638519, 0.927025, 0.479701, 0.868498, 0.879591, 0.994701, 0.867327, 0.867275, 0.487068, 0.483237, 0.753168, 0.000000, ), spec.: 87, adj.fit.: 0.001947, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15022 [ fit.: 0.645760, part.: (0.177512, 0.868198, 0.638500, 0.893672, 0.482455, 0.868564, 0.879707, 0.665081, 0.867322, 0.865683, 0.482543, 0.483108, 0.868297, 0.000000, ), spec.: 87, adj.fit.: 0.001819, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 15023 [ fit.: 0.681086, part.: (0.516288, 0.868183, 0.638477, 0.903259, 0.486670, 0.868473, 0.879760, 0.800826, 0.867343, 0.867266, 0.487174, 0.482991, 0.868486, 0.000000, ), spec.: 87, adj.fit.: 0.001919, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 15024 [ fit.: 0.637104, part.: (0.177512, 0.868358, 0.638498, 0.904800, 0.486768, 0.736619, 0.879719, 0.907847, 0.867357, 0.733079, 0.482734, 0.483035, 0.753129, 0.000000, ), spec.: 87, adj.fit.: 0.001795, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 15025 [ fit.: 0.687698, part.: (0.552084, 0.868155, 0.638554, 0.880656, 0.486701, 0.868481, 0.879828, 1.000000, 0.867316, 0.867276, 0.482663, 0.482966, 0.753092, 0.000000, ), spec.: 87, adj.fit.: 0.001937, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 15026 [ fit.: 0.671041, part.: (0.177512, 0.868210, 0.638529, 0.911267, 0.479520, 0.868324, 0.879716, 1.000000, 0.867302, 0.865666, 0.487133, 0.482936, 0.868461, 0.000000, ), spec.: 87, adj.fit.: 0.001890, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15027 [ fit.: 0.561786, part.: (0.177512, 0.867949, 0.638529, 0.004471, 0.482374, 0.868583, 0.879709, 1.000000, 0.247389, 0.481105, 0.868259, 0.481046, 0.868083, 0.000000, ), spec.: 87, adj.fit.: 0.001582, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15028 [ fit.: 0.636273, part.: (0.177512, 0.868128, 0.638566, 0.862213, 0.479262, 0.868125, 0.879714, 0.815486, 0.867331, 0.733052, 0.482265, 0.483031, 0.753130, 0.000000, ), spec.: 87, adj.fit.: 0.001792, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15029 [ fit.: 0.679881, part.: (0.552297, 0.868729, 0.638489, 0.907046, 0.480799, 0.869356, 0.879582, 1.000000, 0.867327, 0.733023, 0.484229, 0.483779, 0.753679, 0.000000, ), spec.: 87, adj.fit.: 0.001915, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15030 [ fit.: 0.637156, part.: (0.177512, 0.868319, 0.638551, 0.869796, 0.479482, 0.868336, 0.879716, 0.686619, 0.867338, 0.867265, 0.482560, 0.481436, 0.753259, 0.000000, ), spec.: 87, adj.fit.: 0.001795, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15031 [ fit.: 0.654593, part.: (0.177512, 0.868202, 0.638543, 0.917966, 0.486662, 0.868634, 0.879626, 0.760136, 0.867338, 0.867265, 0.482663, 0.481399, 0.868358, 0.000000, ), spec.: 87, adj.fit.: 0.001844, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15032 [ fit.: 0.649025, part.: (0.177512, 0.868222, 0.638526, 0.883204, 0.479644, 0.868406, 0.879653, 0.856849, 0.867336, 0.733072, 0.482485, 0.483082, 0.868357, 0.000000, ), spec.: 87, adj.fit.: 0.001828, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15033 [ fit.: 0.681176, part.: (0.563892, 0.868136, 0.638562, 0.908857, 0.482400, 0.868519, 0.879713, 0.874382, 0.867361, 0.865684, 0.482751, 0.483106, 0.753107, 0.000000, ), spec.: 87, adj.fit.: 0.001919, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15034 [ fit.: 0.624337, part.: (0.177512, 0.865927, 0.638496, 0.900048, 0.474976, 0.866133, 0.879577, 1.000000, 0.864549, 0.253286, 0.475100, 0.479008, 0.866104, 0.000000, ), spec.: 87, adj.fit.: 0.001759, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 15035 [ fit.: 0.686111, part.: (0.550104, 0.868235, 0.638520, 0.918529, 0.479610, 0.868401, 0.879855, 0.944075, 0.867366, 0.867295, 0.487401, 0.482954, 0.753201, 0.000000, ), spec.: 87, adj.fit.: 0.001933, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 15036 [ fit.: 0.662024, part.: (0.177512, 0.868340, 0.638500, 0.913106, 0.479759, 0.868308, 0.879783, 0.989284, 0.867335, 0.867270, 0.482842, 0.483153, 0.753141, 0.000000, ), spec.: 87, adj.fit.: 0.001865, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
