solution 55000 [ fit.: 0.714039, part.: (0.552202, 0.871020, 0.638437, 0.999716, 0.485743, 0.871243, 0.882054, 1.000000, 0.867299, 0.733045, 0.740555, 0.484188, 0.871038, 0.000000, ), spec.: 347, adj.fit.: 0.002988, age: 0, parents (54668, 54550), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: false), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 55011 [ fit.: 0.703682, part.: (0.521285, 0.871027, 0.638478, 0.998952, 0.485778, 0.871257, 0.880231, 1.000000, 0.867300, 0.867293, 0.494715, 0.484243, 0.870991, 0.000000, ), spec.: 347, adj.fit.: 0.002944, age: 0, parents (54502, 54530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 55012 [ fit.: 0.732856, part.: (0.552418, 0.870989, 0.638446, 0.999931, 0.485802, 0.871180, 0.880124, 1.000000, 0.867313, 0.867301, 0.871323, 0.484161, 0.871000, 0.000000, ), spec.: 347, adj.fit.: 0.003066, age: 0, parents (54536, 54562), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 55013 [ fit.: 0.705871, part.: (0.552252, 0.871145, 0.638441, 0.997967, 0.485919, 0.871324, 0.880105, 1.000000, 0.867331, 0.867318, 0.494968, 0.484293, 0.871133, 0.000000, ), spec.: 347, adj.fit.: 0.002953, age: 0, parents (54503, 54577), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55014 [ fit.: 0.696358, part.: (0.552328, 0.871058, 0.638473, 0.999898, 0.485632, 0.871268, 0.880173, 1.000000, 0.867233, 0.733012, 0.494637, 0.484226, 0.871080, 0.000000, ), spec.: 347, adj.fit.: 0.002914, age: 0, parents (54607, 54674), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 55015 [ fit.: 0.732711, part.: (0.552407, 0.871005, 0.638441, 0.998423, 0.485689, 0.871264, 0.879596, 1.000000, 0.867302, 0.867279, 0.871342, 0.484185, 0.871014, 0.000000, ), spec.: 347, adj.fit.: 0.003066, age: 0, parents (54587, 54536), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 55016 [ fit.: 0.723491, part.: (0.552305, 0.870987, 0.638403, 0.999665, 0.485952, 0.870933, 0.880306, 1.000000, 0.867278, 0.867296, 0.740514, 0.484186, 0.871043, 0.000000, ), spec.: 347, adj.fit.: 0.003027, age: 0, parents (54609, 54729), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 55017 [ fit.: 0.694522, part.: (0.527198, 0.870937, 0.638491, 0.999609, 0.485605, 0.871233, 0.880132, 1.000000, 0.867307, 0.733054, 0.494617, 0.484143, 0.870986, 0.000000, ), spec.: 347, adj.fit.: 0.002906, age: 0, parents (54745, 54660), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 55018 [ fit.: 0.705817, part.: (0.552367, 0.871052, 0.638448, 0.999686, 0.485675, 0.871286, 0.878433, 1.000000, 0.867321, 0.867258, 0.494688, 0.484189, 0.871029, 0.000000, ), spec.: 354, adj.fit.: 0.100831, age: 0, parents (54726, 54541), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 55019 [ fit.: 0.705622, part.: (0.552481, 0.870967, 0.638428, 0.994501, 0.485768, 0.871212, 0.880746, 1.000000, 0.867306, 0.867263, 0.494774, 0.484202, 0.871060, 0.000000, ), spec.: 347, adj.fit.: 0.002952, age: 0, parents (54625, 54618), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 55020 [ fit.: 0.696177, part.: (0.560479, 0.870905, 0.638431, 0.999983, 0.485307, 0.871053, 0.880728, 1.000000, 0.733036, 0.865620, 0.485937, 0.484087, 0.870907, 0.000000, ), spec.: 347, adj.fit.: 0.002913, age: 0, parents (54692, 54553), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 55021 [ fit.: 0.705868, part.: (0.552383, 0.870939, 0.638427, 0.998706, 0.485713, 0.871279, 0.880091, 1.000000, 0.867294, 0.867290, 0.494812, 0.484172, 0.871048, 0.000000, ), spec.: 347, adj.fit.: 0.002953, age: 0, parents (54522, 54658), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 55022 [ fit.: 0.732756, part.: (0.552229, 0.870988, 0.638419, 0.998786, 0.485723, 0.871263, 0.880071, 1.000000, 0.867284, 0.867279, 0.871410, 0.484119, 0.871017, 0.000000, ), spec.: 347, adj.fit.: 0.003066, age: 0, parents (54674, 54713), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 55023 [ fit.: 0.732687, part.: (0.552226, 0.870987, 0.638415, 0.997483, 0.485775, 0.871281, 0.880263, 1.000000, 0.867281, 0.867255, 0.871399, 0.484195, 0.871055, 0.000000, ), spec.: 347, adj.fit.: 0.003066, age: 0, parents (54505, 54554), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 55024 [ fit.: 0.705872, part.: (0.552233, 0.871059, 0.638431, 0.998722, 0.485798, 0.871270, 0.880043, 1.000000, 0.867268, 0.867278, 0.494818, 0.484252, 0.871038, 0.000000, ), spec.: 347, adj.fit.: 0.002953, age: 0, parents (54744, 54519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 55025 [ fit.: 0.714097, part.: (0.552490, 0.871419, 0.638403, 0.999213, 0.486340, 0.871780, 0.880153, 1.000000, 0.867294, 0.733047, 0.741103, 0.484616, 0.871501, 0.000000, ), spec.: 347, adj.fit.: 0.002988, age: 0, parents (54737, 54580), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 55026 [ fit.: 0.706646, part.: (0.563843, 0.870994, 0.638411, 0.999968, 0.485731, 0.871241, 0.878482, 1.000000, 0.867323, 0.867274, 0.494491, 0.484279, 0.871013, 0.000000, ), spec.: 347, adj.fit.: 0.002957, age: 0, parents (54652, 54506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 3.)]
solution 55027 [ fit.: 0.705926, part.: (0.552306, 0.870944, 0.638423, 0.999631, 0.485761, 0.871233, 0.880000, 1.000000, 0.867296, 0.867272, 0.494812, 0.484229, 0.871057, 0.000000, ), spec.: 347, adj.fit.: 0.002954, age: 0, parents (54739, 54520), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 55028 [ fit.: 0.696077, part.: (0.552304, 0.870915, 0.638459, 0.996745, 0.485560, 0.871193, 0.880137, 1.000000, 0.867246, 0.733024, 0.494490, 0.484089, 0.870917, 0.000000, ), spec.: 347, adj.fit.: 0.002912, age: 0, parents (54653, 54680), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55029 [ fit.: 0.696033, part.: (0.552425, 0.870962, 0.638386, 0.995379, 0.485700, 0.871280, 0.879927, 1.000000, 0.867283, 0.733036, 0.494791, 0.484249, 0.871040, 0.000000, ), spec.: 347, adj.fit.: 0.002912, age: 0, parents (54680, 54649), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55030 [ fit.: 0.696183, part.: (0.552319, 0.871024, 0.638422, 0.998274, 0.485669, 0.871265, 0.879364, 1.000000, 0.867288, 0.733044, 0.494678, 0.484206, 0.871015, 0.000000, ), spec.: 347, adj.fit.: 0.002913, age: 0, parents (54707, 54651), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 3.)]
solution 55031 [ fit.: 0.679201, part.: (0.177512, 0.871240, 0.638482, 0.999939, 0.485676, 0.871224, 0.880268, 1.000000, 0.867292, 0.867269, 0.494700, 0.484181, 0.871031, 0.000000, ), spec.: 347, adj.fit.: 0.002842, age: 0, parents (54647, 54562), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 55032 [ fit.: 0.723523, part.: (0.552315, 0.871037, 0.638397, 0.999996, 0.485674, 0.871251, 0.880258, 1.000000, 0.867288, 0.867280, 0.740628, 0.484150, 0.871041, 0.000000, ), spec.: 347, adj.fit.: 0.003027, age: 0, parents (54626, 54534), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
