solution 26500 [ fit.: 0.701457, part.: (0.521360, 0.868246, 0.638463, 0.997168, 0.479563, 0.868750, 0.879389, 1.000000, 0.867267, 0.865621, 0.482974, 0.483125, 0.868479, 0.000000, ), spec.: 148, adj.fit.: 0.003011, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26522 [ fit.: 0.693829, part.: (0.552140, 0.868213, 0.638458, 0.994233, 0.479515, 0.868717, 0.879347, 1.000000, 0.733064, 0.865590, 0.482819, 0.483032, 0.868473, 0.000000, ), spec.: 140, adj.fit.: 0.013604, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 26523 [ fit.: 0.701347, part.: (0.521204, 0.868251, 0.638448, 0.995916, 0.479594, 0.868800, 0.879308, 1.000000, 0.867294, 0.865612, 0.482868, 0.483074, 0.868482, 0.000000, ), spec.: 136, adj.fit.: 0.005313, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26524 [ fit.: 0.703449, part.: (0.554850, 0.868223, 0.638428, 0.991870, 0.479664, 0.868743, 0.879124, 1.000000, 0.867286, 0.865637, 0.482960, 0.483045, 0.868459, 0.000000, ), spec.: 140, adj.fit.: 0.013793, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 26525 [ fit.: 0.695294, part.: (0.552294, 0.868202, 0.638434, 0.994624, 0.479548, 0.868718, 0.879320, 0.881556, 0.867274, 0.865620, 0.486986, 0.483033, 0.868500, 0.000000, ), spec.: 140, adj.fit.: 0.013633, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26526 [ fit.: 0.721933, part.: (0.552326, 0.868178, 0.638428, 0.999207, 0.479652, 0.868740, 0.879306, 1.000000, 0.867265, 0.865606, 0.736746, 0.483086, 0.868524, 0.000000, ), spec.: 140, adj.fit.: 0.014156, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26527 [ fit.: 0.703678, part.: (0.552391, 0.868243, 0.638430, 0.997302, 0.479525, 0.868778, 0.879388, 1.000000, 0.867293, 0.865650, 0.482978, 0.483067, 0.868438, 0.000000, ), spec.: 140, adj.fit.: 0.013798, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 26528 [ fit.: 0.703564, part.: (0.552232, 0.868211, 0.638461, 0.996063, 0.479499, 0.868725, 0.879280, 1.000000, 0.867284, 0.865618, 0.482949, 0.483099, 0.868471, 0.000000, ), spec.: 140, adj.fit.: 0.013795, age: 0, parents (26192, 26192), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 193, enabled: true), }, mutation(add connection gene (2-5).)]
solution 26529 [ fit.: 0.660385, part.: (0.551938, 0.868374, 0.638494, 0.996220, 0.482626, 0.868883, 0.879233, 1.000000, 0.733047, 0.253196, 0.736940, 0.483245, 0.753197, 0.000000, ), spec.: 140, adj.fit.: 0.012949, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26530 [ fit.: 0.703466, part.: (0.552411, 0.868198, 0.638430, 0.994768, 0.479440, 0.868670, 0.879366, 1.000000, 0.867265, 0.865619, 0.482898, 0.483061, 0.868397, 0.000000, ), spec.: 140, adj.fit.: 0.013793, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26531 [ fit.: 0.695434, part.: (0.552189, 0.868221, 0.638449, 0.992631, 0.482310, 0.868797, 0.879535, 0.880379, 0.867293, 0.733050, 0.736763, 0.483043, 0.753409, 0.000000, ), spec.: 140, adj.fit.: 0.013636, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26532 [ fit.: 0.701015, part.: (0.523736, 0.868221, 0.638441, 0.989063, 0.479554, 0.868744, 0.879196, 1.000000, 0.867266, 0.865630, 0.482713, 0.483076, 0.868569, 0.000000, ), spec.: 140, adj.fit.: 0.013745, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26533 [ fit.: 0.587782, part.: (0.552372, 0.868233, 0.638466, 0.980664, 0.733400, 0.258593, 0.879333, 1.000000, 0.247389, 0.478793, 0.244484, 0.478764, 0.868459, 0.000000, ), spec.: 140, adj.fit.: 0.011525, age: 0, parents (26192, 26192), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 194, enabled: true), }, mutation(add connection gene (3-5).)]
solution 26534 [ fit.: 0.675687, part.: (0.552157, 0.868247, 0.638429, 0.992802, 0.479468, 0.868766, 0.879393, 1.000000, 0.867237, 0.478742, 0.482795, 0.483094, 0.868494, 0.000000, ), spec.: 140, adj.fit.: 0.013249, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26535 [ fit.: 0.712411, part.: (0.563808, 0.868198, 0.638400, 0.988714, 0.479605, 0.868761, 0.879277, 1.000000, 0.733047, 0.865625, 0.736739, 0.483124, 0.868459, 0.000000, ), spec.: 140, adj.fit.: 0.013969, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26536 [ fit.: 0.701510, part.: (0.527150, 0.868210, 0.638449, 0.992385, 0.479551, 0.868816, 0.879160, 1.000000, 0.867290, 0.865654, 0.482920, 0.483067, 0.868483, 0.000000, ), spec.: 140, adj.fit.: 0.013755, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
