solution 88000 [ fit.: 0.731267, part.: (0.521030, 0.871433, 0.638453, 0.999438, 0.486855, 0.871543, 0.883631, 1.000000, 0.867352, 0.867302, 0.871590, 0.487598, 0.871509, 0.000000, ), spec.: 701, adj.fit.: 0.001729, age: 0, parents (87836, 87130), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate connection gene 7.)]
solution 88011 [ fit.: 0.707265, part.: (0.563766, 0.871370, 0.638431, 0.999978, 0.486403, 0.871504, 0.883843, 1.000000, 0.867291, 0.867293, 0.495452, 0.484777, 0.871598, 0.000000, ), spec.: 701, adj.fit.: 0.001672, age: 0, parents (87834, 87998), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate connection gene 8.)]
solution 88012 [ fit.: 0.702402, part.: (0.557974, 0.871415, 0.638553, 0.944097, 0.486382, 0.871540, 0.883914, 1.000000, 0.867342, 0.867313, 0.485839, 0.487692, 0.871564, 0.000000, ), spec.: 701, adj.fit.: 0.001661, age: 0, parents (87819, 87791), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate connection gene 4.)]
solution 88013 [ fit.: 0.676931, part.: (0.177512, 0.871567, 0.638401, 0.973429, 0.486714, 0.871994, 0.883892, 0.987154, 0.867318, 0.867301, 0.495319, 0.484790, 0.871644, 0.000000, ), spec.: 701, adj.fit.: 0.001600, age: 0, parents (87833, 87914), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate field gene 2.)]
solution 88014 [ fit.: 0.695163, part.: (0.563797, 0.871397, 0.638447, 0.998902, 0.486437, 0.871480, 0.883813, 0.828995, 0.867319, 0.867309, 0.495205, 0.487720, 0.871459, 0.000000, ), spec.: 701, adj.fit.: 0.001643, age: 0, parents (87821, 87824), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate connection gene 12.)]
solution 88015 [ fit.: 0.706320, part.: (0.551954, 0.871455, 0.638454, 0.998873, 0.486508, 0.871471, 0.883754, 1.000000, 0.867308, 0.867285, 0.495359, 0.484605, 0.871452, 0.000000, ), spec.: 701, adj.fit.: 0.001670, age: 0, parents (87910, 87814), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate field gene 3.)]
solution 88016 [ fit.: 0.555458, part.: (0.560155, 0.871413, 0.638459, 0.999500, 0.474342, 0.258593, 0.884095, 1.000000, 0.247389, 0.247389, 0.476218, 0.247389, 0.871471, 0.000000, ), spec.: 701, adj.fit.: 0.001313, age: 0, parents (87851, 87825), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88017 [ fit.: 0.704707, part.: (0.552447, 0.871354, 0.638429, 0.981085, 0.486851, 0.871584, 0.883909, 1.000000, 0.867317, 0.867257, 0.486575, 0.487655, 0.871432, 0.000000, ), spec.: 701, adj.fit.: 0.001666, age: 0, parents (87818, 87825), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate field gene 2.)]
solution 88018 [ fit.: 0.705704, part.: (0.552314, 0.871424, 0.638403, 0.999554, 0.486390, 0.871521, 0.882864, 1.000000, 0.867313, 0.867291, 0.486532, 0.484618, 0.871626, 0.000000, ), spec.: 701, adj.fit.: 0.001668, age: 0, parents (87808, 87906), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate connection gene 6.)]
solution 88019 [ fit.: 0.706234, part.: (0.551709, 0.871437, 0.638440, 0.994470, 0.486864, 0.871596, 0.883810, 1.000000, 0.867285, 0.867294, 0.495141, 0.487667, 0.871563, 0.000000, ), spec.: 701, adj.fit.: 0.001670, age: 0, parents (87915, 87998), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate field gene 2.)]
solution 88020 [ fit.: 0.679297, part.: (0.177512, 0.871733, 0.638471, 0.999283, 0.486914, 0.871698, 0.884000, 1.000000, 0.867311, 0.867302, 0.486605, 0.487714, 0.871610, 0.000000, ), spec.: 701, adj.fit.: 0.001606, age: 0, parents (87130, 87825), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate field gene 1.)]
solution 88021 [ fit.: 0.706505, part.: (0.551876, 0.871390, 0.638472, 0.998235, 0.486468, 0.871509, 0.883926, 1.000000, 0.867307, 0.867317, 0.495465, 0.487640, 0.871469, 0.000000, ), spec.: 701, adj.fit.: 0.001670, age: 0, parents (87834, 87843), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate field gene 6.)]
solution 88022 [ fit.: 0.679005, part.: (0.177512, 0.871535, 0.638410, 0.999488, 0.486450, 0.871488, 0.883829, 1.000000, 0.867310, 0.867310, 0.486555, 0.484754, 0.871426, 0.000000, ), spec.: 701, adj.fit.: 0.001605, age: 0, parents (87979, 87908), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate field gene 1.)]
solution 88023 [ fit.: 0.723956, part.: (0.551708, 0.871381, 0.638450, 0.999963, 0.486327, 0.871791, 0.883898, 1.000000, 0.867307, 0.867300, 0.740944, 0.484913, 0.871403, 0.000000, ), spec.: 701, adj.fit.: 0.001711, age: 0, parents (87838, 87803), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88024 [ fit.: 0.707046, part.: (0.563484, 0.871422, 0.638430, 0.997204, 0.486443, 0.871626, 0.883760, 1.000000, 0.867318, 0.867275, 0.495436, 0.484740, 0.871501, 0.000000, ), spec.: 701, adj.fit.: 0.001672, age: 0, parents (87834, 87914), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(no more valid connection gene tuples.)]
