solution 74000 [ fit.: 0.696472, part.: (0.554751, 0.870982, 0.638412, 0.999120, 0.485647, 0.871212, 0.880340, 1.000000, 0.867275, 0.733044, 0.494668, 0.484168, 0.870985, 0.000000, ), spec.: 545, adj.fit.: 0.006509, age: 0, parents (73609, 73614), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate connection gene 1.)]
solution 74011 [ fit.: 0.695953, part.: (0.552344, 0.870996, 0.638479, 0.996130, 0.485524, 0.871201, 0.880370, 1.000000, 0.733005, 0.865622, 0.494468, 0.484191, 0.871013, 0.000000, ), spec.: 543, adj.fit.: 0.034798, age: 0, parents (73609, 73940), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), cg (1-6, innov: 544, enabled: true), }, mutation(add connection gene (1-6).)]
solution 74012 [ fit.: 0.732979, part.: (0.551866, 0.870998, 0.638445, 0.999663, 0.485654, 0.871239, 0.882268, 1.000000, 0.867308, 0.867264, 0.871334, 0.484381, 0.871290, 0.000000, ), spec.: 545, adj.fit.: 0.006850, age: 0, parents (73620, 73937), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 8.)]
solution 74013 [ fit.: 0.705975, part.: (0.551861, 0.870996, 0.638460, 0.998825, 0.485680, 0.871304, 0.882421, 1.000000, 0.867291, 0.867286, 0.494343, 0.484148, 0.871036, 0.000000, ), spec.: 545, adj.fit.: 0.006598, age: 0, parents (73945, 73930), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 5.)]
solution 74014 [ fit.: 0.706671, part.: (0.560395, 0.870989, 0.638446, 0.999999, 0.485706, 0.871219, 0.882320, 1.000000, 0.867264, 0.867257, 0.494432, 0.484346, 0.871025, 0.000000, ), spec.: 545, adj.fit.: 0.006604, age: 0, parents (73930, 73940), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 544, enabled: true), }, mutation(add connection gene (1-6).)]
solution 74015 [ fit.: 0.679332, part.: (0.177512, 0.871318, 0.638476, 0.999804, 0.485706, 0.871197, 0.882564, 1.000000, 0.867280, 0.867281, 0.494373, 0.484140, 0.871003, 0.000000, ), spec.: 545, adj.fit.: 0.006349, age: 0, parents (73949, 73628), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 9.)]
solution 74016 [ fit.: 0.711769, part.: (0.526914, 0.870974, 0.638479, 0.996247, 0.485867, 0.871251, 0.882310, 1.000000, 0.733008, 0.733021, 0.871357, 0.484079, 0.871256, 0.000000, ), spec.: 543, adj.fit.: 0.035588, age: 0, parents (73947, 73937), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 10.)]
solution 74017 [ fit.: 0.701965, part.: (0.490619, 0.871268, 0.638420, 0.999602, 0.486226, 0.871254, 0.882379, 1.000000, 0.867296, 0.867296, 0.494512, 0.487370, 0.871265, 0.000000, ), spec.: 545, adj.fit.: 0.006560, age: 0, parents (73503, 73940), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 1.)]
solution 74018 [ fit.: 0.703410, part.: (0.521492, 0.871015, 0.638425, 0.994885, 0.485756, 0.871284, 0.880386, 1.000000, 0.867296, 0.867276, 0.494553, 0.484303, 0.871069, 0.000000, ), spec.: 543, adj.fit.: 0.035171, age: 0, parents (73614, 73503), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 74019 [ fit.: 0.706010, part.: (0.552469, 0.870995, 0.638442, 0.998487, 0.485694, 0.871295, 0.882526, 1.000000, 0.867303, 0.867267, 0.494256, 0.484256, 0.871154, 0.000000, ), spec.: 545, adj.fit.: 0.006598, age: 0, parents (73945, 73607), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 3.)]
solution 74020 [ fit.: 0.685954, part.: (0.563850, 0.870999, 0.638404, 0.975260, 0.485775, 0.871024, 0.882267, 1.000000, 0.733008, 0.733009, 0.494598, 0.484091, 0.871072, 0.000000, ), spec.: 545, adj.fit.: 0.006411, age: 0, parents (73944, 73609), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 2.)]
solution 74021 [ fit.: 0.679352, part.: (0.177512, 0.871286, 0.638468, 0.999998, 0.485917, 0.871117, 0.882378, 1.000000, 0.867267, 0.867272, 0.494284, 0.484357, 0.871073, 0.000000, ), spec.: 532, adj.fit.: 0.002103, age: 0, parents (73949, 73618), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 3.)]
solution 74022 [ fit.: 0.721408, part.: (0.521190, 0.871006, 0.638459, 0.999370, 0.485653, 0.871242, 0.882358, 1.000000, 0.867282, 0.867269, 0.740551, 0.484190, 0.871141, 0.000000, ), spec.: 532, adj.fit.: 0.002233, age: 0, parents (73940, 73937), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 2.)]
solution 74023 [ fit.: 0.706153, part.: (0.177512, 0.871091, 0.638495, 0.999209, 0.485740, 0.871004, 0.882359, 1.000000, 0.867268, 0.867269, 0.871004, 0.484167, 0.871024, 0.000000, ), spec.: 532, adj.fit.: 0.002186, age: 0, parents (73942, 73619), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 1.)]
solution 74024 [ fit.: 0.706101, part.: (0.177512, 0.871102, 0.638439, 0.999584, 0.485963, 0.871098, 0.880399, 1.000000, 0.867284, 0.867272, 0.871402, 0.484209, 0.871148, 0.000000, ), spec.: 550, adj.fit.: 0.088263, age: 0, parents (73951, 73940), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 11.)]
solution 74025 [ fit.: 0.706859, part.: (0.563843, 0.871097, 0.638459, 0.999778, 0.486053, 0.871414, 0.880475, 1.000000, 0.867298, 0.867296, 0.494766, 0.484338, 0.871209, 0.000000, ), spec.: 545, adj.fit.: 0.006606, age: 0, parents (73506, 73945), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 4.)]
