solution 53000 [ fit.: 0.631302, part.: (0.551994, 0.870825, 0.638425, 0.982458, 0.867916, 0.483593, 0.878911, 1.000000, 0.247389, 0.483840, 0.477897, 0.484079, 0.870900, 0.000000, ), spec.: 348, adj.fit.: 0.631302, age: 0, parents (52893, 52656), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), cg (3-6, innov: 371, enabled: true), cg (6-4, innov: 372, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 371 and 372.)]
solution 53001 [ fit.: 0.675059, part.: (0.521383, 0.867798, 0.638410, 0.999978, 0.478847, 0.868150, 0.879557, 0.760988, 0.867314, 0.733039, 0.486231, 0.481140, 0.867994, 0.000000, ), spec.: 329, adj.fit.: 0.005038, age: 0, parents (52931, 52765), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53017 [ fit.: 0.721606, part.: (0.552303, 0.867838, 0.638471, 0.997247, 0.478737, 0.868220, 0.879961, 1.000000, 0.867245, 0.865620, 0.736229, 0.482550, 0.868061, 0.000000, ), spec.: 329, adj.fit.: 0.005385, age: 0, parents (52521, 52912), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53018 [ fit.: 0.705774, part.: (0.552257, 0.871022, 0.638492, 0.997522, 0.485733, 0.871271, 0.879937, 1.000000, 0.867300, 0.867300, 0.494811, 0.484188, 0.871006, 0.000000, ), spec.: 329, adj.fit.: 0.005267, age: 0, parents (52521, 52651), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53019 [ fit.: 0.700547, part.: (0.521450, 0.867774, 0.638432, 0.989969, 0.478780, 0.868146, 0.879387, 1.000000, 0.867256, 0.865601, 0.481790, 0.481091, 0.867980, 0.000000, ), spec.: 329, adj.fit.: 0.005228, age: 0, parents (52743, 52585), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53020 [ fit.: 0.719548, part.: (0.523877, 0.870892, 0.638511, 0.977014, 0.485425, 0.871135, 0.880274, 1.000000, 0.867280, 0.733048, 0.871273, 0.484042, 0.870901, 0.000000, ), spec.: 284, adj.fit.: 0.079950, age: 0, parents (52944, 52912), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53021 [ fit.: 0.696779, part.: (0.560401, 0.870978, 0.638479, 0.997829, 0.485676, 0.871217, 0.879964, 1.000000, 0.867314, 0.733039, 0.494813, 0.484186, 0.871014, 0.000000, ), spec.: 329, adj.fit.: 0.005200, age: 0, parents (52963, 52655), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53022 [ fit.: 0.723127, part.: (0.552468, 0.870922, 0.638421, 0.997378, 0.485509, 0.871139, 0.881302, 1.000000, 0.867266, 0.733048, 0.871306, 0.484091, 0.870933, 0.000000, ), spec.: 329, adj.fit.: 0.005396, age: 0, parents (52966, 52668), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53023 [ fit.: 0.694039, part.: (0.552260, 0.867866, 0.638460, 1.000000, 0.478772, 0.868299, 0.879741, 1.000000, 0.733032, 0.865576, 0.481894, 0.482629, 0.868021, 0.000000, ), spec.: 329, adj.fit.: 0.005179, age: 0, parents (52903, 52518), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53024 [ fit.: 0.730445, part.: (0.551911, 0.871007, 0.638410, 0.996557, 0.485991, 0.870965, 0.880008, 0.967258, 0.867376, 0.867305, 0.871246, 0.487123, 0.871078, 0.000000, ), spec.: 284, adj.fit.: 0.081161, age: 0, parents (52561, 52633), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 53025 [ fit.: 0.705185, part.: (0.552418, 0.870946, 0.638395, 0.747711, 0.485678, 0.871099, 0.881558, 1.000000, 0.732970, 0.865609, 0.871353, 0.483974, 0.870880, 0.000000, ), spec.: 329, adj.fit.: 0.005263, age: 0, parents (52659, 52891), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 53026 [ fit.: 0.690939, part.: (0.521477, 0.870851, 0.638468, 0.955466, 0.485478, 0.871131, 0.880431, 1.000000, 0.867272, 0.733051, 0.494530, 0.484061, 0.870923, 0.000000, ), spec.: 329, adj.fit.: 0.005156, age: 0, parents (52944, 52742), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53027 [ fit.: 0.704190, part.: (0.552034, 0.870894, 0.638487, 0.978720, 0.485497, 0.871152, 0.877798, 1.000000, 0.867267, 0.867268, 0.494510, 0.484106, 0.870926, 0.000000, ), spec.: 324, adj.fit.: 0.008285, age: 0, parents (52567, 52643), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53028 [ fit.: 0.696527, part.: (0.554789, 0.870935, 0.638444, 0.999390, 0.485519, 0.871148, 0.881202, 1.000000, 0.867272, 0.733037, 0.494572, 0.484095, 0.870973, 0.000000, ), spec.: 329, adj.fit.: 0.005198, age: 0, parents (52798, 52688), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 53029 [ fit.: 0.631741, part.: (0.552521, 0.752337, 0.638429, 0.209900, 0.485518, 0.871168, 0.881079, 1.000000, 0.865628, 0.865595, 0.485934, 0.483855, 0.752409, 0.000000, ), spec.: 324, adj.fit.: 0.007432, age: 0, parents (52849, 52630), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53030 [ fit.: 0.695832, part.: (0.560398, 0.871014, 0.638482, 0.997565, 0.486196, 0.870950, 0.880046, 0.852118, 0.867348, 0.867335, 0.494962, 0.484210, 0.871027, 0.000000, ), spec.: 324, adj.fit.: 0.008186, age: 0, parents (52776, 52895), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53031 [ fit.: 0.696106, part.: (0.552195, 0.870830, 0.638432, 0.999721, 0.485922, 0.871264, 0.879636, 0.862652, 0.867328, 0.867337, 0.494901, 0.484219, 0.871049, 0.000000, ), spec.: 324, adj.fit.: 0.008189, age: 0, parents (52685, 52590), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
