solution 40000 [ fit.: 0.721942, part.: (0.552326, 0.868324, 0.638455, 0.996382, 0.479740, 0.868816, 0.881673, 1.000000, 0.867287, 0.865617, 0.736907, 0.483138, 0.868521, 0.000000, ), spec.: 249, adj.fit.: 0.003209, age: 0, parents (39854, 39898), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40011 [ fit.: 0.656061, part.: (0.552399, 0.867984, 0.638422, 0.853120, 0.479376, 0.868476, 0.881894, 1.000000, 0.731722, 0.478830, 0.482894, 0.481431, 0.868299, 0.000000, ), spec.: 249, adj.fit.: 0.002916, age: 0, parents (39842, 39763), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 40012 [ fit.: 0.698915, part.: (0.552430, 0.868260, 0.638500, 0.922028, 0.479714, 0.868794, 0.881834, 1.000000, 0.867287, 0.867210, 0.487126, 0.483103, 0.868520, 0.000000, ), spec.: 249, adj.fit.: 0.003106, age: 0, parents (39968, 39928), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 40013 [ fit.: 0.703126, part.: (0.552387, 0.868231, 0.638439, 0.979262, 0.479664, 0.868806, 0.881906, 1.000000, 0.867300, 0.865660, 0.487201, 0.483106, 0.871808, 0.000000, ), spec.: 249, adj.fit.: 0.003125, age: 0, parents (39874, 39790), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 40014 [ fit.: 0.675689, part.: (0.554756, 0.868274, 0.638444, 0.987925, 0.479529, 0.868793, 0.881764, 1.000000, 0.865671, 0.478804, 0.482399, 0.484787, 0.868492, 0.000000, ), spec.: 249, adj.fit.: 0.003003, age: 0, parents (39956, 39956), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40015 [ fit.: 0.686297, part.: (0.554738, 0.868331, 0.638446, 0.991490, 0.479833, 0.736697, 0.881869, 1.000000, 0.867354, 0.865661, 0.487362, 0.483208, 0.753168, 0.000000, ), spec.: 249, adj.fit.: 0.003050, age: 0, parents (39845, 39812), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 40016 [ fit.: 0.731942, part.: (0.552389, 0.868250, 0.638424, 0.994392, 0.486945, 0.868537, 0.881834, 1.000000, 0.867301, 0.865639, 0.871867, 0.483098, 0.868513, 0.000000, ), spec.: 245, adj.fit.: 0.365971, age: 0, parents (39756, 39803), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 40017 [ fit.: 0.696220, part.: (0.177512, 0.753250, 0.638452, 0.989798, 0.479819, 0.868900, 0.882778, 1.000000, 0.867294, 0.865640, 0.871880, 0.483167, 0.868590, 0.000000, ), spec.: 249, adj.fit.: 0.003094, age: 0, parents (39752, 39856), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40018 [ fit.: 0.677270, part.: (0.177512, 0.868589, 0.638432, 0.993136, 0.479686, 0.736641, 0.881664, 1.000000, 0.867287, 0.865708, 0.736809, 0.483085, 0.753238, 0.000000, ), spec.: 249, adj.fit.: 0.003010, age: 0, parents (39796, 39785), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 40019 [ fit.: 0.694686, part.: (0.552411, 0.868237, 0.638459, 0.996903, 0.479663, 0.868799, 0.881893, 1.000000, 0.867270, 0.733030, 0.487284, 0.483100, 0.868550, 0.000000, ), spec.: 249, adj.fit.: 0.003087, age: 0, parents (39772, 39856), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 40020 [ fit.: 0.703460, part.: (0.552149, 0.868198, 0.638431, 0.996244, 0.479533, 0.868730, 0.877888, 1.000000, 0.867259, 0.865577, 0.482826, 0.483134, 0.868466, 0.000000, ), spec.: 249, adj.fit.: 0.003126, age: 0, parents (39944, 39979), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 225, enabled: true), }, mutation(mutate connection gene 6.)]
solution 40021 [ fit.: 0.660181, part.: (0.552325, 0.868355, 0.638494, 0.996709, 0.868545, 0.483593, 0.881843, 1.000000, 0.247389, 0.481492, 0.871991, 0.483220, 0.868574, 0.000000, ), spec.: 249, adj.fit.: 0.002934, age: 0, parents (39923, 39902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40022 [ fit.: 0.729691, part.: (0.523798, 0.868313, 0.638428, 0.997935, 0.479843, 0.868876, 0.881805, 1.000000, 0.867287, 0.865655, 0.871953, 0.483147, 0.868636, 0.000000, ), spec.: 249, adj.fit.: 0.003243, age: 0, parents (39923, 39976), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40023 [ fit.: 0.569677, part.: (0.552341, 0.868301, 0.638465, 0.994817, 0.472635, 0.483593, 0.881790, 1.000000, 0.247389, 0.247389, 0.472793, 0.247389, 0.868580, 0.000000, ), spec.: 249, adj.fit.: 0.002532, age: 0, parents (39829, 39764), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40024 [ fit.: 0.731866, part.: (0.554779, 0.868309, 0.638373, 0.997950, 0.479732, 0.868798, 0.881795, 1.000000, 0.867304, 0.865652, 0.871811, 0.483105, 0.868517, 0.000000, ), spec.: 249, adj.fit.: 0.003253, age: 0, parents (39972, 39777), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
solution 40025 [ fit.: 0.657914, part.: (0.552202, 0.868324, 0.638415, 0.984100, 0.479690, 0.736765, 0.881794, 1.000000, 0.867275, 0.478661, 0.487228, 0.483205, 0.753133, 0.000000, ), spec.: 249, adj.fit.: 0.002924, age: 0, parents (39956, 39856), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 40026 [ fit.: 0.712280, part.: (0.552246, 0.868244, 0.638461, 0.999708, 0.479500, 0.868713, 0.877908, 1.000000, 0.867249, 0.731684, 0.736760, 0.483038, 0.868414, 0.000000, ), spec.: 249, adj.fit.: 0.003166, age: 0, parents (39917, 39856), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 225, enabled: true), }, mutation(mutate connection gene 4.)]
solution 40027 [ fit.: 0.694527, part.: (0.552368, 0.868380, 0.638426, 0.996629, 0.479811, 0.736800, 0.881862, 1.000000, 0.867309, 0.865626, 0.482710, 0.484899, 0.868562, 0.000000, ), spec.: 249, adj.fit.: 0.003087, age: 0, parents (39945, 39805), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40028 [ fit.: 0.704351, part.: (0.560529, 0.868194, 0.638463, 0.999187, 0.479492, 0.868749, 0.878980, 1.000000, 0.867286, 0.865605, 0.482881, 0.483064, 0.868484, 0.000000, ), spec.: 249, adj.fit.: 0.003130, age: 0, parents (39820, 39975), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 225, enabled: true), }, mutation(mutate connection gene 6.)]
solution 40029 [ fit.: 0.654192, part.: (0.552290, 0.867986, 0.638413, 0.825733, 0.479419, 0.868510, 0.881894, 1.000000, 0.731760, 0.480095, 0.482835, 0.481477, 0.868279, 0.000000, ), spec.: 249, adj.fit.: 0.002908, age: 0, parents (39963, 39797), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 40030 [ fit.: 0.721916, part.: (0.552269, 0.868261, 0.638477, 0.995927, 0.479765, 0.868844, 0.881872, 1.000000, 0.867278, 0.865649, 0.736878, 0.483080, 0.868520, 0.000000, ), spec.: 249, adj.fit.: 0.003209, age: 0, parents (39913, 39884), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40031 [ fit.: 0.694225, part.: (0.552484, 0.868163, 0.638432, 0.999389, 0.479508, 0.868778, 0.879049, 1.000000, 0.867245, 0.731704, 0.482838, 0.483061, 0.868492, 0.000000, ), spec.: 249, adj.fit.: 0.003085, age: 0, parents (39839, 39852), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 225, enabled: true), }, mutation(mutate connection gene 3.)]
solution 40032 [ fit.: 0.706204, part.: (0.554582, 0.868310, 0.638440, 0.995820, 0.479674, 0.868773, 0.881755, 0.778178, 0.867297, 0.865667, 0.736767, 0.483032, 0.868565, 0.000000, ), spec.: 266, adj.fit.: 0.353102, age: 0, parents (39762, 39785), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
