solution 61500 [ fit.: 0.723334, part.: (0.552528, 0.870989, 0.638316, 0.999072, 0.485535, 0.871282, 0.882086, 1.000000, 0.867264, 0.733013, 0.871352, 0.484173, 0.871072, 0.000000, ), spec.: 380, adj.fit.: 0.002659, age: 0, parents (61113, 61414), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 61511 [ fit.: 0.723084, part.: (0.552205, 0.871020, 0.638410, 0.991628, 0.485717, 0.871312, 0.882491, 1.000000, 0.867276, 0.867311, 0.740571, 0.484149, 0.871085, 0.000000, ), spec.: 397, adj.fit.: 0.361542, age: 0, parents (61054, 61152), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
solution 61512 [ fit.: 0.706002, part.: (0.552384, 0.871020, 0.638429, 0.998200, 0.485791, 0.871268, 0.882340, 1.000000, 0.867270, 0.867276, 0.494762, 0.484234, 0.871060, 0.000000, ), spec.: 347, adj.fit.: 0.017650, age: 0, parents (61386, 61301), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 3.)]
solution 61513 [ fit.: 0.632636, part.: (0.552282, 0.871040, 0.638424, 0.993870, 0.870836, 0.483593, 0.882234, 1.000000, 0.247389, 0.483964, 0.478075, 0.484165, 0.871037, 0.000000, ), spec.: 369, adj.fit.: 0.048664, age: 0, parents (61091, 61154), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: false), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), cg (3-6, innov: 412, enabled: true), cg (6-4, innov: 413, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 412 and 413.)]
solution 61514 [ fit.: 0.713615, part.: (0.552324, 0.870938, 0.638397, 0.996854, 0.485687, 0.871281, 0.879115, 1.000000, 0.867291, 0.733049, 0.740586, 0.484100, 0.870993, 0.000000, ), spec.: 354, adj.fit.: 0.007282, age: 0, parents (61039, 61362), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 61515 [ fit.: 0.705534, part.: (0.552181, 0.870943, 0.638473, 0.992434, 0.485734, 0.871195, 0.881962, 1.000000, 0.867296, 0.867273, 0.494849, 0.484107, 0.871035, 0.000000, ), spec.: 354, adj.fit.: 0.007199, age: 0, parents (61421, 61132), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 61516 [ fit.: 0.705949, part.: (0.552285, 0.871016, 0.638454, 0.997525, 0.485732, 0.871246, 0.882356, 1.000000, 0.867295, 0.867274, 0.494793, 0.484243, 0.871066, 0.000000, ), spec.: 396, adj.fit.: 0.070595, age: 0, parents (61386, 61152), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 61517 [ fit.: 0.554453, part.: (0.552495, 0.870986, 0.638438, 0.999594, 0.472457, 0.258593, 0.881976, 1.000000, 0.247389, 0.247389, 0.474504, 0.247389, 0.871137, 0.000000, ), spec.: 354, adj.fit.: 0.005658, age: 0, parents (61113, 61413), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 61518 [ fit.: 0.694309, part.: (0.521416, 0.870970, 0.638481, 0.999926, 0.485608, 0.871257, 0.882451, 1.000000, 0.867266, 0.733026, 0.494655, 0.484233, 0.871036, 0.000000, ), spec.: 354, adj.fit.: 0.007085, age: 0, parents (61427, 61113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 61519 [ fit.: 0.657253, part.: (0.552278, 0.865766, 0.638387, 0.983393, 0.474372, 0.867635, 0.880511, 1.000000, 0.247389, 0.478654, 0.867654, 0.479747, 0.865762, 0.000000, ), spec.: 354, adj.fit.: 0.006707, age: 0, parents (61132, 61154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 61520 [ fit.: 0.699564, part.: (0.523747, 0.871099, 0.606394, 0.995680, 0.486009, 0.871442, 0.882362, 0.971990, 0.867316, 0.867315, 0.495028, 0.484368, 0.871146, 0.000000, ), spec.: 380, adj.fit.: 0.002572, age: 0, parents (61414, 61109), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 61521 [ fit.: 0.704337, part.: (0.527133, 0.871000, 0.638417, 1.000000, 0.485727, 0.871262, 0.882390, 1.000000, 0.867277, 0.867283, 0.494814, 0.484248, 0.871172, 0.000000, ), spec.: 347, adj.fit.: 0.017608, age: 0, parents (61110, 61301), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: false), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 414, enabled: true), }, mutation(add connection gene (2-6).)]
solution 61522 [ fit.: 0.732903, part.: (0.552420, 0.870896, 0.638452, 0.999538, 0.485618, 0.871215, 0.881790, 1.000000, 0.867274, 0.867279, 0.871185, 0.483996, 0.870974, 0.000000, ), spec.: 380, adj.fit.: 0.002694, age: 0, parents (61421, 61150), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 61523 [ fit.: 0.548490, part.: (0.552183, 0.250000, 0.638463, 0.996366, 0.244484, 0.258593, 0.882178, 1.000000, 0.867337, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 412, adj.fit.: 0.274245, age: 0, parents (61113, 61077), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 61524 [ fit.: 0.696429, part.: (0.552402, 0.870902, 0.638478, 0.999529, 0.485435, 0.871101, 0.882229, 1.000000, 0.867328, 0.733018, 0.494587, 0.484064, 0.870932, 0.000000, ), spec.: 354, adj.fit.: 0.007106, age: 0, parents (61031, 61154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 61525 [ fit.: 0.706570, part.: (0.563773, 0.870949, 0.638420, 0.995243, 0.485783, 0.870970, 0.882457, 1.000000, 0.867281, 0.867261, 0.494793, 0.484084, 0.870968, 0.000000, ), spec.: 380, adj.fit.: 0.002598, age: 0, parents (61085, 61414), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
solution 61526 [ fit.: 0.696704, part.: (0.552339, 0.870644, 0.638446, 0.997178, 0.867703, 0.483593, 0.879149, 1.000000, 0.867265, 0.867259, 0.494125, 0.483766, 0.752388, 0.000000, ), spec.: 380, adj.fit.: 0.002561, age: 0, parents (61039, 61132), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 61527 [ fit.: 0.703214, part.: (0.552476, 0.871009, 0.638403, 0.984176, 0.485636, 0.871207, 0.880219, 1.000000, 0.733035, 0.733007, 0.740586, 0.484173, 0.871061, 0.000000, ), spec.: 380, adj.fit.: 0.002585, age: 0, parents (61132, 61085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 61528 [ fit.: 0.554143, part.: (0.560489, 0.870937, 0.638426, 0.990241, 0.472437, 0.258593, 0.879184, 1.000000, 0.247389, 0.247389, 0.474514, 0.247389, 0.871020, 0.000000, ), spec.: 354, adj.fit.: 0.005655, age: 0, parents (61039, 61054), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 61529 [ fit.: 0.680975, part.: (0.552301, 0.752411, 0.638407, 0.783393, 0.485217, 0.870982, 0.882047, 1.000000, 0.865603, 0.865609, 0.485930, 0.483872, 0.867871, 0.000000, ), spec.: 354, adj.fit.: 0.006949, age: 0, parents (61421, 61155), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 61530 [ fit.: 0.712893, part.: (0.552329, 0.870998, 0.638406, 0.988658, 0.485801, 0.871262, 0.880362, 1.000000, 0.733043, 0.733052, 0.871406, 0.484160, 0.871031, 0.000000, ), spec.: 347, adj.fit.: 0.017822, age: 0, parents (61168, 61186), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 61531 [ fit.: 0.723612, part.: (0.552464, 0.870979, 0.638430, 0.998893, 0.485578, 0.871295, 0.882471, 1.000000, 0.867264, 0.867256, 0.740524, 0.484357, 0.871052, 0.000000, ), spec.: 380, adj.fit.: 0.002660, age: 0, parents (61152, 61154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 61532 [ fit.: 0.706255, part.: (0.554753, 0.871003, 0.638465, 0.999273, 0.485770, 0.871226, 0.882477, 1.000000, 0.867306, 0.867312, 0.494735, 0.484214, 0.871039, 0.000000, ), spec.: 396, adj.fit.: 0.070626, age: 0, parents (61152, 61109), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
