solution 44500 [ fit.: 0.721680, part.: (0.552234, 0.867779, 0.638439, 0.999758, 0.478754, 0.868135, 0.880179, 1.000000, 0.867262, 0.865652, 0.736180, 0.481154, 0.867989, 0.000000, ), spec.: 248, adj.fit.: 0.001778, age: 0, parents (44106, 44225), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: false), }, mutation(mutate connection gene 4.)]
solution 44511 [ fit.: 0.703030, part.: (0.552322, 0.867784, 0.638414, 0.999992, 0.485663, 0.868132, 0.880229, 1.000000, 0.732999, 0.731745, 0.736136, 0.481060, 0.867944, 0.000000, ), spec.: 248, adj.fit.: 0.001732, age: 0, parents (44135, 44263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44512 [ fit.: 0.692870, part.: (0.554704, 0.867752, 0.638398, 0.986592, 0.478314, 0.867852, 0.880080, 1.000000, 0.733023, 0.865614, 0.478863, 0.481025, 0.867957, 0.000000, ), spec.: 248, adj.fit.: 0.001707, age: 0, parents (44141, 44239), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44513 [ fit.: 0.694348, part.: (0.552304, 0.867811, 0.638410, 0.997273, 0.485755, 0.868118, 0.878487, 1.000000, 0.865635, 0.731707, 0.486360, 0.481086, 0.867931, 0.000000, ), spec.: 248, adj.fit.: 0.001710, age: 0, parents (44371, 44332), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 3.)]
solution 44514 [ fit.: 0.699686, part.: (0.554780, 0.867763, 0.638372, 0.931728, 0.486109, 0.868152, 0.880061, 1.000000, 0.867263, 0.865626, 0.486703, 0.481116, 0.867926, 0.000000, ), spec.: 248, adj.fit.: 0.001723, age: 0, parents (44268, 44037), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44515 [ fit.: 0.693846, part.: (0.552403, 0.867727, 0.638456, 0.999730, 0.478373, 0.867898, 0.880037, 1.000000, 0.733039, 0.865631, 0.481561, 0.481079, 0.867910, 0.000000, ), spec.: 248, adj.fit.: 0.001709, age: 0, parents (44453, 44424), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44516 [ fit.: 0.702150, part.: (0.521414, 0.867798, 0.638432, 0.999920, 0.485837, 0.868084, 0.880132, 1.000000, 0.867259, 0.865650, 0.486441, 0.481122, 0.868009, 0.000000, ), spec.: 248, adj.fit.: 0.001729, age: 0, parents (44345, 44382), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44517 [ fit.: 0.721914, part.: (0.552041, 0.868253, 0.638446, 0.991039, 0.486812, 0.868749, 0.880112, 1.000000, 0.867273, 0.865635, 0.736853, 0.483068, 0.868520, 0.000000, ), spec.: 248, adj.fit.: 0.001778, age: 0, parents (44407, 44151), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44518 [ fit.: 0.675022, part.: (0.552278, 0.750174, 0.638467, 0.986363, 0.478460, 0.867918, 0.880091, 1.000000, 0.733014, 0.732987, 0.481612, 0.481025, 0.867913, 0.000000, ), spec.: 248, adj.fit.: 0.001663, age: 0, parents (44200, 44456), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 44519 [ fit.: 0.731080, part.: (0.552239, 0.867795, 0.638434, 0.999942, 0.478443, 0.867931, 0.880196, 1.000000, 0.867262, 0.865653, 0.868155, 0.481109, 0.867960, 0.000000, ), spec.: 246, adj.fit.: 0.060923, age: 0, parents (44241, 44066), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
solution 44520 [ fit.: 0.723049, part.: (0.552325, 0.868298, 0.638385, 0.996964, 0.479761, 0.868770, 0.880160, 1.000000, 0.867285, 0.865591, 0.868638, 0.483336, 0.753173, 0.000000, ), spec.: 248, adj.fit.: 0.001781, age: 0, parents (44254, 44163), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44521 [ fit.: 0.721607, part.: (0.552473, 0.867805, 0.638411, 0.997040, 0.478765, 0.868125, 0.880150, 1.000000, 0.867276, 0.867235, 0.736163, 0.481052, 0.868000, 0.000000, ), spec.: 248, adj.fit.: 0.001777, age: 0, parents (44072, 44465), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44522 [ fit.: 0.703264, part.: (0.552376, 0.867749, 0.638459, 0.999830, 0.478467, 0.867912, 0.880070, 1.000000, 0.867274, 0.865648, 0.478883, 0.481077, 0.867951, 0.000000, ), spec.: 248, adj.fit.: 0.001732, age: 0, parents (44378, 44307), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44523 [ fit.: 0.711685, part.: (0.521504, 0.868238, 0.638416, 0.999221, 0.479674, 0.868788, 0.881869, 1.000000, 0.867281, 0.865653, 0.736808, 0.483076, 0.753060, 0.000000, ), spec.: 248, adj.fit.: 0.001753, age: 0, parents (44195, 44215), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44524 [ fit.: 0.701604, part.: (0.552446, 0.867732, 0.638417, 0.973399, 0.478654, 0.868094, 0.880098, 1.000000, 0.867250, 0.865625, 0.481744, 0.481058, 0.867942, 0.000000, ), spec.: 248, adj.fit.: 0.001728, age: 0, parents (44268, 44151), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44525 [ fit.: 0.703443, part.: (0.552250, 0.867756, 0.638435, 0.999023, 0.478788, 0.868157, 0.880058, 1.000000, 0.867247, 0.865631, 0.481803, 0.481065, 0.867985, 0.000000, ), spec.: 248, adj.fit.: 0.001733, age: 0, parents (44399, 44458), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44526 [ fit.: 0.712078, part.: (0.552054, 0.867827, 0.638424, 0.998042, 0.478778, 0.868135, 0.880228, 1.000000, 0.867259, 0.733048, 0.736168, 0.481143, 0.867984, 0.000000, ), spec.: 276, adj.fit.: 0.020345, age: 0, parents (44106, 44026), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 44527 [ fit.: 0.693753, part.: (0.554795, 0.867727, 0.638415, 0.995463, 0.478396, 0.867888, 0.880124, 1.000000, 0.867279, 0.732969, 0.478737, 0.482688, 0.868065, 0.000000, ), spec.: 276, adj.fit.: 0.019822, age: 0, parents (44284, 44166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44528 [ fit.: 0.667473, part.: (0.177512, 0.867864, 0.638443, 0.993048, 0.485947, 0.868103, 0.880053, 1.000000, 0.733039, 0.865616, 0.486027, 0.481004, 0.867968, 0.000000, ), spec.: 248, adj.fit.: 0.001644, age: 0, parents (44464, 44161), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 44529 [ fit.: 0.685392, part.: (0.552116, 0.750197, 0.638431, 0.999073, 0.478273, 0.867803, 0.880143, 1.000000, 0.733044, 0.865658, 0.481628, 0.481103, 0.868026, 0.000000, ), spec.: 248, adj.fit.: 0.001688, age: 0, parents (44169, 44007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 44530 [ fit.: 0.693729, part.: (0.554421, 0.867815, 0.638437, 0.995816, 0.478318, 0.867847, 0.880134, 1.000000, 0.733078, 0.865636, 0.481624, 0.481116, 0.867965, 0.000000, ), spec.: 248, adj.fit.: 0.001709, age: 0, parents (44135, 44381), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44531 [ fit.: 0.713460, part.: (0.551886, 0.867875, 0.638403, 0.998500, 0.478985, 0.868035, 0.881761, 1.000000, 0.867295, 0.865624, 0.736241, 0.481065, 0.752769, 0.000000, ), spec.: 248, adj.fit.: 0.001757, age: 0, parents (44077, 44416), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 44532 [ fit.: 0.693604, part.: (0.552373, 0.867772, 0.638399, 0.983542, 0.485808, 0.868031, 0.880271, 1.000000, 0.733017, 0.865634, 0.486505, 0.481089, 0.868011, 0.000000, ), spec.: 248, adj.fit.: 0.001708, age: 0, parents (44216, 44134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
