solution 10000 [ fit.: 0.669298, part.: (0.838274, 0.250000, 0.875067, 0.848739, 0.688447, 0.531139, 0.868870, 1.000000, 0.995968, 0.566823, 0.696957, 0.290588, 0.250000, ), spec.: 0, adj.fit.: 0.002848, age: 0, parents (9554, 9105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10011 [ fit.: 0.656559, part.: (0.852043, 0.250000, 0.875555, 0.829038, 0.244484, 0.258593, 0.868823, 1.000000, 0.868442, 0.860781, 0.510459, 0.867050, 0.250000, ), spec.: 3, adj.fit.: 0.032828, age: 0, parents (9504, 9678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10012 [ fit.: 0.674548, part.: (0.852274, 0.250000, 0.875088, 0.886471, 0.730839, 0.690092, 0.868945, 1.000000, 0.957442, 0.565572, 0.557088, 0.285313, 0.250000, ), spec.: 0, adj.fit.: 0.002870, age: 0, parents (9557, 9541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10013 [ fit.: 0.686545, part.: (0.852237, 0.250000, 0.875005, 0.837649, 0.674879, 0.692752, 0.868705, 1.000000, 0.874623, 0.879278, 0.578377, 0.291580, 0.250000, ), spec.: 0, adj.fit.: 0.002921, age: 0, parents (9562, 9533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10014 [ fit.: 0.669817, part.: (0.852074, 0.250000, 0.875033, 0.838889, 0.695344, 0.689579, 0.868959, 1.000000, 0.938243, 0.566618, 0.599987, 0.282895, 0.250000, ), spec.: 0, adj.fit.: 0.002850, age: 0, parents (9657, 9541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10015 [ fit.: 0.689472, part.: (0.852067, 0.250000, 0.873221, 0.872862, 0.696471, 0.688353, 0.868776, 1.000000, 0.868177, 0.560708, 0.606268, 0.576236, 0.250000, ), spec.: 0, adj.fit.: 0.002934, age: 0, parents (9533, 9525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10016 [ fit.: 0.755625, part.: (0.697161, 0.865786, 0.866937, 0.793438, 0.865935, 0.865940, 0.931111, 1.000000, 0.247389, 0.478384, 0.866121, 0.478895, 0.866029, ), spec.: 0, adj.fit.: 0.003215, age: 0, parents (9535, 9738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10017 [ fit.: 0.670449, part.: (0.841518, 0.250000, 0.875843, 0.827786, 0.688320, 0.689734, 0.868819, 1.000000, 0.964947, 0.571341, 0.597263, 0.290265, 0.250000, ), spec.: 0, adj.fit.: 0.002853, age: 0, parents (9521, 9521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10018 [ fit.: 0.662767, part.: (0.852183, 0.250000, 0.874984, 0.838590, 0.244484, 0.258593, 0.868843, 1.000000, 0.935126, 0.866359, 0.496860, 0.879942, 0.250000, ), spec.: 0, adj.fit.: 0.002820, age: 0, parents (9542, 9738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10019 [ fit.: 0.659345, part.: (0.847100, 0.250000, 0.875177, 0.836307, 0.729912, 0.687962, 0.868809, 1.000000, 0.800425, 0.566386, 0.578811, 0.280598, 0.250000, ), spec.: 0, adj.fit.: 0.002806, age: 0, parents (9667, 9540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 10020 [ fit.: 0.678676, part.: (0.852306, 0.250000, 0.875143, 0.837577, 0.678912, 0.691905, 0.868736, 1.000000, 0.873943, 0.749890, 0.605057, 0.289323, 0.250000, ), spec.: 0, adj.fit.: 0.002888, age: 0, parents (9543, 9555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10021 [ fit.: 0.696430, part.: (0.852128, 0.250000, 0.873231, 0.853443, 0.671951, 0.692726, 0.868824, 1.000000, 0.886045, 0.875651, 0.687320, 0.292271, 0.250000, ), spec.: 0, adj.fit.: 0.002964, age: 0, parents (9533, 9657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10022 [ fit.: 0.756988, part.: (0.696784, 0.865839, 0.866887, 0.811978, 0.865954, 0.865960, 0.930630, 1.000000, 0.247389, 0.478370, 0.866132, 0.478880, 0.866038, ), spec.: 0, adj.fit.: 0.003221, age: 0, parents (9019, 9637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10023 [ fit.: 0.664208, part.: (0.852327, 0.250000, 0.873245, 0.855173, 0.244484, 0.258593, 0.868824, 1.000000, 0.938668, 0.866272, 0.496879, 0.880233, 0.250000, ), spec.: 0, adj.fit.: 0.002826, age: 0, parents (9505, 9289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10024 [ fit.: 0.479994, part.: (0.696536, 0.250000, 0.866956, 0.757892, 0.244484, 0.258593, 0.928806, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.002043, age: 0, parents (9519, 9505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10025 [ fit.: 0.688005, part.: (0.852103, 0.250000, 0.873303, 0.856013, 0.695528, 0.688412, 0.868821, 1.000000, 0.868300, 0.560744, 0.605615, 0.575226, 0.250000, ), spec.: 0, adj.fit.: 0.002928, age: 0, parents (9533, 9657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10026 [ fit.: 0.677629, part.: (0.852084, 0.250000, 0.871876, 0.866117, 0.675366, 0.692174, 0.868897, 1.000000, 0.931817, 0.569723, 0.693227, 0.287901, 0.250000, ), spec.: 0, adj.fit.: 0.002884, age: 0, parents (9500, 9541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10027 [ fit.: 0.673944, part.: (0.852312, 0.250000, 0.875082, 0.836444, 0.770610, 0.689145, 0.868718, 1.000000, 0.943768, 0.568723, 0.551652, 0.304815, 0.250000, ), spec.: 0, adj.fit.: 0.002868, age: 0, parents (9543, 9555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10028 [ fit.: 0.627449, part.: (0.695870, 0.250000, 0.866929, 0.780365, 0.875831, 0.640735, 0.930920, 1.000000, 0.247389, 0.254085, 0.876721, 0.487998, 0.250000, ), spec.: 0, adj.fit.: 0.002670, age: 0, parents (9537, 9676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 1.)]
solution 10029 [ fit.: 0.663409, part.: (0.858194, 0.250000, 0.857278, 0.487633, 0.700577, 0.687613, 0.868793, 1.000000, 0.860999, 0.856468, 0.384466, 0.562301, 0.250000, ), spec.: 0, adj.fit.: 0.002823, age: 0, parents (9665, 9554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10030 [ fit.: 0.676039, part.: (0.838287, 0.250000, 0.875072, 0.799847, 0.681726, 0.691030, 0.868836, 1.000000, 0.976847, 0.567251, 0.697825, 0.291786, 0.250000, ), spec.: 0, adj.fit.: 0.002877, age: 0, parents (9554, 9630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10031 [ fit.: 0.646907, part.: (0.858135, 0.250000, 0.875489, 0.831109, 0.244484, 0.258593, 0.868841, 1.000000, 0.868425, 0.860771, 0.511176, 0.732768, 0.250000, ), spec.: 3, adj.fit.: 0.032345, age: 0, parents (9504, 9555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10032 [ fit.: 0.671238, part.: (0.858051, 0.250000, 0.875959, 0.849354, 0.691709, 0.689762, 0.868852, 1.000000, 0.967652, 0.566710, 0.573510, 0.284535, 0.250000, ), spec.: 0, adj.fit.: 0.002856, age: 0, parents (9662, 9557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10033 [ fit.: 0.568835, part.: (0.727655, 0.250000, 0.957623, 0.522436, 0.244484, 0.258593, 0.868830, 1.000000, 0.869107, 0.954255, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.002421, age: 0, parents (9630, 9542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10034 [ fit.: 0.676258, part.: (0.847069, 0.250000, 0.959324, 0.522311, 0.700025, 0.648511, 0.868823, 1.000000, 0.864263, 0.557566, 0.467880, 0.855587, 0.250000, ), spec.: 0, adj.fit.: 0.002878, age: 0, parents (9531, 9677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10035 [ fit.: 0.608586, part.: (0.851941, 0.250000, 0.875143, 0.898601, 0.690083, 0.687517, 0.869154, 0.000069, 0.866179, 0.559914, 0.464715, 0.648296, 0.250000, ), spec.: 0, adj.fit.: 0.002590, age: 0, parents (9664, 9105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10036 [ fit.: 0.673132, part.: (0.858087, 0.250000, 0.875902, 0.806962, 0.692801, 0.689668, 0.868831, 1.000000, 0.999438, 0.567225, 0.608033, 0.283764, 0.250000, ), spec.: 0, adj.fit.: 0.002864, age: 0, parents (9662, 9541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10037 [ fit.: 0.692476, part.: (0.847249, 0.250000, 0.875079, 0.801047, 0.668888, 0.693619, 0.868855, 1.000000, 0.875452, 0.885745, 0.692081, 0.294178, 0.250000, ), spec.: 0, adj.fit.: 0.002947, age: 0, parents (9656, 9540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 10038 [ fit.: 0.662062, part.: (0.852199, 0.250000, 0.875079, 0.814216, 0.244484, 0.258593, 0.868831, 1.000000, 0.892914, 0.875631, 0.494528, 0.930329, 0.250000, ), spec.: 3, adj.fit.: 0.033103, age: 0, parents (9536, 9647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10039 [ fit.: 0.723874, part.: (0.696159, 0.866004, 0.866936, 0.763246, 0.865962, 0.483593, 0.931036, 1.000000, 0.247389, 0.478880, 0.866137, 0.479058, 0.865961, ), spec.: 0, adj.fit.: 0.003080, age: 0, parents (9520, 9519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 1.)]
solution 10040 [ fit.: 0.676614, part.: (0.724862, 0.250000, 0.874197, 0.845981, 0.671988, 0.667047, 0.868835, 1.000000, 0.937333, 0.866180, 0.271265, 0.568296, 0.250000, ), spec.: 0, adj.fit.: 0.002879, age: 0, parents (9551, 9555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10041 [ fit.: 0.668343, part.: (0.847149, 0.250000, 0.875078, 0.837219, 0.688842, 0.689646, 0.868834, 1.000000, 0.983508, 0.566766, 0.545960, 0.285456, 0.250000, ), spec.: 0, adj.fit.: 0.002844, age: 0, parents (9679, 9738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10042 [ fit.: 0.673976, part.: (0.847226, 0.250000, 0.875101, 0.833945, 0.696340, 0.689955, 0.868838, 1.000000, 0.988022, 0.567331, 0.610940, 0.283992, 0.250000, ), spec.: 0, adj.fit.: 0.002868, age: 0, parents (9547, 9679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 10043 [ fit.: 0.669461, part.: (0.847014, 0.250000, 0.873302, 0.854587, 0.690737, 0.690667, 0.868843, 1.000000, 0.938904, 0.566943, 0.586865, 0.285126, 0.250000, ), spec.: 0, adj.fit.: 0.002849, age: 0, parents (9541, 9289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10044 [ fit.: 0.667228, part.: (0.847165, 0.250000, 0.875150, 0.831685, 0.649089, 0.668370, 0.868862, 1.000000, 0.885185, 0.827781, 0.449342, 0.271337, 0.250000, ), spec.: 0, adj.fit.: 0.002839, age: 0, parents (9558, 9667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
