solution 44500 [ fit.: 0.854647, part.: (0.856388, 0.931084, 0.945958, 0.998648, 0.663690, 0.930221, 0.868762, 1.000000, 0.914423, 0.909803, 0.513900, 0.641671, 0.935869, ), spec.: 204, adj.fit.: 0.003131, age: 0, parents (44386, 44407), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44522 [ fit.: 0.857513, part.: (0.887329, 0.929380, 0.957643, 0.999873, 0.658626, 0.931930, 0.868833, 1.000000, 0.915926, 0.910374, 0.513303, 0.642409, 0.932042, ), spec.: 142, adj.fit.: 0.142919, age: 0, parents (44305, 44378), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44523 [ fit.: 0.892555, part.: (0.887233, 0.941000, 0.962310, 0.998971, 0.666414, 0.924145, 0.868836, 1.000000, 0.908173, 0.873359, 0.962541, 0.652059, 0.958177, ), spec.: 201, adj.fit.: 0.004250, age: 0, parents (44416, 44128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44524 [ fit.: 0.857971, part.: (0.887417, 0.939288, 0.958169, 0.997604, 0.666952, 0.483593, 0.868855, 1.000000, 0.908118, 0.873204, 0.981387, 0.652087, 0.936945, ), spec.: 201, adj.fit.: 0.004086, age: 0, parents (44471, 44441), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: false), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), cg (1-6, innov: 314, enabled: true), cg (6-5, innov: 315, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 314 and 315.)]
solution 44525 [ fit.: 0.881212, part.: (0.887352, 0.957524, 0.957970, 1.000000, 0.514186, 0.943987, 0.868811, 1.000000, 0.915850, 0.911220, 0.899989, 0.639962, 0.958902, ), spec.: 204, adj.fit.: 0.003228, age: 0, parents (44323, 44308), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44526 [ fit.: 0.876309, part.: (0.888154, 0.931982, 0.959564, 0.999974, 0.513288, 0.919817, 0.868853, 1.000000, 0.908276, 0.873107, 0.936390, 0.663113, 0.929495, ), spec.: 204, adj.fit.: 0.003210, age: 0, parents (44301, 44431), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44527 [ fit.: 0.839215, part.: (0.866805, 0.924111, 0.944312, 0.997320, 0.512875, 0.916627, 0.868724, 1.000000, 0.913431, 0.874451, 0.513374, 0.647071, 0.930698, ), spec.: 204, adj.fit.: 0.003074, age: 0, parents (44128, 44287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44528 [ fit.: 0.860469, part.: (0.888152, 0.954029, 0.956246, 0.997088, 0.513191, 0.928047, 0.868784, 1.000000, 0.915187, 0.910024, 0.814777, 0.510433, 0.930132, ), spec.: 204, adj.fit.: 0.003152, age: 0, parents (44293, 44317), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 44529 [ fit.: 0.848275, part.: (0.887360, 0.939434, 0.956516, 0.999993, 0.513134, 0.937281, 0.868822, 1.000000, 0.915932, 0.911228, 0.513779, 0.639812, 0.944289, ), spec.: 204, adj.fit.: 0.003107, age: 0, parents (44417, 44400), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44530 [ fit.: 0.887108, part.: (0.887593, 0.940610, 0.959873, 0.999992, 0.512862, 0.928053, 0.868830, 1.000000, 0.915808, 0.910394, 0.986945, 0.642460, 0.978979, ), spec.: 204, adj.fit.: 0.003249, age: 0, parents (44288, 44394), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44531 [ fit.: 0.847611, part.: (0.855960, 0.942227, 0.946646, 0.991199, 0.513364, 0.928343, 0.868730, 1.000000, 0.913800, 0.910267, 0.514546, 0.639656, 0.994208, ), spec.: 204, adj.fit.: 0.003105, age: 0, parents (44426, 44296), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 44532 [ fit.: 0.876888, part.: (0.855539, 0.991061, 0.945622, 0.992224, 0.512408, 0.919642, 0.868769, 1.000000, 0.907731, 0.873063, 0.945259, 0.650787, 0.937434, ), spec.: 201, adj.fit.: 0.004176, age: 0, parents (44376, 44284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44533 [ fit.: 0.861742, part.: (0.888582, 0.926478, 0.957245, 0.999965, 0.514929, 0.700857, 0.868823, 1.000000, 0.915830, 0.910135, 0.950793, 0.642114, 0.926893, ), spec.: 201, adj.fit.: 0.004104, age: 0, parents (44384, 44383), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
