Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2 [ fit.: 0.488502, part.: (0.733266, 0.250000, 0.864576, 0.616005, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002443, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 304 [ fit.: 0.600658, part.: (0.651301, 0.250000, 0.861932, 0.607593, 0.865009, 0.482684, ), spec.: 0, adj.fit.: 0.003003, age: 0, parents (58, 135), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 559 [ fit.: 0.574936, part.: (0.696560, 0.777960, 0.862272, 0.000000, 0.754112, 0.482684, ), spec.: 0, adj.fit.: 0.002875, age: 0, parents (385, 344), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 766 [ fit.: 0.715298, part.: (0.719994, 0.864974, 0.868651, 0.606132, 0.735849, 0.482684, ), spec.: 0, adj.fit.: 0.003576, age: 0, parents (549, 491), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 883 [ fit.: 0.723181, part.: (0.651293, 0.863752, 0.861932, 0.606425, 0.865060, 0.482684, ), spec.: 0, adj.fit.: 0.003652, age: 0, parents (780, 700), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1047 [ fit.: 0.734637, part.: (0.284691, 0.906226, 0.876704, 0.855300, 0.746850, 0.640632, ), spec.: 0, adj.fit.: 0.005173, age: 0, parents (812, 843), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 3286 [ fit.: 0.796744, part.: (0.284751, 0.896405, 0.910369, 0.882883, 0.872079, 0.872044, ), spec.: 0, adj.fit.: 0.006129, age: 0, parents (3028, 2937), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3475 [ fit.: 0.800999, part.: (0.284803, 0.880638, 0.910375, 0.930176, 0.865197, 0.865201, ), spec.: 0, adj.fit.: 0.004045, age: 0, parents (3215, 3268), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3624 [ fit.: 0.852474, part.: (0.642508, 0.863649, 0.910389, 0.934258, 0.867727, 0.865326, ), spec.: 0, adj.fit.: 0.008525, age: 0, parents (3494, 3558), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3786 [ fit.: 0.819383, part.: (0.395523, 0.868651, 0.910383, 0.950947, 0.865271, 0.865249, ), spec.: 0, adj.fit.: 0.004159, age: 0, parents (3668, 3645), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3935 [ fit.: 0.803288, part.: (0.284935, 0.928683, 0.910385, 0.883192, 0.872000, 0.872103, ), spec.: 0, adj.fit.: 0.004810, age: 0, parents (3726, 3889), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 4229 [ fit.: 0.778168, part.: (0.821984, 0.871571, 0.861922, 0.740758, 0.871424, 0.482684, ), spec.: 0, adj.fit.: 0.004688, age: 0, parents (4049, 4049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 4345 [ fit.: 0.782957, part.: (0.821069, 0.871357, 0.862001, 0.765587, 0.871369, 0.482684, ), spec.: 0, adj.fit.: 0.005800, age: 0, parents (4206, 4186), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 4545 [ fit.: 0.783392, part.: (0.822751, 0.871185, 0.862004, 0.766670, 0.871367, 0.482684, ), spec.: 0, adj.fit.: 0.007254, age: 0, parents (4345, 4337), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 4751 [ fit.: 0.808141, part.: (0.810171, 0.864973, 0.861934, 0.724654, 0.731018, 0.864983, ), spec.: 0, adj.fit.: 0.004345, age: 0, parents (4502, 4683), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 5058 [ fit.: 0.781230, part.: (0.821010, 0.871966, 0.861933, 0.756314, 0.871534, 0.482684, ), spec.: 0, adj.fit.: 0.004223, age: 0, parents (4722, 4815), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 5162 [ fit.: 0.834280, part.: (0.820699, 0.864782, 0.861932, 0.747317, 0.864862, 0.864905, ), spec.: 0, adj.fit.: 0.004414, age: 0, parents (5097, 4980), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 5162 [ fit.: 0.813704, part.: (0.822308, 0.864763, 0.728049, 0.743771, 0.864746, 0.864880, ), spec.: 0, adj.fit.: 0.004260, age: 1, parents (5097, 4980), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 5507 [ fit.: 0.782944, part.: (0.821719, 0.873974, 0.862079, 0.760645, 0.873649, 0.482684, ), spec.: 0, adj.fit.: 0.004745, age: 0, parents (5365, 5397), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5734 [ fit.: 0.783596, part.: (0.822511, 0.881220, 0.862113, 0.755748, 0.874043, 0.482684, ), spec.: 0, adj.fit.: 0.004478, age: 0, parents (5501, 5580), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5993 [ fit.: 0.782969, part.: (0.822354, 0.871964, 0.862282, 0.763802, 0.871453, 0.482684, ), spec.: 0, adj.fit.: 0.003974, age: 0, parents (5812, 5889), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6199 [ fit.: 0.782041, part.: (0.822189, 0.873251, 0.862073, 0.757257, 0.872652, 0.482684, ), spec.: 15, adj.fit.: 0.391021, age: 0, parents (5979, 5940), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6313 [ fit.: 0.783652, part.: (0.819551, 0.880478, 0.862091, 0.754819, 0.879628, 0.482684, ), spec.: 0, adj.fit.: 0.004530, age: 0, parents (6199, 6199), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6313 [ fit.: 0.783711, part.: (0.820137, 0.880450, 0.862079, 0.754581, 0.879797, 0.482684, ), spec.: 0, adj.fit.: 0.003999, age: 1, parents (6199, 6199), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 6313 [ fit.: 0.784266, part.: (0.823668, 0.880046, 0.862081, 0.755068, 0.879858, 0.482684, ), spec.: 0, adj.fit.: 0.004194, age: 2, parents (6199, 6199), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 6898 [ fit.: 0.781710, part.: (0.821959, 0.873239, 0.862078, 0.755792, 0.872640, 0.482684, ), spec.: 0, adj.fit.: 0.003988, age: 0, parents (6630, 6655), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 6898 [ fit.: 0.781650, part.: (0.820593, 0.873250, 0.862083, 0.756495, 0.872646, 0.482684, ), spec.: 0, adj.fit.: 0.007895, age: 1, parents (6630, 6655), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 7146 [ fit.: 0.781717, part.: (0.822034, 0.874072, 0.862095, 0.754011, 0.873859, 0.482684, ), spec.: 0, adj.fit.: 0.008497, age: 0, parents (7041, 7080), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 7353 [ fit.: 0.782573, part.: (0.821340, 0.872617, 0.861933, 0.761891, 0.871854, 0.482684, ), spec.: 0, adj.fit.: 0.004119, age: 0, parents (7166, 7154), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 7431 [ fit.: 0.782131, part.: (0.821233, 0.874097, 0.862085, 0.756482, 0.874099, 0.482684, ), spec.: 0, adj.fit.: 0.004683, age: 0, parents (7345, 7254), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
