Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 425 [ fit.: 0.440268, part.: (0.991849, 0.250000, 0.858304, 0.011547, 0.244484, 0.258593, 0.872054, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000881, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 978 [ fit.: 0.614337, part.: (0.643361, 0.500000, 0.874113, 0.000000, 0.244484, 0.258593, 0.870717, 1.000000, 0.868729, 0.870740, 0.484246, 0.871404, 0.500000, ), spec.: 0, adj.fit.: 0.001229, age: 0, parents (492, 51), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1364 [ fit.: 0.660959, part.: (0.643374, 0.500000, 0.874146, 0.000000, 0.244484, 0.864720, 0.870717, 1.000000, 0.868699, 0.870681, 0.484201, 0.871445, 0.500000, ), spec.: 0, adj.fit.: 0.001330, age: 0, parents (978, 506), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1644 [ fit.: 0.662148, part.: (0.643341, 0.500000, 0.874073, 0.000000, 0.244484, 0.866359, 0.870713, 1.000000, 0.872020, 0.874186, 0.487776, 0.874970, 0.500000, ), spec.: 0, adj.fit.: 0.001360, age: 0, parents (1364, 1325), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2468 [ fit.: 0.649706, part.: (0.631116, 0.250000, 0.883972, 0.991649, 0.538920, 0.932862, 0.876627, 0.000000, 0.880722, 0.864929, 0.479459, 0.865929, 0.250000, ), spec.: 0, adj.fit.: 0.001487, age: 0, parents (1813, 1813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 17 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8512 [ fit.: 0.757044, part.: (0.631146, 0.866081, 0.934034, 0.890990, 0.499017, 0.932594, 0.876569, 0.000000, 0.946764, 0.918260, 0.552458, 0.927467, 0.866189, ), spec.: 0, adj.fit.: 0.010514, age: 0, parents (8086, 8016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9023 [ fit.: 0.760002, part.: (0.631107, 0.866043, 0.934534, 0.898329, 0.866449, 0.483593, 0.876648, 1.000000, 0.247389, 0.865771, 0.478381, 0.865798, 0.865985, ), spec.: 0, adj.fit.: 0.006909, age: 0, parents (8512, 8580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9507 [ fit.: 0.756974, part.: (0.631080, 0.866076, 0.933226, 0.900178, 0.498382, 0.925662, 0.876643, 0.000000, 0.948504, 0.918029, 0.550412, 0.926312, 0.866156, ), spec.: 0, adj.fit.: 0.011646, age: 0, parents (8512, 9034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10016 [ fit.: 0.800140, part.: (0.667455, 0.750626, 0.883838, 0.902485, 0.531250, 0.929730, 0.876647, 1.000000, 0.868767, 0.877100, 0.487664, 0.875619, 0.750637, ), spec.: 0, adj.fit.: 0.004124, age: 0, parents (9518, 8646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10511 [ fit.: 0.826985, part.: (0.631119, 0.868516, 0.883079, 0.896204, 0.590554, 0.960287, 0.876601, 1.000000, 0.868395, 0.900409, 0.509074, 0.898343, 0.868217, ), spec.: 23, adj.fit.: 0.010337, age: 0, parents (10378, 10207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11311 [ fit.: 0.827269, part.: (0.631039, 0.868142, 0.883116, 0.883442, 0.584094, 0.990417, 0.876609, 1.000000, 0.868715, 0.898653, 0.506478, 0.895660, 0.868133, ), spec.: 23, adj.fit.: 0.002538, age: 0, parents (10613, 10899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11627 [ fit.: 0.825427, part.: (0.631013, 0.868378, 0.883228, 0.874490, 0.595319, 0.947729, 0.876662, 1.000000, 0.868661, 0.902830, 0.511595, 0.902109, 0.868538, ), spec.: 23, adj.fit.: 0.002596, age: 0, parents (11311, 11327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12189 [ fit.: 0.846151, part.: (0.594104, 0.868413, 0.895294, 0.973161, 0.591592, 0.944977, 0.876629, 1.000000, 0.881902, 0.966248, 0.570896, 0.968304, 0.868441, ), spec.: 8, adj.fit.: 0.006176, age: 0, parents (11511, 11986), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12854 [ fit.: 0.840293, part.: (0.631085, 0.867671, 0.883272, 0.963150, 0.559920, 0.995455, 0.876603, 1.000000, 0.874736, 0.939965, 0.524920, 0.939270, 0.867757, ), spec.: 8, adj.fit.: 0.002271, age: 0, parents (12155, 12380), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13199 [ fit.: 0.839967, part.: (0.631042, 0.867947, 0.883365, 0.964721, 0.560713, 0.990929, 0.876590, 1.000000, 0.874666, 0.939756, 0.524740, 0.939193, 0.865913, ), spec.: 8, adj.fit.: 0.002791, age: 0, parents (12983, 12687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13774 [ fit.: 0.838791, part.: (0.631121, 0.868433, 0.882814, 0.999959, 0.576797, 0.937231, 0.876603, 1.000000, 0.873428, 0.990266, 0.556973, 0.841339, 0.869321, ), spec.: 8, adj.fit.: 0.002066, age: 0, parents (13001, 13242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14173 [ fit.: 0.841232, part.: (0.631134, 0.867902, 0.882955, 0.974734, 0.577611, 0.983100, 0.876613, 1.000000, 0.869025, 0.953450, 0.527617, 0.923608, 0.868271, ), spec.: 8, adj.fit.: 0.001952, age: 0, parents (13785, 13953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14589 [ fit.: 0.844946, part.: (0.631034, 0.868490, 0.903742, 0.978465, 0.575943, 0.944867, 0.876603, 1.000000, 0.872596, 0.947690, 0.568293, 0.948171, 0.868406, ), spec.: 40, adj.fit.: 0.017603, age: 0, parents (14136, 14106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15453 [ fit.: 0.846823, part.: (0.631053, 0.868171, 0.903023, 0.974315, 0.594163, 0.948777, 0.876691, 1.000000, 0.872487, 0.949883, 0.572461, 0.949413, 0.868259, ), spec.: 40, adj.fit.: 0.001742, age: 0, parents (14692, 14941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15512 [ fit.: 0.848717, part.: (0.631508, 0.868267, 0.902268, 0.898886, 0.584146, 0.957861, 0.876623, 1.000000, 0.872199, 0.999828, 0.583994, 0.989493, 0.868241, ), spec.: 40, adj.fit.: 0.002090, age: 0, parents (15493, 15477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16146 [ fit.: 0.854892, part.: (0.667704, 0.868681, 0.883164, 0.985557, 0.557112, 0.955888, 0.876608, 1.000000, 0.880745, 0.979544, 0.585847, 0.999953, 0.872797, ), spec.: 40, adj.fit.: 0.001766, age: 0, parents (15750, 15663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16725 [ fit.: 0.852914, part.: (0.630953, 0.872850, 0.883101, 0.984427, 0.547611, 0.973231, 0.876649, 1.000000, 0.880684, 0.981862, 0.585398, 0.998666, 0.872445, ), spec.: 40, adj.fit.: 0.003741, age: 0, parents (16146, 16406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
