solution 5401 [ fit.: 0.600906, part.: (0.652388, 0.500000, 0.866271, 0.000000, 0.244484, 0.258593, 0.732070, 0.979380, 0.866144, 0.866712, 0.479406, 0.866335, 0.500000, ), spec.: 0, adj.fit.: 0.014307, age: 0, parents (5358, 5354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), }, mutation(mutate connection gene 0.)]
solution 5412 [ fit.: 0.684544, part.: (0.645278, 0.864990, 0.866310, 0.013769, 0.865059, 0.864961, 0.864606, 0.981225, 0.247389, 0.477668, 0.864977, 0.477833, 0.865013, ), spec.: 0, adj.fit.: 0.016299, age: 0, parents (5317, 5360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 1.)]
solution 5413 [ fit.: 0.675844, part.: (0.645734, 0.500000, 0.866270, 0.000000, 0.864753, 0.483593, 0.864950, 0.976817, 0.867751, 0.867711, 0.480659, 0.867730, 0.500000, ), spec.: 0, adj.fit.: 0.016092, age: 0, parents (5321, 5306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5414 [ fit.: 0.612019, part.: (0.644527, 0.500000, 0.869056, 0.000000, 0.244484, 0.258593, 0.864902, 0.987038, 0.867486, 0.867646, 0.482805, 0.869706, 0.500000, ), spec.: 0, adj.fit.: 0.014572, age: 0, parents (5312, 5367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), }, mutation(mutate field gene 2.)]
solution 5415 [ fit.: 0.427665, part.: (0.645187, 0.250000, 0.868974, 0.012719, 0.244484, 0.258593, 0.864892, 0.948043, 0.247389, 0.477489, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.010182, age: 0, parents (5316, 5317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5416 [ fit.: 0.486629, part.: (0.644936, 0.250000, 0.866279, 0.978971, 0.244484, 0.258593, 0.864890, 0.981376, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.011586, age: 0, parents (5243, 5367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), }, mutation(mutate connection gene 1.)]
solution 5417 [ fit.: 0.731131, part.: (0.645795, 0.865061, 0.868958, 0.999491, 0.471174, 0.864630, 0.864896, 0.991312, 0.247389, 0.477680, 0.864629, 0.478674, 0.865016, ), spec.: 0, adj.fit.: 0.017408, age: 0, parents (5315, 5306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5418 [ fit.: 0.705828, part.: (0.645087, 0.500000, 0.866872, 0.000000, 0.864706, 0.864673, 0.864645, 0.989018, 0.866751, 0.866786, 0.480419, 0.866812, 0.500000, ), spec.: 0, adj.fit.: 0.016805, age: 0, parents (5311, 5363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 1.)]
solution 5419 [ fit.: 0.671113, part.: (0.613965, 0.866859, 0.866262, 0.000000, 0.869135, 0.483593, 0.864891, 0.986576, 0.867872, 0.479258, 0.475962, 0.480436, 0.869663, ), spec.: 0, adj.fit.: 0.015979, age: 0, parents (5318, 5353), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5420 [ fit.: 0.696017, part.: (0.644747, 0.864703, 0.867377, 0.539037, 0.864876, 0.483593, 0.864831, 0.984821, 0.247389, 0.477725, 0.866280, 0.477930, 0.864915, ), spec.: 0, adj.fit.: 0.016572, age: 0, parents (5314, 5321), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 1.)]
solution 5421 [ fit.: 0.612084, part.: (0.652500, 0.500000, 0.866276, 0.000000, 0.244484, 0.258593, 0.864718, 0.987825, 0.867331, 0.867346, 0.480698, 0.867319, 0.500000, ), spec.: 0, adj.fit.: 0.014573, age: 0, parents (5360, 5354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), }, mutation(mutate connection gene 1.)]
solution 5422 [ fit.: 0.610951, part.: (0.645004, 0.500000, 0.869176, 0.000000, 0.244484, 0.258593, 0.864892, 0.978070, 0.866839, 0.866214, 0.482713, 0.866374, 0.500000, ), spec.: 0, adj.fit.: 0.014546, age: 0, parents (5312, 5354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), }, mutation(mutate connection gene 2.)]
solution 5243 [ fit.: 0.749917, part.: (0.645804, 0.866958, 0.866277, 0.976098, 0.866875, 0.867115, 0.864880, 0.983692, 0.247389, 0.479980, 0.734559, 0.479679, 0.869611, ), spec.: 0, adj.fit.: 0.017855, age: 2, parents (5105, 5119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5424 [ fit.: 0.685977, part.: (0.652389, 0.866808, 0.866291, 0.013110, 0.869217, 0.869363, 0.864918, 0.974469, 0.247389, 0.479757, 0.866949, 0.479911, 0.867127, ), spec.: 60, adj.fit.: 0.027439, age: 0, parents (5344, 5328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5425 [ fit.: 0.412308, part.: (0.645208, 0.250000, 0.866273, 0.012742, 0.244484, 0.258593, 0.866217, 0.979840, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 60, adj.fit.: 0.016492, age: 0, parents (5348, 5328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5426 [ fit.: 0.683215, part.: (0.617129, 0.866188, 0.866031, 0.013134, 0.866379, 0.866123, 0.864931, 0.978889, 0.247389, 0.481350, 0.866406, 0.479469, 0.868380, ), spec.: 60, adj.fit.: 0.027329, age: 0, parents (5389, 5349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 2.)]
solution 5427 [ fit.: 0.677249, part.: (0.645639, 0.866989, 0.866258, 0.013177, 0.869250, 0.867021, 0.866108, 0.982527, 0.247389, 0.479764, 0.869065, 0.479890, 0.751164, ), spec.: 60, adj.fit.: 0.027090, age: 0, parents (5332, 5389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 3.)]
solution 5428 [ fit.: 0.685820, part.: (0.644364, 0.869517, 0.866258, 0.012914, 0.866950, 0.866897, 0.864846, 0.977670, 0.247389, 0.482390, 0.867009, 0.479813, 0.869645, ), spec.: 60, adj.fit.: 0.027433, age: 0, parents (5329, 5329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 4.)]
solution 5429 [ fit.: 0.656838, part.: (0.652206, 0.866852, 0.866277, 0.013241, 0.866938, 0.483593, 0.866068, 0.980837, 0.247389, 0.479583, 0.867018, 0.482002, 0.866895, ), spec.: 60, adj.fit.: 0.026274, age: 0, parents (5339, 5339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5430 [ fit.: 0.683080, part.: (0.613901, 0.866404, 0.866265, 0.012881, 0.866597, 0.868584, 0.866062, 0.978847, 0.247389, 0.478938, 0.866572, 0.479179, 0.868425, ), spec.: 60, adj.fit.: 0.027323, age: 0, parents (5336, 5331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 1.)]
solution 5431 [ fit.: 0.412317, part.: (0.644411, 0.250000, 0.866271, 0.012629, 0.244484, 0.258593, 0.864672, 0.982407, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 60, adj.fit.: 0.016493, age: 0, parents (5340, 5342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 5432 [ fit.: 0.685355, part.: (0.644645, 0.866244, 0.866277, 0.013192, 0.866442, 0.866413, 0.866212, 0.981755, 0.247389, 0.478932, 0.866221, 0.479774, 0.866122, ), spec.: 60, adj.fit.: 0.027414, age: 0, parents (5330, 5348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5433 [ fit.: 0.668068, part.: (0.644112, 0.869676, 0.866257, 0.012866, 0.866601, 0.866826, 0.864956, 0.982490, 0.247389, 0.247389, 0.866965, 0.479805, 0.869558, ), spec.: 60, adj.fit.: 0.026723, age: 0, parents (5348, 5328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5434 [ fit.: 0.686034, part.: (0.645592, 0.867051, 0.866279, 0.013194, 0.867119, 0.869657, 0.866212, 0.974994, 0.247389, 0.482463, 0.866945, 0.482254, 0.869296, ), spec.: 0, adj.fit.: 0.016334, age: 0, parents (5349, 5346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5435 [ fit.: 0.649340, part.: (0.644916, 0.866876, 0.866267, 0.012966, 0.866333, 0.866529, 0.864815, 0.513030, 0.247389, 0.479319, 0.866298, 0.479860, 0.866821, ), spec.: 60, adj.fit.: 0.025974, age: 0, parents (5348, 5346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 4.)]
solution 5436 [ fit.: 0.685606, part.: (0.644251, 0.868814, 0.866283, 0.012717, 0.866370, 0.866558, 0.866187, 0.981547, 0.247389, 0.479339, 0.866435, 0.480552, 0.866442, ), spec.: 60, adj.fit.: 0.027424, age: 0, parents (5340, 5337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 1.)]
solution 5437 [ fit.: 0.686362, part.: (0.645719, 0.866745, 0.866272, 0.013794, 0.869305, 0.867103, 0.866218, 0.982607, 0.247389, 0.481978, 0.869054, 0.479626, 0.866891, ), spec.: 60, adj.fit.: 0.027454, age: 0, parents (5339, 5333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5438 [ fit.: 0.685581, part.: (0.645209, 0.866258, 0.866274, 0.013533, 0.866556, 0.868441, 0.866213, 0.982507, 0.247389, 0.478935, 0.866078, 0.478920, 0.866245, ), spec.: 60, adj.fit.: 0.027423, age: 0, parents (5342, 5341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 1.)]
solution 5439 [ fit.: 0.668453, part.: (0.645810, 0.866849, 0.866261, 0.013182, 0.866734, 0.866705, 0.864846, 0.981261, 0.247389, 0.257218, 0.866885, 0.479836, 0.866917, ), spec.: 60, adj.fit.: 0.026738, age: 0, parents (5344, 5336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 3.)]
solution 5440 [ fit.: 0.674853, part.: (0.645209, 0.866579, 0.866268, 0.012644, 0.869032, 0.868985, 0.732098, 0.970205, 0.247389, 0.481929, 0.866598, 0.479625, 0.866528, ), spec.: 60, adj.fit.: 0.026994, age: 0, parents (5333, 5332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5441 [ fit.: 0.686694, part.: (0.644673, 0.869147, 0.866282, 0.012839, 0.869276, 0.869483, 0.866054, 0.986086, 0.247389, 0.482402, 0.867148, 0.479861, 0.866380, ), spec.: 60, adj.fit.: 0.027468, age: 0, parents (5332, 5329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5442 [ fit.: 0.685671, part.: (0.652515, 0.866085, 0.866271, 0.013747, 0.865938, 0.864852, 0.864922, 0.981458, 0.247389, 0.479017, 0.866308, 0.479094, 0.866122, ), spec.: 60, adj.fit.: 0.027427, age: 0, parents (5330, 5389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5443 [ fit.: 0.686489, part.: (0.652249, 0.866666, 0.866271, 0.013696, 0.869589, 0.866985, 0.866202, 0.981871, 0.247389, 0.479591, 0.867037, 0.479953, 0.866854, ), spec.: 60, adj.fit.: 0.027460, age: 0, parents (5286, 5343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 1.)]
solution 5444 [ fit.: 0.686266, part.: (0.645241, 0.869095, 0.866278, 0.013255, 0.869244, 0.869249, 0.866199, 0.979164, 0.247389, 0.479781, 0.869610, 0.479949, 0.867004, ), spec.: 60, adj.fit.: 0.027451, age: 0, parents (5339, 5331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5445 [ fit.: 0.686042, part.: (0.644660, 0.869414, 0.866265, 0.013821, 0.866814, 0.866876, 0.866045, 0.981736, 0.247389, 0.479541, 0.869440, 0.479835, 0.866716, ), spec.: 60, adj.fit.: 0.027442, age: 0, parents (5336, 5337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 1.)]
