Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 159 [ fit.: 0.535704, part.: (0.830056, 0.250000, 0.738100, 0.613884, 0.246480, ), spec.: 0, adj.fit.: 0.002679, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 349 [ fit.: 0.582195, part.: (0.665792, 0.877556, 0.871625, 0.000000, 0.496001, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (22, 148), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 545 [ fit.: 0.584962, part.: (0.635146, 0.250000, 0.863934, 0.929249, 0.246480, ), spec.: 0, adj.fit.: 0.002925, age: 0, parents (215, 279), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 784 [ fit.: 0.649165, part.: (0.651957, 0.864854, 0.862123, 0.000000, 0.866890, ), spec.: 0, adj.fit.: 0.003246, age: 0, parents (405, 533), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 891 [ fit.: 0.625973, part.: (0.651946, 0.748928, 0.862115, 0.000000, 0.866878, ), spec.: 0, adj.fit.: 0.003146, age: 0, parents (784, 717), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2970 [ fit.: 0.698527, part.: (0.830038, 0.879121, 0.868838, 0.000000, 0.914638, ), spec.: 5, adj.fit.: 0.063502, age: 0, parents (2606, 2694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3096 [ fit.: 0.698541, part.: (0.830067, 0.879086, 0.868853, 0.000000, 0.914699, ), spec.: 5, adj.fit.: 0.004038, age: 0, parents (2970, 2803), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3258 [ fit.: 0.698541, part.: (0.830009, 0.879127, 0.868865, 0.000000, 0.914705, ), spec.: 5, adj.fit.: 0.003796, age: 0, parents (3013, 3173), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3482 [ fit.: 0.698549, part.: (0.830067, 0.879094, 0.868845, 0.000000, 0.914737, ), spec.: 5, adj.fit.: 0.003564, age: 0, parents (3096, 3390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3792 [ fit.: 0.698818, part.: (0.830083, 0.879661, 0.868862, 0.000000, 0.915485, ), spec.: 5, adj.fit.: 0.003777, age: 0, parents (3462, 3462), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3947 [ fit.: 0.700407, part.: (0.830042, 0.879119, 0.877788, 0.000000, 0.915086, ), spec.: 5, adj.fit.: 0.003848, age: 0, parents (3462, 3462), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4020 [ fit.: 0.700432, part.: (0.830069, 0.879106, 0.877795, 0.000000, 0.915190, ), spec.: 5, adj.fit.: 0.003555, age: 0, parents (3947, 3798), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4273 [ fit.: 0.700249, part.: (0.830040, 0.878750, 0.877764, 0.000000, 0.914691, ), spec.: 5, adj.fit.: 0.006037, age: 0, parents (4020, 4161), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4476 [ fit.: 0.700862, part.: (0.830034, 0.880045, 0.877802, 0.000000, 0.916428, ), spec.: 5, adj.fit.: 0.006042, age: 0, parents (4211, 4203), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4603 [ fit.: 0.700880, part.: (0.830058, 0.880057, 0.877837, 0.000000, 0.916448, ), spec.: 5, adj.fit.: 0.005940, age: 0, parents (4476, 4411), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4860 [ fit.: 0.700832, part.: (0.830039, 0.880081, 0.877747, 0.000000, 0.916295, ), spec.: 5, adj.fit.: 0.005939, age: 0, parents (4603, 4630), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4860 [ fit.: 0.700833, part.: (0.830027, 0.880030, 0.877814, 0.000000, 0.916293, ), spec.: 5, adj.fit.: 0.006257, age: 1, parents (4603, 4630), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5278 [ fit.: 0.700798, part.: (0.830038, 0.880036, 0.877620, 0.000000, 0.916294, ), spec.: 5, adj.fit.: 0.006094, age: 0, parents (5047, 5049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5453 [ fit.: 0.701178, part.: (0.830069, 0.880715, 0.877227, 0.000000, 0.917879, ), spec.: 5, adj.fit.: 0.006317, age: 0, parents (5237, 5224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5692 [ fit.: 0.702681, part.: (0.830060, 0.880253, 0.885461, 0.000000, 0.917633, ), spec.: 5, adj.fit.: 0.005667, age: 0, parents (5485, 5434), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5804 [ fit.: 0.702801, part.: (0.830043, 0.880284, 0.885402, 0.000000, 0.918278, ), spec.: 5, adj.fit.: 0.006111, age: 0, parents (5692, 5691), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6061 [ fit.: 0.703087, part.: (0.830061, 0.880257, 0.887439, 0.000000, 0.917678, ), spec.: 5, adj.fit.: 0.006061, age: 0, parents (5804, 5870), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6241 [ fit.: 0.703095, part.: (0.830046, 0.880284, 0.887486, 0.000000, 0.917659, ), spec.: 5, adj.fit.: 0.006334, age: 0, parents (6061, 6025), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6405 [ fit.: 0.703740, part.: (0.830015, 0.882109, 0.885468, 0.000000, 0.921108, ), spec.: 5, adj.fit.: 0.006340, age: 0, parents (6285, 6224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6405 [ fit.: 0.703764, part.: (0.830053, 0.882100, 0.885513, 0.000000, 0.921151, ), spec.: 5, adj.fit.: 0.006457, age: 1, parents (6285, 6224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6405 [ fit.: 0.703752, part.: (0.830013, 0.882098, 0.885528, 0.000000, 0.921120, ), spec.: 5, adj.fit.: 0.006398, age: 2, parents (6285, 6224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7022 [ fit.: 0.703754, part.: (0.830075, 0.880053, 0.891353, 0.000000, 0.917289, ), spec.: 5, adj.fit.: 0.006340, age: 0, parents (6868, 6862), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7230 [ fit.: 0.703814, part.: (0.830091, 0.880075, 0.891387, 0.000000, 0.917516, ), spec.: 5, adj.fit.: 0.006284, age: 0, parents (7022, 7028), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7537 [ fit.: 0.719193, part.: (0.830053, 0.250000, 0.864663, 0.920331, 0.730916, ), spec.: 10, adj.fit.: 0.009340, age: 0, parents (7104, 7369), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7679 [ fit.: 0.858301, part.: (0.827989, 0.879338, 0.864669, 0.963110, 0.756399, ), spec.: 10, adj.fit.: 0.008253, age: 0, parents (7104, 7527), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
