solution 800 [ fit.: 0.520308, part.: (0.666028, 0.250000, 0.977163, 0.977832, ), spec.: 0, adj.fit.: 0.005364, age: 0, parents (643, 628), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 811 [ fit.: 0.520037, part.: (0.665983, 0.250000, 0.975806, 0.976614, ), spec.: 0, adj.fit.: 0.005361, age: 0, parents (668, 644), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 812 [ fit.: 0.515917, part.: (0.649960, 0.250000, 0.979682, 0.979603, ), spec.: 0, adj.fit.: 0.005319, age: 0, parents (644, 710), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 813 [ fit.: 0.520261, part.: (0.665885, 0.250000, 0.978549, 0.976407, ), spec.: 0, adj.fit.: 0.005364, age: 0, parents (643, 632), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 814 [ fit.: 0.524408, part.: (0.679056, 0.250000, 0.979494, 0.977416, ), spec.: 0, adj.fit.: 0.005406, age: 0, parents (609, 628), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(mutate field gene 2.)]
solution 815 [ fit.: 0.520618, part.: (0.665919, 0.250000, 0.978642, 0.979783, ), spec.: 0, adj.fit.: 0.005367, age: 0, parents (612, 640), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(mutate field gene 1.)]
solution 816 [ fit.: 0.546080, part.: (0.754858, 0.250000, 0.972466, 0.973760, ), spec.: 0, adj.fit.: 0.005630, age: 0, parents (625, 601), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 817 [ fit.: 0.520105, part.: (0.665959, 0.250000, 0.976507, 0.976669, ), spec.: 0, adj.fit.: 0.005362, age: 0, parents (645, 665), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 818 [ fit.: 0.519816, part.: (0.665894, 0.250000, 0.978628, 0.971847, ), spec.: 0, adj.fit.: 0.005359, age: 0, parents (661, 706), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 819 [ fit.: 0.534768, part.: (0.712852, 0.250000, 0.980818, 0.978309, ), spec.: 0, adj.fit.: 0.005513, age: 0, parents (617, 639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 820 [ fit.: 0.524590, part.: (0.679042, 0.250000, 0.979074, 0.979699, ), spec.: 0, adj.fit.: 0.005408, age: 0, parents (608, 645), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 821 [ fit.: 0.521551, part.: (0.666012, 0.250000, 0.986242, 0.981229, ), spec.: 0, adj.fit.: 0.005377, age: 0, parents (666, 791), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 416 [ fit.: 0.769327, part.: (0.652789, 0.757725, 0.970836, 0.975445, ), spec.: 1, adj.fit.: 0.018764, age: 2, parents (205, 232), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]
solution 823 [ fit.: 0.832367, part.: (0.668381, 0.872701, 0.977132, 0.977886, ), spec.: 0, adj.fit.: 0.008581, age: 0, parents (630, 635), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 824 [ fit.: 0.514738, part.: (0.649995, 0.250000, 0.974635, 0.972763, ), spec.: 0, adj.fit.: 0.005307, age: 0, parents (602, 602), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 825 [ fit.: 0.500844, part.: (0.600348, 0.250000, 0.977664, 0.979730, ), spec.: 0, adj.fit.: 0.005163, age: 0, parents (630, 659), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 826 [ fit.: 0.525230, part.: (0.682550, 0.250000, 0.977493, 0.977161, ), spec.: 0, adj.fit.: 0.005415, age: 0, parents (655, 659), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 827 [ fit.: 0.520577, part.: (0.665953, 0.250000, 0.982531, 0.975385, ), spec.: 0, adj.fit.: 0.005367, age: 0, parents (657, 635), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 828 [ fit.: 0.519873, part.: (0.665971, 0.250000, 0.973385, 0.977434, ), spec.: 0, adj.fit.: 0.005360, age: 0, parents (656, 602), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 829 [ fit.: 0.833490, part.: (0.668250, 0.872671, 0.984158, 0.982636, ), spec.: 0, adj.fit.: 0.008593, age: 0, parents (630, 602), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 830 [ fit.: 0.520496, part.: (0.665951, 0.250000, 0.980688, 0.976421, ), spec.: 0, adj.fit.: 0.005366, age: 0, parents (655, 635), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 831 [ fit.: 0.519424, part.: (0.665993, 0.250000, 0.977030, 0.969235, ), spec.: 0, adj.fit.: 0.005355, age: 0, parents (655, 659), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 832 [ fit.: 0.519808, part.: (0.666009, 0.250000, 0.980164, 0.969893, ), spec.: 0, adj.fit.: 0.005359, age: 0, parents (655, 602), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 833 [ fit.: 0.520098, part.: (0.666029, 0.250000, 0.974284, 0.978608, ), spec.: 0, adj.fit.: 0.005362, age: 0, parents (659, 658), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 834 [ fit.: 0.520009, part.: (0.666032, 0.250000, 0.979252, 0.972745, ), spec.: 0, adj.fit.: 0.005361, age: 0, parents (655, 657), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 835 [ fit.: 0.519008, part.: (0.660747, 0.250000, 0.976461, 0.981382, ), spec.: 0, adj.fit.: 0.005351, age: 0, parents (630, 659), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 836 [ fit.: 0.519411, part.: (0.665913, 0.250000, 0.973381, 0.972991, ), spec.: 0, adj.fit.: 0.005355, age: 0, parents (655, 657), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 837 [ fit.: 0.831806, part.: (0.668258, 0.872648, 0.979425, 0.970624, ), spec.: 0, adj.fit.: 0.008575, age: 0, parents (630, 658), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 838 [ fit.: 0.520701, part.: (0.668384, 0.250000, 0.975400, 0.976461, ), spec.: 0, adj.fit.: 0.005368, age: 0, parents (630, 656), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 839 [ fit.: 0.520157, part.: (0.665999, 0.250000, 0.977552, 0.976021, ), spec.: 0, adj.fit.: 0.005362, age: 0, parents (657, 635), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 840 [ fit.: 0.521388, part.: (0.668257, 0.250000, 0.977230, 0.981883, ), spec.: 0, adj.fit.: 0.005375, age: 0, parents (630, 655), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 841 [ fit.: 0.520707, part.: (0.665915, 0.250000, 0.980182, 0.979146, ), spec.: 0, adj.fit.: 0.005368, age: 0, parents (658, 635), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 842 [ fit.: 0.520510, part.: (0.666001, 0.250000, 0.978692, 0.978408, ), spec.: 0, adj.fit.: 0.005366, age: 0, parents (659, 635), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 843 [ fit.: 0.520686, part.: (0.665930, 0.250000, 0.984209, 0.974866, ), spec.: 0, adj.fit.: 0.005368, age: 0, parents (655, 635), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 844 [ fit.: 0.521151, part.: (0.666003, 0.250000, 0.978386, 0.985115, ), spec.: 0, adj.fit.: 0.005373, age: 0, parents (656, 656), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 630 [ fit.: 0.832666, part.: (0.668289, 0.872687, 0.976617, 0.981742, ), spec.: 0, adj.fit.: 0.008584, age: 1, parents (203, 413), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 846 [ fit.: 0.514605, part.: (0.645773, 0.250000, 0.981484, 0.977246, ), spec.: 1, adj.fit.: 0.012551, age: 0, parents (768, 741), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 847 [ fit.: 0.514380, part.: (0.645766, 0.250000, 0.978511, 0.977987, ), spec.: 1, adj.fit.: 0.012546, age: 0, parents (772, 703), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 848 [ fit.: 0.513764, part.: (0.643699, 0.250000, 0.977906, 0.978638, ), spec.: 1, adj.fit.: 0.012531, age: 0, parents (772, 731), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 849 [ fit.: 0.514782, part.: (0.645781, 0.250000, 0.980822, 0.979656, ), spec.: 1, adj.fit.: 0.012556, age: 0, parents (732, 772), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 850 [ fit.: 0.514021, part.: (0.645516, 0.250000, 0.976849, 0.976815, ), spec.: 1, adj.fit.: 0.012537, age: 0, parents (692, 689), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 851 [ fit.: 0.515197, part.: (0.645759, 0.250000, 0.984073, 0.980622, ), spec.: 1, adj.fit.: 0.012566, age: 0, parents (768, 741), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 852 [ fit.: 0.514936, part.: (0.646016, 0.250000, 0.984049, 0.977260, ), spec.: 1, adj.fit.: 0.012559, age: 0, parents (692, 689), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 853 [ fit.: 0.515267, part.: (0.645631, 0.250000, 0.980281, 0.985493, ), spec.: 1, adj.fit.: 0.012567, age: 0, parents (768, 692), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 854 [ fit.: 0.514625, part.: (0.646133, 0.250000, 0.973711, 0.984142, ), spec.: 1, adj.fit.: 0.012552, age: 0, parents (768, 731), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 855 [ fit.: 0.514578, part.: (0.645525, 0.250000, 0.982096, 0.977106, ), spec.: 1, adj.fit.: 0.012551, age: 0, parents (724, 731), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 856 [ fit.: 0.514137, part.: (0.645801, 0.250000, 0.977704, 0.976263, ), spec.: 1, adj.fit.: 0.012540, age: 0, parents (768, 716), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 857 [ fit.: 0.515267, part.: (0.645575, 0.250000, 0.982191, 0.983756, ), spec.: 0, adj.fit.: 0.005312, age: 0, parents (724, 716), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 858 [ fit.: 0.513935, part.: (0.645882, 0.250000, 0.977193, 0.974507, ), spec.: 0, adj.fit.: 0.005298, age: 0, parents (768, 772), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 859 [ fit.: 0.514587, part.: (0.646129, 0.250000, 0.979147, 0.978340, ), spec.: 0, adj.fit.: 0.005305, age: 0, parents (724, 798), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 860 [ fit.: 0.514163, part.: (0.645874, 0.250000, 0.976870, 0.977135, ), spec.: 1, adj.fit.: 0.012541, age: 0, parents (772, 798), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 861 [ fit.: 0.514346, part.: (0.646158, 0.250000, 0.978321, 0.976667, ), spec.: 1, adj.fit.: 0.012545, age: 0, parents (692, 731), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 862 [ fit.: 0.513995, part.: (0.645768, 0.250000, 0.969046, 0.983604, ), spec.: 0, adj.fit.: 0.005299, age: 0, parents (768, 690), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 863 [ fit.: 0.514578, part.: (0.645507, 0.250000, 0.976455, 0.982806, ), spec.: 0, adj.fit.: 0.005305, age: 0, parents (721, 721), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 864 [ fit.: 0.515192, part.: (0.645488, 0.250000, 0.982402, 0.983053, ), spec.: 0, adj.fit.: 0.005311, age: 0, parents (692, 798), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 865 [ fit.: 0.514800, part.: (0.646049, 0.250000, 0.982246, 0.977610, ), spec.: 0, adj.fit.: 0.005307, age: 0, parents (732, 724), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 866 [ fit.: 0.514901, part.: (0.645725, 0.250000, 0.981941, 0.979892, ), spec.: 1, adj.fit.: 0.012559, age: 0, parents (732, 689), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 721 [ fit.: 0.514486, part.: (0.645590, 0.250000, 0.978318, 0.979770, ), spec.: 0, adj.fit.: 0.005304, age: 1, parents (289, 583), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 868 [ fit.: 0.513783, part.: (0.645700, 0.250000, 0.977464, 0.973263, ), spec.: 0, adj.fit.: 0.005297, age: 0, parents (773, 742), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 869 [ fit.: 0.514437, part.: (0.646568, 0.250000, 0.976999, 0.977667, ), spec.: 0, adj.fit.: 0.005303, age: 0, parents (687, 773), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 870 [ fit.: 0.514470, part.: (0.646089, 0.250000, 0.978600, 0.977837, ), spec.: 0, adj.fit.: 0.005304, age: 0, parents (743, 700), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 871 [ fit.: 0.514877, part.: (0.645517, 0.250000, 0.979868, 0.982353, ), spec.: 0, adj.fit.: 0.005308, age: 0, parents (684, 744), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 872 [ fit.: 0.504311, part.: (0.611492, 0.250000, 0.980672, 0.977957, ), spec.: 0, adj.fit.: 0.005199, age: 0, parents (744, 743), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 873 [ fit.: 0.514532, part.: (0.643769, 0.250000, 0.981493, 0.982520, ), spec.: 0, adj.fit.: 0.005304, age: 0, parents (701, 742), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 874 [ fit.: 0.514252, part.: (0.646118, 0.250000, 0.975298, 0.978863, ), spec.: 4, adj.fit.: 0.064281, age: 0, parents (700, 742), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 875 [ fit.: 0.514829, part.: (0.646063, 0.250000, 0.981905, 0.978199, ), spec.: 4, adj.fit.: 0.064354, age: 0, parents (687, 749), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 876 [ fit.: 0.513944, part.: (0.646079, 0.250000, 0.980696, 0.970512, ), spec.: 4, adj.fit.: 0.064243, age: 0, parents (700, 701), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
