solution 3600 [ fit.: 0.521396, part.: (0.669958, 0.250000, 0.977379, 0.976710, ), spec.: 17, adj.fit.: 0.018621, age: 0, parents (3434, 3444), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3611 [ fit.: 0.840615, part.: (0.668324, 0.888490, 0.977276, 0.981447, ), spec.: 17, adj.fit.: 0.030022, age: 0, parents (3538, 3417), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3612 [ fit.: 0.521453, part.: (0.668293, 0.250000, 0.978811, 0.980837, ), spec.: 10, adj.fit.: 0.004534, age: 0, parents (3511, 3495), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3613 [ fit.: 0.507492, part.: (0.620574, 0.250000, 0.979622, 0.983577, ), spec.: 10, adj.fit.: 0.004413, age: 0, parents (3436, 3415), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3614 [ fit.: 0.832462, part.: (0.668329, 0.873892, 0.974939, 0.975236, ), spec.: 10, adj.fit.: 0.007239, age: 0, parents (3435, 3501), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3615 [ fit.: 0.506297, part.: (0.620411, 0.250000, 0.974957, 0.976779, ), spec.: 10, adj.fit.: 0.004403, age: 0, parents (3598, 3416), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3616 [ fit.: 0.856218, part.: (0.651949, 0.929553, 0.975582, 0.982980, ), spec.: 10, adj.fit.: 0.007445, age: 0, parents (3518, 3531), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3617 [ fit.: 0.836213, part.: (0.670039, 0.880091, 0.975891, 0.975674, ), spec.: 10, adj.fit.: 0.007271, age: 0, parents (3348, 3415), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3618 [ fit.: 0.835463, part.: (0.620353, 0.907253, 0.979164, 0.978143, ), spec.: 10, adj.fit.: 0.007265, age: 0, parents (3503, 3416), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3619 [ fit.: 0.829116, part.: (0.620278, 0.894669, 0.979661, 0.977322, ), spec.: 10, adj.fit.: 0.007210, age: 0, parents (3498, 3498), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3620 [ fit.: 0.849066, part.: (0.668256, 0.906798, 0.975816, 0.976082, ), spec.: 10, adj.fit.: 0.007383, age: 0, parents (3532, 3401), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3621 [ fit.: 0.882037, part.: (0.670010, 0.970579, 0.979513, 0.977928, ), spec.: 10, adj.fit.: 0.007670, age: 0, parents (3434, 3510), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3622 [ fit.: 0.501109, part.: (0.602161, 0.250000, 0.976922, 0.977681, ), spec.: 10, adj.fit.: 0.004357, age: 0, parents (3416, 3516), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3623 [ fit.: 0.841448, part.: (0.669500, 0.889226, 0.983125, 0.976720, ), spec.: 10, adj.fit.: 0.007317, age: 0, parents (3440, 3450), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3624 [ fit.: 0.855269, part.: (0.620776, 0.946964, 0.981816, 0.973724, ), spec.: 10, adj.fit.: 0.007437, age: 0, parents (3436, 3507), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3625 [ fit.: 0.870216, part.: (0.669960, 0.946266, 0.982778, 0.978169, ), spec.: 10, adj.fit.: 0.007567, age: 0, parents (3496, 3400), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3626 [ fit.: 0.841312, part.: (0.668356, 0.888492, 0.984446, 0.981140, ), spec.: 10, adj.fit.: 0.007316, age: 0, parents (3538, 3530), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3627 [ fit.: 0.850455, part.: (0.652225, 0.918067, 0.979039, 0.978501, ), spec.: 10, adj.fit.: 0.007395, age: 0, parents (3436, 3441), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3628 [ fit.: 0.500380, part.: (0.600113, 0.250000, 0.974688, 0.978769, ), spec.: 10, adj.fit.: 0.004351, age: 0, parents (3501, 3572), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3629 [ fit.: 0.506234, part.: (0.620358, 0.250000, 0.975043, 0.976218, ), spec.: 8, adj.fit.: 0.063279, age: 0, parents (3518, 3573), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3630 [ fit.: 0.506555, part.: (0.620317, 0.250000, 0.979877, 0.974718, ), spec.: 8, adj.fit.: 0.063319, age: 0, parents (3518, 3507), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3631 [ fit.: 0.829063, part.: (0.620720, 0.893065, 0.981305, 0.981835, ), spec.: 10, adj.fit.: 0.007209, age: 0, parents (3413, 3433), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3632 [ fit.: 0.521438, part.: (0.669914, 0.250000, 0.977536, 0.977105, ), spec.: 8, adj.fit.: 0.065180, age: 0, parents (3445, 3531), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3633 [ fit.: 0.843667, part.: (0.620322, 0.925649, 0.977361, 0.970097, ), spec.: 10, adj.fit.: 0.007336, age: 0, parents (3518, 3440), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3634 [ fit.: 0.818775, part.: (0.620497, 0.873267, 0.980238, 0.979687, ), spec.: 10, adj.fit.: 0.007120, age: 0, parents (3531, 3439), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3635 [ fit.: 0.521237, part.: (0.667026, 0.250000, 0.984304, 0.976987, ), spec.: 8, adj.fit.: 0.065155, age: 0, parents (3441, 3538), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3636 [ fit.: 0.856691, part.: (0.668334, 0.922713, 0.977832, 0.970510, ), spec.: 10, adj.fit.: 0.007449, age: 0, parents (3510, 3417), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3637 [ fit.: 0.859531, part.: (0.651945, 0.938090, 0.978718, 0.970313, ), spec.: 17, adj.fit.: 0.030698, age: 0, parents (3521, 3522), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3638 [ fit.: 0.868022, part.: (0.651968, 0.953129, 0.981430, 0.977235, ), spec.: 17, adj.fit.: 0.031001, age: 0, parents (3490, 3441), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3639 [ fit.: 0.522004, part.: (0.669932, 0.250000, 0.982868, 0.977377, ), spec.: 18, adj.fit.: 0.011348, age: 0, parents (3434, 3547), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3640 [ fit.: 0.871848, part.: (0.669965, 0.951322, 0.976807, 0.975163, ), spec.: 18, adj.fit.: 0.018953, age: 0, parents (3496, 3417), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3641 [ fit.: 0.500498, part.: (0.599962, 0.250000, 0.977034, 0.978061, ), spec.: 18, adj.fit.: 0.010880, age: 0, parents (3441, 3568), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3642 [ fit.: 0.829859, part.: (0.620333, 0.896457, 0.977967, 0.977335, ), spec.: 18, adj.fit.: 0.018040, age: 0, parents (3544, 3505), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3643 [ fit.: 0.830012, part.: (0.620219, 0.896514, 0.980188, 0.976704, ), spec.: 18, adj.fit.: 0.018044, age: 0, parents (3507, 3547), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3644 [ fit.: 0.784963, part.: (0.620383, 0.805755, 0.980306, 0.979401, ), spec.: 18, adj.fit.: 0.017064, age: 0, parents (3531, 3516), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3645 [ fit.: 0.760141, part.: (0.600435, 0.770808, 0.973628, 0.972439, ), spec.: 18, adj.fit.: 0.016525, age: 0, parents (3510, 3452), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3646 [ fit.: 0.518609, part.: (0.660737, 0.250000, 0.976899, 0.976985, ), spec.: 18, adj.fit.: 0.011274, age: 0, parents (3495, 3547), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3647 [ fit.: 0.512101, part.: (0.637694, 0.250000, 0.976216, 0.981718, ), spec.: 18, adj.fit.: 0.011133, age: 0, parents (3497, 3487), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3648 [ fit.: 0.845272, part.: (0.668326, 0.898326, 0.982592, 0.973521, ), spec.: 18, adj.fit.: 0.018375, age: 0, parents (3538, 3536), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3649 [ fit.: 0.505401, part.: (0.620391, 0.250000, 0.973079, 0.969762, ), spec.: 18, adj.fit.: 0.010987, age: 0, parents (3490, 3489), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3650 [ fit.: 0.842817, part.: (0.667044, 0.893372, 0.980656, 0.979520, ), spec.: 18, adj.fit.: 0.018322, age: 0, parents (3441, 3451), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3651 [ fit.: 0.849593, part.: (0.620303, 0.937371, 0.979536, 0.968625, ), spec.: 18, adj.fit.: 0.018469, age: 0, parents (3507, 3573), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3652 [ fit.: 0.856753, part.: (0.638027, 0.937828, 0.983572, 0.980731, ), spec.: 18, adj.fit.: 0.018625, age: 0, parents (3497, 3516), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3653 [ fit.: 0.818271, part.: (0.620342, 0.872894, 0.979099, 0.978120, ), spec.: 18, adj.fit.: 0.017789, age: 0, parents (3568, 3417), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3654 [ fit.: 0.822800, part.: (0.620306, 0.881486, 0.982107, 0.977544, ), spec.: 18, adj.fit.: 0.017887, age: 0, parents (3401, 3513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3655 [ fit.: 0.523133, part.: (0.672947, 0.250000, 0.980243, 0.982251, ), spec.: 18, adj.fit.: 0.011372, age: 0, parents (3515, 3416), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3656 [ fit.: 0.500428, part.: (0.601503, 0.250000, 0.975302, 0.974472, ), spec.: 18, adj.fit.: 0.010879, age: 0, parents (3434, 3598), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3657 [ fit.: 0.857791, part.: (0.652006, 0.932679, 0.979035, 0.979460, ), spec.: 18, adj.fit.: 0.018648, age: 0, parents (3503, 3445), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3658 [ fit.: 0.853486, part.: (0.652106, 0.925870, 0.976124, 0.973065, ), spec.: 18, adj.fit.: 0.018554, age: 0, parents (3413, 3531), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3659 [ fit.: 0.828683, part.: (0.620267, 0.893089, 0.980446, 0.980141, ), spec.: 18, adj.fit.: 0.018015, age: 0, parents (3544, 3536), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3660 [ fit.: 0.850353, part.: (0.668320, 0.908631, 0.978664, 0.976750, ), spec.: 18, adj.fit.: 0.018486, age: 0, parents (3435, 3573), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3661 [ fit.: 0.839593, part.: (0.620351, 0.916004, 0.974378, 0.980481, ), spec.: 18, adj.fit.: 0.018252, age: 0, parents (3490, 3451), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3662 [ fit.: 0.506490, part.: (0.620275, 0.250000, 0.982375, 0.971695, ), spec.: 18, adj.fit.: 0.011011, age: 0, parents (3503, 3534), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3663 [ fit.: 0.521649, part.: (0.668311, 0.250000, 0.982281, 0.979279, ), spec.: 10, adj.fit.: 0.004536, age: 0, parents (3400, 3521), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3664 [ fit.: 0.883355, part.: (0.670013, 0.971781, 0.980948, 0.983656, ), spec.: 10, adj.fit.: 0.007681, age: 0, parents (3434, 3547), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3665 [ fit.: 0.850120, part.: (0.668251, 0.908606, 0.979655, 0.973767, ), spec.: 10, adj.fit.: 0.007392, age: 0, parents (3435, 3514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3666 [ fit.: 0.863615, part.: (0.668363, 0.937854, 0.970673, 0.971113, ), spec.: 10, adj.fit.: 0.007510, age: 0, parents (3543, 3543), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3667 [ fit.: 0.859940, part.: (0.620209, 0.955786, 0.977314, 0.982525, ), spec.: 10, adj.fit.: 0.007478, age: 0, parents (3598, 3511), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3668 [ fit.: 0.785667, part.: (0.620630, 0.806349, 0.982246, 0.980793, ), spec.: 10, adj.fit.: 0.006832, age: 0, parents (3598, 3572), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3669 [ fit.: 0.828300, part.: (0.646445, 0.878958, 0.978886, 0.969991, ), spec.: 10, adj.fit.: 0.007203, age: 0, parents (3437, 3488), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3670 [ fit.: 0.515993, part.: (0.652182, 0.250000, 0.983092, 0.970293, ), spec.: 10, adj.fit.: 0.004487, age: 0, parents (3415, 3515), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3671 [ fit.: 0.517540, part.: (0.660712, 0.250000, 0.972245, 0.971023, ), spec.: 10, adj.fit.: 0.004500, age: 0, parents (3495, 3489), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3672 [ fit.: 0.827646, part.: (0.620469, 0.891840, 0.979393, 0.976460, ), spec.: 10, adj.fit.: 0.007197, age: 0, parents (3544, 3495), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3673 [ fit.: 0.841257, part.: (0.668309, 0.890286, 0.977083, 0.979133, ), spec.: 10, adj.fit.: 0.007315, age: 0, parents (3515, 3572), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3674 [ fit.: 0.848014, part.: (0.620369, 0.932560, 0.978590, 0.977645, ), spec.: 10, adj.fit.: 0.007374, age: 0, parents (3474, 3437), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
