solution 1400 [ fit.: 0.514231, part.: (0.645552, 0.250000, 0.976723, 0.978933, ), spec.: 10, adj.fit.: 0.005357, age: 0, parents (1301, 1286), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1416 [ fit.: 0.825798, part.: (0.645593, 0.872705, 0.978760, 0.978913, ), spec.: 10, adj.fit.: 0.008602, age: 0, parents (1384, 1282), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1417 [ fit.: 0.516363, part.: (0.649958, 0.250000, 0.985008, 0.978747, ), spec.: 10, adj.fit.: 0.005379, age: 0, parents (1289, 1352), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1418 [ fit.: 0.825493, part.: (0.646094, 0.873130, 0.974398, 0.976594, ), spec.: 10, adj.fit.: 0.008599, age: 0, parents (1217, 1398), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1419 [ fit.: 0.521549, part.: (0.668316, 0.250000, 0.978562, 0.981983, ), spec.: 10, adj.fit.: 0.005433, age: 0, parents (1214, 1328), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1420 [ fit.: 0.815718, part.: (0.610880, 0.872951, 0.980169, 0.979613, ), spec.: 0, adj.fit.: 0.014566, age: 0, parents (1308, 1304), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1421 [ fit.: 0.514172, part.: (0.646162, 0.250000, 0.978965, 0.974274, ), spec.: 0, adj.fit.: 0.009182, age: 0, parents (1348, 1329), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1422 [ fit.: 0.828385, part.: (0.645490, 0.878188, 0.981589, 0.974854, ), spec.: 0, adj.fit.: 0.014793, age: 0, parents (1201, 1213), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1423 [ fit.: 0.828636, part.: (0.645477, 0.877658, 0.980388, 0.981249, ), spec.: 0, adj.fit.: 0.014797, age: 0, parents (1290, 1217), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1424 [ fit.: 0.827537, part.: (0.645637, 0.877930, 0.970846, 0.977967, ), spec.: 0, adj.fit.: 0.014777, age: 0, parents (1327, 1362), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1425 [ fit.: 0.753979, part.: (0.348305, 0.908720, 0.976547, 0.974733, ), spec.: 0, adj.fit.: 0.013464, age: 0, parents (1038, 1397), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1426 [ fit.: 0.546589, part.: (0.752596, 0.250000, 0.979373, 0.978730, ), spec.: 0, adj.fit.: 0.009761, age: 0, parents (1257, 1345), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1427 [ fit.: 0.514287, part.: (0.645715, 0.250000, 0.975858, 0.979864, ), spec.: 0, adj.fit.: 0.009184, age: 0, parents (1252, 1229), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1428 [ fit.: 0.826206, part.: (0.645572, 0.872771, 0.979306, 0.982181, ), spec.: 0, adj.fit.: 0.014754, age: 0, parents (1344, 1327), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1429 [ fit.: 0.825782, part.: (0.645604, 0.873280, 0.974365, 0.980246, ), spec.: 0, adj.fit.: 0.014746, age: 0, parents (1301, 1349), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1430 [ fit.: 0.514846, part.: (0.645434, 0.250000, 0.980294, 0.981869, ), spec.: 0, adj.fit.: 0.009194, age: 0, parents (1272, 1341), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1431 [ fit.: 0.752027, part.: (0.348416, 0.903182, 0.980114, 0.978995, ), spec.: 0, adj.fit.: 0.013429, age: 0, parents (1228, 1357), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1432 [ fit.: 0.826392, part.: (0.645763, 0.873413, 0.978845, 0.980722, ), spec.: 0, adj.fit.: 0.014757, age: 0, parents (1328, 1264), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1433 [ fit.: 0.515229, part.: (0.645901, 0.250000, 0.981379, 0.983210, ), spec.: 10, adj.fit.: 0.005367, age: 0, parents (1385, 1352), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1434 [ fit.: 0.501006, part.: (0.600230, 0.250000, 0.980577, 0.978791, ), spec.: 10, adj.fit.: 0.005219, age: 0, parents (1214, 1349), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1435 [ fit.: 0.828815, part.: (0.645824, 0.879106, 0.975998, 0.979150, ), spec.: 10, adj.fit.: 0.008633, age: 0, parents (1261, 1337), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1436 [ fit.: 0.829442, part.: (0.645850, 0.877812, 0.983645, 0.984171, ), spec.: 10, adj.fit.: 0.008640, age: 0, parents (1220, 1390), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1437 [ fit.: 0.513744, part.: (0.645918, 0.250000, 0.974759, 0.974929, ), spec.: 10, adj.fit.: 0.005352, age: 0, parents (1259, 1222), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1438 [ fit.: 0.829633, part.: (0.645886, 0.880127, 0.983507, 0.974532, ), spec.: 10, adj.fit.: 0.008642, age: 0, parents (1364, 1285), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1439 [ fit.: 0.810667, part.: (0.668307, 0.828231, 0.978078, 0.982517, ), spec.: 10, adj.fit.: 0.008444, age: 0, parents (1222, 1211), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1440 [ fit.: 0.818288, part.: (0.610944, 0.879415, 0.974890, 0.978082, ), spec.: 10, adj.fit.: 0.008524, age: 0, parents (1384, 1390), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1441 [ fit.: 0.837611, part.: (0.643696, 0.897272, 0.977151, 0.981510, ), spec.: 10, adj.fit.: 0.008725, age: 0, parents (1301, 1398), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1442 [ fit.: 0.513766, part.: (0.645553, 0.250000, 0.979104, 0.971895, ), spec.: 10, adj.fit.: 0.005352, age: 0, parents (1339, 1210), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1443 [ fit.: 0.826982, part.: (0.645892, 0.873388, 0.983912, 0.981295, ), spec.: 10, adj.fit.: 0.008614, age: 0, parents (1329, 1241), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1444 [ fit.: 0.747978, part.: (0.348405, 0.897359, 0.976670, 0.971098, ), spec.: 10, adj.fit.: 0.007791, age: 0, parents (1236, 1335), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1445 [ fit.: 0.514866, part.: (0.645743, 0.250000, 0.975805, 0.985627, ), spec.: 10, adj.fit.: 0.005363, age: 0, parents (1266, 1295), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1446 [ fit.: 0.827837, part.: (0.645726, 0.879730, 0.972829, 0.969711, ), spec.: 10, adj.fit.: 0.008623, age: 0, parents (1339, 1264), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1447 [ fit.: 0.515225, part.: (0.649977, 0.250000, 0.977602, 0.974712, ), spec.: 10, adj.fit.: 0.005367, age: 0, parents (1289, 1343), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1448 [ fit.: 0.828662, part.: (0.645722, 0.878621, 0.977002, 0.979350, ), spec.: 10, adj.fit.: 0.008632, age: 0, parents (1364, 1210), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1449 [ fit.: 0.829055, part.: (0.645814, 0.878071, 0.983626, 0.979131, ), spec.: 10, adj.fit.: 0.008636, age: 0, parents (1270, 1394), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1450 [ fit.: 0.829237, part.: (0.645808, 0.880195, 0.975552, 0.978421, ), spec.: 10, adj.fit.: 0.008638, age: 0, parents (1392, 1352), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1451 [ fit.: 0.503816, part.: (0.610961, 0.250000, 0.978796, 0.976485, ), spec.: 10, adj.fit.: 0.005248, age: 0, parents (1348, 1362), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1452 [ fit.: 0.828818, part.: (0.645572, 0.877862, 0.982695, 0.979463, ), spec.: 10, adj.fit.: 0.008634, age: 0, parents (1308, 1392), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1453 [ fit.: 0.860449, part.: (0.752581, 0.878322, 0.979192, 0.975939, ), spec.: 10, adj.fit.: 0.008963, age: 0, parents (1120, 1268), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1454 [ fit.: 0.373890, part.: (0.180460, 0.250000, 0.985535, 0.961981, ), spec.: 10, adj.fit.: 0.003895, age: 0, parents (1394, 1345), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1455 [ fit.: 0.514647, part.: (0.645653, 0.250000, 0.978380, 0.981132, ), spec.: 8, adj.fit.: 0.012552, age: 0, parents (1328, 1264), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1456 [ fit.: 0.830766, part.: (0.645861, 0.881649, 0.979577, 0.982255, ), spec.: 10, adj.fit.: 0.008654, age: 0, parents (1262, 1392), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1457 [ fit.: 0.833111, part.: (0.668287, 0.872995, 0.979848, 0.981428, ), spec.: 10, adj.fit.: 0.008678, age: 0, parents (1263, 1222), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1458 [ fit.: 0.513943, part.: (0.646219, 0.250000, 0.981230, 0.969546, ), spec.: 1, adj.fit.: 0.073420, age: 0, parents (1201, 1251), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1459 [ fit.: 0.514751, part.: (0.645619, 0.250000, 0.980891, 0.979765, ), spec.: 1, adj.fit.: 0.073536, age: 0, parents (1262, 1217), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1460 [ fit.: 0.828259, part.: (0.645614, 0.878519, 0.976528, 0.976625, ), spec.: 10, adj.fit.: 0.008628, age: 0, parents (1384, 1207), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1461 [ fit.: 0.826053, part.: (0.645901, 0.873444, 0.981121, 0.974484, ), spec.: 10, adj.fit.: 0.008605, age: 0, parents (1213, 1329), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1462 [ fit.: 0.546200, part.: (0.752586, 0.250000, 0.976596, 0.977644, ), spec.: 10, adj.fit.: 0.005690, age: 0, parents (1120, 1258), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1463 [ fit.: 0.514193, part.: (0.645335, 0.250000, 0.983661, 0.972261, ), spec.: 1, adj.fit.: 0.073456, age: 0, parents (1385, 1284), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1464 [ fit.: 0.826255, part.: (0.645885, 0.873517, 0.976920, 0.980384, ), spec.: 10, adj.fit.: 0.008607, age: 0, parents (1363, 1343), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1465 [ fit.: 0.515002, part.: (0.646179, 0.250000, 0.980053, 0.981427, ), spec.: 8, adj.fit.: 0.012561, age: 0, parents (1227, 1236), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1466 [ fit.: 0.503917, part.: (0.610996, 0.250000, 0.977128, 0.979055, ), spec.: 8, adj.fit.: 0.012291, age: 0, parents (1262, 1385), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1467 [ fit.: 0.861277, part.: (0.752627, 0.879135, 0.978121, 0.981092, ), spec.: 8, adj.fit.: 0.021007, age: 0, parents (1120, 1343), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1468 [ fit.: 0.829636, part.: (0.643887, 0.881002, 0.985189, 0.974504, ), spec.: 8, adj.fit.: 0.020235, age: 0, parents (1279, 1211), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1469 [ fit.: 0.824925, part.: (0.645481, 0.873499, 0.971633, 0.973680, ), spec.: 8, adj.fit.: 0.020120, age: 0, parents (1259, 1343), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1470 [ fit.: 0.697217, part.: (0.426505, 0.745296, 0.984532, 0.981646, ), spec.: 8, adj.fit.: 0.017005, age: 0, parents (1295, 1264), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1471 [ fit.: 0.748016, part.: (0.345180, 0.896915, 0.981441, 0.978607, ), spec.: 8, adj.fit.: 0.018244, age: 0, parents (1262, 1285), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1472 [ fit.: 0.817353, part.: (0.610926, 0.877749, 0.977226, 0.974787, ), spec.: 8, adj.fit.: 0.019935, age: 0, parents (1347, 1235), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1473 [ fit.: 0.514934, part.: (0.645866, 0.250000, 0.980826, 0.980911, ), spec.: 8, adj.fit.: 0.012559, age: 0, parents (1362, 1295), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1474 [ fit.: 0.826193, part.: (0.645475, 0.872672, 0.984929, 0.977215, ), spec.: 8, adj.fit.: 0.020151, age: 0, parents (1394, 1304), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
