Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 199 [ fit.: 0.527773, part.: (0.661348, 0.250000, 0.871421, 0.609617, 0.246480, ), spec.: 0, adj.fit.: 0.002639, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 301 [ fit.: 0.577332, part.: (0.841360, 0.250000, 0.864619, 0.684199, 0.246480, ), spec.: 0, adj.fit.: 0.002887, age: 0, parents (196, 187), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 551 [ fit.: 0.598891, part.: (0.728054, 0.250000, 0.773133, 0.996786, 0.246480, ), spec.: 0, adj.fit.: 0.002994, age: 0, parents (382, 253), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 635 [ fit.: 0.638253, part.: (0.863926, 0.250000, 0.862198, 0.968661, 0.246480, ), spec.: 0, adj.fit.: 0.003191, age: 0, parents (513, 554), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 964 [ fit.: 0.638471, part.: (0.863893, 0.250000, 0.862198, 0.969783, 0.246480, ), spec.: 0, adj.fit.: 0.003208, age: 0, parents (635, 647), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1032 [ fit.: 0.638408, part.: (0.863964, 0.250000, 0.862198, 0.969401, 0.246480, ), spec.: 0, adj.fit.: 0.003291, age: 0, parents (922, 967), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1293 [ fit.: 0.638457, part.: (0.863935, 0.250000, 0.863927, 0.967945, 0.246480, ), spec.: 0, adj.fit.: 0.003257, age: 0, parents (1023, 1055), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1293 [ fit.: 0.638241, part.: (0.864047, 0.250000, 0.863871, 0.966807, 0.246480, ), spec.: 0, adj.fit.: 0.003940, age: 1, parents (1023, 1055), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1639 [ fit.: 0.639724, part.: (0.863980, 0.250000, 0.862243, 0.975915, 0.246480, ), spec.: 0, adj.fit.: 0.003719, age: 0, parents (1293, 1462), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1835 [ fit.: 0.651857, part.: (0.635722, 0.864864, 0.866498, 0.000000, 0.892201, ), spec.: 0, adj.fit.: 0.003768, age: 0, parents (1622, 1770), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2016 [ fit.: 0.658184, part.: (0.635712, 0.864836, 0.866498, 0.000000, 0.923873, ), spec.: 0, adj.fit.: 0.003577, age: 0, parents (1835, 1819), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2262 [ fit.: 0.652613, part.: (0.635730, 0.864895, 0.866491, 0.000000, 0.895950, ), spec.: 0, adj.fit.: 0.003435, age: 0, parents (2016, 2050), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2562 [ fit.: 0.655391, part.: (0.682485, 0.863639, 0.864552, 0.000000, 0.866276, ), spec.: 2, adj.fit.: 0.017247, age: 0, parents (2234, 2248), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5023 [ fit.: 0.666421, part.: (0.727497, 0.867684, 0.864540, 0.000000, 0.872387, ), spec.: 5, adj.fit.: 0.005011, age: 0, parents (4805, 4823), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5255 [ fit.: 0.667116, part.: (0.727482, 0.867570, 0.868088, 0.000000, 0.872438, ), spec.: 5, adj.fit.: 0.005016, age: 0, parents (5085, 5183), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5425 [ fit.: 0.666983, part.: (0.727492, 0.867495, 0.867536, 0.000000, 0.872393, ), spec.: 5, adj.fit.: 0.003768, age: 0, parents (5222, 5147), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5663 [ fit.: 0.666457, part.: (0.727500, 0.867622, 0.868083, 0.000000, 0.869078, ), spec.: 10, adj.fit.: 0.007166, age: 0, parents (5405, 5452), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5827 [ fit.: 0.665830, part.: (0.727478, 0.867931, 0.864592, 0.000000, 0.869146, ), spec.: 10, adj.fit.: 0.005841, age: 0, parents (5770, 5702), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6084 [ fit.: 0.668740, part.: (0.738993, 0.867717, 0.864487, 0.000000, 0.872503, ), spec.: 10, adj.fit.: 0.004103, age: 0, parents (5890, 5939), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6271 [ fit.: 0.675110, part.: (0.782343, 0.863643, 0.864487, 0.000000, 0.865079, ), spec.: 10, adj.fit.: 0.003793, age: 0, parents (6072, 6073), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6462 [ fit.: 0.667634, part.: (0.739632, 0.864010, 0.868091, 0.000000, 0.866439, ), spec.: 10, adj.fit.: 0.003589, age: 0, parents (6003, 6350), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6630 [ fit.: 0.675390, part.: (0.782364, 0.863639, 0.864592, 0.000000, 0.866354, ), spec.: 13, adj.fit.: 0.012988, age: 0, parents (6405, 6454), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6960 [ fit.: 0.675301, part.: (0.782944, 0.863639, 0.863971, 0.000000, 0.865952, ), spec.: 13, adj.fit.: 0.005535, age: 0, parents (6687, 6687), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7166 [ fit.: 0.674881, part.: (0.782338, 0.863652, 0.864582, 0.000000, 0.863832, ), spec.: 11, adj.fit.: 0.009925, age: 0, parents (6992, 6925), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6906 [ fit.: 0.670062, part.: (0.739621, 0.869148, 0.868075, 0.000000, 0.873467, ), spec.: 11, adj.fit.: 0.003545, age: 2, parents (6626, 6658), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7423 [ fit.: 0.675304, part.: (0.782338, 0.863642, 0.864584, 0.000000, 0.865954, ), spec.: 11, adj.fit.: 0.005040, age: 0, parents (7232, 7387), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7678 [ fit.: 0.667540, part.: (0.739638, 0.863930, 0.868086, 0.000000, 0.866046, ), spec.: 11, adj.fit.: 0.003495, age: 0, parents (7447, 7460), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
