Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 153 [ fit.: 0.496917, part.: (0.802632, 0.250000, 0.863767, 0.606664, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002485, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 219 [ fit.: 0.541244, part.: (0.635449, 0.250000, 0.856578, 0.959077, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002706, age: 0, parents (138, 45), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 219 [ fit.: 0.541563, part.: (0.637596, 0.250000, 0.856579, 0.959061, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002708, age: 1, parents (138, 45), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 616 [ fit.: 0.582913, part.: (0.671127, 0.875470, 0.911069, 0.000000, 0.495042, 0.641555, ), spec.: 0, adj.fit.: 0.002944, age: 0, parents (423, 507), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 813 [ fit.: 0.760257, part.: (0.819945, 0.883139, 0.862112, 0.607994, 0.505151, 0.892992, ), spec.: 0, adj.fit.: 0.004023, age: 0, parents (695, 668), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1050 [ fit.: 0.703112, part.: (0.671084, 0.874141, 0.911073, 0.606718, 0.492089, 0.638687, ), spec.: 0, adj.fit.: 0.003606, age: 0, parents (616, 997), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1262 [ fit.: 0.765306, part.: (0.878616, 0.883208, 0.863755, 0.604862, 0.892891, 0.482684, ), spec.: 0, adj.fit.: 0.004695, age: 0, parents (813, 1036), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1457 [ fit.: 0.725665, part.: (0.635416, 0.864708, 0.909124, 0.691690, 0.735348, 0.482684, ), spec.: 0, adj.fit.: 0.004593, age: 0, parents (1204, 1226), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3915 [ fit.: 0.824460, part.: (0.635559, 0.863673, 0.878593, 0.972574, 0.666994, 0.866924, ), spec.: 0, adj.fit.: 0.004658, age: 0, parents (3532, 3859), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4205 [ fit.: 0.822974, part.: (0.635337, 0.864754, 0.909199, 0.994442, 0.730804, 0.732223, ), spec.: 0, adj.fit.: 0.004199, age: 0, parents (4068, 3940), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4307 [ fit.: 0.833951, part.: (0.635566, 0.863669, 0.880454, 0.971246, 0.864838, 0.732260, ), spec.: 0, adj.fit.: 0.004233, age: 0, parents (4129, 4237), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4565 [ fit.: 0.853148, part.: (0.635566, 0.864702, 0.880459, 0.966767, 0.864844, 0.864826, ), spec.: 0, adj.fit.: 0.004875, age: 0, parents (4307, 4420), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4742 [ fit.: 0.836443, part.: (0.635430, 0.864731, 0.909011, 0.959817, 0.732441, 0.866676, ), spec.: 0, adj.fit.: 0.004571, age: 0, parents (4521, 4532), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4913 [ fit.: 0.833441, part.: (0.635559, 0.863648, 0.880451, 0.968750, 0.864846, 0.732222, ), spec.: 0, adj.fit.: 0.004433, age: 0, parents (4565, 4707), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5151 [ fit.: 0.856310, part.: (0.635420, 0.864781, 0.909292, 0.958235, 0.866681, 0.866650, ), spec.: 0, adj.fit.: 0.004347, age: 0, parents (4742, 5045), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5342 [ fit.: 0.824333, part.: (0.635425, 0.863642, 0.925114, 0.988961, 0.732447, 0.732429, ), spec.: 0, adj.fit.: 0.008498, age: 0, parents (5272, 5253), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5417 [ fit.: 0.851068, part.: (0.635549, 0.863653, 0.899429, 0.939910, 0.867025, 0.867033, ), spec.: 0, adj.fit.: 0.006547, age: 0, parents (5361, 5358), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5626 [ fit.: 0.850969, part.: (0.635560, 0.863679, 0.899295, 0.939516, 0.866986, 0.867028, ), spec.: 0, adj.fit.: 0.006078, age: 0, parents (5417, 5457), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5848 [ fit.: 0.844587, part.: (0.635340, 0.863682, 0.925127, 0.991049, 0.864738, 0.732401, ), spec.: 0, adj.fit.: 0.005668, age: 0, parents (5691, 5624), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6031 [ fit.: 0.854932, part.: (0.635423, 0.864716, 0.924510, 0.939467, 0.867036, 0.866999, ), spec.: 0, adj.fit.: 0.005979, age: 0, parents (5886, 5880), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6395 [ fit.: 0.858166, part.: (0.635418, 0.863675, 0.888518, 0.984251, 0.866611, 0.866660, ), spec.: 0, adj.fit.: 0.005139, age: 0, parents (6062, 6062), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6424 [ fit.: 0.853063, part.: (0.635420, 0.864708, 0.888764, 0.957588, 0.866579, 0.866597, ), spec.: 0, adj.fit.: 0.004330, age: 0, parents (6350, 6205), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6612 [ fit.: 0.849693, part.: (0.635422, 0.864708, 0.891885, 0.937827, 0.866944, 0.866985, ), spec.: 0, adj.fit.: 0.004721, age: 0, parents (6546, 6441), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6856 [ fit.: 0.849127, part.: (0.635428, 0.864706, 0.888510, 0.937576, 0.866955, 0.866909, ), spec.: 0, adj.fit.: 0.004423, age: 0, parents (6691, 6613), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7018 [ fit.: 0.863818, part.: (0.635420, 0.863655, 0.925400, 0.984274, 0.867032, 0.867030, ), spec.: 0, adj.fit.: 0.004523, age: 0, parents (6814, 6925), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7234 [ fit.: 0.843758, part.: (0.635417, 0.864757, 0.956466, 0.960834, 0.732496, 0.866554, ), spec.: 0, adj.fit.: 0.005701, age: 0, parents (7100, 7025), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7464 [ fit.: 0.835160, part.: (0.635343, 0.864745, 0.911824, 0.952879, 0.732340, 0.864729, ), spec.: 0, adj.fit.: 0.005459, age: 0, parents (7216, 7231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7736 [ fit.: 0.861640, part.: (0.635426, 0.864766, 0.888655, 0.999679, 0.867163, 0.867094, ), spec.: 24, adj.fit.: 0.045349, age: 0, parents (7451, 7451), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
