solution 37000 [ fit.: 0.721941, part.: (0.643094, 0.922111, 0.873248, 0.982590, 0.947501, 0.483593, 0.864890, 1.000000, 0.247389, 0.510219, 0.490871, 0.496167, 0.923565, ), spec.: 77, adj.fit.: 0.001915, age: 0, parents (36653, 36950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), cg (3-5, innov: 180, enabled: true), cg (5-4, innov: 181, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 180 and 181.)]
solution 37001 [ fit.: 0.752891, part.: (0.643087, 0.953343, 0.873224, 0.073464, 0.508786, 0.908801, 0.864782, 1.000000, 0.893026, 0.893889, 0.484090, 0.743961, 0.947128, ), spec.: 77, adj.fit.: 0.001997, age: 0, parents (36672, 36779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37012 [ fit.: 0.837699, part.: (0.638812, 0.910734, 0.873013, 0.984947, 0.541003, 0.905538, 0.864808, 1.000000, 0.899659, 0.947057, 0.500902, 0.911724, 0.911892, ), spec.: 77, adj.fit.: 0.002222, age: 0, parents (36943, 36822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 37013 [ fit.: 0.670435, part.: (0.638838, 0.892638, 0.873057, 0.000044, 0.505344, 0.893905, 0.864811, 1.000000, 0.870814, 0.247389, 0.514793, 0.522856, 0.891168, ), spec.: 77, adj.fit.: 0.001778, age: 0, parents (36912, 36912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37014 [ fit.: 0.756330, part.: (0.638904, 0.948552, 0.873127, 0.999914, 0.908590, 0.483593, 0.864818, 1.000000, 0.247389, 0.531749, 0.886213, 0.498417, 0.951028, ), spec.: 77, adj.fit.: 0.002006, age: 0, parents (36610, 36639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37015 [ fit.: 0.839230, part.: (0.643104, 0.903067, 0.873335, 0.985838, 0.947959, 0.483593, 0.864870, 1.000000, 0.936380, 0.928560, 0.500046, 0.923263, 0.919976, ), spec.: 77, adj.fit.: 0.002226, age: 0, parents (36968, 36689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37016 [ fit.: 0.834168, part.: (0.643100, 0.904312, 0.873232, 0.995636, 0.915533, 0.483593, 0.864802, 1.000000, 0.901986, 0.944347, 0.493240, 0.906662, 0.917745, ), spec.: 77, adj.fit.: 0.002213, age: 0, parents (36639, 36689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 37017 [ fit.: 0.834883, part.: (0.643095, 0.926824, 0.873182, 0.994925, 0.497159, 0.890155, 0.864861, 1.000000, 0.911017, 0.935805, 0.496229, 0.903195, 0.917031, ), spec.: 77, adj.fit.: 0.002215, age: 0, parents (36818, 36916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37018 [ fit.: 0.830516, part.: (0.643107, 0.924110, 0.873265, 0.961831, 0.509276, 0.885829, 0.864759, 1.000000, 0.890806, 0.925070, 0.497936, 0.897694, 0.923019, ), spec.: 77, adj.fit.: 0.002203, age: 0, parents (36561, 36696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37019 [ fit.: 0.837971, part.: (0.638845, 0.925348, 0.873426, 0.958937, 0.908339, 0.483593, 0.864853, 1.000000, 0.920332, 0.940835, 0.501168, 0.923403, 0.954549, ), spec.: 77, adj.fit.: 0.002223, age: 0, parents (36980, 36691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37020 [ fit.: 0.831392, part.: (0.638817, 0.901596, 0.873056, 0.986376, 0.895151, 0.483593, 0.864828, 1.000000, 0.899767, 0.949833, 0.501504, 0.913614, 0.899959, ), spec.: 77, adj.fit.: 0.002205, age: 0, parents (36543, 36594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37021 [ fit.: 0.832337, part.: (0.606461, 0.943360, 0.873412, 0.980017, 0.908775, 0.483593, 0.864793, 1.000000, 0.895436, 0.921614, 0.498198, 0.901939, 0.942782, ), spec.: 77, adj.fit.: 0.002208, age: 0, parents (36852, 36829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37022 [ fit.: 0.834346, part.: (0.638841, 0.907178, 0.873252, 0.946593, 0.530220, 0.914276, 0.864895, 1.000000, 0.913961, 0.946001, 0.496295, 0.906262, 0.908716, ), spec.: 77, adj.fit.: 0.002213, age: 0, parents (36686, 36785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 37023 [ fit.: 0.840596, part.: (0.643074, 0.955408, 0.873269, 0.966223, 0.910043, 0.483593, 0.864855, 1.000000, 0.921667, 0.945109, 0.498367, 0.913733, 0.952413, ), spec.: 77, adj.fit.: 0.002230, age: 0, parents (36957, 36661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37024 [ fit.: 0.822765, part.: (0.638821, 0.935945, 0.873075, 0.809959, 0.530971, 0.948263, 0.864819, 1.000000, 0.876038, 0.908181, 0.488932, 0.891862, 0.929083, ), spec.: 77, adj.fit.: 0.002182, age: 0, parents (36614, 36671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 37025 [ fit.: 0.653936, part.: (0.638880, 0.250000, 0.873063, 0.891809, 0.244484, 0.258593, 0.864822, 1.000000, 0.898655, 0.935056, 0.490420, 0.905384, 0.250000, ), spec.: 80, adj.fit.: 0.005736, age: 0, parents (36834, 36865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37026 [ fit.: 0.831000, part.: (0.643090, 0.914359, 0.873311, 0.960118, 0.922025, 0.483593, 0.864835, 1.000000, 0.902533, 0.932318, 0.497891, 0.903464, 0.905468, ), spec.: 77, adj.fit.: 0.002204, age: 0, parents (36953, 36609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 37027 [ fit.: 0.727824, part.: (0.638838, 0.935264, 0.872949, 0.960233, 0.523623, 0.895383, 0.864813, 1.000000, 0.247389, 0.531046, 0.503011, 0.536029, 0.953137, ), spec.: 77, adj.fit.: 0.001931, age: 0, parents (36693, 36914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37028 [ fit.: 0.836493, part.: (0.638856, 0.921876, 0.873460, 0.998593, 0.885440, 0.483593, 0.864807, 1.000000, 0.925850, 0.952092, 0.487793, 0.902240, 0.939806, ), spec.: 77, adj.fit.: 0.002219, age: 0, parents (36873, 36799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37029 [ fit.: 0.826254, part.: (0.606490, 0.931905, 0.873833, 0.880679, 0.907391, 0.483593, 0.864825, 1.000000, 0.912095, 0.951155, 0.493347, 0.912009, 0.923983, ), spec.: 77, adj.fit.: 0.002192, age: 0, parents (36877, 36629), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 37030 [ fit.: 0.827614, part.: (0.643129, 0.910573, 0.873249, 0.975806, 0.502487, 0.882364, 0.864786, 1.000000, 0.884182, 0.916659, 0.497724, 0.896371, 0.911654, ), spec.: 77, adj.fit.: 0.002195, age: 0, parents (36642, 36911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 37031 [ fit.: 0.839982, part.: (0.638910, 0.910254, 0.873446, 0.962241, 0.542684, 0.929950, 0.864743, 1.000000, 0.925576, 0.937191, 0.493917, 0.928469, 0.912383, ), spec.: 77, adj.fit.: 0.002228, age: 0, parents (36787, 36661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 37032 [ fit.: 0.716988, part.: (0.638858, 0.906752, 0.873453, 0.969596, 0.882346, 0.483593, 0.864748, 1.000000, 0.247389, 0.491411, 0.497149, 0.559483, 0.906067, ), spec.: 80, adj.fit.: 0.006289, age: 0, parents (36994, 36950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37033 [ fit.: 0.791283, part.: (0.638893, 0.943618, 0.873386, 0.997386, 0.507679, 0.898043, 0.864827, 1.000000, 0.700310, 0.731220, 0.499165, 0.706365, 0.925786, ), spec.: 77, adj.fit.: 0.002099, age: 0, parents (36605, 36949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 37034 [ fit.: 0.841663, part.: (0.643098, 0.954257, 0.873178, 0.991703, 0.931076, 0.483593, 0.864866, 1.000000, 0.905601, 0.950985, 0.499268, 0.909162, 0.934832, ), spec.: 77, adj.fit.: 0.002233, age: 0, parents (36701, 36872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37035 [ fit.: 0.753095, part.: (0.638868, 0.938406, 0.873433, 0.957697, 0.914815, 0.483593, 0.864716, 1.000000, 0.247389, 0.533006, 0.887599, 0.500103, 0.950609, ), spec.: 77, adj.fit.: 0.001998, age: 0, parents (36796, 36604), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), cg (3-5, innov: 180, enabled: true), cg (5-4, innov: 181, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 180 and 181.)]
solution 37036 [ fit.: 0.833506, part.: (0.606424, 0.935730, 0.873485, 0.958167, 0.525846, 0.907637, 0.864804, 1.000000, 0.899395, 0.933976, 0.499824, 0.906853, 0.923440, ), spec.: 77, adj.fit.: 0.002211, age: 0, parents (36845, 36599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37037 [ fit.: 0.825677, part.: (0.608643, 0.918391, 0.873252, 0.924360, 0.495202, 0.887879, 0.864842, 1.000000, 0.910767, 0.935000, 0.495822, 0.902772, 0.916869, ), spec.: 77, adj.fit.: 0.002190, age: 0, parents (36653, 36924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37038 [ fit.: 0.836902, part.: (0.638888, 0.929543, 0.873416, 0.952679, 0.524120, 0.953715, 0.864760, 1.000000, 0.877283, 0.915180, 0.492852, 0.900716, 0.956575, ), spec.: 77, adj.fit.: 0.002220, age: 0, parents (36663, 36950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37039 [ fit.: 0.838217, part.: (0.638859, 0.933543, 0.873739, 0.990281, 0.513137, 0.897220, 0.864791, 1.000000, 0.902028, 0.932040, 0.498908, 0.906444, 0.945826, ), spec.: 80, adj.fit.: 0.007353, age: 0, parents (36930, 36814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 37040 [ fit.: 0.828370, part.: (0.643107, 0.908663, 0.873283, 0.971641, 0.889264, 0.483593, 0.864863, 1.000000, 0.902871, 0.934908, 0.484479, 0.898457, 0.913685, ), spec.: 80, adj.fit.: 0.007266, age: 0, parents (36954, 36562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37041 [ fit.: 0.757117, part.: (0.643092, 0.927990, 0.873288, 0.940344, 0.905222, 0.483593, 0.864861, 0.000001, 0.951139, 0.925696, 0.488068, 0.907448, 0.931776, ), spec.: 80, adj.fit.: 0.006641, age: 0, parents (36686, 36835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 37042 [ fit.: 0.825318, part.: (0.638888, 0.897727, 0.873404, 0.980272, 0.879205, 0.483593, 0.864867, 1.000000, 0.898361, 0.927337, 0.486575, 0.898455, 0.900451, ), spec.: 80, adj.fit.: 0.007240, age: 0, parents (36982, 36867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
