solution 9500 [ fit.: 0.492627, part.: (0.706690, 0.250000, 0.865996, 0.991043, 0.244484, 0.258593, 0.871279, 0.979417, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 72, adj.fit.: 0.037894, age: 0, parents (9450, 9450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: false), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9511 [ fit.: 0.787567, part.: (0.686517, 0.957322, 0.865988, 0.999559, 0.959913, 0.957338, 0.869172, 0.672656, 0.247389, 0.556865, 0.954101, 0.554644, 0.956910, ), spec.: 71, adj.fit.: 0.034242, age: 0, parents (9405, 9401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9512 [ fit.: 0.765771, part.: (0.689028, 0.829911, 0.866091, 0.998742, 0.812002, 0.946886, 0.869175, 0.814026, 0.247389, 0.558384, 0.809565, 0.557695, 0.956128, ), spec.: 71, adj.fit.: 0.033294, age: 0, parents (9208, 9402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 9513 [ fit.: 0.808367, part.: (0.689013, 0.954646, 0.866061, 0.961302, 0.945386, 0.946275, 0.869197, 0.984106, 0.247389, 0.568202, 0.954367, 0.568401, 0.954422, ), spec.: 71, adj.fit.: 0.035146, age: 0, parents (9208, 9421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9514 [ fit.: 0.767362, part.: (0.686525, 0.828239, 0.865996, 0.999791, 0.814436, 0.958215, 0.869171, 0.815108, 0.247389, 0.563198, 0.810008, 0.559610, 0.958014, ), spec.: 71, adj.fit.: 0.033364, age: 0, parents (9405, 9400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9515 [ fit.: 0.796754, part.: (0.689014, 0.956362, 0.865971, 0.998546, 0.951925, 0.952939, 0.869177, 0.814965, 0.247389, 0.556623, 0.944363, 0.555478, 0.955053, ), spec.: 71, adj.fit.: 0.034641, age: 0, parents (9413, 9419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9516 [ fit.: 0.780444, part.: (0.688046, 0.914891, 0.866003, 0.996159, 0.786311, 0.912664, 0.869170, 0.980124, 0.247389, 0.528016, 0.914544, 0.527440, 0.915021, ), spec.: 71, adj.fit.: 0.033932, age: 0, parents (9402, 9400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 9517 [ fit.: 0.787328, part.: (0.688017, 0.829402, 0.865984, 0.996479, 0.956973, 0.943084, 0.869178, 0.814803, 0.247389, 0.558131, 0.953502, 0.562743, 0.949575, ), spec.: 71, adj.fit.: 0.034232, age: 0, parents (9402, 9413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9518 [ fit.: 0.804150, part.: (0.688039, 0.954534, 0.866398, 0.917462, 0.946784, 0.945295, 0.869202, 0.979571, 0.247389, 0.564759, 0.955435, 0.564747, 0.954333, ), spec.: 71, adj.fit.: 0.034963, age: 0, parents (9418, 9412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 9519 [ fit.: 0.564864, part.: (0.688037, 0.500000, 0.864957, 0.976739, 0.489026, 0.258593, 0.869179, 0.975749, 0.247389, 0.247389, 0.478790, 0.247389, 0.500000, ), spec.: 71, adj.fit.: 0.024559, age: 0, parents (9410, 9400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9520 [ fit.: 0.751748, part.: (0.686538, 0.802932, 0.866001, 0.911576, 0.911062, 0.783582, 0.869180, 0.815257, 0.247389, 0.525474, 0.913318, 0.526830, 0.913589, ), spec.: 71, adj.fit.: 0.032685, age: 0, parents (9405, 9400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9521 [ fit.: 0.798311, part.: (0.688048, 0.933767, 0.866021, 0.953855, 0.941473, 0.941212, 0.869173, 0.974678, 0.247389, 0.546356, 0.934088, 0.547453, 0.934532, ), spec.: 71, adj.fit.: 0.034709, age: 0, parents (9410, 9208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9522 [ fit.: 0.793583, part.: (0.688024, 0.954762, 0.864962, 0.957870, 0.952894, 0.950570, 0.869182, 0.818222, 0.247389, 0.556351, 0.943233, 0.557548, 0.955572, ), spec.: 71, adj.fit.: 0.034504, age: 0, parents (9419, 9419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 9390 [ fit.: 0.811209, part.: (0.688035, 0.958947, 0.864958, 0.980782, 0.948746, 0.949685, 0.869182, 0.979064, 0.247389, 0.570608, 0.958822, 0.571207, 0.958293, ), spec.: 71, adj.fit.: 0.035270, age: 2, parents (8502, 9221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 9524 [ fit.: 0.417089, part.: (0.696933, 0.250000, 0.864909, 0.009248, 0.244484, 0.258593, 0.872769, 0.988578, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 72, adj.fit.: 0.032084, age: 0, parents (9428, 9425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 9525 [ fit.: 0.417158, part.: (0.697202, 0.250000, 0.864912, 0.009288, 0.244484, 0.258593, 0.872732, 0.989194, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.069526, age: 0, parents (9425, 9427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9526 [ fit.: 0.418048, part.: (0.697143, 0.250000, 0.864924, 0.009644, 0.244484, 0.258593, 0.877447, 0.995742, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.069675, age: 0, parents (9428, 9428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 9527 [ fit.: 0.416854, part.: (0.697075, 0.250000, 0.864901, 0.009307, 0.244484, 0.258593, 0.872764, 0.985336, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.069476, age: 0, parents (9429, 9425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 9528 [ fit.: 0.689230, part.: (0.688019, 0.829255, 0.865974, 0.011275, 0.805487, 0.806793, 0.869185, 0.976651, 0.247389, 0.561106, 0.804264, 0.551385, 0.943202, ), spec.: 81, adj.fit.: 0.049231, age: 0, parents (9471, 9441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 9529 [ fit.: 0.581523, part.: (0.686521, 0.930745, 0.866026, 0.008992, 0.537036, 0.811880, 0.869964, 0.080316, 0.247389, 0.540626, 0.514795, 0.537986, 0.927516, ), spec.: 81, adj.fit.: 0.041537, age: 0, parents (9439, 9439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9530 [ fit.: 0.706451, part.: (0.686955, 0.915858, 0.865994, 0.008936, 0.794525, 0.922937, 0.870171, 0.979337, 0.247389, 0.529052, 0.916355, 0.529532, 0.916824, ), spec.: 81, adj.fit.: 0.050461, age: 0, parents (9443, 9439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 9531 [ fit.: 0.693094, part.: (0.688023, 0.827786, 0.866030, 0.011228, 0.950572, 0.809927, 0.869201, 0.984575, 0.247389, 0.557579, 0.811862, 0.557830, 0.828225, ), spec.: 81, adj.fit.: 0.049507, age: 0, parents (9471, 9442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9532 [ fit.: 0.666904, part.: (0.686934, 0.801824, 0.866021, 0.009072, 0.782052, 0.782349, 0.870174, 0.974180, 0.247389, 0.531334, 0.786262, 0.529325, 0.802833, ), spec.: 81, adj.fit.: 0.047636, age: 0, parents (9443, 9444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9533 [ fit.: 0.695545, part.: (0.686965, 0.956296, 0.866006, 0.001285, 0.805735, 0.800740, 0.870192, 0.813211, 0.247389, 0.548165, 0.937546, 0.549246, 0.959307, ), spec.: 81, adj.fit.: 0.049682, age: 0, parents (9443, 9308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9471 [ fit.: 0.732568, part.: (0.688034, 0.948045, 0.866005, 0.011278, 0.946278, 0.945815, 0.869167, 0.986681, 0.247389, 0.560878, 0.946204, 0.559827, 0.947780, ), spec.: 81, adj.fit.: 0.052326, age: 1, parents (9366, 9363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9535 [ fit.: 0.414998, part.: (0.688010, 0.250000, 0.866063, 0.001677, 0.244484, 0.258593, 0.870195, 0.979296, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.069166, age: 0, parents (9433, 9433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 0.)]
solution 9536 [ fit.: 0.720355, part.: (0.688021, 0.955014, 0.866052, 0.010912, 0.952318, 0.952239, 0.869183, 0.813717, 0.247389, 0.556148, 0.943054, 0.556564, 0.953999, ), spec.: 82, adj.fit.: 0.144071, age: 0, parents (9411, 9411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9537 [ fit.: 0.680678, part.: (0.686962, 0.927458, 0.865967, 0.002330, 0.550706, 0.801285, 0.872203, 0.975309, 0.247389, 0.538884, 0.922696, 0.533803, 0.923817, ), spec.: 82, adj.fit.: 0.136136, age: 0, parents (9431, 9433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 3.)]
solution 9538 [ fit.: 0.515883, part.: (0.686955, 0.250000, 0.864940, 0.002343, 0.918800, 0.483593, 0.870172, 0.978557, 0.247389, 0.255525, 0.642657, 0.255545, 0.250000, ), spec.: 82, adj.fit.: 0.103177, age: 0, parents (9431, 9433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 9539 [ fit.: 0.496742, part.: (0.688014, 0.250000, 0.866172, 0.001757, 0.641640, 0.510195, 0.870207, 0.981705, 0.247389, 0.254503, 0.641584, 0.254484, 0.250000, ), spec.: 111, adj.fit.: 0.082790, age: 0, parents (9433, 9433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 9540 [ fit.: 0.708638, part.: (0.688014, 0.925108, 0.866091, 0.001635, 0.956486, 0.952859, 0.869167, 0.808034, 0.247389, 0.528105, 0.916417, 0.529151, 0.923840, ), spec.: 82, adj.fit.: 0.141728, age: 0, parents (9411, 9431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 9411 [ fit.: 0.720745, part.: (0.688037, 0.955163, 0.866029, 0.011122, 0.952195, 0.952336, 0.869171, 0.815201, 0.247389, 0.557392, 0.943991, 0.557192, 0.954471, ), spec.: 112, adj.fit.: 0.102964, age: 1, parents (9392, 9388), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9542 [ fit.: 0.565699, part.: (0.706393, 0.250000, 0.865975, 0.999364, 0.244484, 0.258593, 0.871270, 0.065284, 0.866137, 0.866040, 0.244484, 0.866056, 0.250000, ), spec.: 91, adj.fit.: 0.094283, age: 0, parents (9448, 9448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: false), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9543 [ fit.: 0.565722, part.: (0.706352, 0.250000, 0.866035, 0.999153, 0.244484, 0.258593, 0.871260, 0.065594, 0.866215, 0.866058, 0.244484, 0.866161, 0.250000, ), spec.: 72, adj.fit.: 0.043517, age: 0, parents (9448, 9448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: false), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9544 [ fit.: 0.562876, part.: (0.713519, 0.250000, 0.864961, 0.955471, 0.244484, 0.258593, 0.871270, 0.065197, 0.866247, 0.866501, 0.244484, 0.866656, 0.250000, ), spec.: 91, adj.fit.: 0.093813, age: 0, parents (9447, 9447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: false), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
