Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 179 [ fit.: 0.471043, part.: (0.974342, 0.250000, 0.883484, 0.000000, 0.247389, ), spec.: 0, adj.fit.: 0.002355, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 273 [ fit.: 0.667646, part.: (0.973405, 0.250000, 0.883451, 0.983985, 0.247389, ), spec.: 0, adj.fit.: 0.003355, age: 0, parents (179, 123), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 273 [ fit.: 0.668786, part.: (0.973405, 0.250000, 0.883451, 0.983985, 0.247389, 0.975649, 0.250000, 0.883498, 0.987393, 0.247389, ), spec.: 0, adj.fit.: 0.004103, age: 1, parents (179, 123), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 273 [ fit.: 0.667837, part.: (0.973405, 0.250000, 0.883451, 0.983985, 0.247389, 0.975649, 0.250000, 0.883498, 0.987393, 0.247389, 0.975385, 0.250000, 0.883505, 0.982906, 0.247389, ), spec.: 0, adj.fit.: 0.003478, age: 2, parents (179, 123), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 273 [ fit.: 0.668383, part.: (0.973405, 0.250000, 0.883451, 0.983985, 0.247389, 0.975649, 0.250000, 0.883498, 0.987393, 0.247389, 0.975385, 0.250000, 0.883505, 0.982906, 0.247389, 0.974846, 0.250000, 0.883609, 0.986074, 0.247389, ), spec.: 0, adj.fit.: 0.006189, age: 3, parents (179, 123), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 273 [ fit.: 0.668788, part.: (0.973405, 0.250000, 0.883451, 0.983985, 0.247389, 0.975649, 0.250000, 0.883498, 0.987393, 0.247389, 0.975385, 0.250000, 0.883505, 0.982906, 0.247389, 0.974846, 0.250000, 0.883609, 0.986074, 0.247389, 0.975578, 0.250000, 0.883470, 0.987505, 0.247389, ), spec.: 0, adj.fit.: 0.004550, age: 4, parents (179, 123), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1247 [ fit.: 0.671455, part.: (0.976406, 0.250000, 0.883558, 0.999921, 0.247389, ), spec.: 0, adj.fit.: 0.007143, age: 0, parents (273, 1001), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1247 [ fit.: 0.671084, part.: (0.976406, 0.250000, 0.883558, 0.999921, 0.247389, 0.974772, 0.250000, 0.883511, 0.999746, 0.247389, ), spec.: 0, adj.fit.: 0.004565, age: 1, parents (273, 1001), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1247 [ fit.: 0.671011, part.: (0.976406, 0.250000, 0.883558, 0.999921, 0.247389, 0.974772, 0.250000, 0.883511, 0.999746, 0.247389, 0.974484, 0.250000, 0.883500, 0.999683, 0.247389, ), spec.: 0, adj.fit.: 0.006213, age: 2, parents (273, 1001), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1897 [ fit.: 0.676284, part.: (0.640101, 0.952172, 0.866425, 0.000000, 0.922723, ), spec.: 0, adj.fit.: 0.007195, age: 0, parents (1749, 1644), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4098 [ fit.: 0.718157, part.: (0.974783, 0.868779, 0.882473, 0.000000, 0.864753, ), spec.: 0, adj.fit.: 0.005057, age: 0, parents (3811, 3848), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4235 [ fit.: 0.718212, part.: (0.975364, 0.868571, 0.882476, 0.000000, 0.864649, ), spec.: 0, adj.fit.: 0.004788, age: 0, parents (4085, 4025), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4420 [ fit.: 0.718919, part.: (0.976264, 0.867011, 0.886612, 0.000000, 0.864710, ), spec.: 0, adj.fit.: 0.004132, age: 0, parents (4281, 4242), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4644 [ fit.: 0.721871, part.: (0.975054, 0.868622, 0.900827, 0.000000, 0.864851, ), spec.: 0, adj.fit.: 0.004078, age: 0, parents (4421, 4465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4841 [ fit.: 0.721613, part.: (0.975604, 0.866593, 0.901168, 0.000000, 0.864699, ), spec.: 0, adj.fit.: 0.004400, age: 0, parents (4644, 4797), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5097 [ fit.: 0.721520, part.: (0.975305, 0.866568, 0.901045, 0.000000, 0.864684, ), spec.: 0, adj.fit.: 0.004076, age: 0, parents (4841, 4950), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5203 [ fit.: 0.722153, part.: (0.974467, 0.868633, 0.901132, 0.000000, 0.866532, ), spec.: 0, adj.fit.: 0.004150, age: 0, parents (5066, 5131), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5456 [ fit.: 0.721829, part.: (0.974913, 0.868579, 0.901009, 0.000000, 0.864642, ), spec.: 0, adj.fit.: 0.004978, age: 0, parents (5242, 5233), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5769 [ fit.: 0.792951, part.: (0.975899, 0.868372, 0.884846, 0.988249, 0.247389, ), spec.: 0, adj.fit.: 0.004505, age: 0, parents (5461, 5544), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5817 [ fit.: 0.721915, part.: (0.975030, 0.868561, 0.901406, 0.000000, 0.864578, ), spec.: 26, adj.fit.: 0.032814, age: 0, parents (5615, 5688), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 6145 [ fit.: 0.765530, part.: (0.974242, 0.750978, 0.884830, 0.970213, 0.247389, ), spec.: 30, adj.fit.: 0.027340, age: 0, parents (5935, 5990), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 6218 [ fit.: 0.721669, part.: (0.975624, 0.866709, 0.901381, 0.000000, 0.864631, ), spec.: 0, adj.fit.: 0.008801, age: 0, parents (6041, 6031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 6218 [ fit.: 0.721344, part.: (0.975624, 0.866709, 0.901381, 0.000000, 0.864631, 0.974135, 0.866903, 0.901087, 0.000000, 0.864593, ), spec.: 0, adj.fit.: 0.009618, age: 1, parents (6041, 6031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 6659 [ fit.: 0.768088, part.: (0.975095, 0.868336, 0.884783, 0.864837, 0.247389, ), spec.: 26, adj.fit.: 0.030724, age: 0, parents (6455, 6440), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 6875 [ fit.: 0.792820, part.: (0.973896, 0.871025, 0.884730, 0.987059, 0.247389, ), spec.: 26, adj.fit.: 0.005115, age: 0, parents (6640, 6651), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 7002 [ fit.: 0.793712, part.: (0.974717, 0.866975, 0.882073, 0.997409, 0.247389, ), spec.: 26, adj.fit.: 0.005923, age: 0, parents (6878, 6815), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7228 [ fit.: 0.794647, part.: (0.974594, 0.866968, 0.884771, 0.999514, 0.247389, ), spec.: 26, adj.fit.: 0.005975, age: 0, parents (7073, 7065), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7490 [ fit.: 0.723061, part.: (0.975450, 0.868655, 0.905223, 0.000000, 0.865978, ), spec.: 26, adj.fit.: 0.006233, age: 0, parents (7045, 7312), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
