solution 59000 [ fit.: 0.812848, part.: (0.683527, 0.866152, 0.869794, 0.993862, 0.475568, 0.867195, 0.866368, 1.000000, 0.864646, 0.864698, 0.867226, 0.481773, 0.866217, ), spec.: 119, adj.fit.: 0.004592, age: 0, parents (58956, 58951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59011 [ fit.: 0.635281, part.: (0.684852, 0.250000, 0.869996, 0.996017, 0.244484, 0.258593, 0.866115, 1.000000, 0.864659, 0.864722, 0.244484, 0.864730, 0.250000, ), spec.: 119, adj.fit.: 0.003589, age: 0, parents (58562, 58907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59012 [ fit.: 0.753278, part.: (0.680077, 0.866057, 0.870017, 0.999156, 0.473277, 0.483593, 0.866220, 1.000000, 0.864668, 0.864697, 0.477246, 0.481490, 0.866112, ), spec.: 119, adj.fit.: 0.004256, age: 0, parents (58518, 58859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59013 [ fit.: 0.634994, part.: (0.677633, 0.250000, 0.869732, 0.999686, 0.244484, 0.258593, 0.866220, 1.000000, 0.864680, 0.864699, 0.244484, 0.864709, 0.250000, ), spec.: 119, adj.fit.: 0.003588, age: 0, parents (58839, 58579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59014 [ fit.: 0.756298, part.: (0.684804, 0.866304, 0.869721, 0.999995, 0.473487, 0.483593, 0.866244, 1.000000, 0.864610, 0.639595, 0.735284, 0.481932, 0.866300, ), spec.: 119, adj.fit.: 0.004273, age: 0, parents (58852, 58859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59015 [ fit.: 0.813164, part.: (0.684912, 0.865967, 0.870041, 0.999573, 0.475373, 0.867042, 0.866273, 1.000000, 0.864681, 0.864722, 0.866242, 0.480317, 0.865987, ), spec.: 119, adj.fit.: 0.004594, age: 0, parents (58518, 58579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59016 [ fit.: 0.783317, part.: (0.684007, 0.866113, 0.869968, 0.995392, 0.473603, 0.483593, 0.866135, 1.000000, 0.864687, 0.864739, 0.867133, 0.481629, 0.866121, ), spec.: 119, adj.fit.: 0.004426, age: 0, parents (58548, 58848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59017 [ fit.: 0.751460, part.: (0.686019, 0.865986, 0.869781, 0.972460, 0.473044, 0.483593, 0.866218, 1.000000, 0.864587, 0.864622, 0.475420, 0.481264, 0.865989, ), spec.: 119, adj.fit.: 0.004246, age: 0, parents (58557, 58516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59018 [ fit.: 0.781561, part.: (0.682897, 0.866033, 0.869727, 0.979149, 0.475531, 0.867070, 0.866219, 1.000000, 0.864694, 0.864743, 0.477011, 0.481175, 0.866042, ), spec.: 119, adj.fit.: 0.004416, age: 0, parents (58851, 58515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59019 [ fit.: 0.725247, part.: (0.684042, 0.865088, 0.869454, 0.998770, 0.475258, 0.732754, 0.866857, 1.000000, 0.865808, 0.247389, 0.478327, 0.479371, 0.865094, ), spec.: 119, adj.fit.: 0.004097, age: 0, parents (58555, 58552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59020 [ fit.: 0.704931, part.: (0.680566, 0.866153, 0.869729, 0.981024, 0.866460, 0.483593, 0.866339, 1.000000, 0.247389, 0.479436, 0.474697, 0.482556, 0.866165, ), spec.: 105, adj.fit.: 0.002231, age: 0, parents (58968, 58848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59021 [ fit.: 0.761501, part.: (0.683222, 0.866076, 0.869700, 0.979540, 0.475813, 0.735031, 0.866193, 1.000000, 0.865748, 0.731902, 0.478682, 0.481528, 0.866081, ), spec.: 105, adj.fit.: 0.002410, age: 0, parents (58851, 58848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59022 [ fit.: 0.812236, part.: (0.683614, 0.865923, 0.870087, 0.989532, 0.474433, 0.866739, 0.866095, 1.000000, 0.864611, 0.864646, 0.866602, 0.480841, 0.865947, ), spec.: 105, adj.fit.: 0.002570, age: 0, parents (58579, 58578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59023 [ fit.: 0.781187, part.: (0.684227, 0.866084, 0.869772, 0.972703, 0.475505, 0.867376, 0.866209, 1.000000, 0.864624, 0.864680, 0.476598, 0.481541, 0.866110, ), spec.: 105, adj.fit.: 0.002472, age: 0, parents (58557, 58844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59024 [ fit.: 0.812797, part.: (0.682715, 0.866101, 0.869712, 0.995288, 0.475704, 0.866623, 0.866229, 1.000000, 0.864692, 0.864694, 0.867017, 0.481495, 0.866091, ), spec.: 105, adj.fit.: 0.002572, age: 0, parents (58839, 58559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59025 [ fit.: 0.782751, part.: (0.682468, 0.866272, 0.870066, 0.988730, 0.473665, 0.483593, 0.866144, 1.000000, 0.864611, 0.864640, 0.867643, 0.481668, 0.866263, ), spec.: 105, adj.fit.: 0.002477, age: 0, parents (58579, 58566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59026 [ fit.: 0.783195, part.: (0.684623, 0.866182, 0.870005, 0.996719, 0.476025, 0.867467, 0.866224, 1.000000, 0.864680, 0.864725, 0.477419, 0.481300, 0.866164, ), spec.: 105, adj.fit.: 0.002478, age: 0, parents (58518, 58567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59027 [ fit.: 0.735709, part.: (0.687141, 0.866104, 0.869751, 0.993691, 0.472758, 0.867059, 0.866653, 1.000000, 0.247389, 0.478964, 0.867032, 0.481588, 0.866081, ), spec.: 105, adj.fit.: 0.002328, age: 0, parents (58840, 58859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: false), cg (1-4, innov: 17, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 59028 [ fit.: 0.639712, part.: (0.683421, 0.866129, 0.869780, 0.011845, 0.475443, 0.734579, 0.866343, 1.000000, 0.247389, 0.479102, 0.734672, 0.481435, 0.866116, ), spec.: 105, adj.fit.: 0.002024, age: 0, parents (58956, 58559), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), cg (2-5, innov: 262, enabled: true), cg (5-4, innov: 263, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 262 and 263.)]
solution 59029 [ fit.: 0.780055, part.: (0.659231, 0.866128, 0.869804, 0.982441, 0.475472, 0.867172, 0.866384, 1.000000, 0.864603, 0.864643, 0.477034, 0.481530, 0.866271, ), spec.: 105, adj.fit.: 0.002469, age: 0, parents (58849, 58839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59030 [ fit.: 0.782944, part.: (0.679761, 0.866094, 0.869806, 0.995425, 0.473330, 0.483593, 0.866377, 1.000000, 0.864682, 0.864731, 0.866952, 0.481449, 0.866067, ), spec.: 105, adj.fit.: 0.002478, age: 0, parents (58835, 58859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59031 [ fit.: 0.751993, part.: (0.684585, 0.866056, 0.869769, 0.977972, 0.473475, 0.483593, 0.866612, 1.000000, 0.864674, 0.864725, 0.476882, 0.481528, 0.866031, ), spec.: 105, adj.fit.: 0.002380, age: 0, parents (58570, 58835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59032 [ fit.: 0.812806, part.: (0.685334, 0.865856, 0.869950, 0.995998, 0.474091, 0.866705, 0.866073, 1.000000, 0.864620, 0.864660, 0.866566, 0.480780, 0.865848, ), spec.: 105, adj.fit.: 0.002572, age: 0, parents (58548, 58578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59033 [ fit.: 0.783121, part.: (0.683922, 0.866106, 0.869666, 0.993596, 0.473321, 0.483593, 0.866209, 1.000000, 0.864633, 0.864684, 0.867313, 0.481416, 0.866107, ), spec.: 105, adj.fit.: 0.002478, age: 0, parents (58850, 58860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59034 [ fit.: 0.629485, part.: (0.684630, 0.866017, 0.869975, 0.003226, 0.475465, 0.866855, 0.867057, 1.000000, 0.247389, 0.478869, 0.476673, 0.481135, 0.866008, ), spec.: 105, adj.fit.: 0.001992, age: 0, parents (58559, 58854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59035 [ fit.: 0.789840, part.: (0.643934, 0.866114, 0.869762, 0.999922, 0.475585, 0.867002, 0.866372, 1.000000, 0.731802, 0.864726, 0.734809, 0.481674, 0.866217, ), spec.: 105, adj.fit.: 0.002499, age: 0, parents (58968, 58515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59036 [ fit.: 0.781048, part.: (0.678657, 0.866069, 0.869677, 0.977584, 0.475774, 0.866368, 0.866221, 1.000000, 0.865770, 0.865828, 0.476421, 0.479176, 0.866074, ), spec.: 105, adj.fit.: 0.002472, age: 0, parents (58839, 58858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59037 [ fit.: 0.635552, part.: (0.684966, 0.250000, 0.869955, 0.999766, 0.244484, 0.258593, 0.866127, 1.000000, 0.864614, 0.864587, 0.244484, 0.864595, 0.250000, ), spec.: 105, adj.fit.: 0.002011, age: 0, parents (58566, 58844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59038 [ fit.: 0.626874, part.: (0.645216, 0.865918, 0.869759, 0.010136, 0.475343, 0.866905, 0.866634, 1.000000, 0.247389, 0.478816, 0.476208, 0.481123, 0.865918, ), spec.: 105, adj.fit.: 0.001984, age: 0, parents (58840, 58562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59039 [ fit.: 0.755158, part.: (0.681839, 0.866548, 0.869822, 0.989019, 0.474274, 0.483593, 0.866190, 1.000000, 0.864663, 0.864694, 0.507464, 0.482403, 0.866548, ), spec.: 105, adj.fit.: 0.002390, age: 0, parents (58549, 58956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59040 [ fit.: 0.752283, part.: (0.685529, 0.866103, 0.869685, 0.981270, 0.473282, 0.483593, 0.866281, 1.000000, 0.864648, 0.864705, 0.476985, 0.481506, 0.866091, ), spec.: 105, adj.fit.: 0.002381, age: 0, parents (58850, 58956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59041 [ fit.: 0.772071, part.: (0.688052, 0.866052, 0.869790, 0.981273, 0.475747, 0.735198, 0.866622, 1.000000, 0.864694, 0.864760, 0.477445, 0.481231, 0.866057, ), spec.: 105, adj.fit.: 0.002443, age: 0, parents (58571, 58578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59042 [ fit.: 0.773199, part.: (0.683161, 0.866178, 0.869946, 0.996535, 0.473684, 0.483593, 0.866097, 1.000000, 0.864693, 0.864741, 0.734898, 0.481774, 0.866285, ), spec.: 105, adj.fit.: 0.002447, age: 0, parents (58562, 58907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59043 [ fit.: 0.749992, part.: (0.647179, 0.866093, 0.869739, 0.993919, 0.474303, 0.483593, 0.866344, 1.000000, 0.864657, 0.864697, 0.474215, 0.479119, 0.866045, ), spec.: 105, adj.fit.: 0.002373, age: 0, parents (58836, 58953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
