solution 42000 [ fit.: 0.752788, part.: (0.681641, 0.866067, 0.869752, 0.991785, 0.473351, 0.483593, 0.866297, 1.000000, 0.864638, 0.864687, 0.476949, 0.481414, 0.866068, ), spec.: 85, adj.fit.: 0.001759, age: 0, parents (41679, 41719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42011 [ fit.: 0.812831, part.: (0.688768, 0.864727, 0.869877, 0.997940, 0.473051, 0.866370, 0.866239, 1.000000, 0.864648, 0.864685, 0.866339, 0.479435, 0.864722, ), spec.: 79, adj.fit.: 0.021390, age: 0, parents (41718, 41670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42012 [ fit.: 0.782957, part.: (0.684328, 0.865870, 0.869696, 0.999698, 0.474193, 0.866166, 0.866250, 1.000000, 0.864657, 0.864696, 0.476315, 0.480722, 0.865857, ), spec.: 79, adj.fit.: 0.020604, age: 0, parents (41722, 41670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42013 [ fit.: 0.783785, part.: (0.688832, 0.865899, 0.869824, 0.999026, 0.472951, 0.483593, 0.866260, 1.000000, 0.864644, 0.864682, 0.866974, 0.480641, 0.865876, ), spec.: 79, adj.fit.: 0.020626, age: 0, parents (41718, 41681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42014 [ fit.: 0.702533, part.: (0.679597, 0.866363, 0.869848, 0.953844, 0.866665, 0.483593, 0.866117, 1.000000, 0.247389, 0.479261, 0.472232, 0.481672, 0.866346, ), spec.: 85, adj.fit.: 0.001641, age: 0, parents (41698, 41689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42015 [ fit.: 0.783231, part.: (0.684156, 0.866053, 0.869853, 0.998695, 0.475545, 0.867409, 0.866257, 1.000000, 0.864636, 0.864659, 0.477325, 0.481375, 0.866041, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41684, 41678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42016 [ fit.: 0.750361, part.: (0.683801, 0.866102, 0.869835, 0.957297, 0.473453, 0.483593, 0.866220, 1.000000, 0.864615, 0.864648, 0.477521, 0.481573, 0.866039, ), spec.: 85, adj.fit.: 0.001753, age: 0, parents (41719, 41682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42017 [ fit.: 0.735064, part.: (0.678711, 0.865838, 0.869952, 0.999799, 0.864674, 0.866464, 0.866243, 1.000000, 0.247389, 0.478772, 0.471359, 0.480751, 0.865878, ), spec.: 86, adj.fit.: 0.183766, age: 0, parents (41695, 41699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42018 [ fit.: 0.659086, part.: (0.680859, 0.865995, 0.870043, 0.002898, 0.475444, 0.866718, 0.866345, 1.000000, 0.247389, 0.478873, 0.866312, 0.481276, 0.865967, ), spec.: 85, adj.fit.: 0.001540, age: 0, parents (41691, 41682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42019 [ fit.: 0.752037, part.: (0.684576, 0.866090, 0.869492, 0.978252, 0.473756, 0.483593, 0.866246, 1.000000, 0.864745, 0.864769, 0.477360, 0.481571, 0.866036, ), spec.: 85, adj.fit.: 0.001757, age: 0, parents (41679, 41712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42020 [ fit.: 0.751729, part.: (0.681485, 0.866067, 0.869802, 0.979331, 0.473441, 0.483593, 0.866226, 1.000000, 0.864640, 0.864681, 0.475614, 0.481502, 0.866090, ), spec.: 85, adj.fit.: 0.001756, age: 0, parents (41667, 41719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42021 [ fit.: 0.782158, part.: (0.684539, 0.865858, 0.869872, 0.991132, 0.474143, 0.866406, 0.866242, 1.000000, 0.864618, 0.864670, 0.474711, 0.480002, 0.865862, ), spec.: 85, adj.fit.: 0.001827, age: 0, parents (41684, 41705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42022 [ fit.: 0.810907, part.: (0.680019, 0.865956, 0.869650, 0.975657, 0.474498, 0.866746, 0.866075, 1.000000, 0.864608, 0.864654, 0.866825, 0.481093, 0.866008, ), spec.: 85, adj.fit.: 0.001895, age: 0, parents (41683, 41714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42023 [ fit.: 0.811953, part.: (0.682322, 0.866064, 0.869586, 0.985706, 0.475575, 0.866632, 0.866248, 1.000000, 0.864654, 0.864674, 0.866367, 0.481516, 0.866043, ), spec.: 85, adj.fit.: 0.001897, age: 0, parents (41712, 41707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42024 [ fit.: 0.750938, part.: (0.683850, 0.866312, 0.869860, 0.960520, 0.474005, 0.483593, 0.866166, 1.000000, 0.864595, 0.477722, 0.867614, 0.481716, 0.866240, ), spec.: 85, adj.fit.: 0.001755, age: 0, parents (41698, 41708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42025 [ fit.: 0.783545, part.: (0.683564, 0.866076, 0.869900, 0.999709, 0.473432, 0.483593, 0.866204, 1.000000, 0.864640, 0.864672, 0.866753, 0.481474, 0.866065, ), spec.: 85, adj.fit.: 0.001831, age: 0, parents (41719, 41689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42026 [ fit.: 0.778987, part.: (0.680345, 0.864756, 0.870020, 0.949524, 0.472656, 0.483593, 0.866236, 1.000000, 0.864582, 0.864618, 0.866153, 0.479609, 0.864739, ), spec.: 85, adj.fit.: 0.001820, age: 0, parents (41716, 41708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42027 [ fit.: 0.810528, part.: (0.678149, 0.865823, 0.869846, 0.975408, 0.473150, 0.866403, 0.865955, 1.000000, 0.864612, 0.864656, 0.866199, 0.480826, 0.865833, ), spec.: 85, adj.fit.: 0.001894, age: 0, parents (41689, 41702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42028 [ fit.: 0.782958, part.: (0.681062, 0.866037, 0.869790, 0.999375, 0.475486, 0.867277, 0.866234, 1.000000, 0.864619, 0.864642, 0.476572, 0.481306, 0.866052, ), spec.: 85, adj.fit.: 0.001829, age: 0, parents (41678, 41673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42029 [ fit.: 0.732930, part.: (0.683916, 0.865989, 0.869926, 0.729375, 0.473293, 0.483593, 0.866243, 1.000000, 0.865824, 0.865889, 0.476952, 0.481097, 0.865989, ), spec.: 85, adj.fit.: 0.001712, age: 0, parents (41694, 41702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42030 [ fit.: 0.753197, part.: (0.681759, 0.865856, 0.869722, 0.999454, 0.472901, 0.483593, 0.866303, 1.000000, 0.864655, 0.864697, 0.475959, 0.480805, 0.865854, ), spec.: 85, adj.fit.: 0.001760, age: 0, parents (41722, 41670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42031 [ fit.: 0.783175, part.: (0.683892, 0.864729, 0.869736, 0.999521, 0.472744, 0.483593, 0.866243, 1.000000, 0.864719, 0.864782, 0.866126, 0.480459, 0.864737, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41679, 41702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42032 [ fit.: 0.812867, part.: (0.684206, 0.866026, 0.869813, 0.995861, 0.475428, 0.866551, 0.866224, 1.000000, 0.864605, 0.864637, 0.866591, 0.481310, 0.866015, ), spec.: 85, adj.fit.: 0.001899, age: 0, parents (41678, 41692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42033 [ fit.: 0.706415, part.: (0.689280, 0.865879, 0.869927, 0.999146, 0.865905, 0.483593, 0.866229, 1.000000, 0.247389, 0.478037, 0.471360, 0.480768, 0.865887, ), spec.: 86, adj.fit.: 0.176604, age: 0, parents (41700, 41700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42034 [ fit.: 0.753605, part.: (0.684103, 0.866110, 0.869861, 0.999918, 0.473408, 0.483593, 0.866229, 1.000000, 0.864630, 0.864658, 0.476824, 0.481459, 0.866073, ), spec.: 85, adj.fit.: 0.001761, age: 0, parents (41719, 41689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42035 [ fit.: 0.783437, part.: (0.683677, 0.866061, 0.869842, 0.998287, 0.473388, 0.483593, 0.866225, 1.000000, 0.864625, 0.864664, 0.866729, 0.481502, 0.866081, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41684, 41689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42036 [ fit.: 0.763682, part.: (0.679701, 0.866498, 0.869838, 0.874859, 0.473960, 0.483593, 0.866165, 1.000000, 0.864706, 0.864729, 0.735459, 0.481830, 0.866526, ), spec.: 85, adj.fit.: 0.001784, age: 0, parents (41667, 41698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42037 [ fit.: 0.783396, part.: (0.685684, 0.865879, 0.869839, 0.997761, 0.472942, 0.483593, 0.866204, 1.000000, 0.864615, 0.864646, 0.866198, 0.480921, 0.865865, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41667, 41683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42038 [ fit.: 0.803020, part.: (0.684057, 0.866022, 0.869853, 0.999843, 0.475472, 0.734708, 0.866210, 1.000000, 0.864653, 0.864688, 0.866554, 0.481201, 0.866001, ), spec.: 85, adj.fit.: 0.001876, age: 0, parents (41719, 41691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42039 [ fit.: 0.783424, part.: (0.684811, 0.865851, 0.869952, 0.999070, 0.472822, 0.483593, 0.866203, 1.000000, 0.864627, 0.864639, 0.866253, 0.480825, 0.865873, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41714, 41699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42040 [ fit.: 0.812588, part.: (0.676112, 0.865986, 0.870041, 0.999805, 0.475309, 0.866713, 0.866344, 1.000000, 0.864641, 0.864682, 0.866916, 0.481103, 0.865988, ), spec.: 85, adj.fit.: 0.001899, age: 0, parents (41691, 41689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42041 [ fit.: 0.752773, part.: (0.689258, 0.865893, 0.869629, 0.986286, 0.472798, 0.483593, 0.866236, 1.000000, 0.864640, 0.864673, 0.476388, 0.480792, 0.865865, ), spec.: 85, adj.fit.: 0.001759, age: 0, parents (41718, 41663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42042 [ fit.: 0.743762, part.: (0.682513, 0.748606, 0.869851, 0.993821, 0.472764, 0.483593, 0.866266, 1.000000, 0.864634, 0.864650, 0.475695, 0.480693, 0.865820, ), spec.: 85, adj.fit.: 0.001738, age: 0, parents (41666, 41708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42043 [ fit.: 0.763993, part.: (0.683211, 0.748589, 0.869777, 0.992248, 0.473292, 0.866144, 0.866171, 1.000000, 0.864643, 0.864680, 0.474585, 0.479956, 0.748613, ), spec.: 85, adj.fit.: 0.001785, age: 0, parents (41670, 41708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42044 [ fit.: 0.769715, part.: (0.683512, 0.865847, 0.869963, 0.960506, 0.474094, 0.734281, 0.866201, 1.000000, 0.864599, 0.864635, 0.476015, 0.480787, 0.865858, ), spec.: 85, adj.fit.: 0.001798, age: 0, parents (41694, 41704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
