Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 76 [ fit.: 0.557501, part.: (0.821724, 0.250000, 0.860802, 0.608498, 0.246480, ), spec.: 0, adj.fit.: 0.002788, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 287 [ fit.: 0.563870, part.: (0.690483, 0.759037, 0.862221, 0.000000, 0.507609, ), spec.: 0, adj.fit.: 0.002819, age: 0, parents (81, 74), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 568 [ fit.: 0.626046, part.: (0.837156, 0.250000, 0.866147, 0.930446, 0.246480, ), spec.: 0, adj.fit.: 0.003130, age: 0, parents (349, 369), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 766 [ fit.: 0.634403, part.: (0.837066, 0.250000, 0.866135, 0.972337, 0.246480, ), spec.: 0, adj.fit.: 0.003172, age: 0, parents (568, 440), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 959 [ fit.: 0.636001, part.: (0.845338, 0.250000, 0.866146, 0.972043, 0.246480, ), spec.: 0, adj.fit.: 0.003196, age: 0, parents (766, 724), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1099 [ fit.: 0.643673, part.: (0.642666, 0.879757, 0.732664, 0.000000, 0.963278, ), spec.: 0, adj.fit.: 0.003218, age: 0, parents (977, 939), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3278 [ fit.: 0.706374, part.: (0.829966, 0.924103, 0.893330, 0.000000, 0.884470, ), spec.: 0, adj.fit.: 0.004587, age: 0, parents (3075, 3033), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3406 [ fit.: 0.691565, part.: (0.774064, 0.921485, 0.893457, 0.000000, 0.868820, ), spec.: 0, adj.fit.: 0.005123, age: 0, parents (3254, 3394), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3406 [ fit.: 0.703266, part.: (0.830004, 0.924115, 0.893378, 0.000000, 0.868831, ), spec.: 0, adj.fit.: 0.003996, age: 1, parents (3254, 3394), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3821 [ fit.: 0.706576, part.: (0.830026, 0.881756, 0.893468, 0.000000, 0.927631, ), spec.: 0, adj.fit.: 0.003605, age: 0, parents (3620, 3706), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3821 [ fit.: 0.706566, part.: (0.829998, 0.881838, 0.893348, 0.000000, 0.927643, ), spec.: 0, adj.fit.: 0.003947, age: 1, parents (3620, 3706), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4230 [ fit.: 0.701952, part.: (0.785120, 0.899202, 0.893443, 0.000000, 0.931996, ), spec.: 0, adj.fit.: 0.004360, age: 0, parents (3821, 4070), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4449 [ fit.: 0.702720, part.: (0.829979, 0.921714, 0.893425, 0.000000, 0.868480, ), spec.: 0, adj.fit.: 0.004109, age: 0, parents (4224, 4226), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4669 [ fit.: 0.698773, part.: (0.774107, 0.894504, 0.893435, 0.000000, 0.931821, ), spec.: 0, adj.fit.: 0.004086, age: 0, parents (4230, 4494), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4840 [ fit.: 0.719225, part.: (0.829974, 0.879851, 0.954401, 0.000000, 0.931900, ), spec.: 0, adj.fit.: 0.004307, age: 0, parents (4669, 4683), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5018 [ fit.: 0.710945, part.: (0.774095, 0.894596, 0.954195, 0.000000, 0.931837, ), spec.: 0, adj.fit.: 0.004335, age: 0, parents (4840, 4866), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5284 [ fit.: 0.719342, part.: (0.829980, 0.879907, 0.955107, 0.000000, 0.931717, ), spec.: 0, adj.fit.: 0.003766, age: 0, parents (4840, 5020), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5490 [ fit.: 0.719078, part.: (0.829991, 0.882419, 0.954601, 0.000000, 0.928381, ), spec.: 0, adj.fit.: 0.003707, age: 0, parents (5204, 5373), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5687 [ fit.: 0.721829, part.: (0.829976, 0.895086, 0.955538, 0.000000, 0.928543, ), spec.: 0, adj.fit.: 0.003779, age: 0, parents (5490, 5560), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5880 [ fit.: 0.723208, part.: (0.785150, 0.964573, 0.954788, 0.000000, 0.911527, ), spec.: 0, adj.fit.: 0.003930, age: 0, parents (5688, 5681), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6095 [ fit.: 0.719830, part.: (0.829987, 0.880324, 0.955843, 0.000000, 0.932994, ), spec.: 0, adj.fit.: 0.003912, age: 0, parents (5876, 5830), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6262 [ fit.: 0.723197, part.: (0.785102, 0.964518, 0.954797, 0.000000, 0.911568, ), spec.: 0, adj.fit.: 0.003634, age: 0, parents (5880, 6139), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6262 [ fit.: 0.723065, part.: (0.785138, 0.963730, 0.954559, 0.000000, 0.911898, ), spec.: 0, adj.fit.: 0.003973, age: 1, parents (5880, 6139), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6693 [ fit.: 0.722786, part.: (0.785128, 0.963163, 0.954111, 0.000000, 0.911530, ), spec.: 0, adj.fit.: 0.004154, age: 0, parents (6262, 6491), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6809 [ fit.: 0.723261, part.: (0.834117, 0.916032, 0.954731, 0.000000, 0.911428, ), spec.: 0, adj.fit.: 0.007306, age: 0, parents (6693, 6612), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6972 [ fit.: 0.723258, part.: (0.834150, 0.915972, 0.954342, 0.000000, 0.911827, ), spec.: 0, adj.fit.: 0.007233, age: 0, parents (6809, 6859), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6972 [ fit.: 0.723446, part.: (0.834135, 0.916703, 0.954755, 0.000000, 0.911635, ), spec.: 0, adj.fit.: 0.003617, age: 1, parents (6809, 6859), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 6972 [ fit.: 0.724422, part.: (0.789212, 0.965539, 0.955400, 0.000000, 0.911957, ), spec.: 0, adj.fit.: 0.003640, age: 2, parents (6809, 6859), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 6972 [ fit.: 0.723564, part.: (0.834214, 0.916362, 0.955418, 0.000000, 0.911824, ), spec.: 0, adj.fit.: 0.003654, age: 3, parents (6809, 6859), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7632 [ fit.: 0.725551, part.: (0.834137, 0.898202, 0.953895, 0.000000, 0.941523, ), spec.: 0, adj.fit.: 0.005146, age: 0, parents (7437, 7507), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
