Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 10 [ fit.: 0.448383, part.: (0.771146, 0.250000, 0.638660, 0.011609, 0.244484, 0.258593, 0.866216, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000897, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 683 [ fit.: 0.579661, part.: (0.771841, 0.250000, 0.638676, 0.998505, 0.244484, 0.258593, 0.866244, 1.000000, 0.247389, 0.247389, 0.477524, 0.864612, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001159, age: 0, parents (10, 166), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1162 [ fit.: 0.588404, part.: (0.553887, 0.500000, 0.615798, 0.005249, 0.244484, 0.258593, 0.898977, 1.000000, 0.864572, 0.865610, 0.478514, 0.865622, 0.500000, 0.586355, ), spec.: 0, adj.fit.: 0.001177, age: 0, parents (823, 883), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1874 [ fit.: 0.628049, part.: (0.553023, 0.250000, 0.638518, 0.014559, 0.471664, 0.891110, 0.874642, 1.000000, 0.781607, 0.764246, 0.522483, 0.780838, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001256, age: 0, parents (1417, 1284), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2417 [ fit.: 0.627915, part.: (0.552952, 0.250000, 0.638508, 0.014422, 0.471522, 0.890801, 0.874693, 1.000000, 0.780977, 0.764297, 0.522256, 0.780387, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001292, age: 0, parents (1874, 1925), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2594 [ fit.: 0.628475, part.: (0.834084, 0.250000, 0.638643, 0.999785, 0.244484, 0.258593, 0.866247, 1.000000, 0.247389, 0.865788, 0.477808, 0.865834, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002390, age: 0, parents (2300, 2333), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3027 [ fit.: 0.664585, part.: (0.713621, 0.250000, 0.638672, 1.000000, 0.244484, 0.258593, 0.866194, 1.000000, 0.867941, 0.868630, 0.477507, 0.868549, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004781, age: 0, parents (2826, 2550), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3027 [ fit.: 0.664159, part.: (0.707873, 0.250000, 0.638699, 0.999728, 0.244484, 0.258593, 0.866225, 1.000000, 0.867937, 0.868609, 0.477524, 0.868548, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005535, age: 1, parents (2826, 2550), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4045 [ fit.: 0.667667, part.: (0.772110, 0.250000, 0.638664, 0.976329, 0.244484, 0.258593, 0.866293, 1.000000, 0.868780, 0.872406, 0.477539, 0.872140, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004573, age: 0, parents (3524, 3649), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4587 [ fit.: 0.670377, part.: (0.794826, 0.250000, 0.638658, 0.999931, 0.244484, 0.258593, 0.866200, 1.000000, 0.867927, 0.868611, 0.477493, 0.868560, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004440, age: 0, parents (4423, 4411), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5061 [ fit.: 0.673832, part.: (0.843075, 0.250000, 0.638662, 0.999988, 0.244484, 0.258593, 0.866262, 1.000000, 0.867938, 0.868635, 0.477502, 0.868514, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007019, age: 0, parents (4423, 4633), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5514 [ fit.: 0.679542, part.: (0.672258, 0.250000, 0.638659, 0.999912, 0.244484, 0.483593, 0.866256, 1.000000, 0.867955, 0.879951, 0.480837, 0.879687, 0.250000, 1.000000, ), spec.: 20, adj.fit.: 0.009061, age: 0, parents (5004, 5037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 35, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 23 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11500 [ fit.: 0.727013, part.: (0.842032, 0.500000, 0.638690, 0.985469, 0.244484, 0.483593, 0.866254, 1.000000, 0.868592, 0.883126, 0.484151, 0.881786, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.001608, age: 0, parents (11371, 11478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12109 [ fit.: 0.728686, part.: (0.846816, 0.500000, 0.638675, 0.999997, 0.244484, 0.483593, 0.866267, 1.000000, 0.869353, 0.886376, 0.481803, 0.884236, 0.500000, 1.000000, ), spec.: 54, adj.fit.: 0.011946, age: 0, parents (11500, 11840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12616 [ fit.: 0.728922, part.: (0.850638, 0.500000, 0.638674, 0.999921, 0.244484, 0.483593, 0.866214, 1.000000, 0.869297, 0.886137, 0.481793, 0.884155, 0.500000, 1.000000, ), spec.: 54, adj.fit.: 0.004189, age: 0, parents (12109, 12082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13086 [ fit.: 0.744914, part.: (0.848802, 0.500000, 0.638649, 0.927627, 0.471030, 0.483593, 0.866421, 1.000000, 0.872189, 0.919234, 0.484485, 0.916763, 0.500000, 1.000000, ), spec.: 54, adj.fit.: 0.002933, age: 0, parents (12902, 12560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13548 [ fit.: 0.743657, part.: (0.839879, 0.500000, 0.638531, 0.996570, 0.471033, 0.483593, 0.866343, 1.000000, 0.868926, 0.883456, 0.481082, 0.881779, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.006411, age: 0, parents (13086, 13262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14053 [ fit.: 0.749771, part.: (0.844045, 0.500000, 0.638555, 0.997803, 0.472071, 0.483593, 0.866373, 1.000000, 0.873031, 0.922237, 0.481192, 0.917892, 0.500000, 1.000000, ), spec.: 57, adj.fit.: 0.004189, age: 0, parents (13548, 13283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14630 [ fit.: 0.749902, part.: (0.848234, 0.500000, 0.638580, 0.995671, 0.472081, 0.483593, 0.866422, 1.000000, 0.872956, 0.922073, 0.481158, 0.917857, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.013635, age: 0, parents (14053, 14367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 14053 [ fit.: 0.750092, part.: (0.849489, 0.500000, 0.638555, 0.997010, 0.472082, 0.483593, 0.866408, 1.000000, 0.872980, 0.922130, 0.481172, 0.917864, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.005475, age: 2, parents (13548, 13283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15562 [ fit.: 0.750030, part.: (0.847392, 0.500000, 0.638585, 0.998514, 0.471661, 0.483593, 0.866377, 1.000000, 0.873001, 0.922162, 0.481205, 0.917924, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.006637, age: 0, parents (15132, 15279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 15562 [ fit.: 0.749988, part.: (0.848397, 0.500000, 0.638574, 0.996896, 0.471649, 0.483593, 0.866397, 1.000000, 0.873038, 0.922215, 0.481174, 0.917903, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.003989, age: 1, parents (15132, 15279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16912 [ fit.: 0.750111, part.: (0.849380, 0.500000, 0.638602, 0.998322, 0.472010, 0.483593, 0.866424, 1.000000, 0.872893, 0.921608, 0.481113, 0.917604, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.004167, age: 0, parents (16183, 16354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17136 [ fit.: 0.750283, part.: (0.833743, 0.500000, 0.638553, 0.996137, 0.473069, 0.483593, 0.866407, 1.000000, 0.873168, 0.930883, 0.485177, 0.923230, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.003770, age: 0, parents (16990, 16995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17136 [ fit.: 0.750286, part.: (0.831653, 0.500000, 0.638546, 0.997741, 0.473076, 0.483593, 0.866431, 1.000000, 0.873141, 0.931440, 0.485194, 0.923184, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.002989, age: 1, parents (16990, 16995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18356 [ fit.: 0.750559, part.: (0.845584, 0.500000, 0.638682, 0.999990, 0.471222, 0.483593, 0.866215, 1.000000, 0.873200, 0.924893, 0.484558, 0.919889, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.001706, age: 0, parents (17713, 17529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18564 [ fit.: 0.750620, part.: (0.849430, 0.500000, 0.638570, 0.999894, 0.472256, 0.483593, 0.866374, 1.000000, 0.873252, 0.924244, 0.481579, 0.919484, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.003396, age: 0, parents (18480, 18068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19128 [ fit.: 0.751146, part.: (0.845801, 0.500000, 0.638680, 0.999883, 0.471352, 0.483593, 0.866653, 1.000000, 0.873988, 0.929734, 0.484708, 0.921652, 0.500000, 1.000000, ), spec.: 63, adj.fit.: 0.025038, age: 0, parents (18903, 18940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19717 [ fit.: 0.751656, part.: (0.850915, 0.500000, 0.638661, 0.999399, 0.472327, 0.483593, 0.866682, 1.000000, 0.874025, 0.930791, 0.484811, 0.921981, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.006960, age: 0, parents (19128, 19169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20480 [ fit.: 0.751224, part.: (0.843425, 0.500000, 0.638661, 0.999154, 0.471974, 0.483593, 0.866756, 1.000000, 0.873974, 0.931128, 0.484835, 0.923630, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.002824, age: 0, parents (19867, 19837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20673 [ fit.: 0.751802, part.: (0.847162, 0.500000, 0.638633, 0.999584, 0.471482, 0.483593, 0.866648, 1.000000, 0.874164, 0.934351, 0.485307, 0.924301, 0.500000, 1.000000, ), spec.: 57, adj.fit.: 0.008353, age: 0, parents (20214, 20452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21120 [ fit.: 0.752096, part.: (0.851383, 0.500000, 0.638705, 0.999281, 0.471484, 0.483593, 0.866646, 1.000000, 0.874123, 0.934369, 0.485346, 0.924414, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.002938, age: 0, parents (20673, 20893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21543 [ fit.: 0.753888, part.: (0.848702, 0.500000, 0.638699, 0.996877, 0.471370, 0.483593, 0.866675, 1.000000, 0.875829, 0.957018, 0.485807, 0.929862, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.002327, age: 0, parents (20673, 21371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 21543 [ fit.: 0.753957, part.: (0.848746, 0.500000, 0.638651, 0.997605, 0.471381, 0.483593, 0.866669, 1.000000, 0.875738, 0.957313, 0.485788, 0.929918, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.001866, age: 1, parents (20673, 21371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 21543 [ fit.: 0.753561, part.: (0.842960, 0.500000, 0.638678, 0.998024, 0.471371, 0.483593, 0.866686, 1.000000, 0.875823, 0.956833, 0.485815, 0.930068, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.001597, age: 2, parents (20673, 21371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 21543 [ fit.: 0.753975, part.: (0.846698, 0.500000, 0.638676, 0.999002, 0.471387, 0.483593, 0.866662, 1.000000, 0.875846, 0.957809, 0.485839, 0.930135, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.002409, age: 3, parents (20673, 21371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23725 [ fit.: 0.754126, part.: (0.848506, 0.500000, 0.638684, 0.998050, 0.470579, 0.483593, 0.866661, 1.000000, 0.875721, 0.959469, 0.485930, 0.930571, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.003041, age: 0, parents (21543, 23410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24041 [ fit.: 0.754082, part.: (0.845236, 0.500000, 0.638649, 0.997933, 0.470565, 0.483593, 0.866675, 1.000000, 0.875779, 0.961284, 0.486061, 0.931366, 0.500000, 1.000000, ), spec.: 63, adj.fit.: 0.014228, age: 0, parents (23725, 23580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24851 [ fit.: 0.754743, part.: (0.850408, 0.500000, 0.638666, 0.997287, 0.470579, 0.483593, 0.866725, 1.000000, 0.875971, 0.965358, 0.486103, 0.931708, 0.500000, 1.000000, ), spec.: 63, adj.fit.: 0.002388, age: 0, parents (24068, 24412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
