Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 89 [ fit.: 0.374676, part.: (0.250000, 0.250000, 0.015271, 0.983434, ), spec.: 0, adj.fit.: 0.003747, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 142 [ fit.: 0.618122, part.: (0.250000, 0.250000, 0.992803, 0.979684, ), spec.: 0, adj.fit.: 0.006244, age: 0, parents (69, 51), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 287 [ fit.: 0.779687, part.: (0.890849, 0.250000, 0.996884, 0.981013, ), spec.: 0, adj.fit.: 0.009173, age: 0, parents (177, 177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 13 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 1302 [ fit.: 0.789699, part.: (0.250000, 0.929693, 0.996676, 0.982429, ), spec.: 22, adj.fit.: 0.789699, age: 0, parents (1144, 1209), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 1480 [ fit.: 0.788720, part.: (0.250000, 0.945986, 0.993635, 0.965258, ), spec.: 0, adj.fit.: 0.032863, age: 0, parents (1302, 1302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 1480 [ fit.: 0.793327, part.: (0.250000, 0.946518, 0.996406, 0.980385, ), spec.: 0, adj.fit.: 0.061025, age: 1, parents (1302, 1302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 1480 [ fit.: 0.791634, part.: (0.250000, 0.945664, 0.995495, 0.975375, ), spec.: 28, adj.fit.: 0.791634, age: 2, parents (1302, 1302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 1480 [ fit.: 0.794599, part.: (0.250000, 0.945951, 0.999955, 0.982488, ), spec.: 0, adj.fit.: 0.034548, age: 3, parents (1302, 1302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 1807 [ fit.: 0.793648, part.: (0.250000, 0.946142, 0.999975, 0.978477, ), spec.: 30, adj.fit.: 0.088183, age: 0, parents (1779, 1777), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 1480 [ fit.: 0.793618, part.: (0.250000, 0.945990, 0.999708, 0.978776, ), spec.: 30, adj.fit.: 0.044090, age: 5, parents (1302, 1302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 1480 [ fit.: 0.793236, part.: (0.250000, 0.945471, 0.997827, 0.979648, ), spec.: 16, adj.fit.: 0.020875, age: 6, parents (1302, 1302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 2160 [ fit.: 0.794034, part.: (0.250000, 0.945937, 0.999971, 0.980226, ), spec.: 16, adj.fit.: 0.015881, age: 0, parents (2037, 2040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 2245 [ fit.: 0.796950, part.: (0.250000, 0.958983, 0.997937, 0.980878, ), spec.: 16, adj.fit.: 0.017710, age: 0, parents (2153, 2198), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 2245 [ fit.: 0.796376, part.: (0.250000, 0.958240, 0.997844, 0.979422, ), spec.: 16, adj.fit.: 0.011886, age: 1, parents (2153, 2198), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 2245 [ fit.: 0.795530, part.: (0.250000, 0.960336, 0.999920, 0.971863, ), spec.: 16, adj.fit.: 0.009585, age: 2, parents (2153, 2198), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 2245 [ fit.: 0.797295, part.: (0.250000, 0.961142, 0.999990, 0.978049, ), spec.: 16, adj.fit.: 0.010092, age: 3, parents (2153, 2198), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 2669 [ fit.: 0.796565, part.: (0.250000, 0.959022, 0.999186, 0.978053, ), spec.: 16, adj.fit.: 0.018525, age: 0, parents (2517, 2517), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 2753 [ fit.: 0.797359, part.: (0.250000, 0.959761, 0.999891, 0.979783, ), spec.: 16, adj.fit.: 0.008667, age: 0, parents (2245, 2605), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 28 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 2826 [ fit.: 0.798249, part.: (0.250000, 0.962057, 0.996825, 0.984113, ), spec.: 32, adj.fit.: 0.046956, age: 0, parents (2774, 2743), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 2866 [ fit.: 0.797938, part.: (0.250000, 0.962415, 0.999486, 0.979853, ), spec.: 32, adj.fit.: 0.009278, age: 0, parents (2826, 2813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 2866 [ fit.: 0.798178, part.: (0.250000, 0.961555, 0.998783, 0.982374, ), spec.: 32, adj.fit.: 0.010233, age: 1, parents (2826, 2813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 3071 [ fit.: 0.797892, part.: (0.250000, 0.959687, 0.998582, 0.983301, ), spec.: 32, adj.fit.: 0.015055, age: 0, parents (2978, 2932), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 3227 [ fit.: 0.796272, part.: (0.250000, 0.958035, 0.996394, 0.980660, ), spec.: 39, adj.fit.: 0.023420, age: 0, parents (3093, 3092), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 3227 [ fit.: 0.795625, part.: (0.250000, 0.957344, 0.997063, 0.978094, ), spec.: 39, adj.fit.: 0.016928, age: 1, parents (3093, 3092), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 3227 [ fit.: 0.796751, part.: (0.250000, 0.958129, 0.999617, 0.979259, ), spec.: 39, adj.fit.: 0.012851, age: 2, parents (3093, 3092), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 3227 [ fit.: 0.792606, part.: (0.250000, 0.957145, 0.986286, 0.976992, ), spec.: 38, adj.fit.: 0.016176, age: 3, parents (3093, 3092), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 3578 [ fit.: 0.790013, part.: (0.250000, 0.939011, 0.994904, 0.976137, ), spec.: 38, adj.fit.: 0.009294, age: 0, parents (3539, 3523), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 3735 [ fit.: 0.795855, part.: (0.250000, 0.957284, 0.999781, 0.976355, ), spec.: 38, adj.fit.: 0.008558, age: 0, parents (3554, 3551), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 3735 [ fit.: 0.797779, part.: (0.250000, 0.958436, 0.999829, 0.982853, ), spec.: 38, adj.fit.: 0.015052, age: 1, parents (3554, 3551), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 3735 [ fit.: 0.797203, part.: (0.250000, 0.957662, 0.999807, 0.981343, ), spec.: 38, adj.fit.: 0.012079, age: 2, parents (3554, 3551), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 40 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 3735 [ fit.: 0.796656, part.: (0.250000, 0.958467, 0.999456, 0.978699, ), spec.: 39, adj.fit.: 0.132776, age: 3, parents (3554, 3551), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 41 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 4076 [ fit.: 0.797464, part.: (0.250000, 0.958856, 0.999529, 0.981470, ), spec.: 39, adj.fit.: 0.009382, age: 0, parents (3735, 3968), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 42 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 4166 [ fit.: 0.796914, part.: (0.250000, 0.957414, 0.999965, 0.980276, ), spec.: 39, adj.fit.: 0.018112, age: 0, parents (4076, 4086), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 43 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 4257 [ fit.: 0.796544, part.: (0.250000, 0.959114, 0.999792, 0.977270, ), spec.: 49, adj.fit.: 0.016256, age: 0, parents (4166, 4175), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 44 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 4401 [ fit.: 0.798615, part.: (0.250000, 0.958860, 0.999712, 0.985885, ), spec.: 32, adj.fit.: 0.049913, age: 0, parents (4166, 4166), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 45 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 4467 [ fit.: 0.797693, part.: (0.250000, 0.958463, 0.999337, 0.982971, ), spec.: 32, adj.fit.: 0.009169, age: 0, parents (4401, 4404), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 46 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 4614 [ fit.: 0.797746, part.: (0.250000, 0.959421, 0.999533, 0.982030, ), spec.: 32, adj.fit.: 0.009065, age: 0, parents (4401, 4401), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 47 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 4730 [ fit.: 0.797806, part.: (0.250000, 0.957538, 0.999329, 0.984355, ), spec.: 52, adj.fit.: 0.041990, age: 0, parents (4557, 4610), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 48 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 4673 [ fit.: 0.797251, part.: (0.250000, 0.958017, 0.999822, 0.981165, ), spec.: 52, adj.fit.: 0.010630, age: 1, parents (4642, 4630), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
