solution 36601 [ fit.: 0.740355, part.: (0.250000, 0.971228, 0.999837, ), spec.: 265, adj.fit.: 0.006792, age: 0, parents (36589, 36422), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36616 [ fit.: 0.739694, part.: (0.250000, 0.970560, 0.998524, ), spec.: 265, adj.fit.: 0.006786, age: 0, parents (36469, 36418), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: false), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), }, mutation(toggle connection gene 8 to disabled.)]
solution 36617 [ fit.: 0.739705, part.: (0.250000, 0.970743, 0.998370, ), spec.: 281, adj.fit.: 0.014504, age: 0, parents (36566, 36489), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), }, mutation(mutate field gene 2.)]
solution 36618 [ fit.: 0.739650, part.: (0.250000, 0.972256, 0.996692, ), spec.: 265, adj.fit.: 0.006786, age: 0, parents (36575, 36589), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36619 [ fit.: 0.740374, part.: (0.250000, 0.971278, 0.999844, ), spec.: 265, adj.fit.: 0.006792, age: 0, parents (36525, 36526), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), }, mutation(mutate connection gene 3.)]
solution 36620 [ fit.: 0.576188, part.: (0.250000, 0.972668, 0.505895, ), spec.: 265, adj.fit.: 0.005286, age: 0, parents (36569, 36514), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), }, mutation(mutate field gene 1.)]
solution 36621 [ fit.: 0.738572, part.: (0.250000, 0.969670, 0.996047, ), spec.: 261, adj.fit.: 0.056813, age: 0, parents (36505, 36448), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: false), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), }, mutation(mutate connection gene 3.)]
solution 36622 [ fit.: 0.739138, part.: (0.250000, 0.972754, 0.994659, ), spec.: 265, adj.fit.: 0.006781, age: 0, parents (36570, 36425), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36623 [ fit.: 0.739212, part.: (0.250000, 0.972081, 0.995554, ), spec.: 265, adj.fit.: 0.006782, age: 0, parents (36593, 36499), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(add connection gene (6-4).)]
solution 36624 [ fit.: 0.413998, part.: (0.250000, 0.970870, 0.021124, ), spec.: 265, adj.fit.: 0.003798, age: 0, parents (36550, 36421), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), }, mutation(mutate field gene 1.)]
solution 36625 [ fit.: 0.739873, part.: (0.250000, 0.971456, 0.998162, ), spec.: 265, adj.fit.: 0.006788, age: 0, parents (36406, 36536), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), }, mutation(mutate field gene 4.)]
