solution 26000 [ fit.: 0.725031, part.: (0.601019, 0.500000, 0.908876, 0.997915, 0.471694, 0.483593, 0.866007, 1.000000, 0.864824, 0.867036, 0.472303, 0.867162, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25638, 25728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26011 [ fit.: 0.724317, part.: (0.603656, 0.500000, 0.902375, 0.990585, 0.471927, 0.483593, 0.866021, 1.000000, 0.864904, 0.867340, 0.472784, 0.867250, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25765, 25943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26012 [ fit.: 0.715394, part.: (0.602899, 0.500000, 0.905494, 0.993253, 0.472439, 0.483593, 0.732146, 1.000000, 0.865147, 0.868111, 0.472843, 0.869599, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25953, 25937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26013 [ fit.: 0.724825, part.: (0.602921, 0.500000, 0.902312, 0.997317, 0.471987, 0.483593, 0.865997, 1.000000, 0.865117, 0.867750, 0.472924, 0.867630, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25565, 25993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26014 [ fit.: 0.723879, part.: (0.602938, 0.500000, 0.902164, 0.985547, 0.471982, 0.483593, 0.865947, 1.000000, 0.864923, 0.867390, 0.472697, 0.867130, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001489, age: 0, parents (25908, 25767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26015 [ fit.: 0.715784, part.: (0.602731, 0.500000, 0.902206, 0.999751, 0.472053, 0.483593, 0.865985, 1.000000, 0.732823, 0.869747, 0.472825, 0.869264, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001473, age: 0, parents (25878, 25738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26016 [ fit.: 0.715952, part.: (0.602997, 0.500000, 0.901450, 0.999655, 0.472625, 0.483593, 0.866012, 1.000000, 0.732876, 0.871478, 0.472875, 0.869760, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001473, age: 0, parents (25990, 25908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26017 [ fit.: 0.724662, part.: (0.602952, 0.500000, 0.902972, 0.992315, 0.472072, 0.483593, 0.865981, 1.000000, 0.865313, 0.868511, 0.473444, 0.868110, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25629, 25755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26018 [ fit.: 0.724775, part.: (0.601628, 0.500000, 0.902536, 0.999762, 0.471882, 0.483593, 0.866008, 1.000000, 0.864792, 0.867111, 0.472639, 0.866905, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25571, 25654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26019 [ fit.: 0.503972, part.: (0.602873, 0.250000, 0.906044, 0.011836, 0.471594, 0.483593, 0.865982, 1.000000, 0.247389, 0.247389, 0.471515, 0.247389, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.055997, age: 0, parents (25631, 25744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26020 [ fit.: 0.724235, part.: (0.602901, 0.500000, 0.901189, 0.991605, 0.472024, 0.483593, 0.865985, 1.000000, 0.864816, 0.867265, 0.472904, 0.867002, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25726, 25997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26021 [ fit.: 0.709700, part.: (0.602963, 0.500000, 0.906590, 0.997132, 0.471598, 0.483593, 0.866027, 1.000000, 0.865019, 0.868016, 0.256962, 0.867904, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001460, age: 0, parents (25631, 25774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26022 [ fit.: 0.724128, part.: (0.602931, 0.500000, 0.901899, 0.988830, 0.471967, 0.483593, 0.865940, 1.000000, 0.864956, 0.867484, 0.472830, 0.867362, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25974, 25566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26023 [ fit.: 0.725245, part.: (0.602972, 0.500000, 0.906241, 0.999564, 0.472009, 0.483593, 0.865981, 1.000000, 0.865023, 0.867314, 0.472610, 0.868123, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25953, 25516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26024 [ fit.: 0.725237, part.: (0.601693, 0.500000, 0.908613, 0.998665, 0.471992, 0.483593, 0.866021, 1.000000, 0.864899, 0.867146, 0.472982, 0.867714, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25930, 25615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26025 [ fit.: 0.724124, part.: (0.602171, 0.500000, 0.904915, 0.989113, 0.471604, 0.483593, 0.866004, 1.000000, 0.864800, 0.866541, 0.472371, 0.866621, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25729, 25623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26026 [ fit.: 0.644558, part.: (0.602945, 0.500000, 0.901554, 0.992617, 0.473959, 0.483593, 0.865930, 0.002548, 0.734369, 0.871051, 0.475054, 0.870198, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001326, age: 0, parents (25956, 25516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26027 [ fit.: 0.724964, part.: (0.603356, 0.500000, 0.900762, 0.998654, 0.472110, 0.483593, 0.865948, 1.000000, 0.865025, 0.868829, 0.472774, 0.868443, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25594, 25518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26028 [ fit.: 0.725035, part.: (0.602377, 0.500000, 0.909822, 0.993420, 0.471951, 0.483593, 0.865981, 1.000000, 0.865074, 0.867251, 0.472679, 0.868337, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25885, 25583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26029 [ fit.: 0.724902, part.: (0.602792, 0.500000, 0.901204, 0.999776, 0.472124, 0.483593, 0.865964, 1.000000, 0.865028, 0.868404, 0.471961, 0.867776, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25908, 25624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26030 [ fit.: 0.724286, part.: (0.602912, 0.500000, 0.901051, 0.993960, 0.471841, 0.483593, 0.864910, 1.000000, 0.865133, 0.867220, 0.472325, 0.867050, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25616, 25652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26031 [ fit.: 0.725006, part.: (0.602873, 0.500000, 0.904053, 0.994806, 0.472502, 0.483593, 0.865962, 1.000000, 0.865595, 0.868592, 0.473497, 0.868612, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25981, 25502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26032 [ fit.: 0.725062, part.: (0.603275, 0.500000, 0.903366, 0.999592, 0.472064, 0.483593, 0.865961, 1.000000, 0.865109, 0.868358, 0.471859, 0.867688, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25897, 25876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26033 [ fit.: 0.725552, part.: (0.602950, 0.500000, 0.906645, 0.996477, 0.471449, 0.483593, 0.866013, 1.000000, 0.864639, 0.866406, 0.482728, 0.866833, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001493, age: 0, parents (25900, 25627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26034 [ fit.: 0.725542, part.: (0.602885, 0.500000, 0.905387, 0.999995, 0.472047, 0.483593, 0.865989, 1.000000, 0.865632, 0.869257, 0.472943, 0.869858, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001493, age: 0, parents (25631, 25982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26035 [ fit.: 0.724861, part.: (0.602887, 0.500000, 0.902136, 0.999023, 0.472277, 0.483593, 0.866027, 1.000000, 0.864951, 0.867408, 0.472580, 0.867173, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25985, 25590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26036 [ fit.: 0.724193, part.: (0.604510, 0.500000, 0.902252, 0.985177, 0.472467, 0.483593, 0.865986, 1.000000, 0.865384, 0.869179, 0.471656, 0.868505, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25727, 25648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26037 [ fit.: 0.658355, part.: (0.601348, 0.250000, 0.907575, 0.999367, 0.244484, 0.258593, 0.866014, 1.000000, 0.864859, 0.864829, 0.244484, 0.865416, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001355, age: 0, parents (25644, 25934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26038 [ fit.: 0.724224, part.: (0.601116, 0.500000, 0.901573, 0.990787, 0.472068, 0.483593, 0.865999, 1.000000, 0.865538, 0.867886, 0.472827, 0.867745, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25512, 25628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26039 [ fit.: 0.724713, part.: (0.602887, 0.500000, 0.902155, 0.998020, 0.471868, 0.483593, 0.866010, 1.000000, 0.865036, 0.867177, 0.472211, 0.867024, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25628, 25725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26040 [ fit.: 0.725340, part.: (0.601035, 0.500000, 0.909578, 0.999989, 0.471886, 0.483593, 0.866037, 1.000000, 0.865134, 0.867232, 0.472515, 0.867755, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25582, 25628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26041 [ fit.: 0.724534, part.: (0.603699, 0.500000, 0.901017, 0.993187, 0.472048, 0.483593, 0.866044, 1.000000, 0.865075, 0.867800, 0.473422, 0.867589, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25765, 25727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26042 [ fit.: 0.692031, part.: (0.603713, 0.500000, 0.722428, 0.712523, 0.472112, 0.483593, 0.866016, 1.000000, 0.865704, 0.869416, 0.472952, 0.869983, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001424, age: 0, parents (25502, 25882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26043 [ fit.: 0.724815, part.: (0.601080, 0.500000, 0.902826, 0.999851, 0.472021, 0.483593, 0.866009, 1.000000, 0.865139, 0.867233, 0.472753, 0.866902, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25512, 25509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
