solution 23500 [ fit.: 0.708021, part.: (0.602331, 0.500000, 0.801134, 0.861140, 0.472466, 0.483593, 0.866024, 1.000000, 0.865688, 0.868402, 0.471720, 0.869800, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003161, age: 0, parents (23308, 23002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23511 [ fit.: 0.724447, part.: (0.601103, 0.500000, 0.896329, 0.999646, 0.472044, 0.483593, 0.865978, 1.000000, 0.865100, 0.867625, 0.473488, 0.867351, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23381, 23454), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23512 [ fit.: 0.543085, part.: (0.601638, 0.500000, 0.902710, 0.993126, 0.244484, 0.258593, 0.865983, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.010247, age: 0, parents (23320, 23480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23513 [ fit.: 0.708080, part.: (0.602972, 0.500000, 0.902189, 0.995254, 0.471517, 0.483593, 0.864922, 1.000000, 0.864873, 0.866686, 0.244484, 0.866635, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003161, age: 0, parents (23346, 23240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23514 [ fit.: 0.724423, part.: (0.601734, 0.500000, 0.899122, 0.999876, 0.471558, 0.483593, 0.865998, 1.000000, 0.864812, 0.866507, 0.472339, 0.866382, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23367, 23349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23515 [ fit.: 0.723991, part.: (0.602245, 0.500000, 0.895570, 0.994711, 0.471903, 0.483593, 0.865957, 1.000000, 0.865035, 0.867273, 0.472642, 0.866946, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003232, age: 0, parents (23204, 23416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23516 [ fit.: 0.724233, part.: (0.602255, 0.500000, 0.897902, 0.995502, 0.471976, 0.483593, 0.865983, 1.000000, 0.865153, 0.867206, 0.472753, 0.866933, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003233, age: 0, parents (23182, 23456), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23517 [ fit.: 0.715486, part.: (0.602474, 0.500000, 0.902572, 0.999958, 0.472443, 0.483593, 0.732117, 1.000000, 0.865307, 0.867443, 0.473491, 0.867411, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003194, age: 0, parents (23188, 23080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23518 [ fit.: 0.724497, part.: (0.602340, 0.500000, 0.897806, 0.999542, 0.471941, 0.483593, 0.866012, 1.000000, 0.864924, 0.867146, 0.472799, 0.866856, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23288, 23402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23519 [ fit.: 0.724105, part.: (0.601701, 0.500000, 0.895529, 0.997902, 0.471811, 0.483593, 0.865990, 1.000000, 0.864845, 0.867078, 0.472259, 0.866766, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003233, age: 0, parents (23119, 23187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23520 [ fit.: 0.690399, part.: (0.602940, 0.500000, 0.902794, 0.999994, 0.472604, 0.483593, 0.732092, 0.644215, 0.865619, 0.869386, 0.473512, 0.868830, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003082, age: 0, parents (23386, 23004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23521 [ fit.: 0.724344, part.: (0.601037, 0.500000, 0.896761, 0.996565, 0.472397, 0.483593, 0.866020, 1.000000, 0.865422, 0.868515, 0.472816, 0.867690, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23012, 23320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23522 [ fit.: 0.663725, part.: (0.601700, 0.500000, 0.895702, 0.999259, 0.471416, 0.483593, 0.866020, 1.000000, 0.247389, 0.866351, 0.244484, 0.866243, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.002963, age: 0, parents (23175, 23271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23523 [ fit.: 0.698194, part.: (0.601789, 0.500000, 0.895413, 0.998943, 0.471275, 0.483593, 0.865977, 1.000000, 0.864625, 0.732449, 0.244484, 0.866167, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003117, age: 0, parents (23199, 23354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23524 [ fit.: 0.697845, part.: (0.601624, 0.500000, 0.728896, 0.929974, 0.471933, 0.483593, 0.732127, 1.000000, 0.864986, 0.867178, 0.472698, 0.866815, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003115, age: 0, parents (23479, 23357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23525 [ fit.: 0.724988, part.: (0.602895, 0.500000, 0.901632, 1.000000, 0.472100, 0.483593, 0.866003, 1.000000, 0.865081, 0.868188, 0.472923, 0.867415, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003237, age: 0, parents (23250, 23244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23526 [ fit.: 0.628917, part.: (0.601639, 0.250000, 0.902191, 0.045170, 0.472019, 0.483593, 0.866006, 1.000000, 0.864670, 0.865307, 0.472032, 0.732215, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.002808, age: 0, parents (23449, 23308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23527 [ fit.: 0.724609, part.: (0.602637, 0.500000, 0.901368, 0.999585, 0.471587, 0.483593, 0.865976, 1.000000, 0.864845, 0.866856, 0.471193, 0.866887, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003235, age: 0, parents (23069, 23007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23528 [ fit.: 0.715182, part.: (0.602997, 0.500000, 0.901861, 0.999983, 0.471481, 0.483593, 0.732080, 1.000000, 0.864740, 0.866531, 0.472358, 0.866925, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003193, age: 0, parents (23301, 23240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23529 [ fit.: 0.724087, part.: (0.601649, 0.500000, 0.895673, 0.999859, 0.471518, 0.483593, 0.866003, 1.000000, 0.864780, 0.866532, 0.471226, 0.866380, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013662, age: 0, parents (23007, 23073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23530 [ fit.: 0.723908, part.: (0.601598, 0.500000, 0.895679, 0.995822, 0.471573, 0.483593, 0.866041, 1.000000, 0.864994, 0.866783, 0.472019, 0.866607, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013659, age: 0, parents (23385, 23099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23531 [ fit.: 0.724706, part.: (0.601679, 0.500000, 0.902876, 0.999984, 0.471555, 0.483593, 0.866019, 1.000000, 0.864982, 0.866474, 0.472308, 0.866417, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013674, age: 0, parents (23449, 23127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23532 [ fit.: 0.724960, part.: (0.603944, 0.500000, 0.901786, 0.999937, 0.472037, 0.483593, 0.866013, 1.000000, 0.865184, 0.867269, 0.472731, 0.866941, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013678, age: 0, parents (23245, 23318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23533 [ fit.: 0.723881, part.: (0.601769, 0.500000, 0.901320, 0.989394, 0.471559, 0.483593, 0.865972, 1.000000, 0.864956, 0.866674, 0.471943, 0.867153, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013658, age: 0, parents (23256, 23297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23534 [ fit.: 0.723826, part.: (0.601667, 0.500000, 0.898232, 0.993079, 0.471537, 0.483593, 0.865974, 1.000000, 0.865006, 0.866673, 0.471292, 0.866507, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013657, age: 0, parents (23367, 23048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23535 [ fit.: 0.713897, part.: (0.601019, 0.500000, 0.897368, 0.987150, 0.472006, 0.483593, 0.732104, 1.000000, 0.865005, 0.867788, 0.471187, 0.867337, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013470, age: 0, parents (23240, 23129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23536 [ fit.: 0.724337, part.: (0.602956, 0.500000, 0.901894, 0.991513, 0.472054, 0.483593, 0.865994, 1.000000, 0.865032, 0.868195, 0.471870, 0.867616, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013667, age: 0, parents (23496, 23248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23537 [ fit.: 0.477738, part.: (0.603763, 0.250000, 0.903576, 0.007219, 0.471462, 0.483593, 0.732069, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.002133, age: 0, parents (23451, 23389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23538 [ fit.: 0.714702, part.: (0.602842, 0.500000, 0.901411, 0.989755, 0.471900, 0.483593, 0.732076, 1.000000, 0.865378, 0.868791, 0.471643, 0.868433, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003191, age: 0, parents (23446, 23122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23539 [ fit.: 0.724306, part.: (0.601157, 0.500000, 0.895701, 0.999822, 0.471960, 0.483593, 0.866004, 1.000000, 0.864986, 0.867346, 0.472750, 0.866968, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23297, 23318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23540 [ fit.: 0.701121, part.: (0.602288, 0.500000, 0.726136, 0.846217, 0.471507, 0.483593, 0.866015, 1.000000, 0.864930, 0.866511, 0.472173, 0.866326, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003130, age: 0, parents (23223, 23370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23541 [ fit.: 0.672120, part.: (0.602978, 0.500000, 0.901815, 0.983276, 0.244484, 0.258593, 0.732088, 1.000000, 0.865303, 0.866926, 0.471480, 0.732744, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003001, age: 0, parents (23302, 23402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 23542 [ fit.: 0.723514, part.: (0.601656, 0.500000, 0.901322, 0.982780, 0.471949, 0.483593, 0.866027, 1.000000, 0.864889, 0.867188, 0.472701, 0.867086, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003230, age: 0, parents (23266, 23466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23543 [ fit.: 0.724471, part.: (0.601657, 0.500000, 0.897555, 0.999734, 0.472031, 0.483593, 0.866018, 1.000000, 0.864995, 0.867291, 0.472859, 0.866866, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23454, 23130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
