solution 37500 [ fit.: 0.725575, part.: (0.605445, 0.500000, 0.925238, 0.981801, 0.471846, 0.483593, 0.866000, 1.000000, 0.865030, 0.867530, 0.472401, 0.869172, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001577, age: 0, parents (37153, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37515 [ fit.: 0.727071, part.: (0.604042, 0.500000, 0.930804, 0.998620, 0.471852, 0.483593, 0.865956, 1.000000, 0.865257, 0.867374, 0.472766, 0.868728, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025071, age: 0, parents (37077, 37084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37516 [ fit.: 0.723873, part.: (0.605422, 0.500000, 0.928001, 0.956743, 0.471994, 0.483593, 0.865978, 1.000000, 0.865113, 0.867300, 0.471431, 0.868643, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.024961, age: 0, parents (37033, 37156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37517 [ fit.: 0.726709, part.: (0.603154, 0.500000, 0.926256, 0.999697, 0.471776, 0.483593, 0.865998, 1.000000, 0.865188, 0.867234, 0.472763, 0.868264, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025059, age: 0, parents (37071, 37132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37518 [ fit.: 0.726050, part.: (0.601966, 0.500000, 0.921846, 0.993098, 0.471970, 0.483593, 0.865984, 1.000000, 0.865568, 0.868125, 0.472851, 0.869700, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025036, age: 0, parents (37068, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37519 [ fit.: 0.726874, part.: (0.604113, 0.500000, 0.928987, 0.997063, 0.471985, 0.483593, 0.865989, 1.000000, 0.865142, 0.867458, 0.472855, 0.869049, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025065, age: 0, parents (37143, 37068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37520 [ fit.: 0.727239, part.: (0.604471, 0.500000, 0.934434, 0.998903, 0.471958, 0.483593, 0.865972, 1.000000, 0.864982, 0.867391, 0.471195, 0.868447, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025077, age: 0, parents (37078, 37050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37521 [ fit.: 0.726505, part.: (0.604550, 0.500000, 0.934930, 0.987452, 0.471897, 0.483593, 0.865996, 1.000000, 0.865148, 0.867374, 0.471578, 0.868549, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025052, age: 0, parents (37039, 37156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37522 [ fit.: 0.727170, part.: (0.604527, 0.500000, 0.933263, 0.999223, 0.471909, 0.483593, 0.865999, 1.000000, 0.864972, 0.867283, 0.471309, 0.868309, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025075, age: 0, parents (37148, 37069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37523 [ fit.: 0.701823, part.: (0.604112, 0.500000, 0.746422, 0.823472, 0.472121, 0.483593, 0.866016, 1.000000, 0.865728, 0.870867, 0.472976, 0.870208, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.024201, age: 0, parents (37143, 37131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37524 [ fit.: 0.725259, part.: (0.603241, 0.500000, 0.925081, 0.979323, 0.472000, 0.483593, 0.866006, 1.000000, 0.865372, 0.867471, 0.472741, 0.868802, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025009, age: 0, parents (37030, 37045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37525 [ fit.: 0.710984, part.: (0.603230, 0.500000, 0.938297, 0.999356, 0.471373, 0.483593, 0.866001, 1.000000, 0.864683, 0.866385, 0.244484, 0.866368, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.024517, age: 0, parents (37049, 37064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37526 [ fit.: 0.727554, part.: (0.604513, 0.500000, 0.937287, 0.999362, 0.471512, 0.483593, 0.866027, 1.000000, 0.864816, 0.866669, 0.474572, 0.867407, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025088, age: 0, parents (37025, 37070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37527 [ fit.: 0.727595, part.: (0.604921, 0.500000, 0.934500, 0.999181, 0.472452, 0.483593, 0.866046, 1.000000, 0.865396, 0.868351, 0.472386, 0.869505, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025089, age: 0, parents (37025, 37078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37528 [ fit.: 0.695443, part.: (0.605000, 0.500000, 0.928391, 0.995296, 0.472527, 0.483593, 0.732069, 0.822321, 0.732856, 0.870330, 0.473665, 0.870150, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.023981, age: 0, parents (37059, 37068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37529 [ fit.: 0.649477, part.: (0.604512, 0.500000, 0.937094, 0.988071, 0.473799, 0.483593, 0.865994, 0.026633, 0.734628, 0.876011, 0.475343, 0.877003, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.022396, age: 0, parents (37066, 37139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37530 [ fit.: 0.727698, part.: (0.604516, 0.500000, 0.937073, 0.998999, 0.472450, 0.483593, 0.865967, 1.000000, 0.865474, 0.868562, 0.471518, 0.869623, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025093, age: 0, parents (37025, 37028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37531 [ fit.: 0.727079, part.: (0.604530, 0.500000, 0.932552, 0.997025, 0.471984, 0.483593, 0.866016, 1.000000, 0.865248, 0.867313, 0.472782, 0.868060, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025072, age: 0, parents (37152, 37059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37532 [ fit.: 0.505956, part.: (0.604423, 0.250000, 0.931908, 0.011037, 0.472482, 0.483593, 0.866013, 1.000000, 0.247389, 0.247389, 0.471759, 0.247389, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001100, age: 0, parents (37079, 37033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37533 [ fit.: 0.727033, part.: (0.604975, 0.500000, 0.932698, 0.999457, 0.471393, 0.483593, 0.866023, 1.000000, 0.864880, 0.867012, 0.471630, 0.866799, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37137, 37083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37534 [ fit.: 0.726775, part.: (0.605419, 0.500000, 0.920481, 0.999371, 0.472435, 0.483593, 0.866029, 1.000000, 0.865679, 0.869706, 0.472619, 0.869518, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37151, 37074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37535 [ fit.: 0.489107, part.: (0.604745, 0.250000, 0.931928, 0.002478, 0.472094, 0.483593, 0.866016, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.163036, age: 0, parents (37032, 37168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37536 [ fit.: 0.727372, part.: (0.603253, 0.500000, 0.938032, 0.999572, 0.471348, 0.483593, 0.865987, 1.000000, 0.865158, 0.867045, 0.472434, 0.866790, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37163, 37137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37537 [ fit.: 0.726624, part.: (0.605536, 0.500000, 0.924120, 0.994270, 0.472000, 0.483593, 0.866036, 1.000000, 0.865606, 0.869326, 0.472507, 0.869738, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37154, 37153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37538 [ fit.: 0.727431, part.: (0.604941, 0.500000, 0.936498, 0.999204, 0.471906, 0.483593, 0.866009, 1.000000, 0.864950, 0.867397, 0.471198, 0.868338, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37167, 37067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37539 [ fit.: 0.726864, part.: (0.604534, 0.500000, 0.931706, 0.994595, 0.472048, 0.483593, 0.865972, 1.000000, 0.865085, 0.867886, 0.471524, 0.869157, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37037, 37167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37540 [ fit.: 0.726611, part.: (0.603200, 0.500000, 0.925729, 0.999828, 0.471935, 0.483593, 0.865995, 1.000000, 0.865095, 0.867281, 0.471667, 0.868232, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37030, 37070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37541 [ fit.: 0.646260, part.: (0.604515, 0.500000, 0.723603, 0.828079, 0.471744, 0.483593, 0.732110, 1.000000, 0.247389, 0.867181, 0.472287, 0.867141, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001405, age: 0, parents (37078, 37077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37542 [ fit.: 0.659834, part.: (0.604095, 0.250000, 0.927537, 0.997334, 0.244484, 0.258593, 0.865957, 1.000000, 0.865286, 0.864662, 0.244484, 0.865240, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001434, age: 0, parents (37141, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37543 [ fit.: 0.727248, part.: (0.604540, 0.500000, 0.932862, 0.999770, 0.472011, 0.483593, 0.866007, 1.000000, 0.865027, 0.867537, 0.471459, 0.868669, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37050, 37151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
