Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 56 [ fit.: 0.451767, part.: (0.788063, 0.250000, 0.668218, 0.011912, 0.244484, 0.258593, 0.866817, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000904, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 822 [ fit.: 0.539923, part.: (0.508213, 0.250000, 0.581396, 0.012808, 0.483834, 0.483593, 0.869458, 0.002196, 0.875477, 0.888930, 0.482870, 0.870144, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001080, age: 0, parents (471, 357), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1470 [ fit.: 0.592455, part.: (0.606070, 0.250000, 0.642945, 0.011387, 0.244484, 0.258593, 0.935379, 1.000000, 0.867837, 0.871307, 0.484251, 0.872114, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001187, age: 0, parents (917, 657), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1789 [ fit.: 0.600164, part.: (0.638074, 0.868883, 0.715305, 0.013121, 0.868689, 0.483593, 0.866063, 1.000000, 0.247389, 0.481605, 0.868996, 0.481849, 0.868728, 0.000000, ), spec.: 0, adj.fit.: 0.001313, age: 0, parents (1240, 1240), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2469 [ fit.: 0.628602, part.: (0.638139, 0.500000, 0.714023, 0.000251, 0.244484, 0.258593, 0.866081, 1.000000, 0.867823, 0.866046, 0.478942, 0.866046, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.628602, age: 0, parents (1911, 1911), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2871 [ fit.: 0.640006, part.: (0.638118, 0.500000, 0.873733, 0.000261, 0.244484, 0.258593, 0.866089, 1.000000, 0.867838, 0.865996, 0.478914, 0.866055, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.004672, age: 0, parents (2469, 2469), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3185 [ fit.: 0.639899, part.: (0.638388, 0.500000, 0.872003, 0.000181, 0.244484, 0.258593, 0.866051, 1.000000, 0.867842, 0.866051, 0.478939, 0.866056, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.003595, age: 0, parents (2871, 2908), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3912 [ fit.: 0.643016, part.: (0.638256, 0.866255, 0.714808, 0.005960, 0.866475, 0.483593, 0.866066, 1.000000, 0.247389, 0.478338, 0.665900, 0.478360, 0.690824, 1.000000, ), spec.: 4, adj.fit.: 0.020094, age: 0, parents (3475, 3451), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4191 [ fit.: 0.648898, part.: (0.766703, 0.500000, 0.869760, 0.000328, 0.244484, 0.258593, 0.866055, 1.000000, 0.867796, 0.866009, 0.478864, 0.865983, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.005276, age: 0, parents (3971, 3775), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4634 [ fit.: 0.648900, part.: (0.766658, 0.500000, 0.870529, 0.000207, 0.244484, 0.258593, 0.866053, 1.000000, 0.867790, 0.865812, 0.478695, 0.865779, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.005643, age: 0, parents (4191, 4203), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5163 [ fit.: 0.649048, part.: (0.767563, 0.500000, 0.871691, 0.000311, 0.244484, 0.258593, 0.866073, 1.000000, 0.867797, 0.865772, 0.478626, 0.865768, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.007212, age: 0, parents (4634, 4636), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5891 [ fit.: 0.650025, part.: (0.766677, 0.500000, 0.885387, 0.000597, 0.244484, 0.258593, 0.866071, 1.000000, 0.867760, 0.865962, 0.478885, 0.865937, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.004452, age: 0, parents (5151, 5148), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6024 [ fit.: 0.653765, part.: (0.637886, 0.866230, 0.866157, 0.005419, 0.866462, 0.483593, 0.866050, 1.000000, 0.247389, 0.478339, 0.665921, 0.478432, 0.690835, 1.000000, ), spec.: 0, adj.fit.: 0.007106, age: 0, parents (5540, 5966), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6024 [ fit.: 0.654214, part.: (0.638049, 0.866224, 0.872649, 0.005020, 0.866506, 0.483593, 0.866080, 1.000000, 0.247389, 0.478324, 0.665887, 0.478419, 0.690859, 1.000000, ), spec.: 16, adj.fit.: 0.130843, age: 1, parents (5540, 5966), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7035 [ fit.: 0.659848, part.: (0.638307, 0.669858, 0.873387, 0.000080, 0.866471, 0.483593, 0.866058, 1.000000, 0.867988, 0.868176, 0.481116, 0.868177, 0.754664, 0.000000, ), spec.: 0, adj.fit.: 0.007855, age: 0, parents (6613, 6558), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7684 [ fit.: 0.687382, part.: (0.766599, 0.865806, 0.708129, 0.001516, 0.865995, 0.865854, 0.866058, 1.000000, 0.247389, 0.477823, 0.731855, 0.477821, 0.748505, 1.000000, ), spec.: 10, adj.fit.: 0.013478, age: 0, parents (7239, 7154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 14378 [ fit.: 0.719093, part.: (0.762287, 0.865989, 0.898353, 0.006526, 0.866138, 0.865734, 0.866032, 1.000000, 0.247389, 0.478006, 0.866003, 0.478910, 0.865939, 1.000000, ), spec.: 47, adj.fit.: 0.001584, age: 2, parents (13884, 13847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15576 [ fit.: 0.719752, part.: (0.769179, 0.866309, 0.898092, 0.006444, 0.866469, 0.866116, 0.866050, 1.000000, 0.247389, 0.479005, 0.866002, 0.479230, 0.866244, 1.000000, ), spec.: 47, adj.fit.: 0.001610, age: 0, parents (15160, 15212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 15576 [ fit.: 0.719611, part.: (0.769155, 0.866337, 0.896445, 0.005773, 0.866444, 0.866109, 0.866098, 1.000000, 0.247389, 0.478987, 0.866408, 0.479251, 0.866158, 1.000000, ), spec.: 47, adj.fit.: 0.001894, age: 1, parents (15160, 15212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16697 [ fit.: 0.719941, part.: (0.775114, 0.866332, 0.895635, 0.005482, 0.866485, 0.866190, 0.866083, 1.000000, 0.247389, 0.478971, 0.866065, 0.479187, 0.866248, 1.000000, ), spec.: 47, adj.fit.: 0.001651, age: 0, parents (16045, 16051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17212 [ fit.: 0.728243, part.: (0.766688, 0.868915, 0.867714, 0.890044, 0.866440, 0.864687, 0.866057, 1.000000, 0.247389, 0.481266, 0.244484, 0.480894, 0.750823, 1.000000, ), spec.: 63, adj.fit.: 0.091030, age: 0, parents (16555, 16731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17587 [ fit.: 0.781471, part.: (0.766909, 0.868893, 0.873726, 0.891438, 0.866415, 0.864673, 0.866078, 1.000000, 0.247389, 0.481287, 0.864592, 0.480831, 0.868368, 1.000000, ), spec.: 63, adj.fit.: 0.003618, age: 0, parents (17212, 17212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18313 [ fit.: 0.785701, part.: (0.766701, 0.869049, 0.863472, 0.957944, 0.866447, 0.865951, 0.866081, 1.000000, 0.247389, 0.481358, 0.865979, 0.481002, 0.868437, 1.000000, ), spec.: 27, adj.fit.: 0.006044, age: 0, parents (17515, 17504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18801 [ fit.: 0.785563, part.: (0.766726, 0.868897, 0.872772, 0.945214, 0.866392, 0.864650, 0.866071, 1.000000, 0.247389, 0.481338, 0.868873, 0.481164, 0.868401, 1.000000, ), spec.: 27, adj.fit.: 0.001574, age: 0, parents (18380, 18340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19047 [ fit.: 0.788595, part.: (0.772171, 0.869010, 0.868474, 0.984105, 0.866467, 0.865954, 0.866080, 1.000000, 0.247389, 0.481441, 0.868929, 0.481789, 0.868522, 1.000000, ), spec.: 27, adj.fit.: 0.003080, age: 0, parents (18978, 18778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19741 [ fit.: 0.788707, part.: (0.771901, 0.869004, 0.872010, 0.986159, 0.866490, 0.865941, 0.866075, 1.000000, 0.247389, 0.481429, 0.865972, 0.481005, 0.868528, 1.000000, ), spec.: 27, adj.fit.: 0.003130, age: 0, parents (19047, 19111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 19741 [ fit.: 0.788884, part.: (0.771846, 0.869028, 0.868214, 0.989500, 0.866485, 0.865919, 0.866062, 1.000000, 0.247389, 0.481425, 0.868853, 0.481102, 0.868546, 1.000000, ), spec.: 27, adj.fit.: 0.002966, age: 1, parents (19047, 19111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20508 [ fit.: 0.789217, part.: (0.771840, 0.869079, 0.868005, 0.997185, 0.866478, 0.865945, 0.866066, 1.000000, 0.247389, 0.481487, 0.865967, 0.481044, 0.868557, 1.000000, ), spec.: 27, adj.fit.: 0.003071, age: 0, parents (20121, 20099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21109 [ fit.: 0.789384, part.: (0.778566, 0.869145, 0.869724, 0.987111, 0.866553, 0.865955, 0.866047, 1.000000, 0.247389, 0.481503, 0.868946, 0.481903, 0.868540, 1.000000, ), spec.: 27, adj.fit.: 0.003072, age: 0, parents (20656, 20687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21569 [ fit.: 0.789569, part.: (0.771791, 0.869093, 0.868777, 0.997766, 0.866485, 0.865938, 0.866058, 1.000000, 0.247389, 0.481460, 0.868898, 0.481812, 0.868505, 1.000000, ), spec.: 27, adj.fit.: 0.003096, age: 0, parents (21012, 21140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22027 [ fit.: 0.790423, part.: (0.778732, 0.869322, 0.874050, 0.996975, 0.866491, 0.865935, 0.866074, 1.000000, 0.247389, 0.481491, 0.868962, 0.481873, 0.868626, 1.000000, ), spec.: 27, adj.fit.: 0.002617, age: 0, parents (21534, 21711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22632 [ fit.: 0.789502, part.: (0.772188, 0.869066, 0.868136, 0.997821, 0.866439, 0.865972, 0.866082, 1.000000, 0.247389, 0.481396, 0.868915, 0.481105, 0.868521, 1.000000, ), spec.: 27, adj.fit.: 0.002850, age: 0, parents (22031, 22150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23013 [ fit.: 0.789679, part.: (0.772136, 0.869329, 0.883409, 0.983954, 0.866531, 0.865925, 0.866067, 1.000000, 0.247389, 0.481447, 0.868943, 0.481829, 0.868549, 1.000000, ), spec.: 27, adj.fit.: 0.003346, age: 0, parents (22621, 22573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23556 [ fit.: 0.790506, part.: (0.778678, 0.869034, 0.875920, 0.997000, 0.866482, 0.866130, 0.866051, 1.000000, 0.247389, 0.481438, 0.868783, 0.481701, 0.868471, 1.000000, ), spec.: 27, adj.fit.: 0.001594, age: 0, parents (23089, 23230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24241 [ fit.: 0.790521, part.: (0.778967, 0.869340, 0.872504, 0.999576, 0.866518, 0.866006, 0.866081, 1.000000, 0.247389, 0.481445, 0.869020, 0.481893, 0.868550, 1.000000, ), spec.: 27, adj.fit.: 0.002754, age: 0, parents (23932, 23524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24697 [ fit.: 0.790071, part.: (0.778965, 0.869027, 0.873974, 0.995847, 0.866380, 0.865854, 0.866092, 1.000000, 0.247389, 0.481428, 0.865938, 0.481631, 0.868473, 1.000000, ), spec.: 27, adj.fit.: 0.001632, age: 0, parents (24125, 24213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 24697 [ fit.: 0.789991, part.: (0.778529, 0.869085, 0.870793, 0.999026, 0.866380, 0.865871, 0.866058, 1.000000, 0.247389, 0.480733, 0.865943, 0.481599, 0.868472, 1.000000, ), spec.: 27, adj.fit.: 0.001759, age: 1, parents (24125, 24213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25677 [ fit.: 0.790004, part.: (0.778911, 0.869246, 0.866919, 0.998294, 0.866530, 0.865880, 0.866075, 1.000000, 0.247389, 0.481505, 0.868909, 0.481781, 0.868611, 1.000000, ), spec.: 27, adj.fit.: 0.001632, age: 0, parents (24697, 25034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26063 [ fit.: 0.790062, part.: (0.778557, 0.869234, 0.869821, 0.996482, 0.866506, 0.865941, 0.866064, 1.000000, 0.247389, 0.481476, 0.868940, 0.481841, 0.868615, 1.000000, ), spec.: 27, adj.fit.: 0.001674, age: 0, parents (25677, 25975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
