solution 12000 [ fit.: 0.648290, part.: (0.589723, 0.749213, 0.638523, 0.908686, 0.471279, 0.864709, 0.921651, 1.000000, 0.247389, 0.477691, 0.864771, 0.477800, 0.864621, 0.000000, ), spec.: 69, adj.fit.: 0.008530, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12022 [ fit.: 0.620944, part.: (0.589738, 0.749125, 0.638516, 0.918327, 0.471166, 0.864797, 0.922610, 1.000000, 0.247389, 0.477755, 0.471351, 0.477641, 0.864808, 0.000000, ), spec.: 23, adj.fit.: 0.010706, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12023 [ fit.: 0.648598, part.: (0.589717, 0.749155, 0.638505, 0.912776, 0.471253, 0.864914, 0.922162, 1.000000, 0.247389, 0.477613, 0.864659, 0.477511, 0.864721, 0.000000, ), spec.: 23, adj.fit.: 0.011183, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12024 [ fit.: 0.479258, part.: (0.589711, 0.749112, 0.638470, 0.007884, 0.471304, 0.864619, 0.921787, 1.000000, 0.247389, 0.247389, 0.244484, 0.477467, 0.250000, 0.000000, ), spec.: 70, adj.fit.: 0.119815, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12025 [ fit.: 0.648904, part.: (0.589730, 0.749169, 0.638511, 0.917541, 0.471387, 0.864798, 0.921452, 1.000000, 0.247389, 0.477718, 0.864669, 0.477525, 0.864766, 0.000000, ), spec.: 23, adj.fit.: 0.011188, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 12026 [ fit.: 0.649490, part.: (0.589721, 0.749136, 0.638503, 0.913086, 0.864719, 0.483593, 0.922200, 1.000000, 0.247389, 0.477521, 0.864691, 0.477544, 0.864760, 0.000000, ), spec.: 23, adj.fit.: 0.011198, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12027 [ fit.: 0.621436, part.: (0.589727, 0.749222, 0.638541, 0.925590, 0.471232, 0.864588, 0.922499, 1.000000, 0.247389, 0.477689, 0.471272, 0.477601, 0.864754, 0.000000, ), spec.: 23, adj.fit.: 0.010714, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12028 [ fit.: 0.508313, part.: (0.589716, 0.749003, 0.638486, 0.414096, 0.471324, 0.864672, 0.922361, 1.000000, 0.247389, 0.247389, 0.244484, 0.477464, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.008764, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12029 [ fit.: 0.649217, part.: (0.589728, 0.749332, 0.638507, 0.920712, 0.864745, 0.864691, 0.922635, 1.000000, 0.247389, 0.477567, 0.471326, 0.477692, 0.864715, 0.000000, ), spec.: 23, adj.fit.: 0.011193, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12030 [ fit.: 0.621143, part.: (0.589714, 0.749159, 0.638493, 0.909757, 0.864674, 0.483593, 0.921947, 1.000000, 0.247389, 0.477593, 0.471305, 0.477622, 0.864752, 0.000000, ), spec.: 23, adj.fit.: 0.010709, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12031 [ fit.: 0.467803, part.: (0.589731, 0.748634, 0.638478, 0.910349, 0.244484, 0.258593, 0.922319, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.008066, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12032 [ fit.: 0.623935, part.: (0.589715, 0.749178, 0.638502, 0.949013, 0.471125, 0.483593, 0.922327, 1.000000, 0.247389, 0.477480, 0.864597, 0.477560, 0.864614, 0.000000, ), spec.: 23, adj.fit.: 0.010758, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12033 [ fit.: 0.620056, part.: (0.589718, 0.749099, 0.638498, 0.909461, 0.471224, 0.864685, 0.919496, 1.000000, 0.247389, 0.477682, 0.471184, 0.477550, 0.864792, 0.000000, ), spec.: 23, adj.fit.: 0.010691, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 12034 [ fit.: 0.604771, part.: (0.589728, 0.749214, 0.638480, 0.910531, 0.471175, 0.483593, 0.922460, 1.000000, 0.247389, 0.247389, 0.864635, 0.477613, 0.864580, 0.000000, ), spec.: 23, adj.fit.: 0.010427, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 12035 [ fit.: 0.649358, part.: (0.589726, 0.749243, 0.638500, 0.911022, 0.864674, 0.483593, 0.922407, 1.000000, 0.247389, 0.477578, 0.864583, 0.477473, 0.864824, 0.000000, ), spec.: 60, adj.fit.: 0.024975, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12036 [ fit.: 0.648431, part.: (0.589721, 0.749121, 0.638519, 0.910453, 0.471261, 0.864657, 0.922272, 1.000000, 0.247389, 0.477529, 0.864672, 0.477614, 0.864820, 0.000000, ), spec.: 60, adj.fit.: 0.024940, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
