solution 64500 [ fit.: 0.712108, part.: (0.589730, 0.866937, 0.638552, 0.999134, 0.480072, 0.869606, 0.961238, 1.000000, 0.871828, 0.868387, 0.473835, 0.485500, 0.864694, 0.000000, ), spec.: 321, adj.fit.: 0.004479, age: 0, parents (64065, 64325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64511 [ fit.: 0.712418, part.: (0.589736, 0.867337, 0.638585, 0.998012, 0.480062, 0.870132, 0.962553, 1.000000, 0.872172, 0.869783, 0.474530, 0.485872, 0.865071, 0.000000, ), spec.: 321, adj.fit.: 0.004481, age: 0, parents (64028, 64420), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64512 [ fit.: 0.712796, part.: (0.589721, 0.867091, 0.638538, 0.999731, 0.479925, 0.870576, 0.961601, 1.000000, 0.874070, 0.873323, 0.473946, 0.485802, 0.864816, 0.000000, ), spec.: 321, adj.fit.: 0.004483, age: 0, parents (64262, 64098), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 64513 [ fit.: 0.619799, part.: (0.589689, 0.866886, 0.638559, 0.997578, 0.477576, 0.882559, 0.880012, 0.000034, 0.874954, 0.873397, 0.244484, 0.486728, 0.864725, 0.000000, ), spec.: 321, adj.fit.: 0.003898, age: 0, parents (64303, 64281), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 64514 [ fit.: 0.668340, part.: (0.589691, 0.867155, 0.638603, 1.000000, 0.479762, 0.869442, 0.960008, 1.000000, 0.872106, 0.869964, 0.474528, 0.485498, 0.250000, 0.000000, ), spec.: 321, adj.fit.: 0.004203, age: 0, parents (64060, 64145), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64515 [ fit.: 0.712592, part.: (0.589725, 0.866916, 0.638562, 0.998373, 0.479981, 0.869618, 0.961796, 1.000000, 0.873968, 0.872559, 0.474271, 0.485499, 0.865016, 0.000000, ), spec.: 321, adj.fit.: 0.004482, age: 0, parents (64140, 64287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 64516 [ fit.: 0.700972, part.: (0.589739, 0.867276, 0.638582, 0.999282, 0.479811, 0.870278, 0.803965, 1.000000, 0.870851, 0.868799, 0.474300, 0.485801, 0.864929, 0.000000, ), spec.: 321, adj.fit.: 0.004409, age: 0, parents (64269, 64315), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64517 [ fit.: 0.711979, part.: (0.589739, 0.867035, 0.638578, 0.999994, 0.478742, 0.870170, 0.963256, 1.000000, 0.868427, 0.867099, 0.473988, 0.485861, 0.864813, 0.000000, ), spec.: 321, adj.fit.: 0.004478, age: 0, parents (64142, 64280), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64518 [ fit.: 0.712748, part.: (0.589746, 0.867160, 0.638593, 0.998777, 0.480135, 0.869869, 0.961841, 1.000000, 0.874434, 0.873155, 0.474048, 0.485876, 0.864841, 0.000000, ), spec.: 321, adj.fit.: 0.004483, age: 0, parents (64065, 64322), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 64519 [ fit.: 0.711916, part.: (0.589737, 0.867010, 0.638595, 0.997313, 0.477693, 0.870061, 0.962566, 1.000000, 0.870605, 0.868946, 0.473723, 0.485506, 0.865074, 0.000000, ), spec.: 321, adj.fit.: 0.004477, age: 0, parents (64222, 64149), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 64520 [ fit.: 0.712710, part.: (0.589719, 0.867195, 0.638567, 0.996524, 0.480211, 0.870105, 0.961721, 1.000000, 0.874641, 0.873957, 0.474281, 0.485988, 0.865027, 0.000000, ), spec.: 321, adj.fit.: 0.004482, age: 0, parents (64271, 64216), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 64521 [ fit.: 0.667461, part.: (0.589743, 0.866518, 0.638572, 0.997941, 0.478582, 0.869623, 0.962425, 1.000000, 0.867134, 0.866862, 0.473703, 0.483347, 0.250000, 0.000000, ), spec.: 320, adj.fit.: 0.003020, age: 0, parents (64351, 64128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 64522 [ fit.: 0.711388, part.: (0.589727, 0.866912, 0.638577, 0.991795, 0.478681, 0.868988, 0.961943, 1.000000, 0.870815, 0.867882, 0.473920, 0.485415, 0.864777, 0.000000, ), spec.: 321, adj.fit.: 0.004474, age: 0, parents (64325, 64307), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64523 [ fit.: 0.712112, part.: (0.589749, 0.867116, 0.638563, 0.999932, 0.479904, 0.870249, 0.962756, 1.000000, 0.869246, 0.867403, 0.474241, 0.485729, 0.864678, 0.000000, ), spec.: 321, adj.fit.: 0.004479, age: 0, parents (64257, 64274), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 64524 [ fit.: 0.711759, part.: (0.589715, 0.866805, 0.638542, 0.997381, 0.479927, 0.868185, 0.962458, 1.000000, 0.869445, 0.867350, 0.474469, 0.485544, 0.864805, 0.000000, ), spec.: 321, adj.fit.: 0.004476, age: 0, parents (64222, 64319), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 64525 [ fit.: 0.701501, part.: (0.589742, 0.866969, 0.638592, 0.998035, 0.479844, 0.868330, 0.818011, 1.000000, 0.868959, 0.867262, 0.474784, 0.485573, 0.864916, 0.000000, ), spec.: 321, adj.fit.: 0.004412, age: 0, parents (64046, 64087), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 64526 [ fit.: 0.712530, part.: (0.589707, 0.867159, 0.638551, 0.999975, 0.478762, 0.870008, 0.961876, 1.000000, 0.873148, 0.871369, 0.474298, 0.485511, 0.865060, 0.000000, ), spec.: 321, adj.fit.: 0.004481, age: 0, parents (64240, 64081), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64527 [ fit.: 0.682577, part.: (0.177512, 0.867201, 0.638569, 1.000000, 0.479912, 0.870122, 0.961574, 1.000000, 0.869115, 0.867096, 0.474425, 0.485647, 0.864912, 0.000000, ), spec.: 321, adj.fit.: 0.004293, age: 0, parents (64044, 64138), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 64528 [ fit.: 0.713549, part.: (0.589722, 0.867239, 0.638583, 0.998528, 0.480232, 0.868648, 0.976593, 1.000000, 0.873097, 0.870734, 0.475286, 0.486074, 0.864953, 0.000000, ), spec.: 321, adj.fit.: 0.004488, age: 0, parents (64046, 64267), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 64529 [ fit.: 0.684697, part.: (0.589733, 0.871240, 0.638615, 0.998576, 0.484530, 0.878657, 0.962030, 0.664144, 0.887105, 0.882905, 0.477542, 0.501063, 0.749624, 0.000000, ), spec.: 321, adj.fit.: 0.004306, age: 0, parents (64230, 64281), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 64530 [ fit.: 0.712003, part.: (0.589760, 0.866986, 0.638584, 0.997612, 0.480172, 0.869218, 0.958988, 1.000000, 0.871688, 0.869582, 0.474725, 0.485945, 0.864783, 0.000000, ), spec.: 321, adj.fit.: 0.004478, age: 0, parents (64167, 64165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 64531 [ fit.: 0.711948, part.: (0.589736, 0.867113, 0.638581, 0.995730, 0.478116, 0.869555, 0.961646, 1.000000, 0.872211, 0.870795, 0.473698, 0.485119, 0.864966, 0.000000, ), spec.: 321, adj.fit.: 0.004478, age: 0, parents (64194, 64279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64532 [ fit.: 0.712046, part.: (0.589722, 0.867259, 0.638580, 0.993061, 0.479959, 0.869734, 0.961338, 1.000000, 0.873120, 0.870990, 0.474119, 0.485765, 0.864994, 0.000000, ), spec.: 321, adj.fit.: 0.004478, age: 0, parents (64131, 64287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
