solution 18500 [ fit.: 0.653932, part.: (0.589707, 0.749147, 0.638602, 0.960331, 0.869696, 0.483593, 0.921802, 1.000000, 0.247389, 0.477702, 0.867984, 0.484309, 0.864788, 0.000000, ), spec.: 96, adj.fit.: 0.130786, age: 0, parents (18393, 18444), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18512 [ fit.: 0.611991, part.: (0.589737, 0.748845, 0.638609, 0.992406, 0.868575, 0.483593, 0.921754, 1.000000, 0.247389, 0.477468, 0.867303, 0.482190, 0.250000, 0.000000, ), spec.: 88, adj.fit.: 0.005100, age: 0, parents (18393, 18306), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 18513 [ fit.: 0.653257, part.: (0.589714, 0.749208, 0.638506, 0.951159, 0.869588, 0.483593, 0.922289, 1.000000, 0.247389, 0.477615, 0.867847, 0.484041, 0.864647, 0.000000, ), spec.: 88, adj.fit.: 0.005444, age: 0, parents (18022, 18485), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18514 [ fit.: 0.612271, part.: (0.589735, 0.749305, 0.638564, 0.992387, 0.869424, 0.483593, 0.922159, 1.000000, 0.247389, 0.477536, 0.867780, 0.483919, 0.250000, 0.000000, ), spec.: 91, adj.fit.: 0.008624, age: 0, parents (18415, 18263), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 18515 [ fit.: 0.662859, part.: (0.589708, 0.866680, 0.638503, 0.971316, 0.870187, 0.483593, 0.917382, 1.000000, 0.247389, 0.477989, 0.868308, 0.484070, 0.864895, 0.000000, ), spec.: 23, adj.fit.: 0.005714, age: 0, parents (18253, 18383), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18516 [ fit.: 0.597461, part.: (0.589742, 0.749241, 0.638583, 0.998939, 0.869617, 0.258593, 0.932215, 1.000000, 0.247389, 0.477553, 0.868428, 0.484160, 0.250000, 0.000000, ), spec.: 97, adj.fit.: 0.054315, age: 0, parents (18333, 18490), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 18517 [ fit.: 0.627791, part.: (0.589739, 0.749387, 0.638606, 0.999160, 0.867210, 0.483593, 0.922109, 1.000000, 0.247389, 0.477749, 0.471190, 0.478358, 0.864578, 0.000000, ), spec.: 88, adj.fit.: 0.005232, age: 0, parents (18399, 18278), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18518 [ fit.: 0.666371, part.: (0.589693, 0.749324, 0.638571, 0.998529, 0.864795, 0.864930, 0.915481, 1.000000, 0.247389, 0.252709, 0.864806, 0.478132, 0.864828, 0.000000, ), spec.: 88, adj.fit.: 0.005553, age: 0, parents (18479, 18396), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18519 [ fit.: 0.509184, part.: (0.589724, 0.250000, 0.638558, 0.987922, 0.244484, 0.258593, 0.922641, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 23, adj.fit.: 0.004390, age: 0, parents (18389, 18316), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: false), cg (1-5, innov: 59, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 18520 [ fit.: 0.656365, part.: (0.589724, 0.749195, 0.638558, 0.986385, 0.732091, 0.864702, 0.920992, 1.000000, 0.247389, 0.252786, 0.864747, 0.477772, 0.864768, 0.000000, ), spec.: 97, adj.fit.: 0.059670, age: 0, parents (18317, 18403), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18521 [ fit.: 0.562887, part.: (0.589721, 0.748934, 0.638603, 0.534312, 0.869554, 0.483593, 0.922036, 1.000000, 0.247389, 0.247389, 0.867190, 0.481696, 0.250000, 0.000000, ), spec.: 91, adj.fit.: 0.007928, age: 0, parents (18065, 18439), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18522 [ fit.: 0.624172, part.: (0.589736, 0.868195, 0.638604, 0.996578, 0.878991, 0.483593, 0.936106, 1.000000, 0.247389, 0.478557, 0.870765, 0.499889, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.005381, age: 0, parents (18400, 18415), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18523 [ fit.: 0.510229, part.: (0.589719, 0.250000, 0.638541, 0.999908, 0.244484, 0.258593, 0.925308, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.004252, age: 0, parents (18426, 18396), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18524 [ fit.: 0.655533, part.: (0.589762, 0.749325, 0.638596, 0.982501, 0.869574, 0.483593, 0.922390, 1.000000, 0.247389, 0.477733, 0.867488, 0.484247, 0.864856, 0.000000, ), spec.: 88, adj.fit.: 0.005463, age: 0, parents (18305, 18375), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 18525 [ fit.: 0.656277, part.: (0.589727, 0.749183, 0.638440, 0.993821, 0.870290, 0.483593, 0.921998, 1.000000, 0.247389, 0.477527, 0.867097, 0.484142, 0.864669, 0.000000, ), spec.: 88, adj.fit.: 0.005469, age: 0, parents (18446, 18254), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 120, enabled: true), }, mutation(mutate field gene 4.)]
solution 18526 [ fit.: 0.657294, part.: (0.589719, 0.749301, 0.638575, 0.992395, 0.869661, 0.483593, 0.936694, 1.000000, 0.247389, 0.477541, 0.868355, 0.484275, 0.864612, 0.000000, ), spec.: 88, adj.fit.: 0.005477, age: 0, parents (18450, 18447), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 18527 [ fit.: 0.656508, part.: (0.589714, 0.749270, 0.638561, 0.996285, 0.869601, 0.483593, 0.922268, 1.000000, 0.247389, 0.477719, 0.867866, 0.484136, 0.864717, 0.000000, ), spec.: 88, adj.fit.: 0.005471, age: 0, parents (18337, 18446), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 18528 [ fit.: 0.607116, part.: (0.589727, 0.868149, 0.638554, 0.994560, 0.880288, 0.483593, 0.923018, 1.000000, 0.247389, 0.252641, 0.870777, 0.500932, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.005234, age: 0, parents (18263, 18421), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18529 [ fit.: 0.653495, part.: (0.589743, 0.749078, 0.638583, 0.940270, 0.869496, 0.483593, 0.936134, 1.000000, 0.247389, 0.477505, 0.868250, 0.484067, 0.864826, 0.000000, ), spec.: 88, adj.fit.: 0.005446, age: 0, parents (18403, 18375), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 18530 [ fit.: 0.656612, part.: (0.589748, 0.749313, 0.638613, 0.997673, 0.869654, 0.483593, 0.922465, 1.000000, 0.247389, 0.477675, 0.867720, 0.483958, 0.864761, 0.000000, ), spec.: 88, adj.fit.: 0.005472, age: 0, parents (18065, 18495), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18531 [ fit.: 0.656132, part.: (0.589733, 0.749240, 0.638581, 0.991664, 0.869335, 0.483593, 0.922228, 1.000000, 0.247389, 0.477588, 0.868012, 0.483816, 0.864666, 0.000000, ), spec.: 88, adj.fit.: 0.005468, age: 0, parents (18270, 18448), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18532 [ fit.: 0.509515, part.: (0.589728, 0.250000, 0.638564, 0.989930, 0.244484, 0.258593, 0.925266, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.101903, age: 0, parents (18426, 18445), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18533 [ fit.: 0.656201, part.: (0.589738, 0.749233, 0.638539, 0.994584, 0.869688, 0.483593, 0.919314, 1.000000, 0.247389, 0.477804, 0.868020, 0.484196, 0.864713, 0.000000, ), spec.: 88, adj.fit.: 0.005468, age: 0, parents (18250, 18468), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 18534 [ fit.: 0.626481, part.: (0.589719, 0.749158, 0.638574, 0.996332, 0.471417, 0.864841, 0.922103, 1.000000, 0.247389, 0.477586, 0.471273, 0.477596, 0.864751, 0.000000, ), spec.: 88, adj.fit.: 0.005221, age: 0, parents (18261, 18464), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
