solution 21000 [ fit.: 0.621874, part.: (0.589703, 0.864925, 0.638598, 0.999872, 0.732155, 0.258593, 0.914306, 1.000000, 0.247389, 0.252687, 0.864938, 0.478156, 0.864908, 0.000000, ), spec.: 86, adj.fit.: 0.001611, age: 0, parents (20701, 20510), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21011 [ fit.: 0.653018, part.: (0.177512, 0.749240, 0.638570, 0.998978, 0.864599, 0.864837, 0.915281, 1.000000, 0.247389, 0.477938, 0.864547, 0.478573, 0.864793, 0.000000, ), spec.: 86, adj.fit.: 0.001692, age: 0, parents (20563, 20579), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 21012 [ fit.: 0.613486, part.: (0.589702, 0.748845, 0.638569, 0.998929, 0.732104, 0.258593, 0.914238, 1.000000, 0.247389, 0.252628, 0.864945, 0.478273, 0.864587, 0.000000, ), spec.: 23, adj.fit.: 0.102248, age: 0, parents (20830, 20592), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21013 [ fit.: 0.649600, part.: (0.589728, 0.866623, 0.638584, 0.998315, 0.864968, 0.258593, 0.944150, 1.000000, 0.247389, 0.478055, 0.865021, 0.478018, 0.864951, 0.000000, ), spec.: 86, adj.fit.: 0.001683, age: 0, parents (20650, 20652), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21014 [ fit.: 0.622924, part.: (0.589734, 0.748821, 0.638535, 0.999164, 0.864691, 0.258593, 0.914062, 1.000000, 0.247389, 0.252664, 0.864757, 0.477833, 0.864696, 0.000000, ), spec.: 86, adj.fit.: 0.001614, age: 0, parents (20592, 20510), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21015 [ fit.: 0.550908, part.: (0.589718, 0.749131, 0.638595, 0.998506, 0.244484, 0.258593, 0.915338, 1.000000, 0.247389, 0.478046, 0.864850, 0.478057, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001427, age: 0, parents (20523, 20568), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21016 [ fit.: 0.665685, part.: (0.589714, 0.748965, 0.638554, 0.990618, 0.864909, 0.864711, 0.914219, 1.000000, 0.247389, 0.478365, 0.864823, 0.252698, 0.864622, 0.000000, ), spec.: 86, adj.fit.: 0.001725, age: 0, parents (20753, 20802), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21017 [ fit.: 0.683424, part.: (0.589710, 0.866761, 0.638563, 0.998116, 0.864737, 0.732164, 0.944106, 1.000000, 0.247389, 0.478325, 0.865103, 0.478331, 0.864629, 0.000000, ), spec.: 86, adj.fit.: 0.001771, age: 0, parents (20555, 20627), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21018 [ fit.: 0.692943, part.: (0.589754, 0.866525, 0.638566, 0.998537, 0.864856, 0.864619, 0.943796, 1.000000, 0.247389, 0.479263, 0.864644, 0.478583, 0.864672, 0.000000, ), spec.: 86, adj.fit.: 0.001795, age: 0, parents (20501, 20576), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21019 [ fit.: 0.613574, part.: (0.589721, 0.749365, 0.638567, 0.997774, 0.732008, 0.258593, 0.915640, 1.000000, 0.247389, 0.252685, 0.865007, 0.478408, 0.864877, 0.000000, ), spec.: 86, adj.fit.: 0.001590, age: 0, parents (20563, 20577), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 21020 [ fit.: 0.622884, part.: (0.589727, 0.748890, 0.638591, 0.997276, 0.864832, 0.258593, 0.914349, 1.000000, 0.247389, 0.252820, 0.864870, 0.478190, 0.864849, 0.000000, ), spec.: 86, adj.fit.: 0.001614, age: 0, parents (20701, 20779), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21021 [ fit.: 0.631516, part.: (0.589709, 0.866593, 0.638589, 0.999984, 0.864890, 0.258593, 0.914597, 1.000000, 0.247389, 0.252533, 0.865095, 0.478558, 0.864699, 0.000000, ), spec.: 86, adj.fit.: 0.001636, age: 0, parents (20640, 20622), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21022 [ fit.: 0.684434, part.: (0.589717, 0.748887, 0.638575, 0.998132, 0.864664, 0.864983, 0.944231, 1.000000, 0.247389, 0.477885, 0.864864, 0.477928, 0.864821, 0.000000, ), spec.: 86, adj.fit.: 0.001773, age: 0, parents (20700, 20636), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21023 [ fit.: 0.690872, part.: (0.589709, 0.866601, 0.638581, 0.998497, 0.864712, 0.864881, 0.915534, 1.000000, 0.247389, 0.478351, 0.864961, 0.478321, 0.864670, 0.000000, ), spec.: 86, adj.fit.: 0.001790, age: 0, parents (20523, 20644), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21024 [ fit.: 0.672122, part.: (0.589723, 0.866897, 0.638556, 0.997929, 0.732217, 0.865002, 0.915737, 1.000000, 0.247389, 0.479234, 0.732421, 0.479517, 0.865086, 0.000000, ), spec.: 86, adj.fit.: 0.001741, age: 0, parents (20523, 20665), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21025 [ fit.: 0.613545, part.: (0.589708, 0.748960, 0.638537, 0.999819, 0.732069, 0.258593, 0.914043, 1.000000, 0.247389, 0.252488, 0.865016, 0.478220, 0.864782, 0.000000, ), spec.: 23, adj.fit.: 0.102257, age: 0, parents (20593, 20830), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21026 [ fit.: 0.665390, part.: (0.589702, 0.866677, 0.638513, 0.999008, 0.864831, 0.864673, 0.916237, 1.000000, 0.247389, 0.252766, 0.732264, 0.478471, 0.864928, 0.000000, ), spec.: 86, adj.fit.: 0.001724, age: 0, parents (20563, 20571), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21027 [ fit.: 0.641133, part.: (0.589720, 0.749026, 0.638579, 0.998976, 0.864590, 0.258593, 0.943753, 1.000000, 0.247389, 0.477863, 0.864801, 0.478003, 0.864568, 0.000000, ), spec.: 86, adj.fit.: 0.001661, age: 0, parents (20555, 20698), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21028 [ fit.: 0.693067, part.: (0.589739, 0.866626, 0.638583, 0.999943, 0.864834, 0.864662, 0.944544, 1.000000, 0.247389, 0.478374, 0.865055, 0.478356, 0.864838, 0.000000, ), spec.: 86, adj.fit.: 0.001796, age: 0, parents (20555, 20587), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21029 [ fit.: 0.659004, part.: (0.589720, 0.749359, 0.638579, 0.998994, 0.864814, 0.864922, 0.944181, 1.000000, 0.247389, 0.252555, 0.732316, 0.478556, 0.864670, 0.000000, ), spec.: 86, adj.fit.: 0.001707, age: 0, parents (20560, 20657), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21030 [ fit.: 0.684224, part.: (0.589708, 0.748959, 0.638611, 0.997603, 0.864880, 0.864777, 0.941447, 1.000000, 0.247389, 0.477901, 0.864795, 0.478168, 0.864903, 0.000000, ), spec.: 86, adj.fit.: 0.001773, age: 0, parents (20580, 20541), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 21031 [ fit.: 0.682524, part.: (0.589746, 0.748812, 0.638576, 0.999877, 0.864655, 0.864641, 0.916317, 1.000000, 0.247389, 0.478036, 0.864833, 0.477789, 0.864667, 0.000000, ), spec.: 118, adj.fit.: 0.026251, age: 0, parents (20588, 20699), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21032 [ fit.: 0.627500, part.: (0.589719, 0.866725, 0.638627, 0.943488, 0.864903, 0.258593, 0.914575, 1.000000, 0.247389, 0.252930, 0.864908, 0.478345, 0.864796, 0.000000, ), spec.: 86, adj.fit.: 0.001626, age: 0, parents (20779, 20652), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21033 [ fit.: 0.662811, part.: (0.539650, 0.749138, 0.638577, 0.999880, 0.864982, 0.864836, 0.914228, 1.000000, 0.247389, 0.252771, 0.864974, 0.478231, 0.864692, 0.000000, ), spec.: 86, adj.fit.: 0.001717, age: 0, parents (20564, 20517), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 21034 [ fit.: 0.667913, part.: (0.589719, 0.749279, 0.638566, 0.997460, 0.864754, 0.864858, 0.938001, 1.000000, 0.247389, 0.252614, 0.864831, 0.478457, 0.864856, 0.000000, ), spec.: 86, adj.fit.: 0.001730, age: 0, parents (20645, 20668), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
