solution 19000 [ fit.: 0.627680, part.: (0.589704, 0.749286, 0.638529, 0.989527, 0.864928, 0.483593, 0.933002, 1.000000, 0.247389, 0.477625, 0.471354, 0.477786, 0.864794, 0.000000, ), spec.: 23, adj.fit.: 0.001980, age: 0, parents (18577, 18664), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 19001 [ fit.: 0.657504, part.: (0.589733, 0.749360, 0.638604, 0.996426, 0.869634, 0.483593, 0.935874, 1.000000, 0.247389, 0.477663, 0.867702, 0.484146, 0.864931, 0.000000, ), spec.: 23, adj.fit.: 0.002074, age: 0, parents (18680, 18576), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19012 [ fit.: 0.656718, part.: (0.589720, 0.749263, 0.638609, 0.999988, 0.869511, 0.483593, 0.921934, 1.000000, 0.247389, 0.477497, 0.867958, 0.483842, 0.864755, 0.000000, ), spec.: 23, adj.fit.: 0.002072, age: 0, parents (18545, 18572), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19013 [ fit.: 0.629481, part.: (0.589719, 0.749396, 0.638555, 0.999853, 0.864906, 0.483593, 0.948219, 1.000000, 0.247389, 0.477624, 0.471143, 0.477627, 0.864710, 0.000000, ), spec.: 100, adj.fit.: 0.007153, age: 0, parents (18596, 18669), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19014 [ fit.: 0.612154, part.: (0.589711, 0.748862, 0.638579, 0.990557, 0.869426, 0.483593, 0.922318, 1.000000, 0.247389, 0.477841, 0.867881, 0.484000, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.001931, age: 0, parents (18648, 18684), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19015 [ fit.: 0.664090, part.: (0.589742, 0.866747, 0.638542, 0.989597, 0.869883, 0.483593, 0.917256, 1.000000, 0.247389, 0.477793, 0.868111, 0.483887, 0.864716, 0.000000, ), spec.: 23, adj.fit.: 0.002095, age: 0, parents (18547, 18654), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 19016 [ fit.: 0.644054, part.: (0.589759, 0.749538, 0.638555, 0.968119, 0.867177, 0.483593, 0.917634, 1.000000, 0.247389, 0.477860, 0.732203, 0.479951, 0.864974, 0.000000, ), spec.: 23, adj.fit.: 0.002032, age: 0, parents (18547, 18679), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 19017 [ fit.: 0.639798, part.: (0.589723, 0.749264, 0.638630, 0.986732, 0.869884, 0.258593, 0.922529, 1.000000, 0.247389, 0.477541, 0.868244, 0.483897, 0.864748, 0.000000, ), spec.: 23, adj.fit.: 0.002018, age: 0, parents (18602, 18680), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19018 [ fit.: 0.656843, part.: (0.589719, 0.749413, 0.638565, 0.986911, 0.869362, 0.483593, 0.936259, 1.000000, 0.247389, 0.477723, 0.868159, 0.483939, 0.864774, 0.000000, ), spec.: 100, adj.fit.: 0.007464, age: 0, parents (18650, 18594), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19019 [ fit.: 0.657799, part.: (0.589721, 0.749225, 0.638570, 0.998479, 0.869954, 0.483593, 0.936806, 1.000000, 0.247389, 0.477637, 0.868543, 0.484659, 0.864604, 0.000000, ), spec.: 23, adj.fit.: 0.002075, age: 0, parents (18595, 18666), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19020 [ fit.: 0.657270, part.: (0.589719, 0.749383, 0.638615, 0.993417, 0.869584, 0.483593, 0.935799, 1.000000, 0.247389, 0.477625, 0.867766, 0.484116, 0.864767, 0.000000, ), spec.: 23, adj.fit.: 0.002073, age: 0, parents (18680, 18676), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19021 [ fit.: 0.656839, part.: (0.589734, 0.749016, 0.638487, 0.999047, 0.869479, 0.483593, 0.925016, 1.000000, 0.247389, 0.477454, 0.867932, 0.483800, 0.864794, 0.000000, ), spec.: 23, adj.fit.: 0.002072, age: 0, parents (18660, 18680), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 19022 [ fit.: 0.657811, part.: (0.589703, 0.749308, 0.638587, 0.999987, 0.869579, 0.483593, 0.936669, 1.000000, 0.247389, 0.477653, 0.868220, 0.484062, 0.864600, 0.000000, ), spec.: 23, adj.fit.: 0.002075, age: 0, parents (18540, 18664), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 19023 [ fit.: 0.656330, part.: (0.589728, 0.749236, 0.638546, 0.993780, 0.869810, 0.483593, 0.922138, 1.000000, 0.247389, 0.477586, 0.867625, 0.484441, 0.864752, 0.000000, ), spec.: 23, adj.fit.: 0.002070, age: 0, parents (18682, 18548), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 19024 [ fit.: 0.586131, part.: (0.589713, 0.749067, 0.638560, 0.012040, 0.869576, 0.483593, 0.922175, 1.000000, 0.247389, 0.477666, 0.867906, 0.483497, 0.864649, 0.000000, ), spec.: 97, adj.fit.: 0.097688, age: 0, parents (18568, 18627), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19025 [ fit.: 0.656088, part.: (0.589707, 0.749397, 0.638560, 0.992168, 0.869578, 0.483593, 0.921988, 1.000000, 0.247389, 0.477531, 0.866941, 0.483651, 0.864735, 0.000000, ), spec.: 23, adj.fit.: 0.002070, age: 0, parents (18792, 18586), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 19026 [ fit.: 0.657471, part.: (0.589727, 0.749199, 0.638572, 0.994812, 0.869555, 0.483593, 0.937111, 1.000000, 0.247389, 0.477482, 0.868307, 0.484112, 0.864736, 0.000000, ), spec.: 23, adj.fit.: 0.002074, age: 0, parents (18540, 18621), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19027 [ fit.: 0.612961, part.: (0.589754, 0.749602, 0.638537, 0.999792, 0.870754, 0.483593, 0.922775, 1.000000, 0.247389, 0.477732, 0.867881, 0.483644, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.001934, age: 0, parents (18657, 18664), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19028 [ fit.: 0.602562, part.: (0.589750, 0.250000, 0.638525, 0.980246, 0.867656, 0.483593, 0.917446, 1.000000, 0.247389, 0.252515, 0.864944, 0.479019, 0.864790, 0.000000, ), spec.: 23, adj.fit.: 0.001901, age: 0, parents (18547, 18595), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19029 [ fit.: 0.656903, part.: (0.589706, 0.748970, 0.638547, 0.999335, 0.869611, 0.483593, 0.925381, 1.000000, 0.247389, 0.477710, 0.867626, 0.484057, 0.864712, 0.000000, ), spec.: 23, adj.fit.: 0.002072, age: 0, parents (18626, 18676), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 19030 [ fit.: 0.657638, part.: (0.589719, 0.749162, 0.638556, 0.999056, 0.869256, 0.483593, 0.936332, 1.000000, 0.247389, 0.477624, 0.867968, 0.483626, 0.864654, 0.000000, ), spec.: 23, adj.fit.: 0.002075, age: 0, parents (18595, 18636), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 19031 [ fit.: 0.518906, part.: (0.589717, 0.749371, 0.638588, 0.999984, 0.244484, 0.258593, 0.932506, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.864785, 0.000000, ), spec.: 23, adj.fit.: 0.001637, age: 0, parents (18606, 18664), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 175, enabled: true), }, mutation(add connection gene (3-4).)]
solution 19032 [ fit.: 0.628140, part.: (0.589708, 0.749156, 0.638567, 0.996211, 0.471145, 0.483593, 0.933505, 1.000000, 0.247389, 0.477684, 0.864751, 0.477477, 0.864776, 0.000000, ), spec.: 23, adj.fit.: 0.001982, age: 0, parents (18593, 18646), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19033 [ fit.: 0.612071, part.: (0.589738, 0.749197, 0.638579, 0.990112, 0.869400, 0.483593, 0.922056, 1.000000, 0.247389, 0.477452, 0.867578, 0.483896, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.001931, age: 0, parents (18648, 18545), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
