solution 11500 [ fit.: 0.636592, part.: (0.589751, 0.864935, 0.638487, 0.000554, 0.471202, 0.483593, 0.932171, 1.000000, 0.247389, 0.477482, 0.864568, 0.477586, 0.864569, 1.000000, ), spec.: 2, adj.fit.: 0.004004, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11511 [ fit.: 0.518647, part.: (0.589739, 0.250000, 0.638493, 0.030170, 0.864963, 0.483593, 0.922125, 1.000000, 0.247389, 0.252491, 0.639586, 0.477642, 0.864868, 0.000000, ), spec.: 2, adj.fit.: 0.003262, age: 0, parents (11307, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11512 [ fit.: 0.556507, part.: (0.589734, 0.750262, 0.638501, 0.000546, 0.640238, 0.639812, 0.922304, 1.000000, 0.247389, 0.252632, 0.471696, 0.477876, 0.865578, 0.294525, ), spec.: 2, adj.fit.: 0.003500, age: 0, parents (11411, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11513 [ fit.: 0.641643, part.: (0.589729, 0.865015, 0.638516, 0.000000, 0.864605, 0.483593, 0.922079, 1.000000, 0.877329, 0.876617, 0.489095, 0.876424, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004035, age: 0, parents (11307, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11514 [ fit.: 0.642481, part.: (0.589743, 0.865146, 0.638465, 0.000000, 0.864756, 0.483593, 0.932764, 1.000000, 0.877681, 0.876957, 0.489307, 0.876318, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004041, age: 0, parents (11306, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11515 [ fit.: 0.637683, part.: (0.589724, 0.749104, 0.638519, 0.735905, 0.864737, 0.483593, 0.933345, 1.000000, 0.247389, 0.477713, 0.864974, 0.477922, 0.864639, 0.000000, ), spec.: 2, adj.fit.: 0.004011, age: 0, parents (11306, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11516 [ fit.: 0.642168, part.: (0.589715, 0.864982, 0.638510, 0.000000, 0.864795, 0.483593, 0.932670, 1.000000, 0.876908, 0.875655, 0.488264, 0.875253, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004039, age: 0, parents (11306, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11517 [ fit.: 0.570393, part.: (0.589733, 0.749112, 0.638500, 0.029805, 0.864690, 0.483593, 0.922852, 1.000000, 0.247389, 0.477615, 0.639592, 0.477623, 0.865002, 0.000000, ), spec.: 2, adj.fit.: 0.003587, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11518 [ fit.: 0.586197, part.: (0.589738, 0.865119, 0.638505, 0.000544, 0.864880, 0.483593, 0.932811, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.864658, 0.980254, ), spec.: 36, adj.fit.: 0.005142, age: 0, parents (11306, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11519 [ fit.: 0.597291, part.: (0.589703, 0.250000, 0.638486, 0.000000, 0.864625, 0.483593, 0.932992, 1.000000, 0.873665, 0.872281, 0.484842, 0.871889, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003757, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11520 [ fit.: 0.641478, part.: (0.589741, 0.865066, 0.638481, 0.000000, 0.864682, 0.483593, 0.919397, 1.000000, 0.877459, 0.876885, 0.489355, 0.876026, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004034, age: 0, parents (11307, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11521 [ fit.: 0.595894, part.: (0.589738, 0.500000, 0.638484, 0.000000, 0.476523, 0.483593, 0.932199, 1.000000, 0.892639, 0.888640, 0.539526, 0.901170, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005227, age: 0, parents (11306, 11439), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 115, enabled: true), }, mutation(add connection gene (3-4).)]
solution 11522 [ fit.: 0.439399, part.: (0.589758, 0.250000, 0.638527, 0.000540, 0.244484, 0.258593, 0.933034, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 63, adj.fit.: 0.219699, age: 0, parents (11306, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11523 [ fit.: 0.630952, part.: (0.589745, 0.250000, 0.638494, 0.000000, 0.864608, 0.864763, 0.932632, 1.000000, 0.903510, 0.891008, 0.505877, 0.892694, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003968, age: 0, parents (11306, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11524 [ fit.: 0.627575, part.: (0.589724, 0.748972, 0.638490, 0.000593, 0.864727, 0.483593, 0.921560, 1.000000, 0.247389, 0.477585, 0.471191, 0.477528, 0.864693, 1.000000, ), spec.: 2, adj.fit.: 0.003947, age: 0, parents (11411, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11525 [ fit.: 0.550756, part.: (0.589722, 0.250000, 0.638514, 0.029566, 0.864971, 0.483593, 0.922238, 1.000000, 0.247389, 0.477581, 0.864799, 0.477535, 0.864671, 0.000000, ), spec.: 2, adj.fit.: 0.003464, age: 0, parents (11439, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11526 [ fit.: 0.641257, part.: (0.589728, 0.864864, 0.638493, 0.000000, 0.471260, 0.864733, 0.932143, 1.000000, 0.876747, 0.875970, 0.488485, 0.875171, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004033, age: 0, parents (11306, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11527 [ fit.: 0.522626, part.: (0.589734, 0.250000, 0.638504, 0.029339, 0.864850, 0.483593, 0.921708, 1.000000, 0.247389, 0.477598, 0.471378, 0.477666, 0.865010, 0.000000, ), spec.: 2, adj.fit.: 0.003287, age: 0, parents (11439, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11528 [ fit.: 0.529367, part.: (0.589722, 0.864916, 0.638508, 0.000000, 0.498964, 0.483593, 0.932356, 0.000000, 0.874241, 0.873511, 0.288895, 0.866433, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003329, age: 0, parents (11306, 11411), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 115, enabled: true), }, mutation(add connection gene (3-4).)]
solution 11529 [ fit.: 0.586609, part.: (0.589736, 0.749111, 0.638500, 0.031588, 0.864753, 0.483593, 0.922328, 1.000000, 0.247389, 0.477836, 0.864918, 0.477835, 0.864931, 0.000000, ), spec.: 2, adj.fit.: 0.003689, age: 0, parents (11307, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11530 [ fit.: 0.634697, part.: (0.589704, 0.748970, 0.638525, 0.000567, 0.864749, 0.483593, 0.922189, 1.000000, 0.247389, 0.247389, 0.864625, 0.477543, 0.864723, 0.935791, ), spec.: 2, adj.fit.: 0.003992, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11531 [ fit.: 0.601876, part.: (0.589716, 0.748872, 0.638494, 0.000000, 0.488076, 0.870598, 0.932713, 1.000000, 0.878531, 0.873666, 0.261494, 0.644107, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005280, age: 0, parents (11306, 11439), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 116, enabled: true), }, mutation(add connection gene (3-5).)]
solution 11532 [ fit.: 0.522598, part.: (0.589738, 0.250000, 0.638507, 0.030044, 0.471344, 0.864796, 0.933525, 1.000000, 0.247389, 0.477520, 0.471180, 0.477604, 0.864725, 0.000000, ), spec.: 2, adj.fit.: 0.003287, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11533 [ fit.: 0.579750, part.: (0.589717, 0.865125, 0.638519, 0.000527, 0.864768, 0.483593, 0.932249, 1.000000, 0.247389, 0.247389, 0.864567, 0.247389, 0.250000, 0.885264, ), spec.: 2, adj.fit.: 0.003646, age: 0, parents (11306, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11534 [ fit.: 0.522553, part.: (0.589749, 0.250000, 0.638505, 0.029560, 0.471215, 0.864862, 0.933006, 1.000000, 0.247389, 0.477701, 0.471374, 0.477668, 0.864715, 0.000000, ), spec.: 2, adj.fit.: 0.003286, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11535 [ fit.: 0.641321, part.: (0.589719, 0.864905, 0.638479, 0.000000, 0.471226, 0.864654, 0.933375, 1.000000, 0.876917, 0.875876, 0.488080, 0.875261, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004033, age: 0, parents (11306, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11536 [ fit.: 0.642187, part.: (0.589739, 0.864663, 0.638482, 0.000000, 0.864729, 0.483593, 0.932856, 1.000000, 0.876794, 0.876115, 0.488465, 0.875184, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004039, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
