solution 21500 [ fit.: 0.692913, part.: (0.589712, 0.866619, 0.638554, 0.997999, 0.864844, 0.864912, 0.944268, 1.000000, 0.247389, 0.478375, 0.864755, 0.478514, 0.864844, 0.000000, ), spec.: 86, adj.fit.: 0.001858, age: 0, parents (21371, 21279), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21513 [ fit.: 0.684580, part.: (0.589714, 0.748920, 0.638559, 0.998237, 0.864723, 0.864836, 0.945560, 1.000000, 0.247389, 0.478299, 0.864949, 0.478226, 0.864711, 0.000000, ), spec.: 112, adj.fit.: 0.010532, age: 0, parents (21163, 21377), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21514 [ fit.: 0.630011, part.: (0.589730, 0.748884, 0.638538, 0.974327, 0.732123, 0.258593, 0.944174, 1.000000, 0.247389, 0.478252, 0.864971, 0.478321, 0.864849, 0.000000, ), spec.: 118, adj.fit.: 0.020323, age: 0, parents (21293, 21383), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21515 [ fit.: 0.666217, part.: (0.589768, 0.868299, 0.638600, 0.999215, 0.732383, 0.732532, 0.944226, 1.000000, 0.247389, 0.479166, 0.865286, 0.480700, 0.749473, 0.000000, ), spec.: 112, adj.fit.: 0.010249, age: 0, parents (21135, 21454), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21516 [ fit.: 0.675184, part.: (0.589754, 0.749308, 0.638610, 0.999085, 0.864794, 0.864948, 0.943930, 1.000000, 0.247389, 0.478275, 0.732368, 0.479394, 0.864728, 0.000000, ), spec.: 112, adj.fit.: 0.010387, age: 0, parents (21441, 21034), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 21517 [ fit.: 0.609347, part.: (0.177512, 0.749322, 0.638508, 0.973575, 0.864770, 0.864762, 0.944246, 1.000000, 0.247389, 0.477879, 0.864930, 0.477970, 0.250000, 0.000000, ), spec.: 112, adj.fit.: 0.009375, age: 0, parents (21253, 21076), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 21518 [ fit.: 0.565743, part.: (0.177512, 0.749057, 0.638575, 0.999988, 0.864641, 0.258593, 0.914213, 1.000000, 0.247389, 0.477678, 0.864778, 0.477977, 0.250000, 0.000000, ), spec.: 112, adj.fit.: 0.008704, age: 0, parents (21407, 21074), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 21519 [ fit.: 0.683450, part.: (0.589735, 0.866617, 0.638567, 0.998501, 0.864793, 0.864764, 0.943989, 1.000000, 0.247389, 0.478293, 0.732366, 0.478635, 0.864652, 0.000000, ), spec.: 112, adj.fit.: 0.010515, age: 0, parents (21389, 21062), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21520 [ fit.: 0.681471, part.: (0.589750, 0.866563, 0.638575, 0.997799, 0.864791, 0.864728, 0.915971, 1.000000, 0.247389, 0.479228, 0.732505, 0.478613, 0.864687, 0.000000, ), spec.: 112, adj.fit.: 0.010484, age: 0, parents (21374, 21227), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21521 [ fit.: 0.652606, part.: (0.589703, 0.749371, 0.638555, 0.998860, 0.864558, 0.864798, 0.889837, 1.000000, 0.247389, 0.478640, 0.471247, 0.478886, 0.864641, 0.000000, ), spec.: 112, adj.fit.: 0.010040, age: 0, parents (21152, 21135), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21522 [ fit.: 0.662595, part.: (0.589704, 0.867012, 0.638560, 0.999393, 0.732131, 0.732239, 0.914131, 1.000000, 0.247389, 0.479121, 0.732302, 0.479351, 0.864993, 0.000000, ), spec.: 112, adj.fit.: 0.010194, age: 0, parents (21112, 21142), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21523 [ fit.: 0.668491, part.: (0.589700, 0.748935, 0.638582, 0.999993, 0.864829, 0.864726, 0.944150, 1.000000, 0.247389, 0.252804, 0.864873, 0.478100, 0.864788, 0.000000, ), spec.: 118, adj.fit.: 0.021564, age: 0, parents (21378, 21108), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 21524 [ fit.: 0.676727, part.: (0.589715, 0.866597, 0.638598, 0.997166, 0.864903, 0.864580, 0.944316, 1.000000, 0.247389, 0.252494, 0.865175, 0.478456, 0.864784, 0.000000, ), spec.: 118, adj.fit.: 0.021830, age: 0, parents (21167, 21215), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21525 [ fit.: 0.601325, part.: (0.589734, 0.749076, 0.638569, 0.997782, 0.473637, 0.732923, 0.916194, 1.000000, 0.864730, 0.247389, 0.473516, 0.484997, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001612, age: 0, parents (20661, 21027), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21526 [ fit.: 0.683480, part.: (0.589736, 0.866651, 0.638576, 0.999198, 0.864838, 0.864845, 0.944045, 1.000000, 0.247389, 0.477926, 0.732228, 0.478531, 0.864751, 0.000000, ), spec.: 86, adj.fit.: 0.001832, age: 0, parents (21382, 21276), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21527 [ fit.: 0.622803, part.: (0.589721, 0.749364, 0.638572, 0.995801, 0.864912, 0.258593, 0.914364, 1.000000, 0.247389, 0.252611, 0.864988, 0.478003, 0.864923, 0.000000, ), spec.: 86, adj.fit.: 0.001670, age: 0, parents (21184, 21301), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 21528 [ fit.: 0.626273, part.: (0.589720, 0.866599, 0.638542, 0.926229, 0.864875, 0.258593, 0.915306, 1.000000, 0.247389, 0.252800, 0.864971, 0.478019, 0.864781, 0.000000, ), spec.: 86, adj.fit.: 0.001679, age: 0, parents (21358, 21133), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21529 [ fit.: 0.639554, part.: (0.589732, 0.749167, 0.638586, 0.999247, 0.864690, 0.258593, 0.921089, 1.000000, 0.247389, 0.477991, 0.864631, 0.478026, 0.864617, 0.000000, ), spec.: 86, adj.fit.: 0.001715, age: 0, parents (21123, 21133), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 21530 [ fit.: 0.674254, part.: (0.589735, 0.866946, 0.638574, 0.999480, 0.732265, 0.864834, 0.944067, 1.000000, 0.247389, 0.479273, 0.732380, 0.479488, 0.865130, 0.000000, ), spec.: 111, adj.fit.: 0.134851, age: 0, parents (21424, 21024), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21531 [ fit.: 0.638149, part.: (0.589710, 0.866676, 0.638540, 0.999839, 0.732242, 0.258593, 0.915039, 1.000000, 0.247389, 0.478008, 0.864769, 0.478472, 0.864806, 0.000000, ), spec.: 86, adj.fit.: 0.001711, age: 0, parents (21307, 21244), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 21532 [ fit.: 0.633527, part.: (0.589734, 0.866635, 0.638551, 0.999458, 0.864880, 0.258593, 0.944054, 1.000000, 0.247389, 0.478008, 0.864873, 0.252608, 0.864600, 0.000000, ), spec.: 86, adj.fit.: 0.001698, age: 0, parents (21018, 21209), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21533 [ fit.: 0.668490, part.: (0.589714, 0.749326, 0.638604, 0.999784, 0.864904, 0.864895, 0.943762, 1.000000, 0.247389, 0.252521, 0.865034, 0.478277, 0.864648, 0.000000, ), spec.: 86, adj.fit.: 0.001792, age: 0, parents (21022, 21150), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21534 [ fit.: 0.693012, part.: (0.589729, 0.866570, 0.638545, 0.999998, 0.864789, 0.864841, 0.943897, 1.000000, 0.247389, 0.477986, 0.865058, 0.478395, 0.864975, 0.000000, ), spec.: 118, adj.fit.: 0.022355, age: 0, parents (21240, 21215), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
