solution 19500 [ fit.: 0.656812, part.: (0.589727, 0.749306, 0.638603, 0.999975, 0.869615, 0.483593, 0.922946, 1.000000, 0.247389, 0.477479, 0.867769, 0.484111, 0.864859, 0.000000, ), spec.: 100, adj.fit.: 0.004438, age: 0, parents (19040, 19093), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19511 [ fit.: 0.656525, part.: (0.589713, 0.749302, 0.638576, 0.996437, 0.869578, 0.483593, 0.921924, 1.000000, 0.247389, 0.477674, 0.868180, 0.484136, 0.864845, 0.000000, ), spec.: 88, adj.fit.: 0.007059, age: 0, parents (19161, 19234), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19512 [ fit.: 0.510392, part.: (0.589740, 0.250000, 0.638593, 0.990572, 0.244484, 0.258593, 0.936854, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 23, adj.fit.: 0.002454, age: 0, parents (19053, 19086), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19513 [ fit.: 0.656945, part.: (0.589738, 0.749278, 0.638577, 0.999988, 0.869525, 0.483593, 0.925077, 1.000000, 0.247389, 0.477455, 0.868000, 0.483993, 0.864612, 0.000000, ), spec.: 100, adj.fit.: 0.004439, age: 0, parents (19012, 19134), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 19514 [ fit.: 0.637671, part.: (0.589725, 0.749091, 0.638598, 0.979677, 0.864864, 0.258593, 0.914344, 1.000000, 0.247389, 0.477856, 0.864759, 0.477777, 0.864722, 0.000000, ), spec.: 88, adj.fit.: 0.006857, age: 0, parents (19272, 19187), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 19515 [ fit.: 0.510016, part.: (0.589723, 0.250000, 0.638607, 0.985804, 0.244484, 0.258593, 0.936368, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 23, adj.fit.: 0.002452, age: 0, parents (19320, 19070), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19516 [ fit.: 0.610118, part.: (0.539499, 0.749077, 0.638568, 0.998219, 0.869434, 0.483593, 0.936094, 1.000000, 0.247389, 0.477567, 0.868265, 0.483948, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.002933, age: 0, parents (19320, 19086), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 19517 [ fit.: 0.657396, part.: (0.589712, 0.749433, 0.638584, 0.995435, 0.870085, 0.483593, 0.933940, 1.000000, 0.247389, 0.477750, 0.868115, 0.484751, 0.864754, 0.000000, ), spec.: 23, adj.fit.: 0.003161, age: 0, parents (19288, 19167), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 19518 [ fit.: 0.655938, part.: (0.589732, 0.749370, 0.638552, 0.987455, 0.869727, 0.483593, 0.922414, 1.000000, 0.247389, 0.477656, 0.868183, 0.484200, 0.864862, 0.000000, ), spec.: 23, adj.fit.: 0.003154, age: 0, parents (19295, 19111), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 19519 [ fit.: 0.657939, part.: (0.589764, 0.749182, 0.638597, 0.998945, 0.869415, 0.483593, 0.939773, 1.000000, 0.247389, 0.477627, 0.868232, 0.483820, 0.864817, 0.000000, ), spec.: 23, adj.fit.: 0.003163, age: 0, parents (19030, 19140), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 19520 [ fit.: 0.656335, part.: (0.589722, 0.749138, 0.638566, 0.990855, 0.869625, 0.483593, 0.925360, 1.000000, 0.247389, 0.477504, 0.868083, 0.484091, 0.864759, 0.000000, ), spec.: 23, adj.fit.: 0.003155, age: 0, parents (19196, 19139), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 19521 [ fit.: 0.656206, part.: (0.589730, 0.749264, 0.638557, 0.992201, 0.869595, 0.483593, 0.921773, 1.000000, 0.247389, 0.477695, 0.868221, 0.484191, 0.864670, 0.000000, ), spec.: 23, adj.fit.: 0.003155, age: 0, parents (19086, 19331), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19522 [ fit.: 0.628215, part.: (0.589719, 0.749170, 0.638570, 0.982987, 0.869321, 0.258593, 0.765583, 1.000000, 0.247389, 0.477483, 0.867877, 0.483678, 0.864639, 0.000000, ), spec.: 23, adj.fit.: 0.003020, age: 0, parents (19115, 19358), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 19523 [ fit.: 0.656134, part.: (0.589734, 0.749292, 0.638572, 0.991476, 0.869356, 0.483593, 0.922476, 1.000000, 0.247389, 0.477597, 0.867993, 0.483778, 0.864615, 0.000000, ), spec.: 23, adj.fit.: 0.003154, age: 0, parents (19477, 19296), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 19524 [ fit.: 0.657024, part.: (0.589716, 0.749239, 0.638556, 0.988815, 0.869600, 0.483593, 0.936439, 1.000000, 0.247389, 0.477645, 0.868332, 0.484144, 0.864874, 0.000000, ), spec.: 23, adj.fit.: 0.003159, age: 0, parents (19377, 19042), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19525 [ fit.: 0.657508, part.: (0.589739, 0.749244, 0.638583, 0.996444, 0.869552, 0.483593, 0.936084, 1.000000, 0.247389, 0.477481, 0.868202, 0.484158, 0.864650, 0.000000, ), spec.: 23, adj.fit.: 0.003161, age: 0, parents (19157, 19086), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19526 [ fit.: 0.638393, part.: (0.589735, 0.749269, 0.638546, 0.998781, 0.870016, 0.258593, 0.890574, 1.000000, 0.247389, 0.477482, 0.868123, 0.484246, 0.864741, 0.000000, ), spec.: 23, adj.fit.: 0.003069, age: 0, parents (19327, 19203), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 19527 [ fit.: 0.640959, part.: (0.589665, 0.749588, 0.638546, 0.992748, 0.870184, 0.483593, 0.932560, 1.000000, 0.247389, 0.252452, 0.867624, 0.484272, 0.864808, 0.000000, ), spec.: 23, adj.fit.: 0.003082, age: 0, parents (19476, 19213), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 19528 [ fit.: 0.656196, part.: (0.589728, 0.749404, 0.638565, 0.990651, 0.870565, 0.483593, 0.922352, 1.000000, 0.247389, 0.477997, 0.868043, 0.483676, 0.864784, 0.000000, ), spec.: 23, adj.fit.: 0.003155, age: 0, parents (19074, 19281), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19529 [ fit.: 0.656581, part.: (0.589733, 0.749215, 0.638571, 0.997557, 0.869713, 0.483593, 0.922270, 1.000000, 0.247389, 0.477502, 0.867865, 0.484034, 0.864686, 0.000000, ), spec.: 88, adj.fit.: 0.007060, age: 0, parents (19354, 19151), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 19530 [ fit.: 0.639606, part.: (0.589716, 0.749213, 0.638548, 0.979956, 0.869643, 0.483593, 0.933028, 1.000000, 0.247389, 0.247389, 0.867336, 0.483954, 0.864716, 0.000000, ), spec.: 88, adj.fit.: 0.006877, age: 0, parents (19313, 19361), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19531 [ fit.: 0.562866, part.: (0.589735, 0.749009, 0.638613, 0.533112, 0.869555, 0.483593, 0.922837, 1.000000, 0.247389, 0.247389, 0.867265, 0.481628, 0.250000, 0.000000, ), spec.: 100, adj.fit.: 0.003803, age: 0, parents (19086, 19361), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19532 [ fit.: 0.653877, part.: (0.589726, 0.749113, 0.638607, 0.947613, 0.868658, 0.483593, 0.936826, 1.000000, 0.247389, 0.477603, 0.867768, 0.482789, 0.864586, 0.000000, ), spec.: 88, adj.fit.: 0.007031, age: 0, parents (19030, 19309), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 19533 [ fit.: 0.620700, part.: (0.589741, 0.250000, 0.638585, 0.991572, 0.870417, 0.483593, 0.922449, 1.000000, 0.247389, 0.477970, 0.868364, 0.484925, 0.864800, 0.000000, ), spec.: 100, adj.fit.: 0.004194, age: 0, parents (19255, 19325), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19534 [ fit.: 0.620913, part.: (0.589711, 0.250000, 0.638610, 0.997338, 0.869514, 0.483593, 0.922418, 1.000000, 0.247389, 0.477546, 0.867754, 0.484170, 0.864745, 0.000000, ), spec.: 88, adj.fit.: 0.006676, age: 0, parents (19187, 19166), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
