solution 20500 [ fit.: 0.615347, part.: (0.589737, 0.866603, 0.638595, 0.999535, 0.864960, 0.258593, 0.914403, 1.000000, 0.247389, 0.252811, 0.864824, 0.252469, 0.864937, 0.000000, ), spec.: 86, adj.fit.: 0.004427, age: 0, parents (20270, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 20511 [ fit.: 0.625236, part.: (0.589742, 0.749290, 0.638611, 0.999788, 0.864925, 0.258593, 0.944052, 1.000000, 0.247389, 0.252720, 0.864978, 0.478299, 0.864918, 0.000000, ), spec.: 86, adj.fit.: 0.004498, age: 0, parents (20214, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 20512 [ fit.: 0.594029, part.: (0.589736, 0.865063, 0.638582, 0.999956, 0.732069, 0.258593, 0.914080, 1.000000, 0.247389, 0.478339, 0.864689, 0.477907, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.004274, age: 0, parents (20270, 20270), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20513 [ fit.: 0.681246, part.: (0.589730, 0.865087, 0.638588, 0.999244, 0.864781, 0.864818, 0.914438, 1.000000, 0.247389, 0.478273, 0.732074, 0.478312, 0.864716, 0.000000, ), spec.: 86, adj.fit.: 0.004901, age: 0, parents (20270, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20514 [ fit.: 0.640007, part.: (0.589757, 0.748778, 0.638583, 0.999647, 0.870275, 0.258593, 0.914234, 1.000000, 0.247389, 0.477607, 0.867176, 0.483207, 0.864851, 0.000000, ), spec.: 118, adj.fit.: 0.058182, age: 0, parents (20270, 20270), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(add connection gene (3-5).)]
solution 20515 [ fit.: 0.667223, part.: (0.589723, 0.866551, 0.638577, 0.997607, 0.864809, 0.864816, 0.943884, 1.000000, 0.247389, 0.252592, 0.732216, 0.478296, 0.864657, 0.000000, ), spec.: 86, adj.fit.: 0.004800, age: 0, parents (20214, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20516 [ fit.: 0.638703, part.: (0.589723, 0.748769, 0.638606, 0.998065, 0.864910, 0.258593, 0.910388, 1.000000, 0.247389, 0.477950, 0.864889, 0.477916, 0.864644, 0.000000, ), spec.: 86, adj.fit.: 0.004595, age: 0, parents (20270, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20517 [ fit.: 0.649672, part.: (0.589731, 0.866528, 0.638545, 0.999272, 0.864834, 0.258593, 0.944098, 1.000000, 0.247389, 0.478399, 0.864956, 0.478331, 0.864730, 0.000000, ), spec.: 86, adj.fit.: 0.004674, age: 0, parents (20214, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20518 [ fit.: 0.604173, part.: (0.589768, 0.748980, 0.638607, 0.999987, 0.732336, 0.258593, 0.913979, 1.000000, 0.247389, 0.252628, 0.732541, 0.478582, 0.865028, 0.000000, ), spec.: 86, adj.fit.: 0.004347, age: 0, parents (20270, 20270), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20519 [ fit.: 0.646601, part.: (0.589725, 0.866706, 0.638568, 0.999661, 0.864796, 0.864848, 0.914184, 1.000000, 0.247389, 0.478394, 0.244484, 0.478650, 0.865011, 0.000000, ), spec.: 86, adj.fit.: 0.004652, age: 0, parents (20270, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20520 [ fit.: 0.639213, part.: (0.589730, 0.748967, 0.638610, 1.000000, 0.864906, 0.258593, 0.914791, 1.000000, 0.247389, 0.478250, 0.864901, 0.478184, 0.864664, 0.000000, ), spec.: 86, adj.fit.: 0.004599, age: 0, parents (20270, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20521 [ fit.: 0.682482, part.: (0.589730, 0.748758, 0.638552, 0.999960, 0.864744, 0.864836, 0.914482, 1.000000, 0.247389, 0.478368, 0.864934, 0.478194, 0.864797, 0.000000, ), spec.: 86, adj.fit.: 0.004910, age: 0, parents (20270, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20522 [ fit.: 0.640178, part.: (0.589718, 0.866727, 0.638612, 0.999317, 0.732111, 0.258593, 0.943901, 1.000000, 0.247389, 0.478011, 0.864920, 0.478264, 0.864929, 0.000000, ), spec.: 86, adj.fit.: 0.004606, age: 0, parents (20214, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20523 [ fit.: 0.674762, part.: (0.589712, 0.866590, 0.638561, 0.998202, 0.864802, 0.864739, 0.915640, 1.000000, 0.247389, 0.252892, 0.864892, 0.478496, 0.864746, 0.000000, ), spec.: 86, adj.fit.: 0.004854, age: 0, parents (19783, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20524 [ fit.: 0.640077, part.: (0.589757, 0.866682, 0.638593, 0.998036, 0.732127, 0.258593, 0.943790, 1.000000, 0.247389, 0.478031, 0.864713, 0.478584, 0.864784, 0.000000, ), spec.: 86, adj.fit.: 0.004605, age: 0, parents (20214, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20525 [ fit.: 0.605922, part.: (0.589744, 0.866651, 0.638585, 0.999745, 0.732100, 0.258593, 0.914414, 1.000000, 0.247389, 0.252990, 0.864882, 0.252958, 0.864853, 0.000000, ), spec.: 86, adj.fit.: 0.004359, age: 0, parents (20270, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20526 [ fit.: 0.676781, part.: (0.589719, 0.866666, 0.638566, 0.999613, 0.864860, 0.864758, 0.942785, 1.000000, 0.247389, 0.478084, 0.864827, 0.252817, 0.864850, 0.000000, ), spec.: 86, adj.fit.: 0.004869, age: 0, parents (20214, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20527 [ fit.: 0.629634, part.: (0.589705, 0.748890, 0.638563, 0.999903, 0.732028, 0.258593, 0.913938, 1.000000, 0.247389, 0.477912, 0.864945, 0.478234, 0.864777, 0.000000, ), spec.: 86, adj.fit.: 0.004530, age: 0, parents (20270, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20528 [ fit.: 0.552902, part.: (0.589701, 0.748838, 0.638616, 0.998851, 0.244484, 0.258593, 0.944417, 1.000000, 0.247389, 0.477606, 0.864609, 0.477528, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.003978, age: 0, parents (20214, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20529 [ fit.: 0.666365, part.: (0.589723, 0.748774, 0.638573, 1.000000, 0.864708, 0.864882, 0.914647, 1.000000, 0.247389, 0.478415, 0.864703, 0.252566, 0.864730, 0.000000, ), spec.: 118, adj.fit.: 0.060579, age: 0, parents (20270, 20270), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20530 [ fit.: 0.650289, part.: (0.589720, 0.749013, 0.638584, 0.999989, 0.864792, 0.864783, 0.914661, 1.000000, 0.247389, 0.252845, 0.864783, 0.252628, 0.864859, 0.000000, ), spec.: 118, adj.fit.: 0.059117, age: 0, parents (20270, 20270), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20531 [ fit.: 0.638011, part.: (0.589732, 0.866670, 0.638590, 0.998404, 0.732067, 0.258593, 0.914216, 1.000000, 0.247389, 0.478367, 0.865052, 0.478400, 0.864679, 0.000000, ), spec.: 86, adj.fit.: 0.004590, age: 0, parents (20270, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 20532 [ fit.: 0.585733, part.: (0.589728, 0.748938, 0.638566, 0.999169, 0.732060, 0.258593, 0.914358, 1.000000, 0.247389, 0.478262, 0.864891, 0.478303, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.004214, age: 0, parents (20270, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20533 [ fit.: 0.649664, part.: (0.589728, 0.866639, 0.638579, 0.997891, 0.864924, 0.258593, 0.944732, 1.000000, 0.247389, 0.478330, 0.865163, 0.478420, 0.864902, 0.000000, ), spec.: 86, adj.fit.: 0.004674, age: 0, parents (20214, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20534 [ fit.: 0.676777, part.: (0.589745, 0.866645, 0.638575, 0.998903, 0.864811, 0.864765, 0.943949, 1.000000, 0.247389, 0.478088, 0.864801, 0.252498, 0.864715, 0.000000, ), spec.: 86, adj.fit.: 0.004869, age: 0, parents (20214, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
