solution 20012 [ fit.: 0.655132, part.: (0.589711, 0.749531, 0.638591, 0.974774, 0.870566, 0.483593, 0.921982, 1.000000, 0.247389, 0.477968, 0.868515, 0.484230, 0.864994, 0.000000, ), spec.: 100, adj.fit.: 0.034481, age: 0, parents (19536, 19987), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20013 [ fit.: 0.655833, part.: (0.589724, 0.749271, 0.638608, 0.986839, 0.869641, 0.483593, 0.921980, 1.000000, 0.247389, 0.477606, 0.868151, 0.484147, 0.864712, 0.000000, ), spec.: 23, adj.fit.: 0.003904, age: 0, parents (19921, 19558), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20014 [ fit.: 0.640465, part.: (0.589735, 0.749209, 0.638609, 0.997444, 0.869612, 0.258593, 0.921559, 1.000000, 0.247389, 0.477565, 0.868176, 0.483929, 0.864692, 0.000000, ), spec.: 112, adj.fit.: 0.005618, age: 0, parents (19977, 19953), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20015 [ fit.: 0.657488, part.: (0.589718, 0.749457, 0.638565, 0.999999, 0.869818, 0.483593, 0.932312, 1.000000, 0.247389, 0.477567, 0.867622, 0.483932, 0.864860, 0.000000, ), spec.: 100, adj.fit.: 0.034605, age: 0, parents (19891, 19891), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20016 [ fit.: 0.641312, part.: (0.589714, 0.749443, 0.638568, 0.997823, 0.870017, 0.258593, 0.931998, 1.000000, 0.247389, 0.477454, 0.868576, 0.484202, 0.864594, 0.000000, ), spec.: 23, adj.fit.: 0.003817, age: 0, parents (19965, 19954), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 20017 [ fit.: 0.655692, part.: (0.589735, 0.749205, 0.638569, 0.984203, 0.869577, 0.483593, 0.922822, 1.000000, 0.247389, 0.477552, 0.868211, 0.484065, 0.864763, 0.000000, ), spec.: 23, adj.fit.: 0.003903, age: 0, parents (19511, 19511), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20018 [ fit.: 0.656770, part.: (0.589699, 0.749217, 0.638521, 0.990101, 0.869809, 0.483593, 0.932535, 1.000000, 0.247389, 0.477548, 0.867510, 0.484022, 0.864842, 0.000000, ), spec.: 23, adj.fit.: 0.003909, age: 0, parents (19891, 19998), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20019 [ fit.: 0.665574, part.: (0.589739, 0.866860, 0.638601, 0.993830, 0.870759, 0.483593, 0.931766, 1.000000, 0.247389, 0.477887, 0.868704, 0.484023, 0.864880, 0.000000, ), spec.: 23, adj.fit.: 0.003962, age: 0, parents (19965, 19572), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 20020 [ fit.: 0.640386, part.: (0.589690, 0.749081, 0.638551, 0.999929, 0.869366, 0.483593, 0.924362, 1.000000, 0.247389, 0.247389, 0.867796, 0.483486, 0.864766, 0.000000, ), spec.: 112, adj.fit.: 0.005617, age: 0, parents (19575, 19941), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 20021 [ fit.: 0.656641, part.: (0.589727, 0.749307, 0.638549, 0.995260, 0.864878, 0.732146, 0.915393, 1.000000, 0.247389, 0.252477, 0.864843, 0.478194, 0.864811, 0.000000, ), spec.: 88, adj.fit.: 0.027360, age: 0, parents (19857, 19976), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20022 [ fit.: 0.656677, part.: (0.589734, 0.749289, 0.638617, 0.998193, 0.869595, 0.483593, 0.922641, 1.000000, 0.247389, 0.477545, 0.868088, 0.484094, 0.864699, 0.000000, ), spec.: 88, adj.fit.: 0.027362, age: 0, parents (19977, 19979), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20023 [ fit.: 0.655374, part.: (0.589724, 0.748815, 0.638540, 0.981101, 0.868860, 0.483593, 0.924560, 1.000000, 0.247389, 0.477559, 0.867672, 0.482821, 0.864608, 0.000000, ), spec.: 88, adj.fit.: 0.027307, age: 0, parents (19543, 19924), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20024 [ fit.: 0.580822, part.: (0.589732, 0.749101, 0.638595, 0.999464, 0.867737, 0.258593, 0.934842, 1.000000, 0.247389, 0.247389, 0.867420, 0.481247, 0.250000, 0.000000, ), spec.: 88, adj.fit.: 0.024201, age: 0, parents (19922, 19840), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20025 [ fit.: 0.657790, part.: (0.589737, 0.749149, 0.638559, 0.999919, 0.869831, 0.483593, 0.935994, 1.000000, 0.247389, 0.477624, 0.868252, 0.484374, 0.864644, 0.000000, ), spec.: 88, adj.fit.: 0.027408, age: 0, parents (19562, 19564), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 20026 [ fit.: 0.655761, part.: (0.589739, 0.749193, 0.638548, 0.973332, 0.869224, 0.483593, 0.935701, 1.000000, 0.247389, 0.477523, 0.867862, 0.483891, 0.864661, 0.000000, ), spec.: 23, adj.fit.: 0.003903, age: 0, parents (19956, 19983), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20027 [ fit.: 0.649063, part.: (0.589718, 0.749113, 0.638497, 0.889295, 0.869551, 0.483593, 0.925377, 1.000000, 0.247389, 0.477533, 0.868061, 0.484114, 0.864639, 0.000000, ), spec.: 23, adj.fit.: 0.003863, age: 0, parents (19542, 19983), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 2.)]
solution 20028 [ fit.: 0.629598, part.: (0.589704, 0.749276, 0.638562, 0.996734, 0.732162, 0.258593, 0.915947, 1.000000, 0.247389, 0.478302, 0.864799, 0.478261, 0.864637, 0.000000, ), spec.: 23, adj.fit.: 0.003748, age: 0, parents (19829, 19505), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20029 [ fit.: 0.611668, part.: (0.589751, 0.749125, 0.638572, 0.991751, 0.471266, 0.864709, 0.949928, 1.000000, 0.247389, 0.247389, 0.471288, 0.477554, 0.864636, 0.000000, ), spec.: 23, adj.fit.: 0.003641, age: 0, parents (19986, 19536), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 20030 [ fit.: 0.602882, part.: (0.589717, 0.864835, 0.638627, 0.996040, 0.864635, 0.258593, 0.916311, 1.000000, 0.247389, 0.477538, 0.244484, 0.477543, 0.864631, 0.000000, ), spec.: 23, adj.fit.: 0.003589, age: 0, parents (19829, 19591), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20031 [ fit.: 0.666637, part.: (0.589732, 0.866842, 0.638574, 0.998362, 0.870563, 0.483593, 0.942167, 1.000000, 0.247389, 0.478000, 0.868509, 0.484095, 0.865093, 0.000000, ), spec.: 115, adj.fit.: 0.333319, age: 0, parents (19569, 19976), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20032 [ fit.: 0.656361, part.: (0.589736, 0.749254, 0.638549, 0.991428, 0.732069, 0.864780, 0.915415, 1.000000, 0.247389, 0.252582, 0.864900, 0.478218, 0.864733, 0.000000, ), spec.: 112, adj.fit.: 0.005758, age: 0, parents (19829, 19884), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20033 [ fit.: 0.621783, part.: (0.589751, 0.866771, 0.638595, 0.999656, 0.482763, 0.870086, 0.933184, 1.000000, 0.247389, 0.252572, 0.475151, 0.484054, 0.864987, 0.000000, ), spec.: 86, adj.fit.: 0.124357, age: 0, parents (19535, 19976), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20034 [ fit.: 0.657279, part.: (0.589693, 0.749202, 0.638585, 0.993416, 0.869608, 0.483593, 0.935694, 1.000000, 0.247389, 0.477643, 0.868243, 0.484069, 0.864775, 0.000000, ), spec.: 100, adj.fit.: 0.034594, age: 0, parents (19963, 19954), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 20035 [ fit.: 0.612364, part.: (0.589749, 0.749292, 0.638571, 0.992791, 0.869588, 0.483593, 0.922269, 1.000000, 0.247389, 0.477644, 0.868097, 0.484119, 0.250000, 0.000000, ), spec.: 100, adj.fit.: 0.032230, age: 0, parents (19511, 19983), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
