solution 71000 [ fit.: 0.712497, part.: (0.589734, 0.867365, 0.638621, 0.999222, 0.480279, 0.870007, 0.961923, 1.000000, 0.872886, 0.869944, 0.474319, 0.485896, 0.864763, 0.000000, ), spec.: 323, adj.fit.: 0.002391, age: 0, parents (70995, 70841), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 71011 [ fit.: 0.512828, part.: (0.589738, 0.250000, 0.638590, 0.999981, 0.244484, 0.258593, 0.961562, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 358, adj.fit.: 0.170943, age: 0, parents (70987, 70628), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71012 [ fit.: 0.706852, part.: (0.589745, 0.866985, 0.638576, 1.000000, 0.482260, 0.864577, 0.890999, 1.000000, 0.867923, 0.866872, 0.476238, 0.486833, 0.864917, 0.000000, ), spec.: 323, adj.fit.: 0.002372, age: 0, parents (70929, 70647), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 71013 [ fit.: 0.711655, part.: (0.589708, 0.866697, 0.638566, 0.999938, 0.478861, 0.868985, 0.961927, 1.000000, 0.867987, 0.867002, 0.473732, 0.485035, 0.864736, 0.000000, ), spec.: 323, adj.fit.: 0.002388, age: 0, parents (70961, 70775), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 71014 [ fit.: 0.711888, part.: (0.589740, 0.866916, 0.638550, 0.999200, 0.478927, 0.870036, 0.962787, 1.000000, 0.868490, 0.867348, 0.473765, 0.485777, 0.864898, 0.000000, ), spec.: 323, adj.fit.: 0.002389, age: 0, parents (70826, 70952), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71015 [ fit.: 0.658714, part.: (0.589731, 0.749283, 0.638578, 0.999557, 0.475410, 0.867449, 0.962576, 1.000000, 0.867805, 0.867133, 0.471369, 0.483100, 0.250000, 0.000000, ), spec.: 323, adj.fit.: 0.002210, age: 0, parents (70961, 70985), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71016 [ fit.: 0.711966, part.: (0.589739, 0.867339, 0.638590, 0.997217, 0.478835, 0.869764, 0.962671, 1.000000, 0.870340, 0.868346, 0.474365, 0.485182, 0.865131, 0.000000, ), spec.: 323, adj.fit.: 0.002389, age: 0, parents (70948, 70627), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 71017 [ fit.: 0.711707, part.: (0.589764, 0.866925, 0.638575, 0.989100, 0.480362, 0.869592, 0.962305, 1.000000, 0.872673, 0.870156, 0.473983, 0.485870, 0.864592, 0.000000, ), spec.: 323, adj.fit.: 0.002388, age: 0, parents (70984, 70616), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 71018 [ fit.: 0.668797, part.: (0.589698, 0.867366, 0.638549, 0.997130, 0.480270, 0.870335, 0.961561, 1.000000, 0.874383, 0.872515, 0.474539, 0.486808, 0.250000, 0.000000, ), spec.: 323, adj.fit.: 0.002244, age: 0, parents (70867, 70883), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 71019 [ fit.: 0.712366, part.: (0.589718, 0.867348, 0.638559, 0.993739, 0.479866, 0.870260, 0.961928, 1.000000, 0.874021, 0.871897, 0.473871, 0.486759, 0.865157, 0.000000, ), spec.: 323, adj.fit.: 0.002390, age: 0, parents (70740, 70647), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71020 [ fit.: 0.712002, part.: (0.589747, 0.867001, 0.638616, 0.990871, 0.480575, 0.869176, 0.962377, 1.000000, 0.873506, 0.870368, 0.473975, 0.486963, 0.864859, 0.000000, ), spec.: 323, adj.fit.: 0.002389, age: 0, parents (70929, 70917), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 71021 [ fit.: 0.711756, part.: (0.589727, 0.866699, 0.638584, 0.999766, 0.479920, 0.869449, 0.959274, 1.000000, 0.869393, 0.867610, 0.473822, 0.485734, 0.864603, 0.000000, ), spec.: 323, adj.fit.: 0.002388, age: 0, parents (70794, 70975), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 71022 [ fit.: 0.711888, part.: (0.589714, 0.867091, 0.638579, 0.997779, 0.480149, 0.869948, 0.961908, 1.000000, 0.869316, 0.867408, 0.474023, 0.485790, 0.864721, 0.000000, ), spec.: 323, adj.fit.: 0.002389, age: 0, parents (70891, 70822), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71023 [ fit.: 0.712377, part.: (0.589712, 0.866945, 0.638600, 0.999936, 0.479786, 0.870306, 0.962202, 1.000000, 0.872078, 0.869640, 0.473827, 0.485523, 0.864720, 0.000000, ), spec.: 323, adj.fit.: 0.002391, age: 0, parents (70670, 70988), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71024 [ fit.: 0.652469, part.: (0.589749, 0.866896, 0.638573, 0.989283, 0.480508, 0.258593, 0.890877, 1.000000, 0.867304, 0.732992, 0.474838, 0.480268, 0.864679, 0.000000, ), spec.: 323, adj.fit.: 0.002189, age: 0, parents (70726, 70651), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 71025 [ fit.: 0.706344, part.: (0.589728, 0.867026, 0.638573, 0.997519, 0.480840, 0.865057, 0.890922, 1.000000, 0.867025, 0.865506, 0.475671, 0.485990, 0.864956, 0.000000, ), spec.: 323, adj.fit.: 0.002370, age: 0, parents (70966, 70959), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 71026 [ fit.: 0.651105, part.: (0.589715, 0.867591, 0.638584, 0.973794, 0.561541, 0.870905, 0.961917, 0.000000, 0.909291, 0.908990, 0.482428, 0.485635, 0.865080, 0.000000, ), spec.: 323, adj.fit.: 0.002185, age: 0, parents (70772, 70763), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71027 [ fit.: 0.710283, part.: (0.589748, 0.866907, 0.638577, 0.967753, 0.479976, 0.869923, 0.962613, 1.000000, 0.872536, 0.870255, 0.474123, 0.486605, 0.864939, 0.000000, ), spec.: 323, adj.fit.: 0.002383, age: 0, parents (70785, 70823), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 71028 [ fit.: 0.711939, part.: (0.589700, 0.866935, 0.638592, 0.993172, 0.480650, 0.870862, 0.961414, 1.000000, 0.871253, 0.867981, 0.474219, 0.487495, 0.864867, 0.000000, ), spec.: 323, adj.fit.: 0.002389, age: 0, parents (70655, 70859), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71029 [ fit.: 0.711879, part.: (0.589732, 0.867027, 0.638589, 0.994282, 0.478660, 0.868352, 0.962406, 1.000000, 0.873221, 0.871387, 0.473443, 0.484500, 0.864712, 0.000000, ), spec.: 323, adj.fit.: 0.002389, age: 0, parents (70714, 70859), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71030 [ fit.: 0.711784, part.: (0.589736, 0.866863, 0.638565, 0.993277, 0.480405, 0.870488, 0.961767, 1.000000, 0.870528, 0.867545, 0.474283, 0.486835, 0.864687, 0.000000, ), spec.: 323, adj.fit.: 0.002389, age: 0, parents (70647, 70781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71031 [ fit.: 0.711747, part.: (0.589730, 0.867682, 0.638580, 0.989401, 0.480073, 0.869104, 0.962277, 1.000000, 0.873052, 0.870151, 0.473951, 0.485400, 0.865062, 0.000000, ), spec.: 323, adj.fit.: 0.002388, age: 0, parents (70871, 70823), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71032 [ fit.: 0.596853, part.: (0.589731, 0.866752, 0.638563, 0.012105, 0.480467, 0.868939, 0.961817, 1.000000, 0.864636, 0.247389, 0.474476, 0.486134, 0.864933, 0.000000, ), spec.: 361, adj.fit.: 0.198951, age: 0, parents (70669, 70917), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
