Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 202 [ fit.: 0.454350, part.: (0.545569, 0.250000, 0.926729, 0.011456, 0.244484, 0.258593, 0.887425, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000909, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 878 [ fit.: 0.572946, part.: (0.553335, 0.250000, 0.638759, 0.013556, 0.471593, 0.483593, 0.867327, 0.427331, 0.864682, 0.864702, 0.471705, 0.864657, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001146, age: 0, parents (168, 499), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1449 [ fit.: 0.577206, part.: (0.345829, 0.912086, 0.643647, 0.019374, 0.467415, 0.860721, 0.863897, 0.000000, 0.860695, 0.860690, 0.473644, 0.860704, 0.912179, 0.000000, ), spec.: 0, adj.fit.: 0.001166, age: 0, parents (811, 521), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1738 [ fit.: 0.594028, part.: (0.345824, 0.250000, 0.643642, 0.580311, 0.467833, 0.860781, 0.863902, 0.000000, 0.860473, 0.860249, 0.473141, 0.860229, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001500, age: 0, parents (1058, 1265), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 7, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2366 [ fit.: 0.631675, part.: (0.540962, 0.864608, 0.899039, 0.012173, 0.864636, 0.864812, 0.864620, 1.000000, 0.247389, 0.477517, 0.865041, 0.478053, 0.864602, 0.000000, ), spec.: 0, adj.fit.: 0.002884, age: 0, parents (1843, 1841), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2632 [ fit.: 0.614308, part.: (0.345703, 0.250000, 0.643670, 0.999953, 0.467566, 0.860498, 0.863897, 0.000000, 0.726757, 0.859785, 0.472687, 0.859797, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (2113, 2055), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3168 [ fit.: 0.631716, part.: (0.541037, 0.864616, 0.899266, 0.012591, 0.864548, 0.864725, 0.864587, 1.000000, 0.247389, 0.477558, 0.865079, 0.478052, 0.864573, 0.000000, ), spec.: 3, adj.fit.: 0.004480, age: 0, parents (2366, 2523), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3716 [ fit.: 0.649176, part.: (0.540981, 0.864641, 0.898369, 0.012043, 0.864594, 0.864885, 0.864617, 1.000000, 0.247389, 0.247389, 0.865119, 0.478083, 0.864603, 0.475758, ), spec.: 3, adj.fit.: 0.008773, age: 0, parents (2366, 3381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 18 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9158 [ fit.: 0.703181, part.: (0.541033, 0.864668, 0.899248, 0.012722, 0.864613, 0.864917, 0.864636, 1.000000, 0.247389, 0.477486, 0.865138, 0.478132, 0.864547, 1.000000, ), spec.: 1, adj.fit.: 0.009502, age: 0, parents (8084, 8727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 29 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9539 [ fit.: 0.703245, part.: (0.541019, 0.864586, 0.900186, 0.012909, 0.864694, 0.864635, 0.864650, 1.000000, 0.247389, 0.477470, 0.865134, 0.478119, 0.864641, 1.000000, ), spec.: 1, adj.fit.: 0.015628, age: 0, parents (9029, 9236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 30 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10276 [ fit.: 0.703357, part.: (0.540980, 0.864559, 0.902027, 0.012310, 0.864693, 0.865014, 0.864670, 1.000000, 0.247389, 0.477500, 0.865156, 0.478090, 0.864612, 1.000000, ), spec.: 1, adj.fit.: 0.004424, age: 0, parents (9542, 9537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10276 [ fit.: 0.703496, part.: (0.541059, 0.864619, 0.903065, 0.013011, 0.864711, 0.864904, 0.864633, 1.000000, 0.247389, 0.477553, 0.865130, 0.478120, 0.864743, 1.000000, ), spec.: 1, adj.fit.: 0.003762, age: 1, parents (9542, 9537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11186 [ fit.: 0.703507, part.: (0.540998, 0.864582, 0.904322, 0.012316, 0.864550, 0.864999, 0.864655, 1.000000, 0.247389, 0.477454, 0.865139, 0.478097, 0.864595, 1.000000, ), spec.: 38, adj.fit.: 0.006514, age: 0, parents (10732, 10757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11767 [ fit.: 0.703848, part.: (0.540963, 0.864564, 0.909133, 0.012768, 0.864619, 0.864761, 0.864608, 1.000000, 0.247389, 0.477506, 0.864998, 0.478009, 0.864561, 1.000000, ), spec.: 25, adj.fit.: 0.011930, age: 0, parents (11098, 11086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12099 [ fit.: 0.703818, part.: (0.540978, 0.864588, 0.908922, 0.012246, 0.864647, 0.864926, 0.864607, 1.000000, 0.247389, 0.477561, 0.864965, 0.478005, 0.864618, 1.000000, ), spec.: 25, adj.fit.: 0.001510, age: 0, parents (11767, 11528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12721 [ fit.: 0.703819, part.: (0.541015, 0.864604, 0.909196, 0.012120, 0.864603, 0.864833, 0.864615, 1.000000, 0.247389, 0.477477, 0.865017, 0.477995, 0.864597, 1.000000, ), spec.: 25, adj.fit.: 0.001823, age: 0, parents (11767, 12402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13299 [ fit.: 0.703886, part.: (0.541052, 0.864730, 0.908796, 0.012836, 0.864802, 0.864650, 0.864622, 1.000000, 0.247389, 0.477588, 0.865102, 0.478161, 0.864683, 1.000000, ), spec.: 25, adj.fit.: 0.002023, age: 0, parents (12636, 12637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13709 [ fit.: 0.703851, part.: (0.541051, 0.864573, 0.908843, 0.012473, 0.864652, 0.864930, 0.864686, 1.000000, 0.247389, 0.477469, 0.865089, 0.478140, 0.864622, 1.000000, ), spec.: 25, adj.fit.: 0.002186, age: 0, parents (13001, 13274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 13709 [ fit.: 0.703836, part.: (0.540969, 0.864557, 0.908784, 0.012543, 0.864582, 0.864957, 0.864638, 1.000000, 0.247389, 0.477464, 0.865102, 0.478087, 0.864637, 1.000000, ), spec.: 25, adj.fit.: 0.001760, age: 1, parents (13001, 13274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14851 [ fit.: 0.703887, part.: (0.541014, 0.864680, 0.909255, 0.012578, 0.864816, 0.864770, 0.864604, 1.000000, 0.247389, 0.477544, 0.865063, 0.478024, 0.864674, 1.000000, ), spec.: 25, adj.fit.: 0.001571, age: 0, parents (14145, 14158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15228 [ fit.: 0.703829, part.: (0.541005, 0.864627, 0.908478, 0.012370, 0.864572, 0.865052, 0.864643, 1.000000, 0.247389, 0.477468, 0.865137, 0.478136, 0.864730, 1.000000, ), spec.: 25, adj.fit.: 0.002505, age: 0, parents (14546, 14772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
