Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 27 [ fit.: 0.526589, part.: (0.651862, 0.250000, 0.878331, 0.606273, 0.246480, ), spec.: 0, adj.fit.: 0.002633, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 355 [ fit.: 0.622722, part.: (0.432604, 0.949408, 0.782583, 0.000000, 0.949013, ), spec.: 0, adj.fit.: 0.003114, age: 0, parents (7, 191), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 463 [ fit.: 0.606174, part.: (0.707719, 0.250000, 0.861920, 0.964753, 0.246480, ), spec.: 0, adj.fit.: 0.003031, age: 0, parents (218, 248), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 708 [ fit.: 0.608082, part.: (0.655955, 0.878334, 0.863887, 0.000000, 0.642235, ), spec.: 0, adj.fit.: 0.003040, age: 0, parents (484, 528), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 854 [ fit.: 0.662820, part.: (0.655957, 0.878331, 0.863879, 0.000000, 0.915935, ), spec.: 0, adj.fit.: 0.003314, age: 0, parents (708, 667), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2949 [ fit.: 0.679098, part.: (0.734906, 0.892974, 0.860851, 0.000000, 0.906760, ), spec.: 0, adj.fit.: 0.003555, age: 0, parents (2889, 2859), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3262 [ fit.: 0.664203, part.: (0.655962, 0.880961, 0.862246, 0.000000, 0.921849, ), spec.: 5, adj.fit.: 0.025546, age: 0, parents (2979, 3046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3312 [ fit.: 0.664663, part.: (0.656327, 0.880989, 0.863867, 0.000000, 0.922132, ), spec.: 5, adj.fit.: 0.003444, age: 0, parents (3262, 3256), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3554 [ fit.: 0.670940, part.: (0.655954, 0.914424, 0.863872, 0.000000, 0.920448, ), spec.: 5, adj.fit.: 0.003707, age: 0, parents (3316, 3477), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3724 [ fit.: 0.671033, part.: (0.655952, 0.914469, 0.863879, 0.000000, 0.920864, ), spec.: 5, adj.fit.: 0.003477, age: 0, parents (3554, 3519), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3985 [ fit.: 0.669774, part.: (0.655768, 0.913077, 0.862258, 0.000000, 0.917768, ), spec.: 5, adj.fit.: 0.006698, age: 0, parents (3842, 3702), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4033 [ fit.: 0.670163, part.: (0.655950, 0.913088, 0.863877, 0.000000, 0.917901, ), spec.: 5, adj.fit.: 0.007206, age: 0, parents (3935, 3954), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4275 [ fit.: 0.671104, part.: (0.655960, 0.914334, 0.863875, 0.000000, 0.921349, ), spec.: 5, adj.fit.: 0.003372, age: 0, parents (4003, 4023), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4359 [ fit.: 0.664411, part.: (0.655946, 0.880805, 0.863865, 0.000000, 0.921437, ), spec.: 5, adj.fit.: 0.004996, age: 0, parents (4197, 4215), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4591 [ fit.: 0.664419, part.: (0.656090, 0.880755, 0.863874, 0.000000, 0.921375, ), spec.: 5, adj.fit.: 0.005273, age: 0, parents (4359, 4359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4839 [ fit.: 0.671148, part.: (0.655954, 0.914287, 0.863888, 0.000000, 0.921612, ), spec.: 5, adj.fit.: 0.003390, age: 0, parents (4547, 4547), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4936 [ fit.: 0.671301, part.: (0.655959, 0.914414, 0.863872, 0.000000, 0.922258, ), spec.: 5, adj.fit.: 0.003972, age: 0, parents (4547, 4722), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5188 [ fit.: 0.670810, part.: (0.655949, 0.914249, 0.862265, 0.000000, 0.921589, ), spec.: 5, adj.fit.: 0.004472, age: 0, parents (4983, 4970), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5366 [ fit.: 0.664478, part.: (0.655960, 0.880901, 0.863922, 0.000000, 0.921608, ), spec.: 5, adj.fit.: 0.003534, age: 0, parents (5188, 5175), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5624 [ fit.: 0.664427, part.: (0.655947, 0.880887, 0.863868, 0.000000, 0.921434, ), spec.: 5, adj.fit.: 0.003497, age: 0, parents (5442, 5446), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5888 [ fit.: 0.664392, part.: (0.655951, 0.880786, 0.863911, 0.000000, 0.921312, ), spec.: 5, adj.fit.: 0.003390, age: 0, parents (5568, 5570), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5987 [ fit.: 0.669968, part.: (0.655950, 0.913114, 0.863855, 0.000000, 0.916923, ), spec.: 5, adj.fit.: 0.003602, age: 0, parents (5792, 5732), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6274 [ fit.: 0.671060, part.: (0.655960, 0.914301, 0.863881, 0.000000, 0.921156, ), spec.: 5, adj.fit.: 0.003569, age: 0, parents (5922, 5921), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6355 [ fit.: 0.664367, part.: (0.655951, 0.880871, 0.863883, 0.000000, 0.921132, ), spec.: 5, adj.fit.: 0.003796, age: 0, parents (6212, 6222), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6513 [ fit.: 0.664569, part.: (0.655960, 0.880867, 0.863897, 0.000000, 0.922123, ), spec.: 5, adj.fit.: 0.003340, age: 0, parents (6377, 6406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6745 [ fit.: 0.670738, part.: (0.655760, 0.914309, 0.862248, 0.000000, 0.921372, ), spec.: 5, adj.fit.: 0.003900, age: 0, parents (6664, 6546), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6968 [ fit.: 0.670227, part.: (0.655759, 0.913166, 0.863859, 0.000000, 0.918349, ), spec.: 5, adj.fit.: 0.003603, age: 0, parents (6814, 6735), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7214 [ fit.: 0.664486, part.: (0.655757, 0.880912, 0.863879, 0.000000, 0.921880, ), spec.: 5, adj.fit.: 0.003863, age: 0, parents (6901, 6901), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7437 [ fit.: 0.664500, part.: (0.655760, 0.880858, 0.863887, 0.000000, 0.921996, ), spec.: 5, adj.fit.: 0.003479, age: 0, parents (7205, 7212), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7631 [ fit.: 0.670256, part.: (0.655757, 0.913278, 0.863883, 0.000000, 0.918360, ), spec.: 5, adj.fit.: 0.003420, age: 0, parents (7405, 7306), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
