Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 198 [ fit.: 0.442595, part.: (0.816092, 0.250000, 0.899497, 0.000000, 0.247389, ), spec.: 0, adj.fit.: 0.002213, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 344 [ fit.: 0.635611, part.: (0.710743, 0.866032, 0.867624, 0.000000, 0.733659, ), spec.: 0, adj.fit.: 0.003178, age: 0, parents (144, 149), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 344 [ fit.: 0.636010, part.: (0.710743, 0.866032, 0.867624, 0.000000, 0.733659, 0.710694, 0.866016, 0.869580, 0.000000, 0.733759, ), spec.: 0, adj.fit.: 0.003180, age: 1, parents (144, 149), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 344 [ fit.: 0.636010, part.: (0.710743, 0.866032, 0.867624, 0.000000, 0.733659, 0.710694, 0.866016, 0.869580, 0.000000, 0.733759, 0.710974, 0.865995, 0.869387, 0.000000, 0.733694, ), spec.: 0, adj.fit.: 0.003180, age: 2, parents (144, 149), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 908 [ fit.: 0.636015, part.: (0.711030, 0.865992, 0.869606, 0.000000, 0.733447, ), spec.: 0, adj.fit.: 0.003180, age: 0, parents (344, 636), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3113 [ fit.: 0.711148, part.: (0.875283, 0.866463, 0.945698, 0.000000, 0.868296, ), spec.: 0, adj.fit.: 0.003556, age: 0, parents (2952, 2903), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3234 [ fit.: 0.716956, part.: (0.903388, 0.866008, 0.949385, 0.000000, 0.866001, ), spec.: 0, adj.fit.: 0.003585, age: 0, parents (3072, 3154), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3488 [ fit.: 0.718378, part.: (0.903838, 0.865894, 0.956220, 0.000000, 0.865935, ), spec.: 0, adj.fit.: 0.003610, age: 0, parents (3392, 3216), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3686 [ fit.: 0.717023, part.: (0.904011, 0.865880, 0.949279, 0.000000, 0.865946, ), spec.: 0, adj.fit.: 0.005085, age: 0, parents (3580, 3409), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3814 [ fit.: 0.712103, part.: (0.903576, 0.865889, 0.925021, 0.000000, 0.866028, ), spec.: 0, adj.fit.: 0.004342, age: 0, parents (3627, 3648), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4009 [ fit.: 0.711702, part.: (0.903333, 0.864607, 0.924497, 0.000000, 0.866075, ), spec.: 0, adj.fit.: 0.004682, age: 0, parents (3856, 3883), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4245 [ fit.: 0.709119, part.: (0.863466, 0.865895, 0.950207, 0.000000, 0.866028, ), spec.: 0, adj.fit.: 0.003875, age: 0, parents (4079, 4084), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4581 [ fit.: 0.707033, part.: (0.903833, 0.866136, 0.897255, 0.000000, 0.867939, ), spec.: 2, adj.fit.: 0.011984, age: 0, parents (4273, 4205), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4794 [ fit.: 0.707173, part.: (0.903982, 0.866142, 0.897528, 0.000000, 0.868214, ), spec.: 2, adj.fit.: 0.003722, age: 0, parents (4533, 4478), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4805 [ fit.: 0.706918, part.: (0.903533, 0.867819, 0.897394, 0.000000, 0.865842, ), spec.: 2, adj.fit.: 0.005086, age: 0, parents (4682, 4667), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5169 [ fit.: 0.711117, part.: (0.904017, 0.865832, 0.919568, 0.000000, 0.866170, ), spec.: 3, adj.fit.: 0.023704, age: 0, parents (4892, 4894), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5304 [ fit.: 0.733624, part.: (0.851652, 0.866481, 0.897305, 0.805292, 0.247389, ), spec.: 3, adj.fit.: 0.003762, age: 0, parents (5117, 5078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
